// File: test-2020-04-18.txt
// Inputs 
1587168000// time since epoch in seconds
 28 79 8c 26 14 dc 8b 0c 4c cb 3b 10 ed 21 50 f8 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2645280// Interval count
 a9 97 bb 8b db 0e 77 f4 b0 c9 69 85 89 06 e9 8d // RPIK
 fd 6b 53 25 8e df 88 ff 37 b7 58 5b 95 8e ce b8 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ba 25 51 11 73 a5 43 bf 4c 66 c9 89 c9 69 38 2f  b1 42 f8 91 // Bcast from Sat Apr 18 00:00:00 2020
 37 f8 7f 00 35 5d f7 c9 20 df 14 fc fb 5c fa d6  09 5d a7 59 // Bcast from Sat Apr 18 00:10:00 2020
 05 e5 29 67 51 4a 71 bc a3 96 db e3 99 36 97 73  b3 59 30 e1 // Bcast from Sat Apr 18 00:20:00 2020
 a8 48 3d 4b c6 dd d9 60 02 f6 c9 14 bb 24 9c 7a  d0 cb 46 e0 // Bcast from Sat Apr 18 00:30:00 2020
 bf a1 48 35 09 96 f3 69 6d ed 4c 72 03 b1 a0 fc  c5 7f 10 75 // Bcast from Sat Apr 18 00:40:00 2020
 ed ee 64 d0 de b5 f6 61 cb 18 92 05 f9 0d ab f0  ad 9c b4 86 // Bcast from Sat Apr 18 00:50:00 2020
 b4 db e7 72 b5 85 35 1f c6 28 57 d6 98 bc f0 55  d4 dc 7e 6b // Bcast from Sat Apr 18 01:00:00 2020
 89 4a 51 22 ad 48 e0 73 43 f8 cb cc c9 9b 75 2c  c2 90 8c 30 // Bcast from Sat Apr 18 01:10:00 2020
 d0 09 76 61 5f 2f 2b c6 ad 57 65 64 66 ed b1 03  4e da a2 34 // Bcast from Sat Apr 18 01:20:00 2020
 ec f4 27 9f 69 26 18 5f f5 47 85 01 05 82 d4 99  48 83 db 7c // Bcast from Sat Apr 18 01:30:00 2020
 68 28 ab 34 d0 fc 2e 4c 06 f5 a9 0d b6 31 9d 64  12 87 38 ef // Bcast from Sat Apr 18 01:40:00 2020
 64 4f af 55 6d 76 7a a6 2d e3 35 aa c9 81 22 cf  bb 16 ca 22 // Bcast from Sat Apr 18 01:50:00 2020
 05 7f 47 26 ab 94 a4 dd af b9 e9 fc 8e 9e a7 59  bc 3c 7a e3 // Bcast from Sat Apr 18 02:00:00 2020
 28 2b fc 9a eb 71 7b 35 e8 9c 9b 49 2c 88 d4 ba  9d 0f 39 f1 // Bcast from Sat Apr 18 02:10:00 2020
 d1 5d 51 28 0c ab 3d 5f 7d 5f cb aa 95 71 db b4  90 97 4f 24 // Bcast from Sat Apr 18 02:20:00 2020
 72 68 80 df 81 2b a6 48 27 56 ed 24 0d 34 a5 3d  70 18 f9 58 // Bcast from Sat Apr 18 02:30:00 2020
 94 3b 26 dd 13 05 cc fd a7 cc 8b f1 a7 5a 7b 44  01 2f 8d b2 // Bcast from Sat Apr 18 02:40:00 2020
 53 d0 71 3a 33 31 b1 06 d1 23 c0 2d 7a 21 f8 08  4d 33 db 3b // Bcast from Sat Apr 18 02:50:00 2020
 43 49 d1 6d 9a 5e e5 d9 97 3d 47 28 c5 ca be cb  83 2b 73 64 // Bcast from Sat Apr 18 03:00:00 2020
 45 c8 00 e7 0b 81 96 42 cf f0 e7 d5 02 95 18 46  73 98 92 4b // Bcast from Sat Apr 18 03:10:00 2020
 52 2c 83 5d 21 a2 ce 7c ab 8a 47 ca 47 49 6e 3f  ef db c0 e8 // Bcast from Sat Apr 18 03:20:00 2020
 77 2d d6 70 3b 32 50 92 85 3f 3d de d0 0b e7 46  c5 a8 42 c1 // Bcast from Sat Apr 18 03:30:00 2020
