// File: test-2024-09-15.txt
// Inputs 
1726358400// time since epoch in seconds
 ba 51 5f e0 48 8c 6e 62 db 8b db 0c 75 96 ba 72 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2877264// Interval count
 3b e9 ec 21 82 09 cf ee 01 8c f0 93 2a 95 e3 02 // RPIK
 16 2a f5 21 68 f4 73 96 d6 5f 04 e6 17 84 9e bf // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 33 41 68 7b dd 90 f0 df d6 7f 21 57 a2 d9 0b 7c  e5 94 24 eb // Bcast from Sun Sep 15 00:00:00 2024
 06 bb a5 c7 1b 07 3a a8 bb bb 62 8e 97 55 28 99  2d 20 3f 4a // Bcast from Sun Sep 15 00:10:00 2024
 1b 8e 8b 29 4a d5 61 cb 4c 9d 44 01 a2 a5 97 56  39 b0 ad 01 // Bcast from Sun Sep 15 00:20:00 2024
 57 3a 22 29 7c 83 09 b4 71 da 5b bf ce 06 c9 90  4c 39 34 cd // Bcast from Sun Sep 15 00:30:00 2024
 d2 14 59 76 f8 33 ce e5 d3 f6 50 aa c6 b5 6e 97  55 a4 22 10 // Bcast from Sun Sep 15 00:40:00 2024
 02 06 3d e1 77 73 f7 65 01 c8 1c f5 73 34 a0 8c  63 a0 a1 df // Bcast from Sun Sep 15 00:50:00 2024
 94 f8 e7 8c f1 c3 6d a7 7c 55 a7 40 ad 1e db ba  72 35 03 aa // Bcast from Sun Sep 15 01:00:00 2024
 fa 1e 15 76 7b 75 35 46 e6 bb 38 47 63 af 92 19  f8 c4 bd 56 // Bcast from Sun Sep 15 01:10:00 2024
 cf f4 23 f3 a3 b7 90 15 9e fb 85 ff b7 01 a8 f8  7f 28 f4 d5 // Bcast from Sun Sep 15 01:20:00 2024
 e2 0a 91 81 4e a4 22 0d 75 a8 78 2a c1 6b ec 54  8a 2b 5d f4 // Bcast from Sun Sep 15 01:30:00 2024
 fa 52 85 bd 3e f9 0b 8a 4f 6e a9 b9 1f 0c 38 ec  8b 03 99 06 // Bcast from Sun Sep 15 01:40:00 2024
 3a 49 44 30 29 72 bb c9 7a 14 a1 50 7b 6a f9 8a  17 48 90 1b // Bcast from Sun Sep 15 01:50:00 2024
 24 a8 33 53 3d 78 4a 0e 97 92 74 99 20 a9 44 38  8d d5 43 01 // Bcast from Sun Sep 15 02:00:00 2024
 11 3d ac 02 75 df 39 7a e2 66 7c 06 ca c8 f6 02  81 ef 3d d5 // Bcast from Sun Sep 15 02:10:00 2024
 d8 fb 70 f9 b0 92 62 7c bc 9c 51 75 cf f5 2f 9d  5a 34 23 0c // Bcast from Sun Sep 15 02:20:00 2024
 b6 db 5d 41 f6 0d 6d 4e 93 db 83 26 78 db 00 0b  09 78 72 76 // Bcast from Sun Sep 15 02:30:00 2024
 3c c5 e7 2c c7 d3 30 40 bc a1 3b ad 6a 5c ff 37  33 2b 96 63 // Bcast from Sun Sep 15 02:40:00 2024
