// File: test-2022-05-22.txt
// Inputs 
1653177600// time since epoch in seconds
 51 6a 56 49 8b c4 b6 88 d2 63 85 0d 26 e1 b8 43 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2755296// Interval count
 d3 b9 f7 7e ca 68 b1 21 8b 95 53 0f 86 e5 f5 1d // RPIK
 cd 9b cf 2a 43 53 fe 18 4a 91 29 a3 35 27 47 c9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 c5 93 e7 f1 03 13 0f 82 91 f2 2f b8 1e 33 f7 d2  e2 22 e4 92 // Bcast from Sun May 22 00:00:00 2022
 79 a6 49 c8 67 56 d0 2c 66 bd 30 41 86 2d e9 05  94 55 be e2 // Bcast from Sun May 22 00:10:00 2022
 12 46 9e 99 77 71 af b0 db f5 f7 1d e4 5a de 6a  7d 65 5c cc // Bcast from Sun May 22 00:20:00 2022
 a3 fc 3e 82 45 36 23 df 4f cf 28 21 6e be de b4  f7 8d 82 48 // Bcast from Sun May 22 00:30:00 2022
 9c 15 38 8a 36 a3 67 d6 0f 25 a2 53 5f 08 66 6f  15 6d f1 cc // Bcast from Sun May 22 00:40:00 2022
 03 d0 e4 51 38 ce 71 e2 2f 43 c0 22 e5 97 3d c6  82 4a db 11 // Bcast from Sun May 22 00:50:00 2022
 b9 1c 2d d2 9a a8 e7 f4 42 ae a0 9c 89 c3 ab b2  2f 26 13 9d // Bcast from Sun May 22 01:00:00 2022
 4f ab 06 f6 a8 4e 4b d8 2d 87 c0 56 1f 1b 81 42  f6 81 97 37 // Bcast from Sun May 22 01:10:00 2022
 b4 58 7a 48 2e 7f f5 65 37 24 4c 2c 99 03 40 4a  19 52 2b 2a // Bcast from Sun May 22 01:20:00 2022
 9a ad 93 c9 d8 92 a6 41 7e 1f aa a4 1e 9c d6 8a  37 06 c4 75 // Bcast from Sun May 22 01:30:00 2022
 75 47 76 d7 02 5e e9 c0 88 3c 00 6f dd 7b fd a7  8c 17 e6 73 // Bcast from Sun May 22 01:40:00 2022
 65 67 d6 63 98 46 f4 4b 3f f7 88 20 fb c3 9e c3  fb 6a 79 62 // Bcast from Sun May 22 01:50:00 2022
 46 07 b6 a3 5b d1 53 13 ea ad b7 90 75 9f 33 d2  a6 3b db e3 // Bcast from Sun May 22 02:00:00 2022
 10 bb 4b 58 6b 6f 62 00 a6 12 42 89 c8 d7 65 a5  f6 63 99 9d // Bcast from Sun May 22 02:10:00 2022
 a7 99 ea 34 5d 19 8f 3f a0 24 59 0b 1f 96 92 18  33 7c f3 af // Bcast from Sun May 22 02:20:00 2022
 4c fa ef 10 66 1c d6 bb fd 8c 1e c0 3f 36 5f c0  c0 b0 5b b1 // Bcast from Sun May 22 02:30:00 2022
 f8 a5 4d 19 fd 31 39 41 38 fa e6 b6 19 1a 9d b1  16 7f 3b 3f // Bcast from Sun May 22 02:40:00 2022
 47 a9 ed 58 e5 07 86 89 8d e5 2c 12 33 7c 33 4b  02 17 3e f8 // Bcast from Sun May 22 02:50:00 2022
 6a b6 f2 ed bf a2 b4 61 73 0c 4f 04 d2 66 de 88  b4 71 52 d4 // Bcast from Sun May 22 03:00:00 2022
 8b 60 87 2a 52 b9 f4 00 b4 8e a0 2d 88 df c2 b0  5d d3 93 92 // Bcast from Sun May 22 03:10:00 2022
 6a f0 d2 7e 2f 2d 3e 6e 48 36 bd 26 35 70 1c ec  6f c2 d0 54 // Bcast from Sun May 22 03:20:00 2022
 dd 1b ae 2a f5 d7 aa 10 d8 b5 8a 44 ea 0c a4 06  4a 26 c2 5f // Bcast from Sun May 22 03:30:00 2022
 9a a8 be 3e a9 e9 18 e8 04 07 89 ce 24 97 44 da  b5 5e 83 42 // Bcast from Sun May 22 03:40:00 2022
 19 ed 40 7a 97 5e 08 b5 e2 6c 58 49 ad 62 08 ad  e6 14 64 3a // Bcast from Sun May 22 03:50:00 2022
 07 e3 3f 7e d5 37 37 1c 3a 13 59 df 47 b6 ca 48  4b 69 58 c8 // Bcast from Sun May 22 04:00:00 2022
 35 69 01 23 cf c6 29 99 e3 08 63 f0 f6 e7 45 3e  64 28 7b f2 // Bcast from Sun May 22 04:10:00 2022
 31 a8 ff 1b 14 fa 36 a3 f1 6e 2d 92 0a 96 fd 9e  5c 69 6e aa // Bcast from Sun May 22 04:20:00 2022
 e8 97 a8 13 cb a4 35 94 ec d3 b8 ed dd 9d c8 c0  49 a8 e8 7a // Bcast from Sun May 22 04:30:00 2022
 0b dc f0 87 42 cc 49 59 f3 cf f4 68 71 bf 0a 57  90 c3 a9 4c // Bcast from Sun May 22 04:40:00 2022
 3b ca aa 73 a3 84 57 19 49 ea 57 49 15 4c 34 ae  36 26 a6 f3 // Bcast from Sun May 22 04:50:00 2022
 db e4 87 3e fb 9a 60 dc a8 0b a3 17 80 15 43 cf  22 b2 b5 23 // Bcast from Sun May 22 05:00:00 2022
 42 a3 24 bf 1e 51 26 e1 c5 f8 ad ab c5 e5 a3 62  dc 6a 17 5c // Bcast from Sun May 22 05:10:00 2022
 89 45 68 42 ef 82 f2 48 5f 21 cd a4 b5 f1 03 40  f1 8e 6a 7a // Bcast from Sun May 22 05:20:00 2022
 bb 93 22 63 e6 c3 0e a7 9f 68 1d 82 3d 06 28 f8  5f d3 5b 50 // Bcast from Sun May 22 05:30:00 2022
 0b fc 00 cc f4 c7 3f 28 f1 30 0c 26 e7 d3 3f f9  ff d6 a7 f2 // Bcast from Sun May 22 05:40:00 2022
 0a e5 5d a8 00 ca ee 05 5e 34 6d b7 e6 c9 7d cd  ad 66 89 4a // Bcast from Sun May 22 05:50:00 2022
 20 c3 ab 47 9d ef 28 cd 85 a0 86 4d 29 f9 dd d9  8f 25 93 1c // Bcast from Sun May 22 06:00:00 2022
 5b 75 33 5d 31 2a 56 28 a6 fa 5d 54 6c 88 35 89  27 77 9e fa // Bcast from Sun May 22 06:10:00 2022
 58 34 f8 e7 f8 ab 8b 76 3a 69 db 05 41 a3 1f 56  16 64 d9 0a // Bcast from Sun May 22 06:20:00 2022
 23 ca bd 7e fc a7 04 d4 bc cc da 96 9e b6 57 1e  2b 46 ce 71 // Bcast from Sun May 22 06:30:00 2022
 4d 67 11 c5 37 3b 65 4e 0b 18 87 bd 82 07 b7 b6  b9 bc a1 90 // Bcast from Sun May 22 06:40:00 2022
 98 ba ba 6b 6a f9 b9 59 30 9d 8f a1 3e 5b 6e 7d  56 3b f0 05 // Bcast from Sun May 22 06:50:00 2022
 c2 85 b8 9d 54 8e 27 56 be 44 85 1e 8d 5b 67 1b  83 54 91 5c // Bcast from Sun May 22 07:00:00 2022
 e3 f4 e6 73 c1 b4 11 a6 7e 28 94 f8 b7 11 79 7d  3a ba 4d 58 // Bcast from Sun May 22 07:10:00 2022
 ff 97 f8 c4 38 63 f1 6e e9 9f 5c 3d 75 47 9f ee  6f f4 d3 3b // Bcast from Sun May 22 07:20:00 2022
 e4 39 61 5c 85 b1 c6 5b e0 f9 71 28 e4 70 1e cf  33 ca 48 eb // Bcast from Sun May 22 07:30:00 2022
 be 03 ae 66 84 36 79 c7 bf a2 ac f1 34 e2 22 31  57 32 a1 fa // Bcast from Sun May 22 07:40:00 2022
 0e 45 91 ad 20 50 67 40 aa 62 16 18 31 b1 ed 4f  23 1c 40 7d // Bcast from Sun May 22 07:50:00 2022
 48 83 aa 33 5b e8 2a 3e 32 cb b6 da f7 d4 45 d1  d4 5a d8 0e // Bcast from Sun May 22 08:00:00 2022
 19 18 9f 12 fa de 81 23 11 01 d3 bd 97 8b 10 66  98 ba 59 87 // Bcast from Sun May 22 08:10:00 2022
 04 74 ba 35 97 b8 2b f2 3a 79 5a 14 eb 6d dc 49  25 78 70 1c // Bcast from Sun May 22 08:20:00 2022
 f1 a5 cc 1e 2d 13 8c d1 fe bf d0 1e b9 ed b0 04  d4 7b 0e ec // Bcast from Sun May 22 08:30:00 2022
 54 34 1f b2 37 18 e2 e1 bc ef 2f a6 f7 c4 1e 85  dd 33 d8 e7 // Bcast from Sun May 22 08:40:00 2022
 70 e8 6f 73 43 de 39 b6 cc 29 d3 a0 8a 4b 7c 94  9d f5 c8 00 // Bcast from Sun May 22 08:50:00 2022
 46 72 9a 7a fb 61 8a f8 6c a0 83 7c 21 50 40 c9  78 92 fc 95 // Bcast from Sun May 22 09:00:00 2022
 cf e4 5b ed 85 40 18 34 4a d6 82 dd ae 27 94 2b  34 c0 85 29 // Bcast from Sun May 22 09:10:00 2022
