// File: test-2023-10-20.txt
// Inputs 
1697760000// time since epoch in seconds
 40 57 6d 3e 9f 1a d1 e5 10 8b 04 d2 38 b8 66 f0 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2829600// Interval count
 c1 54 81 74 21 df fe 2c 48 ce 6f 9f 33 77 1c 77 // RPIK
 53 c6 78 07 f2 b6 c6 c9 c5 68 ea f7 93 47 18 8d // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 db 48 d5 c1 c6 e9 77 92 97 dd ed fb 13 e2 c8 38  b4 45 fc 4e // Bcast from Fri Oct 20 00:00:00 2023
 2d 2d 7c 1f ff 4c 9c 95 91 cb 7d 00 88 35 5e 38  fa da 00 ed // Bcast from Fri Oct 20 00:10:00 2023
 67 b2 a5 dc c4 85 97 52 c5 4d 40 e2 52 ad 16 17  24 d6 50 f2 // Bcast from Fri Oct 20 00:20:00 2023
 77 a5 ba d7 26 46 16 af e4 ef 4c 24 35 c4 fc c6  2c 02 3b dd // Bcast from Fri Oct 20 00:30:00 2023
 d4 2d b7 07 70 74 01 83 2f 4f 42 a5 0f 4d ec d0  e3 6c 0e c7 // Bcast from Fri Oct 20 00:40:00 2023
 17 cd 71 6d 16 02 ce 77 14 36 a8 9a 0a ac 03 63  84 cc 8f 0c // Bcast from Fri Oct 20 00:50:00 2023
 d9 68 ea 61 67 56 7a 40 8e be e8 25 27 bc 86 be  a3 04 47 e9 // Bcast from Fri Oct 20 01:00:00 2023
 90 b6 22 3c 0e 39 ed 9e c5 4a 59 aa a7 3f 31 fb  f1 90 d4 a2 // Bcast from Fri Oct 20 01:10:00 2023
 3e e7 ab 62 6c 47 de 2f 3f 4a 79 32 02 72 d6 8f  1c 84 d4 5b // Bcast from Fri Oct 20 01:20:00 2023
 41 f0 63 bb 87 3c 6e 61 37 a0 0c 94 77 26 69 a4  5d 6d d5 56 // Bcast from Fri Oct 20 01:30:00 2023
 a1 fb a7 c6 50 0d 0c e7 c3 c8 f4 3b 22 d5 6f 88  a8 4c a0 0c // Bcast from Fri Oct 20 01:40:00 2023
 bd b0 94 91 17 f7 e1 78 b9 ee 45 f1 e0 d5 de 4a  46 ed ee 68 // Bcast from Fri Oct 20 01:50:00 2023
 bc 6a 67 9e 0c 24 56 9d 48 50 65 71 8e 1c 03 fa  11 26 18 b0 // Bcast from Fri Oct 20 02:00:00 2023
 4d ee 83 f7 aa 25 af 27 e0 9c 2c 2b 8a 51 e6 e4  dc 76 04 c7 // Bcast from Fri Oct 20 02:10:00 2023
 e1 b9 91 a7 49 87 ce 84 a4 d3 07 fe d7 82 90 83  64 65 ec 70 // Bcast from Fri Oct 20 02:20:00 2023
 d4 39 f8 da 77 39 78 de ba 16 5d d4 64 8b 70 a8  2b ea f8 cc // Bcast from Fri Oct 20 02:30:00 2023
 eb 68 ad 7b 1e 09 fd 2a 37 d7 3f 7e 52 1c db fd  98 d7 90 6e // Bcast from Fri Oct 20 02:40:00 2023
 6f 3c 90 2f 9a aa 18 23 a4 ab b8 51 2d 3f 52 d2  58 2a fe 10 // Bcast from Fri Oct 20 02:50:00 2023
 d0 47 91 16 91 a5 0e 9c cd 80 6c b2 7d 11 e4 6e  31 b8 0b 0b // Bcast from Fri Oct 20 03:00:00 2023
 22 d5 02 92 3a c5 ac 3d ee 46 2a 46 a5 6d 52 5f  d0 bc 8d fc // Bcast from Fri Oct 20 03:10:00 2023
