// File: test-2020-03-17.txt
// Inputs 
1584403200// time since epoch in seconds
 a8 c5 c7 94 81 5a 18 17 ec 7d d2 c9 39 f6 3e 30 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2640672// Interval count
 e9 a8 58 58 bd 63 55 08 44 18 e6 6e cd 7b 16 8a // RPIK
 94 8b fe 79 5a ff e6 9f ee da 86 bb 7b 6f 50 e8 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 01 4b ce 33 8a 3b ae ec 8a db 83 e8 7a b7 70 27  df 55 49 5e // Bcast from Tue Mar 17 00:00:00 2020
 68 4e 41 b5 ca 13 ba 51 51 83 58 59 c4 96 41 1a  06 a6 10 6c // Bcast from Tue Mar 17 00:10:00 2020
 a1 9a 1a 30 e3 35 55 85 90 2e 8c a2 79 f0 53 7a  41 3f 29 2b // Bcast from Tue Mar 17 00:20:00 2020
 37 91 1b 71 bb 48 87 03 eb 54 86 88 e4 90 19 5d  2c 8a 88 e8 // Bcast from Tue Mar 17 00:30:00 2020
 17 cc d2 e1 1b 00 10 57 e9 8d 61 e1 fd c7 eb 1d  55 8a a6 bf // Bcast from Tue Mar 17 00:40:00 2020
 56 1d ab ad 77 f6 9f c5 77 ca 91 ad af 70 b0 4c  4d 03 4a aa // Bcast from Tue Mar 17 00:50:00 2020
 90 d0 7e 20 4f d9 93 e4 22 0e 35 12 57 ec d1 ae  b2 5e 1e 7f // Bcast from Tue Mar 17 01:00:00 2020
 4b 3f 44 31 20 b0 e9 7d 8c e6 c6 8f 00 aa 7f ac  55 1e 82 d9 // Bcast from Tue Mar 17 01:10:00 2020
 e1 cc e9 9d e3 42 66 4a 4c 97 cf 06 92 c5 a5 5e  97 93 55 db // Bcast from Tue Mar 17 01:20:00 2020
 82 71 b9 fe de 95 c2 1f bf f0 f8 b8 81 7d 44 69  f6 93 ef f0 // Bcast from Tue Mar 17 01:30:00 2020
 6a 8b a5 5e b9 14 53 53 64 7d cf 73 79 fe 1e 09  af 2a f8 36 // Bcast from Tue Mar 17 01:40:00 2020
 5c 60 c5 03 f7 3d ad eb d8 30 60 98 02 87 b4 c2  c4 e1 8e 1f // Bcast from Tue Mar 17 01:50:00 2020
 2e 5b 3e 73 c8 9f c0 a6 76 fd a3 a5 0d 62 20 81  63 06 bb 5c // Bcast from Tue Mar 17 02:00:00 2020
 e9 b6 8a 98 9d ad 5e 56 2f 52 38 dd 36 d1 9d 6b  35 33 4d b2 // Bcast from Tue Mar 17 02:10:00 2020
 c3 bd 07 7f 8d d6 e9 3e 3d 0a 33 0c 50 d9 22 9b  79 73 25 38 // Bcast from Tue Mar 17 02:20:00 2020
 ce 7b 17 3e d8 23 d2 4a d4 2d ef d8 99 f8 4f 0b  2e a5 46 db // Bcast from Tue Mar 17 02:30:00 2020
 05 76 f5 5d 63 92 9b 5c 3f 73 db 05 a0 ac 37 33  c4 5b bd 48 // Bcast from Tue Mar 17 02:40:00 2020
 73 99 70 ab a3 eb 8a bf 87 d1 da 70 21 c0 5e 4f  9b 3b c2 e2 // Bcast from Tue Mar 17 02:50:00 2020
 f6 2c f1 34 20 aa 2c a0 a6 e9 af 03 03 ed aa f8  dd c8 03 01 // Bcast from Tue Mar 17 03:00:00 2020
 27 53 91 88 d0 63 51 a8 80 bb 3b 15 fc 03 ef fc  0c b1 3c c1 // Bcast from Tue Mar 17 03:10:00 2020
 a5 c5 18 7e 3b 45 cf 71 78 ad 16 79 9a 1a 00 45  24 e3 17 f8 // Bcast from Tue Mar 17 03:20:00 2020
 ec 06 73 cc db 1a 1b b3 83 6c 93 e3 40 91 e8 22  83 ec aa 16 // Bcast from Tue Mar 17 03:30:00 2020
