// File: test-2024-10-10.txt
// Inputs 
1728518400// time since epoch in seconds
 f8 27 67 d3 82 9d 06 22 e6 b5 b0 36 15 06 f7 2a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2880864// Interval count
 d6 b4 36 c6 c9 8e 6e b3 2b 92 62 86 fc 65 9c 99 // RPIK
 01 8a 45 e7 8e 66 4e 43 42 ac 1c c7 d2 9f 6c 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 0c 99 a6 c4 29 50 a7 09 9a 66 bf 8f fb eb a1 53  c1 f7 a5 87 // Bcast from Thu Oct 10 00:00:00 2024
 17 9c 37 d4 56 24 ed db 23 33 fe d7 91 5a 0b a2  0d 15 cc c7 // Bcast from Thu Oct 10 00:10:00 2024
 24 08 7d ab 16 0f 24 0e 75 71 80 ba 59 f1 f4 5b  32 c7 da 82 // Bcast from Thu Oct 10 00:20:00 2024
 c1 eb cd 11 33 95 82 36 8a df d1 42 72 08 fc 85  ce e6 85 52 // Bcast from Thu Oct 10 00:30:00 2024
 d4 b1 7c 9b 52 a3 34 a3 c1 c0 88 c2 ff 73 01 5e  db ef dd 3c // Bcast from Thu Oct 10 00:40:00 2024
 ff 13 ee 78 01 b7 bf 32 11 4f ad e0 d7 7c 99 7a  c8 ea 13 93 // Bcast from Thu Oct 10 00:50:00 2024
 37 ee 2e fc bf f3 80 32 6b 8e 27 75 53 db 52 f1  f8 ed e7 c5 // Bcast from Thu Oct 10 01:00:00 2024
 e6 a6 50 3e f6 79 10 11 d0 94 8b 53 d3 0e 6d 1c  db e0 90 e6 // Bcast from Thu Oct 10 01:10:00 2024
 c0 13 82 28 a1 ae 46 20 dd 87 13 d1 da a4 43 6e  4a c5 70 07 // Bcast from Thu Oct 10 01:20:00 2024
 64 b0 bc fc b1 a4 8e 63 a5 e5 53 c2 f7 19 2b 2c  56 55 2f d6 // Bcast from Thu Oct 10 01:30:00 2024
 cb 26 11 f2 cb d4 92 b6 02 95 f6 4c 63 14 c3 0e  47 76 93 0b // Bcast from Thu Oct 10 01:40:00 2024
 4b 03 bb 4c 3b 01 d4 55 d2 cc 24 a5 4a 6d b3 c7  11 4a 39 0e // Bcast from Thu Oct 10 01:50:00 2024
 a8 b0 0a 37 e5 78 74 57 e2 7f d3 cc b6 5a b7 fa  8e 1c 71 68 // Bcast from Thu Oct 10 02:00:00 2024
 77 19 a8 5d ff 01 08 91 85 b6 34 de 97 f6 51 67  20 b2 2d 10 // Bcast from Thu Oct 10 02:10:00 2024
 4e 76 f7 3d 14 b9 14 0a e7 da 37 af bc f7 3f 01  41 2e 0a 55 // Bcast from Thu Oct 10 02:20:00 2024
 89 b2 fa 42 5f 00 21 0b a1 f9 a8 47 ae 74 a4 4c  85 49 3c 81 // Bcast from Thu Oct 10 02:30:00 2024
 bd 11 c8 71 f2 99 ee ac 9d c3 e1 ce f2 85 7a 42  3a 14 a6 51 // Bcast from Thu Oct 10 02:40:00 2024
 d5 b4 9b fb 17 11 d0 17 98 bd ab 92 46 2b ab 0b  35 60 78 86 // Bcast from Thu Oct 10 02:50:00 2024
 76 ee 99 8b 8d 1b eb 30 ab 36 70 26 95 12 a9 ae  3b da 47 d1 // Bcast from Thu Oct 10 03:00:00 2024
 85 24 64 31 7c b2 41 56 c1 d5 09 50 d6 1b 92 14  d6 01 ce b9 // Bcast from Thu Oct 10 03:10:00 2024
 d9 df 53 6b 16 c2 a9 ab d0 66 a4 95 d4 5e d5 07  e2 cf 28 b4 // Bcast from Thu Oct 10 03:20:00 2024
 6c cc 13 f1 b6 b9 f5 b8 10 62 26 78 91 1d a0 ec  ad b0 d0 fa // Bcast from Thu Oct 10 03:30:00 2024
 91 e4 88 d2 40 14 b7 9f db 1e c6 56 f9 f4 de 17  00 4d 2b 94 // Bcast from Thu Oct 10 03:40:00 2024
 6f 0c 3a 1c 2e 76 08 53 f1 d2 5f 41 cf 84 36 23  17 c6 f7 41 // Bcast from Thu Oct 10 03:50:00 2024
 e5 81 44 1a 17 d0 26 f4 8e 75 b7 c0 1f a3 0b 01  b3 79 59 8e // Bcast from Thu Oct 10 04:00:00 2024
 67 d5 f1 a1 de 38 98 e1 8b 3d b0 e6 93 81 fa a0  56 97 7c 08 // Bcast from Thu Oct 10 04:10:00 2024
 e2 ce 84 16 8e 60 3d 0f 34 fa 42 ef f5 8e a9 fc  e0 61 13 82 // Bcast from Thu Oct 10 04:20:00 2024
 5d be 06 c2 91 b3 09 5a ec 2d 8b d2 b6 d5 8c 5f  b4 41 11 89 // Bcast from Thu Oct 10 04:30:00 2024
 51 6f 28 23 e1 a4 a7 41 1d 36 0a 80 56 f3 06 6e  86 88 6a 16 // Bcast from Thu Oct 10 04:40:00 2024
 62 16 57 ba 42 17 4a 5f e8 29 6e ec ee 7a fc 17  58 3a 16 26 // Bcast from Thu Oct 10 04:50:00 2024
 e0 86 9c 9a 68 96 28 63 fe 73 f8 6f 03 4d 7e 7a  4c ce 8e d9 // Bcast from Thu Oct 10 05:00:00 2024
 d7 44 34 68 05 84 b7 1b 79 34 a7 13 2f cf 0f e9  e8 e3 54 cb // Bcast from Thu Oct 10 05:10:00 2024
 75 bb 2a c5 36 f5 bb 21 a6 96 d9 ee 32 52 c2 d2  5b a5 df fe // Bcast from Thu Oct 10 05:20:00 2024
 a9 5e da b4 be 8c 31 81 68 88 52 7a 17 90 52 79  51 de 0e c3 // Bcast from Thu Oct 10 05:30:00 2024
 c7 b5 b9 c6 c8 aa 38 de b4 89 13 b0 87 5c ba 67  9a aa ce 0a // Bcast from Thu Oct 10 05:40:00 2024
 cd 54 fc d4 c2 1d 21 a4 57 f8 65 17 bc 2b 35 18  2b 05 93 5e // Bcast from Thu Oct 10 05:50:00 2024
 e1 2e cc 1e 4e 9e 4d 5c 54 d6 07 7e 55 35 f3 68  b3 74 fb 78 // Bcast from Thu Oct 10 06:00:00 2024
 05 ad 91 b6 f4 a3 f9 2b ef 9e 85 9a 73 a0 71 26  08 0e cb 3d // Bcast from Thu Oct 10 06:10:00 2024
 36 24 06 c6 ae 2b 6f 9b cf 0d fc 5e 29 61 31 2e  01 95 36 9b // Bcast from Thu Oct 10 06:20:00 2024
 6d 50 4e 4d d4 42 5a 4b 3d 6b fc f3 b7 21 be 1d  3e 9d 9c a6 // Bcast from Thu Oct 10 06:30:00 2024
 ae 11 be 3c 5f cc 88 0f 62 cd dc 4e a0 2c ac c0  41 12 11 96 // Bcast from Thu Oct 10 06:40:00 2024
 41 75 35 39 49 cc 76 35 a7 56 84 eb df 9f f2 fa  da ef 4a 78 // Bcast from Thu Oct 10 06:50:00 2024
 0f dc 85 a9 6b 30 b1 46 4c da 30 61 6a d1 30 e4  93 01 2f 17 // Bcast from Thu Oct 10 07:00:00 2024
 6c 95 b9 e1 15 b9 71 9f b3 f2 39 f4 bf 55 05 c0  5d f3 d1 28 // Bcast from Thu Oct 10 07:10:00 2024
 51 80 ab f0 ce a0 a9 ae f7 9c dd a8 d4 2a 80 71  f3 34 54 18 // Bcast from Thu Oct 10 07:20:00 2024
 b7 99 d4 ae 0b 63 b1 6b d4 b2 b0 a3 57 ee 2a 0e  32 a9 30 e8 // Bcast from Thu Oct 10 07:30:00 2024
 81 d8 9b 64 23 b1 54 83 24 1d b0 47 7f 0d c8 77  cb c5 83 76 // Bcast from Thu Oct 10 07:40:00 2024
 d3 0f 93 d4 64 cc ce 58 ff 5b 22 3c 27 85 a0 d0  ec 24 a8 74 // Bcast from Thu Oct 10 07:50:00 2024
 a8 64 6d 46 be a8 fb 9b a7 d6 a4 0c 21 fc d2 2d  bf 28 71 8b // Bcast from Thu Oct 10 08:00:00 2024
 5e c1 ce 7b 67 74 ca 3f 30 ce 02 93 40 76 af ca  db d8 56 3f // Bcast from Thu Oct 10 08:10:00 2024
 38 c5 0d 08 6c 58 34 7d cc 6b c7 e7 17 de 83 f2  c1 90 3b 91 // Bcast from Thu Oct 10 08:20:00 2024
 26 51 51 cd 70 b7 a9 ef 4f 94 57 15 36 5c 4e 28  45 f1 9e 14 // Bcast from Thu Oct 10 08:30:00 2024
 15 52 f7 18 cf 71 fd 87 e9 a0 a9 99 72 68 cf 4a  d2 ce a7 34 // Bcast from Thu Oct 10 08:40:00 2024
 05 b2 31 7f de 93 e4 21 07 f5 7a 19 58 2c e2 c2  27 84 92 2b // Bcast from Thu Oct 10 08:50:00 2024
 35 4b 01 1d fc 0c ac e3 07 af 79 5b 65 07 df 80  01 1a 94 17 // Bcast from Thu Oct 10 09:00:00 2024
 86 ea 3d e0 1d 36 20 ef 5e a7 e6 9c 8e 63 9e df  71 ac b8 45 // Bcast from Thu Oct 10 09:10:00 2024
 05 96 d8 64 2c 7a 2b 55 8f c7 64 a3 a5 92 b7 1c  5c d2 8b b1 // Bcast from Thu Oct 10 09:20:00 2024
 27 06 ec d2 32 d0 d2 03 fc d2 24 23 af 28 1e ab  20 d9 94 5e // Bcast from Thu Oct 10 09:30:00 2024
 0b 49 45 84 1b 87 90 00 9c 69 37 de 87 9f fc 6e  ef 2b 52 62 // Bcast from Thu Oct 10 09:40:00 2024
 9e 60 d5 ff d8 63 6b f0 0b bb 6c 4b c0 86 48 e8  5e bd 16 5b // Bcast from Thu Oct 10 09:50:00 2024
 de f9 8e 8e f8 fb 44 a8 76 5a d6 74 80 b7 f4 04  2c ee e4 3f // Bcast from Thu Oct 10 10:00:00 2024
 21 fb 8a 64 97 c8 2c c0 00 f8 f5 ee 0e da 0f 11  53 86 bd bb // Bcast from Thu Oct 10 10:10:00 2024
 a8 10 29 17 1b c3 a8 74 06 ad 3d 9d 99 ac fc 84  a8 2b dd 9e // Bcast from Thu Oct 10 10:20:00 2024
 d1 6d e2 c9 55 1f af 20 a3 38 f0 d3 94 e2 e5 63  d9 b2 2c ee // Bcast from Thu Oct 10 10:30:00 2024
 bd 86 16 e7 c6 5d 42 b8 3b 22 5e b3 6a 5f 13 59  29 06 6b b5 // Bcast from Thu Oct 10 10:40:00 2024
 91 22 35 b8 be 43 f5 1a 27 86 36 79 f8 09 86 94  2b 86 cd b3 // Bcast from Thu Oct 10 10:50:00 2024
 16 fb 46 79 87 e2 0e 54 28 82 6d 7b 34 55 c6 a1  d6 86 0b 84 // Bcast from Thu Oct 10 11:00:00 2024
 d2 7a db 32 66 e7 7d cb fe 00 a4 35 6c 9f 8f be  f0 f3 09 db // Bcast from Thu Oct 10 11:10:00 2024
 98 02 e6 dc 68 70 29 76 e4 5a a0 6e ff 2b da 7b  16 53 0c 1a // Bcast from Thu Oct 10 11:20:00 2024
 9f 12 24 28 05 61 1b b0 e3 a4 71 69 f4 51 8f 7e  6f ea 8e 25 // Bcast from Thu Oct 10 11:30:00 2024
 c9 d2 3d b1 3f bb 66 ec 1c 28 a0 e9 a7 11 c8 5b  bb c8 0c 98 // Bcast from Thu Oct 10 11:40:00 2024
 19 f4 aa 12 d4 ed cd af ac 70 e3 54 da 5b 1b aa  6b 89 df 6b // Bcast from Thu Oct 10 11:50:00 2024
