// File: test-2021-12-11.txt
// Inputs 
1639180800// time since epoch in seconds
 a9 b1 0e 67 05 df 67 d7 1c 1b b9 a6 6f be 8f 0e // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2731968// Interval count
 56 a4 c4 95 40 d0 2f 78 1f 9a 4c e1 05 38 1f 7b // RPIK
 ee 15 80 18 5e 41 ec 14 5e 7b 4f a7 18 e4 8e d7 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 e3 51 5f 8d 55 e4 fa 9f 2c ce fc 83 9b 3a af 40  16 11 8b 22 // Bcast from Sat Dec 11 00:00:00 2021
 bc c4 55 28 2c 87 97 0b 78 b4 f4 5e 24 46 7b b9  b2 a7 f3 48 // Bcast from Sat Dec 11 00:10:00 2021
 c8 20 bc d3 e0 bf 91 c8 97 42 7e 00 28 c5 77 d8  ec ba 56 00 // Bcast from Sat Dec 11 00:20:00 2021
 22 ac 23 30 68 15 9f ab 3b d6 89 5f b8 d1 7c 35  02 be 47 1f // Bcast from Sat Dec 11 00:30:00 2021
 94 41 f9 6a 9f 47 39 6c f0 0d 4f 9b 9c 36 25 66  c4 29 41 44 // Bcast from Sat Dec 11 00:40:00 2021
 b0 4d 36 fd 4e 71 b5 d3 a9 df 2c 0a 0c 62 91 53  c9 ed fd 0f // Bcast from Sat Dec 11 00:50:00 2021
 5f 89 73 52 34 b8 4c 5d 09 51 bb 35 9e b0 0a 11  85 c6 f8 47 // Bcast from Sat Dec 11 01:00:00 2021
 92 99 98 e2 e0 ad 33 2e 98 5a 9e 21 fb a4 30 8e  91 a0 69 89 // Bcast from Sat Dec 11 01:10:00 2021
 f8 d0 fc 79 32 61 bc b3 2d 56 03 8f 51 08 f2 ca  13 94 44 f8 // Bcast from Sat Dec 11 01:20:00 2021
 85 ab d5 cd 8d 04 74 30 00 68 4e 2d e7 c0 1d bf  3a 00 0a 76 // Bcast from Sat Dec 11 01:30:00 2021
 aa e3 56 f7 9d a5 38 08 6f e4 bc 0a 1a 7a 80 67  cf a2 13 ad // Bcast from Sat Dec 11 01:40:00 2021
 e1 7a 42 61 24 51 51 5a 54 e8 c2 f1 d5 16 35 68  5f dd 72 e7 // Bcast from Sat Dec 11 01:50:00 2021
 99 b7 72 d1 8d 5d a7 36 17 65 67 5c e5 37 85 03  a0 34 c6 fe // Bcast from Sat Dec 11 02:00:00 2021
 ed 86 86 15 c8 11 da 16 e3 44 c5 41 6d 66 be ae  d4 b7 ef ff // Bcast from Sat Dec 11 02:10:00 2021
