// File: test-2022-11-26.txt
// Inputs 
1669420800// time since epoch in seconds
 2d fa 53 b4 80 69 61 7b 33 c6 2b 27 83 5d d6 9a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2782368// Interval count
 cf 58 d6 1b bf 47 51 1c ac bc 3b 87 8e 76 3e 68 // RPIK
 48 b2 36 eb d6 28 25 23 1e c6 ed 49 a4 7e 29 0b // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 09 83 a5 43 75 21 15 a1 25 ec 57 bb af ae 70 b7  3c 20 31 36 // Bcast from Sat Nov 26 00:00:00 2022
 68 c6 b7 0e 28 98 c9 71 7e 44 03 db c6 b3 50 08  fd d6 12 49 // Bcast from Sat Nov 26 00:10:00 2022
 1f 99 f7 83 97 d7 cf 5e 51 45 c7 c7 df 9e 7e 02  58 bc 68 fa // Bcast from Sat Nov 26 00:20:00 2022
 04 b4 92 d0 0d aa 25 12 89 32 f8 cb 20 4c f1 fe  f8 4b 2f e3 // Bcast from Sat Nov 26 00:30:00 2022
 d0 e9 4a 01 3c ae 4f d3 f6 62 a4 0c 49 fb a3 16  3c 10 c7 b3 // Bcast from Sat Nov 26 00:40:00 2022
 f6 72 73 c8 06 f0 55 5e 7c 4d 19 4f 18 2b b9 0f  21 62 f9 a0 // Bcast from Sat Nov 26 00:50:00 2022
 97 58 70 be 71 c5 21 d6 d4 d6 66 95 29 36 f6 4c  dd 6e 2a 41 // Bcast from Sat Nov 26 01:00:00 2022
 f9 9c 81 4b 45 51 be 64 e2 5c 51 07 f1 b2 89 37  05 df 50 80 // Bcast from Sat Nov 26 01:10:00 2022
 7a 2f e3 31 24 2e a8 b7 4c 68 f1 d8 cc 1c 8c 95  37 5b 09 26 // Bcast from Sat Nov 26 01:20:00 2022
 23 9c a4 fc 37 3a 4d 7b 12 d6 5b ff 95 14 25 3a  d4 87 6b 2e // Bcast from Sat Nov 26 01:30:00 2022
 b0 4e 74 f4 68 e4 68 4c db 86 31 63 2d 3d d5 92  b6 52 0c b2 // Bcast from Sat Nov 26 01:40:00 2022
 8e 19 63 bd 73 7b 4a e5 9d 37 22 fe 58 ba 67 5e  23 da b2 dd // Bcast from Sat Nov 26 01:50:00 2022
 9b 9a 35 30 9f f6 a9 4b 03 97 1d b7 a2 36 dd 5b  1f 8b 35 d8 // Bcast from Sat Nov 26 02:00:00 2022
 fe 17 3c 24 6e 9e 89 86 28 1a ef 0c 11 ae 93 de  35 6e b7 95 // Bcast from Sat Nov 26 02:10:00 2022
 5a 9c d5 96 95 68 67 e7 bb 68 67 b8 21 bd 36 b9  dc 2e fc ee // Bcast from Sat Nov 26 02:20:00 2022
 a0 23 a4 a8 67 d1 a4 5a 46 a9 d4 7f 4b 08 7a a0  80 59 cf 6f // Bcast from Sat Nov 26 02:30:00 2022
 06 2d 19 0a b7 36 91 78 5b 74 e4 4e 1e a6 7d 12  db 85 22 3b // Bcast from Sat Nov 26 02:40:00 2022
 10 b2 a8 d9 70 cc c7 36 93 9b 1d c7 4f fe 28 0f  d5 fc 6b 68 // Bcast from Sat Nov 26 02:50:00 2022
 33 95 17 f0 18 49 9d 70 4b d5 28 40 57 2a 4a 08  1e d2 64 3b // Bcast from Sat Nov 26 03:00:00 2022
 f5 2e 05 0a 71 92 0f 97 01 c8 47 2f d7 a7 db bb  13 37 ce 78 // Bcast from Sat Nov 26 03:10:00 2022
 8d 98 84 86 c7 1f 06 c5 02 c7 57 9a 9e b6 2a 40  b0 17 87 71 // Bcast from Sat Nov 26 03:20:00 2022
 1b 6f 81 df 96 b4 a2 c9 b2 dd 8f 69 fb b1 36 4f  35 d3 ae 06 // Bcast from Sat Nov 26 03:30:00 2022
 8d a4 ae 2d 96 0b 7a 6c bc 20 71 8f 8b 5b 61 2c  ac 49 68 de // Bcast from Sat Nov 26 03:40:00 2022
 ea a6 14 25 6f 23 f6 da 41 cf e1 1d 2a a4 88 bf  bb 66 86 7d // Bcast from Sat Nov 26 03:50:00 2022
 6b 85 6b f9 be d7 c4 e2 75 fa 23 95 99 9d 67 cb  3a 9b fd b2 // Bcast from Sat Nov 26 04:00:00 2022
 be 94 3c b5 c9 41 4d 2f 60 89 a6 6e 4b 0d 85 e7  eb b8 17 ce // Bcast from Sat Nov 26 04:10:00 2022
