// File: test-2023-07-22.txt
// Inputs 
1689984000// time since epoch in seconds
 bc 18 94 70 33 c5 f0 3b 6a 68 ca 32 a8 21 5d ec // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2816640// Interval count
 43 59 e6 06 3f 16 33 d3 b1 bf b1 7a ec 90 ff 1e // RPIK
 50 84 4d d1 b9 89 34 87 e1 9c 36 c8 44 bb 8d 43 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 a2 72 0b 95 83 f5 b7 47 f7 ab 92 6e 6c 31 6f 34  07 96 77 da // Bcast from Sat Jul 22 00:00:00 2023
 64 18 32 b0 d9 7f 17 39 b3 a4 60 1d 9b a5 79 28  b3 a6 f8 16 // Bcast from Sat Jul 22 00:10:00 2023
 41 73 8e 1c bb 7d 2e 4e 8b 9f ff 15 10 7c c6 26  af 68 b0 6c // Bcast from Sat Jul 22 00:20:00 2023
 a7 47 66 52 67 e2 1f 4f 62 2a 19 9f c6 78 36 99  36 27 0f 57 // Bcast from Sat Jul 22 00:30:00 2023
 53 25 2f 03 64 55 32 15 43 25 96 05 fc e1 a7 55  2c 2f 38 7a // Bcast from Sat Jul 22 00:40:00 2023
 71 80 90 24 00 ec e4 1a ca ba 13 9e 01 8e 9f 1b  6b fe ae 4e // Bcast from Sat Jul 22 00:50:00 2023
 67 e8 c1 23 ea 68 cc c5 f8 8f c5 e1 75 a6 c0 e7  71 dc 3b 90 // Bcast from Sat Jul 22 01:00:00 2023
 d3 12 bc 82 4a 75 e6 62 a5 be c9 fd fd 83 01 9e  0d e3 3a f0 // Bcast from Sat Jul 22 01:10:00 2023
 07 97 55 1e 2f fc 7b f3 8e 2f 61 d6 72 c9 38 29  17 69 be 82 // Bcast from Sat Jul 22 01:20:00 2023
 37 42 89 6e 8c bf 76 47 f0 b9 ee 3e 60 53 5b ec  e1 14 c3 c6 // Bcast from Sat Jul 22 01:30:00 2023
 d9 07 ab 46 a1 dc 86 26 d5 f5 a8 98 1a 48 f9 5a  bc 73 ad 25 // Bcast from Sat Jul 22 01:40:00 2023
 41 0b 85 59 1d e5 d3 e5 10 1d c5 80 cb b4 75 82  ff 02 10 a0 // Bcast from Sat Jul 22 01:50:00 2023
 87 30 07 37 22 ca 20 6c f5 1c 8a 6a cf e6 c6 99  76 4f 06 75 // Bcast from Sat Jul 22 02:00:00 2023
 cb 26 53 91 f3 6a 59 39 9e a6 21 e1 70 83 52 b9  45 97 94 c7 // Bcast from Sat Jul 22 02:10:00 2023
 f7 8d 98 25 fe b6 96 9c 4c ee a8 4b 56 77 30 0e  31 fb 03 90 // Bcast from Sat Jul 22 02:20:00 2023
 b6 38 92 de eb 7d 5c bb ad 03 f3 71 20 7a 05 d6  4b 35 07 35 // Bcast from Sat Jul 22 02:30:00 2023
 88 71 f1 00 bf bc e0 c1 de de 85 22 0f 69 b4 be  03 24 99 14 // Bcast from Sat Jul 22 02:40:00 2023
 08 25 65 89 00 bd 90 2d 3e d5 1e dc 45 8c bc 21  97 4c ed ca // Bcast from Sat Jul 22 02:50:00 2023
 6e bf 7c eb f3 74 87 19 01 9c 0e 30 31 b0 f7 88  8b 67 db 06 // Bcast from Sat Jul 22 03:00:00 2023
 46 31 64 ca 7e f3 58 61 fb 56 19 8f a4 7a b6 ed  73 83 a1 43 // Bcast from Sat Jul 22 03:10:00 2023
 70 97 8a 0a 81 a5 f2 3d c6 35 38 45 2c 61 ac 18  ef 74 f7 3c // Bcast from Sat Jul 22 03:20:00 2023
 19 35 f0 88 8d 6a 05 6c 3e f7 e2 0a c8 8d d3 b8  a6 f3 05 99 // Bcast from Sat Jul 22 03:30:00 2023
 f5 f0 65 39 a7 9d a7 fa 42 2c d6 61 18 55 ea 6a  c4 95 0f 92 // Bcast from Sat Jul 22 03:40:00 2023
 b8 23 9d c6 a8 e6 54 05 dd 66 7d c1 34 39 76 b9  af fd f1 50 // Bcast from Sat Jul 22 03:50:00 2023
 b8 ae c3 c0 b6 bc d0 43 f1 6b 32 14 b6 db 18 8c  5b 06 b8 a1 // Bcast from Sat Jul 22 04:00:00 2023
 90 ab fb 8f 66 02 6f 96 f7 58 fa 49 2b 14 28 07  1e e6 0a 48 // Bcast from Sat Jul 22 04:10:00 2023
 a5 94 d8 34 85 00 15 09 2e bc 63 c1 b8 96 70 36  7b ef 3c 9f // Bcast from Sat Jul 22 04:20:00 2023
