// File: test-2021-07-17.txt
// Inputs 
1626480000// time since epoch in seconds
 ae f0 c2 0e 19 58 3b e8 e7 70 49 b4 55 42 96 1b // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2710800// Interval count
 06 d7 52 1d 66 82 ee c8 89 46 f8 c3 09 df 3b 72 // RPIK
 b8 16 e8 fa 68 ab 05 41 7c 9b c4 c6 ff b9 6c 0a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ea cc 25 9f 28 b3 24 67 f4 97 c1 04 68 0c b3 89  9e bb e4 65 // Bcast from Sat Jul 17 00:00:00 2021
 6a 2b 07 80 c7 92 31 38 f7 12 31 3e 8b 00 16 2b  db 90 4a c6 // Bcast from Sat Jul 17 00:10:00 2021
 50 e3 0e 6b 4b 71 70 df 42 25 30 1a 29 12 8f 3f  41 5d d1 5e // Bcast from Sat Jul 17 00:20:00 2021
 5b e0 8d 3e 1c d0 34 2e c2 cf ab 48 43 e8 51 2f  c3 bf b5 95 // Bcast from Sat Jul 17 00:30:00 2021
 e9 e9 7d 01 6e 0e 06 66 b6 ca 25 06 9f e1 7f 7b  7f 87 d9 0a // Bcast from Sat Jul 17 00:40:00 2021
 14 1f 32 77 62 91 43 af e0 c5 91 1b cf 95 7b 35  a2 4b aa 9a // Bcast from Sat Jul 17 00:50:00 2021
 42 32 aa d5 1f 7d cd dd be 7e ea 33 5b 05 83 06  9c 18 ca 8e // Bcast from Sat Jul 17 01:00:00 2021
 3f cf 1b 12 50 bc 80 5e 25 d1 b1 ae 5e d6 64 b5  eb 05 bd 63 // Bcast from Sat Jul 17 01:10:00 2021
 d4 95 67 a5 05 e4 cc ee 27 dc b8 00 3d b3 82 f0  ae 80 c3 85 // Bcast from Sat Jul 17 01:20:00 2021
 37 14 8a 11 5c cf 7f 51 c5 b4 6d f5 c1 1a 28 99  92 2c a1 b2 // Bcast from Sat Jul 17 01:30:00 2021
 a0 c7 16 52 80 24 09 97 9d 27 85 1c 93 58 de 90  08 10 cb 69 // Bcast from Sat Jul 17 01:40:00 2021
 0e 74 00 b6 02 42 a5 6f b5 4b 88 1e 37 06 c2 4d  82 17 cc 0d // Bcast from Sat Jul 17 01:50:00 2021
 d7 c8 52 15 51 3f f5 9c 12 a7 81 3d e0 ac e0 19  7e 66 14 7d // Bcast from Sat Jul 17 02:00:00 2021
 14 2d aa cf c0 c4 20 01 0c 99 b8 6d b0 f9 e1 ae  17 75 04 dd // Bcast from Sat Jul 17 02:10:00 2021
 d8 d5 d2 14 31 fe e5 2e 06 99 da 03 d1 8e cb 67  fb 05 db 7d // Bcast from Sat Jul 17 02:20:00 2021
 f3 d6 10 22 83 62 a4 85 a7 b8 df 64 75 b6 ee a9  ad fd 4a ac // Bcast from Sat Jul 17 02:30:00 2021
 02 90 b0 75 b7 fb e7 bb e0 fe 03 cd 2c 93 98 bb  ba be da 84 // Bcast from Sat Jul 17 02:40:00 2021
 c4 4d b9 64 eb ff 8c a0 c3 77 86 dc fb 0b 8e b1  db 82 40 8e // Bcast from Sat Jul 17 02:50:00 2021
 54 23 d8 1c 3b 91 17 d7 a4 91 72 25 1b 06 39 be  e4 0d e1 ff // Bcast from Sat Jul 17 03:00:00 2021
 cd 30 7a b3 20 d0 80 66 34 21 55 20 06 50 47 4b  0b de d5 fe // Bcast from Sat Jul 17 03:10:00 2021
 d9 66 7f ad 0c c0 fa 30 58 51 ae 04 b7 b2 9c dd  3e 33 cc 34 // Bcast from Sat Jul 17 03:20:00 2021
 36 8a d3 87 f6 b7 bb 5f db 6b 9c a1 f2 8f 1c 1d  a1 ae 31 bb // Bcast from Sat Jul 17 03:30:00 2021
 23 f5 06 4a 7a be 93 79 36 7b 7f d4 28 8f 3b dc  5c 9f 9d 94 // Bcast from Sat Jul 17 03:40:00 2021
 62 71 a6 59 a0 67 3c 63 2c d9 3d 02 7f 02 9e 32  21 42 ae cf // Bcast from Sat Jul 17 03:50:00 2021
 99 e9 17 cf 48 e7 6b 8d 83 93 11 98 07 26 6d 2f  90 6c 24 ad // Bcast from Sat Jul 17 04:00:00 2021
 df 4f 36 e6 58 c2 96 e9 aa ca d6 6f 57 cf 0c 0f  37 54 70 0c // Bcast from Sat Jul 17 04:10:00 2021
 09 fb 6e 36 09 9e db 0e 14 19 98 fb 1c 39 0d 7b  e8 88 6b df // Bcast from Sat Jul 17 04:20:00 2021
 51 ea 53 be 85 bc 47 fc d0 d3 22 5e aa 36 5d 12  1a 1f 25 81 // Bcast from Sat Jul 17 04:30:00 2021
 e4 9a ae 2e 48 cd 94 f7 62 65 70 9b 00 19 f4 41  cc 66 23 26 // Bcast from Sat Jul 17 04:40:00 2021
 6d 13 d6 82 01 a0 df ba 41 b3 8f 82 a4 c2 d3 30  1b 6a 32 a3 // Bcast from Sat Jul 17 04:50:00 2021
 e0 d5 da 05 0a e2 90 c9 f8 2b 08 ca 9f 88 82 cd  c9 3d a2 39 // Bcast from Sat Jul 17 05:00:00 2021
