// File: test-2024-01-19.txt
// Inputs 
1705622400// time since epoch in seconds
 76 f0 63 5d b5 72 ca 37 6a 84 cb f3 d9 cc 9e 88 // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2842704// Interval count
 6b 71 0d d4 6a f8 cc 24 15 af 27 94 20 87 2b ee // RPIK
 28 2b 43 15 ee a2 94 b9 0f d4 76 69 1a bc f8 a0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 50 11 c2 c5 db b8 9b aa 41 5b 9d 71 b0 01 73 ee  78 da 99 26 // Bcast from Fri Jan 19 00:00:00 2024
 07 fc 77 33 0f 57 1a a4 8e fa 65 32 d4 b3 f9 59  4c a2 46 d0 // Bcast from Fri Jan 19 00:10:00 2024
 2b 7d 60 6c 3b 95 dc bd 2d e9 73 10 c0 fd 5f 9c  ca 6a dd 39 // Bcast from Fri Jan 19 00:20:00 2024
 c5 7c 8f 6b 80 9c 17 5d 58 fb 59 c8 80 90 67 68  c8 77 8f 99 // Bcast from Fri Jan 19 00:30:00 2024
 3a ac 13 f5 a6 73 8f b8 7a f2 24 12 24 33 e2 d9  71 63 66 9e // Bcast from Fri Jan 19 00:40:00 2024
 ac b6 bf 05 f2 7e a2 22 f9 dc 26 f7 f8 fd 01 59  33 a2 dd f8 // Bcast from Fri Jan 19 00:50:00 2024
 e3 c3 dc e8 ac c0 98 de ba 77 de 48 5e cb e5 1d  88 25 7f e8 // Bcast from Fri Jan 19 01:00:00 2024
 f9 3f 48 fb bd 4f 9d 3c 79 1b 73 53 e5 cc ac 52  63 e4 07 5d // Bcast from Fri Jan 19 01:10:00 2024
 81 bf 43 c1 58 13 da b2 80 5b c3 b6 a4 24 9f ea  cd 26 a0 27 // Bcast from Fri Jan 19 01:20:00 2024
 a2 3f 2f c8 12 e9 cc 3a 1c 4f 35 0f 06 bf 13 10  8c 60 1b 6e // Bcast from Fri Jan 19 01:30:00 2024
 dc 05 cb 79 15 9b 07 ba 8b 64 23 f0 e7 50 ca 8d  3c 5f 7a 62 // Bcast from Fri Jan 19 01:40:00 2024
 07 98 32 52 0a d8 a3 09 32 ce 7c 84 0e 35 13 b0  36 a5 63 4c // Bcast from Fri Jan 19 01:50:00 2024
 ea bd 1f 88 69 53 a5 74 5b cb 74 8f 66 fd 57 55  99 b2 26 61 // Bcast from Fri Jan 19 02:00:00 2024
 84 e9 cc aa 95 67 bc 62 fc 7e f9 73 bc 03 55 19  eb e2 ab 96 // Bcast from Fri Jan 19 02:10:00 2024
 8a b3 e2 7e e3 24 09 e3 b0 71 b1 45 e0 66 ad 07  6e ed ec e7 // Bcast from Fri Jan 19 02:20:00 2024
 3a 31 f8 07 c8 97 c2 93 0b 2a 7d 26 2d e6 e3 c3  48 c8 71 81 // Bcast from Fri Jan 19 02:30:00 2024
 88 1f 4b 41 df f3 1b a6 06 5c 32 54 3a 1d 04 bc  37 fb 44 ee // Bcast from Fri Jan 19 02:40:00 2024
 b6 7d b5 e7 ae 05 72 bf ec 33 ab 81 91 cb 87 55  fc 07 2d 71 // Bcast from Fri Jan 19 02:50:00 2024
 53 75 77 57 e5 6e a5 22 1e 1d 6d 6f e8 31 21 97  58 6c 1a 21 // Bcast from Fri Jan 19 03:00:00 2024
 36 89 f3 08 fa b6 3c a3 0c c0 e4 28 ab 52 fc 56  7e b9 67 6b // Bcast from Fri Jan 19 03:10:00 2024
 21 98 06 26 ec 29 16 fd 5e 63 a3 70 a0 b3 1e 24  24 f6 de e0 // Bcast from Fri Jan 19 03:20:00 2024
 f9 c8 38 ef ae 2c 94 66 5b 5c 93 ba 5d 08 01 28  ce 5d fd 63 // Bcast from Fri Jan 19 03:30:00 2024
