// File: test-2021-01-11.txt
// Inputs 
1610323200// time since epoch in seconds
 46 88 68 42 6f 01 9b a1 0b c9 b5 77 07 4b f9 21 // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2683872// Interval count
 39 75 8b 34 9c b4 5c 0a 6f 6c 27 ab 04 55 90 e6 // RPIK
 13 f5 93 6c c0 03 b0 b7 41 ad e2 97 b9 ba ff 46 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 60 0c 39 c0 15 4e a5 d5 a2 cc aa 26 1a 5a 98 61  76 a8 7b b3 // Bcast from Mon Jan 11 00:00:00 2021
 eb 32 12 09 ca af 39 51 ce 6b 51 7f a8 55 b6 17  24 4b ca 28 // Bcast from Mon Jan 11 00:10:00 2021
 63 fd ce ca 09 7e ff 66 7d 79 08 d5 db 00 08 cd  5c d6 d2 4d // Bcast from Mon Jan 11 00:20:00 2021
 cc 4f 55 c8 1b 28 d5 f3 e4 ff 74 3a 42 0e d4 e8  92 71 41 62 // Bcast from Mon Jan 11 00:30:00 2021
 88 85 ee dd 37 78 88 90 cb 5a 34 57 fb 12 c4 23  7f 2f 6b 28 // Bcast from Mon Jan 11 00:40:00 2021
 cd fa 1e 75 a3 4e 6a dc 56 8a 40 7a f5 97 d0 95  f3 24 2d de // Bcast from Mon Jan 11 00:50:00 2021
 93 e8 a5 85 95 82 f7 f8 6b 2e a0 b9 1c 22 0b 24  90 2d a1 7f // Bcast from Mon Jan 11 01:00:00 2021
 ea 99 d8 dd 7d be ee 4b 89 d4 44 97 98 90 f5 4a  c2 ea 86 6b // Bcast from Mon Jan 11 01:10:00 2021
 d7 34 d5 9b b3 3f 95 76 c7 54 34 9f 76 1f f9 e9  f2 53 ee bc // Bcast from Mon Jan 11 01:20:00 2021
 60 f0 bd 32 61 8d db 31 75 ee db 7b 1e 8a df bc  0e f6 27 3b // Bcast from Mon Jan 11 01:30:00 2021
 1e 13 e4 73 f8 38 25 d4 c3 e1 92 6f 94 71 92 c0  37 3d 22 6c // Bcast from Mon Jan 11 01:40:00 2021
 de 47 ac 2e 5d 12 3c e8 90 01 38 60 c2 ba 19 b4  dd 12 de 7d // Bcast from Mon Jan 11 01:50:00 2021
 8b 2a 69 a0 53 b8 0e 98 37 87 5f 6f c9 73 2f 6a  d0 e0 eb 7f // Bcast from Mon Jan 11 02:00:00 2021
