// File: test-2022-12-11.txt
// Inputs 
1670716800// time since epoch in seconds
 a2 1e f3 ea 68 ef c4 76 3e c5 a9 17 54 67 eb 7e // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2784528// Interval count
 68 2e 7c de 28 b5 44 f3 5d 08 2e e6 9b 6b 37 0e // RPIK
 f5 ee f8 10 b2 37 b9 77 3a 3f 2e 05 de c7 9a 07 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 68 11 f7 31 4c db d4 3e 46 ee c8 8e 1c 70 be b4  1a a4 64 b1 // Bcast from Sun Dec 11 00:00:00 2022
 ab e7 3e 86 a0 66 1c e1 1b e2 bf 0a 38 87 07 5a  7b 8d ca 59 // Bcast from Sun Dec 11 00:10:00 2022
 fc 34 6d 52 ed d7 8c 97 98 70 e7 02 e7 20 e0 78  42 e5 f2 f9 // Bcast from Sun Dec 11 00:20:00 2022
 c8 b1 c8 d1 5d e2 8c 27 5c 6e bb 74 bd 7a d5 75  62 92 ad 98 // Bcast from Sun Dec 11 00:30:00 2022
 4c e6 7c 93 1c 35 e5 70 93 21 cc e0 6c 3a ab 80  5a b5 5c dd // Bcast from Sun Dec 11 00:40:00 2022
 75 40 70 48 20 39 95 e4 58 bf 16 7a 62 4d c0 59  84 9e bb 03 // Bcast from Sun Dec 11 00:50:00 2022
 d4 8e c5 e2 07 24 23 4a 2a 9c 3a ac 3c 2e 87 94  e4 ff 9e 92 // Bcast from Sun Dec 11 01:00:00 2022
 dd b0 42 35 dc bb 1f 47 1f 9b 63 a8 d5 21 ce c1  28 8e 61 03 // Bcast from Sun Dec 11 01:10:00 2022
 da 6b fd 0a eb 3e d4 c1 8c e1 64 5f 53 9a f8 8a  17 14 ed 05 // Bcast from Sun Dec 11 01:20:00 2022
 0d 5a fc b9 69 5d 65 f9 2d 13 84 15 5e b8 42 61  98 cf d1 5f // Bcast from Sun Dec 11 01:30:00 2022
 41 dc 6e 56 dc e3 45 48 62 d3 61 83 db 17 ff a1  0c 3e 96 b5 // Bcast from Sun Dec 11 01:40:00 2022
 55 80 09 13 3f 7e 47 27 fb c7 c8 8b 93 f3 49 98  7a d4 3c 42 // Bcast from Sun Dec 11 01:50:00 2022
 1a 64 51 8e 9a 87 a0 59 3c 2b a1 70 88 bb 06 1d  30 b1 30 1a // Bcast from Sun Dec 11 02:00:00 2022
 8e 9e c5 dc 42 9e 6b 03 f9 81 51 16 ed d2 9d 88  bc c1 72 d3 // Bcast from Sun Dec 11 02:10:00 2022
 d0 55 b6 9b b9 8d af 22 5c df 23 d4 33 d7 2a f6  3d 9e fe 8e // Bcast from Sun Dec 11 02:20:00 2022
 e1 c9 ca b7 55 55 68 2b ce 55 a0 13 71 d8 88 79  ff 91 24 0e // Bcast from Sun Dec 11 02:30:00 2022
 77 6b cd 8f ed 87 33 57 b8 23 d1 e2 36 43 60 fe  9a ce db d5 // Bcast from Sun Dec 11 02:40:00 2022
 05 05 01 d2 ce 5b a1 5b 4b b8 89 51 84 6f 46 a1  3b 33 d0 61 // Bcast from Sun Dec 11 02:50:00 2022
 38 9d 43 4a 81 ad 52 e0 4d be d8 08 84 e5 e5 c5  0d 01 de 65 // Bcast from Sun Dec 11 03:00:00 2022
 1a 9e 85 a8 59 c8 fc ba 70 eb 00 52 17 ad 64 a5  9b b5 78 45 // Bcast from Sun Dec 11 03:10:00 2022
 14 58 8e 7e a3 0e 89 84 2a a4 75 45 93 c3 a7 c9  29 8b 53 3d // Bcast from Sun Dec 11 03:20:00 2022
 1f 06 82 81 e3 df 38 1d d9 ff a4 69 e0 96 7d 68  2f ce d2 d5 // Bcast from Sun Dec 11 03:30:00 2022
 26 ec 7b 2b 8a a8 59 4d 38 b3 c9 aa 18 bf fc 19  a0 3a b9 d5 // Bcast from Sun Dec 11 03:40:00 2022
 67 94 c6 ba 4e 60 d4 97 9c ab c9 38 fe f9 40 d5  2b 49 85 b4 // Bcast from Sun Dec 11 03:50:00 2022
 70 01 5d 46 3c 5b 4c 9f ab 10 81 43 70 9c 82 c9  19 49 d5 07 // Bcast from Sun Dec 11 04:00:00 2022
 86 fe 48 f3 ee 20 46 91 3b 91 16 4e 7b dd 6a b8  fb 5b 96 d8 // Bcast from Sun Dec 11 04:10:00 2022
 59 f7 f6 52 24 77 75 9e 40 69 eb 3f 7b 98 1b a3  74 65 fc 75 // Bcast from Sun Dec 11 04:20:00 2022
 35 7b 19 28 9f 86 1a ee 4b 30 4b b4 86 29 b2 95  9c 57 8f e4 // Bcast from Sun Dec 11 04:30:00 2022
 60 6f 21 9c 42 19 e7 59 02 c4 4b eb f4 e4 53 48  86 c8 02 22 // Bcast from Sun Dec 11 04:40:00 2022
 91 13 2c 16 d9 fd 86 5c 2d a2 b4 12 aa c8 f9 5b  24 96 8c 08 // Bcast from Sun Dec 11 04:50:00 2022
 27 d7 f1 cd e2 f4 2d de 01 9e 53 40 02 fe ff 8d  d6 dd 9a 47 // Bcast from Sun Dec 11 05:00:00 2022
 ce 1d 5b 52 50 8a 4b bc 92 29 6e 83 05 1f f9 16  5e 07 0d 04 // Bcast from Sun Dec 11 05:10:00 2022
 b8 54 f1 65 cb d4 18 96 39 56 dd 38 13 27 d1 e1  06 d5 bb 14 // Bcast from Sun Dec 11 05:20:00 2022
