// File: test-2020-07-12.txt
// Inputs 
1594512000// time since epoch in seconds
 12 07 97 46 ef 2a e9 6d c3 5a 74 f0 14 d1 75 0a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2657520// Interval count
 00 3a 9d 70 27 69 87 d3 72 fa 81 cd 5b fb 45 d5 // RPIK
 8b 2b e9 29 05 f1 fa b5 4b 41 ed 9d a9 09 d0 fe // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 2b 33 5c af 05 29 5b f2 59 9a 93 02 24 55 8b 32  a1 64 ad 6a // Bcast from Sun Jul 12 00:00:00 2020
 a7 e2 53 fc 47 23 2a a0 e2 fb 5f aa ad 89 c0 19  39 32 c9 d2 // Bcast from Sun Jul 12 00:10:00 2020
 fa 2e a2 be 7a a2 f3 62 3a 94 8b a1 5f 7d 5d ab  9e 54 7f 26 // Bcast from Sun Jul 12 00:20:00 2020
 3d 93 9b d7 44 1c 6e 05 c7 4a 40 dd 39 e4 d5 24  db 0f f6 5d // Bcast from Sun Jul 12 00:30:00 2020
 a3 eb 72 92 ee 90 f2 36 83 d4 2a b2 8a 8d 3e 30  67 0d cd 12 // Bcast from Sun Jul 12 00:40:00 2020
 96 50 c4 3f d8 22 5b c6 1f 2d 87 4a f8 16 97 f7  c8 c0 02 dc // Bcast from Sun Jul 12 00:50:00 2020
 80 e6 dd fe e8 57 f5 b8 b6 85 ae 50 50 a9 2a 20  c4 f5 3e 38 // Bcast from Sun Jul 12 01:00:00 2020
 67 0a 96 61 a2 d5 13 30 7a 0e 79 fc 44 07 47 b2  91 eb a6 ce // Bcast from Sun Jul 12 01:10:00 2020
 01 f8 0c 6f 37 45 38 12 dd d3 a7 c8 23 ac cd d7  a8 dc ed 26 // Bcast from Sun Jul 12 01:20:00 2020
 29 f2 6f 41 51 a3 4f 6b 7a 4a 62 e2 86 98 ac c3  47 1c 35 7e // Bcast from Sun Jul 12 01:30:00 2020
 59 52 19 97 f5 ca ae e3 4f b7 6c a8 3a 92 6f 2a  7a e0 b7 5d // Bcast from Sun Jul 12 01:40:00 2020
 97 db 43 d8 d5 8a 88 73 30 e1 03 c5 92 65 7b 65  ac 6e e8 a0 // Bcast from Sun Jul 12 01:50:00 2020
 8a 9b 57 17 ae fb e0 e8 4d 4c 18 47 a3 ef 75 57  f4 1b 6c bb // Bcast from Sun Jul 12 02:00:00 2020
 13 10 0c 7e 18 0b 76 31 23 b7 e7 7e 95 85 01 46  7b 38 0f 85 // Bcast from Sun Jul 12 02:10:00 2020
 3d ad 75 1d 40 cc b1 e6 fc df 30 ce dd 4c ab 00  90 4d 60 80 // Bcast from Sun Jul 12 02:20:00 2020
 16 d8 cf 8f 4f 30 b9 38 db 09 27 fe 2a 32 f5 f4  14 07 57 b7 // Bcast from Sun Jul 12 02:30:00 2020
 38 15 dc 8f 2c ee e4 7d 59 9a 94 5f d7 e1 2e 69  30 3c d5 a8 // Bcast from Sun Jul 12 02:40:00 2020
 13 17 d7 9a 2d d0 ed db 11 4a 3c e3 0e fe 1d 96  08 b9 5c 44 // Bcast from Sun Jul 12 02:50:00 2020
 44 6d 2a a2 ec fd 13 fb e9 d3 1b a6 0f 28 b0 dd  bf 7b 78 d0 // Bcast from Sun Jul 12 03:00:00 2020
 b3 cf bc 3d 7f 6c f2 ce b4 44 39 f5 ed c4 ee c6  34 d5 7a 4e // Bcast from Sun Jul 12 03:10:00 2020
 80 14 1e 6c 5a 98 01 1d 1a d4 9a 83 db 8e 12 07  7d 8d 3b 8c // Bcast from Sun Jul 12 03:20:00 2020
 38 1f 27 9d 30 3e fa 1f a5 c8 8d 4a 02 71 4d ba  10 a2 bf ef // Bcast from Sun Jul 12 03:30:00 2020
 f8 6e 57 28 41 a5 a4 c4 ba 79 bb 85 6b af 5e a9  1a af 98 68 // Bcast from Sun Jul 12 03:40:00 2020
 d3 92 6f c1 27 37 39 c9 f1 00 26 93 79 f4 ae a8  b6 c8 d3 06 // Bcast from Sun Jul 12 03:50:00 2020
 01 be 28 bd c0 27 73 c6 df 22 00 0a 7f 34 89 e2  75 ab 29 ff // Bcast from Sun Jul 12 04:00:00 2020
 c7 a1 80 e9 6d a9 89 47 08 35 70 d3 72 b7 49 69  1c aa e4 c5 // Bcast from Sun Jul 12 04:10:00 2020
 6e a3 74 ea 14 3a f3 bb 3f d5 2d 17 09 32 86 27  dc af 53 d1 // Bcast from Sun Jul 12 04:20:00 2020
 2e bc e2 dc 23 2c 44 31 e1 1e 6c d3 81 5b 06 e9  26 11 1a 34 // Bcast from Sun Jul 12 04:30:00 2020
