// File: test-2021-06-16.txt
// Inputs 
1623801600// time since epoch in seconds
 ad 90 8b 71 36 a4 e0 28 a9 e0 cb 23 9d e6 68 a5 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2706336// Interval count
 bf 06 cf ae d8 92 4b 6e c0 f8 8f 42 29 41 9c 79 // RPIK
 79 78 66 ed 38 b1 12 ca e7 68 e3 d2 0e 85 ac b7 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 f7 c9 21 8c 2d 86 93 37 b6 d1 ec 5b 3c b8 d3 d2  4e 3e 9f ab // Bcast from Wed Jun 16 00:00:00 2021
 c6 48 f7 0c 5d 20 b3 cb 93 1c 54 fd fe f7 0c 0d  46 64 d7 b8 // Bcast from Wed Jun 16 00:10:00 2021
 65 ce ac d6 20 43 6d 61 3a bd db 50 59 c0 05 3f  17 18 44 a1 // Bcast from Wed Jun 16 00:20:00 2021
 f2 61 04 e0 16 9f 2f 77 b4 db bb d4 84 7b 07 97  fb 45 89 fa // Bcast from Wed Jun 16 00:30:00 2021
 f7 85 84 78 f6 54 68 17 0e f2 92 a5 c8 d2 cf de  67 83 a5 78 // Bcast from Wed Jun 16 00:40:00 2021
 39 94 46 50 38 9b 5a e4 27 f5 13 85 15 e9 e9 fd  6a 23 7e d3 // Bcast from Wed Jun 16 00:50:00 2021
 4f f3 20 29 20 37 fe 58 5e 69 c5 6e 5f 56 55 11  dd 2a 71 8a // Bcast from Wed Jun 16 01:00:00 2021
 f5 49 39 11 d7 91 27 02 c5 3f 92 8f 4d 56 59 79  85 3f 90 a0 // Bcast from Wed Jun 16 01:10:00 2021
 34 67 35 1a fc 19 26 70 1f cb 2e 8c 4b d4 37 74  e1 b9 64 a4 // Bcast from Wed Jun 16 01:20:00 2021
 a1 8a d5 67 bd 00 18 5a 05 70 0f b5 96 09 59 e2  08 a2 f8 29 // Bcast from Wed Jun 16 01:30:00 2021
 cf 45 75 25 a3 3d 63 a2 c0 4e c5 72 2b 33 f5 58  5d b0 93 dd // Bcast from Wed Jun 16 01:40:00 2021
 cc 79 38 4f 16 00 85 c2 c7 73 d6 a7 9e 16 94 c8  08 17 6e bd // Bcast from Wed Jun 16 01:50:00 2021
 18 16 6d 78 ae 13 89 06 dd 5f 20 df eb b4 6d 98  da 47 a1 69 // Bcast from Wed Jun 16 02:00:00 2021
 4b d1 aa e1 1f e7 ca 25 ed 11 fc 4b fd 0d 17 9d  5a 41 a7 ba // Bcast from Wed Jun 16 02:10:00 2021
 55 d7 bb 71 23 b2 9c 21 35 e2 84 67 f0 83 2c b1  52 49 0a 00 // Bcast from Wed Jun 16 02:20:00 2021
 ab db 9a ba 5c b6 cd 90 ef aa da ef 24 0f 36 c7  89 9c a4 f4 // Bcast from Wed Jun 16 02:30:00 2021
 98 c5 b2 b5 30 af 67 f3 73 7f 79 4f 7c 0b 00 55  29 60 03 2a // Bcast from Wed Jun 16 02:40:00 2021
 a5 52 af bb 5f d2 eb 61 0c 97 52 68 ce 5e 6d 8b  32 ec fb 4b // Bcast from Wed Jun 16 02:50:00 2021
 b1 de 78 ca 7e a3 0f 71 9d 73 4c 2d dc 8a 59 a6  b3 08 9e 78 // Bcast from Wed Jun 16 03:00:00 2021
 d7 8a 82 bb 7b 77 a5 34 7b 79 40 0c cb b4 9b e0  44 84 3b b0 // Bcast from Wed Jun 16 03:10:00 2021
 09 92 af da 41 ad e1 94 f0 63 49 7d f0 74 cb 05  29 4c fc b5 // Bcast from Wed Jun 16 03:20:00 2021
 57 8a 91 7d 77 93 fa 04 60 e8 c0 b2 83 b1 2d 2c  d3 49 23 d7 // Bcast from Wed Jun 16 03:30:00 2021
 f3 5a 90 5e 54 41 21 d1 25 a5 a6 7c e9 da 98 86  d5 8a 16 5c // Bcast from Wed Jun 16 03:40:00 2021
 af dd 2e fb 3c 1d bb 42 d9 b9 52 48 26 0a fe 62  47 ef ae ce // Bcast from Wed Jun 16 03:50:00 2021
 a5 f1 b7 8c 50 f0 c2 80 2f be 80 e0 3e e3 ab 8a  94 2e d8 44 // Bcast from Wed Jun 16 04:00:00 2021
 1d d6 ea 06 3d 8c 04 a7 a6 44 c1 75 e7 cc e6 31  a8 89 f5 9b // Bcast from Wed Jun 16 04:10:00 2021
 b9 e7 1a 3c 59 7d 44 5f ae 2e 72 24 8e 09 f8 a1  61 c5 8c ca // Bcast from Wed Jun 16 04:20:00 2021
 24 19 b0 b1 d7 3d 29 2f 2b 32 1a a8 6a b4 99 d3  48 c2 d7 22 // Bcast from Wed Jun 16 04:30:00 2021
 10 f7 71 53 5a 5c 03 3b bf 0b b4 c0 db 16 32 8e  4e dc 1c e5 // Bcast from Wed Jun 16 04:40:00 2021
 67 70 99 9c cf ab 7a d8 5c 40 ce d9 74 00 dd a5  18 10 02 cd // Bcast from Wed Jun 16 04:50:00 2021
 66 d8 8a 70 ca 05 33 9e 2e f6 87 88 80 50 5d e8  af 0d 6b cc // Bcast from Wed Jun 16 05:00:00 2021
 11 ce ab 0e f7 6b 83 83 42 a6 c9 be 65 65 72 03  1e b9 02 2b // Bcast from Wed Jun 16 05:10:00 2021
 3f e1 cb 28 38 fa c3 a8 1a 3e ec 5e 85 15 34 10  ae 36 c0 68 // Bcast from Wed Jun 16 05:20:00 2021
 4e a9 0b 37 95 1e aa c6 af 35 20 1e 8a 5b 74 b9  66 11 e4 73 // Bcast from Wed Jun 16 05:30:00 2021
 e7 ca 84 37 ca 90 9a da 00 b4 16 f0 19 a0 39 0e  23 6c fd bd // Bcast from Wed Jun 16 05:40:00 2021
 4f 82 5c 72 14 d3 89 62 dd 28 e5 27 32 f8 be e2  a5 d2 d5 a5 // Bcast from Wed Jun 16 05:50:00 2021
 5b fa e9 cc 42 e4 f9 b6 e7 ab 6c 09 d9 ad be 55  f4 d9 6c 26 // Bcast from Wed Jun 16 06:00:00 2021
 fa af fa d0 80 99 cb cb 6f 1c 5c d8 31 56 45 f0  b0 a9 bc 00 // Bcast from Wed Jun 16 06:10:00 2021
 b2 7a 21 8d 76 a7 4d ef a1 2a 2e 71 e6 4c 8c 22  51 cc da 29 // Bcast from Wed Jun 16 06:20:00 2021
 09 83 68 ab e7 9c ce d9 16 af 93 81 ce 3d 45 f8  d8 33 49 24 // Bcast from Wed Jun 16 06:30:00 2021
 ad 7d e3 ba b9 b1 d0 25 b1 8b e0 1e 2e d5 95 36  0b 87 21 20 // Bcast from Wed Jun 16 06:40:00 2021
 57 91 d5 dd bc e0 24 fc e4 e6 81 e0 b5 cc 9e 86  55 0c b5 c4 // Bcast from Wed Jun 16 06:50:00 2021
 b2 41 f5 d0 67 3d 1b 20 f8 f2 68 2e e3 6a 2e 5e  ec b1 f4 a5 // Bcast from Wed Jun 16 07:00:00 2021
 04 ac 79 88 0d df cc bd df 15 ac 37 02 66 a1 2f  7a db a8 c1 // Bcast from Wed Jun 16 07:10:00 2021
 ec b4 8b a5 fb 7d bf f1 3f 1e 64 89 54 c3 f5 aa  ee 6e 02 51 // Bcast from Wed Jun 16 07:20:00 2021
 70 34 fd 76 e4 ea 3b 43 69 aa d8 81 06 21 5b ab  45 a4 27 3a // Bcast from Wed Jun 16 07:30:00 2021
 a1 ed ab 52 d7 07 1a b5 be f3 18 fd 20 dd 13 74  1f 4e 7c db // Bcast from Wed Jun 16 07:40:00 2021
 0b cf 92 4b 82 87 a5 75 54 59 52 41 21 e7 30 d4  26 5b 18 b0 // Bcast from Wed Jun 16 07:50:00 2021
 47 7b 68 46 37 4b 96 82 b1 70 f7 c7 8f 6d 9a c8  6f 45 53 f6 // Bcast from Wed Jun 16 08:00:00 2021
 36 b6 33 f7 c9 73 62 45 4b b4 3c b9 7f 73 69 02  5c 84 3a 15 // Bcast from Wed Jun 16 08:10:00 2021
 c3 b2 8b 4b 63 86 f4 d0 35 3d bd 53 61 40 d1 a8  aa d7 4c 63 // Bcast from Wed Jun 16 08:20:00 2021
 e7 f9 80 dd 75 13 cd 82 67 e7 f6 6b 82 6b 0d df  f9 4a 2a 5e // Bcast from Wed Jun 16 08:30:00 2021
 9c 3c 9e 8e 4d 79 d7 31 32 05 61 f0 db ea 29 0a  65 14 95 63 // Bcast from Wed Jun 16 08:40:00 2021
 88 5e 63 8b 18 fd 4d 4e 45 20 54 cb 21 4b c1 7b  f0 25 b8 02 // Bcast from Wed Jun 16 08:50:00 2021
 2f 29 94 a6 ab 5a ae ac 70 9e 1f df df ea e7 44  d4 0b 97 06 // Bcast from Wed Jun 16 09:00:00 2021
 4e ae ee 7e f9 e1 86 73 e4 22 1c 93 ed a8 99 41  52 c8 6d 0b // Bcast from Wed Jun 16 09:10:00 2021
 53 db 12 b7 1e c2 be eb a0 d7 8c 46 73 29 6a 3d  d2 b1 12 e6 // Bcast from Wed Jun 16 09:20:00 2021
 6b 03 db 2e a8 58 91 59 16 db 9a 32 bc 78 14 e9  1d 8d 11 46 // Bcast from Wed Jun 16 09:30:00 2021
 cd 27 13 77 82 a4 6e 4e e9 3c 30 34 88 f0 14 a5  63 c0 59 64 // Bcast from Wed Jun 16 09:40:00 2021
 0f b6 26 63 2e a2 b1 35 7d 31 ba 4c 28 f5 4d 96  08 39 be 5c // Bcast from Wed Jun 16 09:50:00 2021
 66 04 e4 4c 6b a1 02 ff 88 34 7f 06 81 37 3a 55  bf 50 f1 28 // Bcast from Wed Jun 16 10:00:00 2021
 88 1f db 03 6e 29 60 a4 81 40 63 55 5c ba 20 8d  01 32 13 41 // Bcast from Wed Jun 16 10:10:00 2021
 3e da 26 4c a9 5b 6e 95 7c 20 03 b6 54 f0 af dc  3e 18 fb 4e // Bcast from Wed Jun 16 10:20:00 2021
 07 ab 14 78 fa c2 f8 12 ef d8 cc 18 2b 31 df 1d  b4 d2 ca 5e // Bcast from Wed Jun 16 10:30:00 2021
 23 ec 78 56 3a 77 7e 31 28 b3 f5 1f 46 67 49 44  4a 47 ec b7 // Bcast from Wed Jun 16 10:40:00 2021
 d3 5a 65 7d 05 f1 01 8e 7c bf c6 77 53 05 56 19  6a 12 ec 6a // Bcast from Wed Jun 16 10:50:00 2021
 e2 a0 0c 78 0b b1 cb 65 bd 73 d8 76 38 bf 99 e6  58 e2 43 2a // Bcast from Wed Jun 16 11:00:00 2021
 7a 43 b8 8f 03 19 06 19 e9 7b 30 a3 29 77 69 e1  92 e1 18 ae // Bcast from Wed Jun 16 11:10:00 2021
 fb 16 d8 28 a1 d9 aa cf 37 1b 56 4a 06 85 6d ec  36 1e 02 9a // Bcast from Wed Jun 16 11:20:00 2021
 42 66 cc 40 db eb 83 e6 81 b7 57 89 36 a0 56 81  4d 8e 01 a9 // Bcast from Wed Jun 16 11:30:00 2021
 aa 6d a3 dd 7c 5b 43 0b 76 36 0a e5 30 c4 6d 95  35 67 de 5c // Bcast from Wed Jun 16 11:40:00 2021
 07 f3 0b 56 8a a3 54 76 65 7c 01 72 0d 1e 69 59  af 45 3b 61 // Bcast from Wed Jun 16 11:50:00 2021
 88 d2 82 94 17 0c b7 f2 76 a8 89 1c 78 0c ff a0  f2 a3 d8 f9 // Bcast from Wed Jun 16 12:00:00 2021
 3e b4 e2 d4 20 ec 6f 96 6f f7 75 05 41 ee 90 44  f7 86 32 d6 // Bcast from Wed Jun 16 12:10:00 2021
 b1 6c 28 2d 2b 67 11 ae 76 a0 fa 52 ae 70 9d c8  ec 31 be 4d // Bcast from Wed Jun 16 12:20:00 2021
 23 fd 45 a9 a5 73 02 38 94 8d 1f 6c 13 a0 83 5a  d9 da d6 f8 // Bcast from Wed Jun 16 12:30:00 2021
 3b 6d b1 71 a4 63 31 46 ce 19 01 d2 ec 0e e7 b9  2a 84 15 8c // Bcast from Wed Jun 16 12:40:00 2021
 c4 7d ee 99 07 06 fb 3f 10 1e 7b c5 58 7d 04 db  55 bb 0e 4d // Bcast from Wed Jun 16 12:50:00 2021
 4e 78 d8 e7 7c 0a 1d c0 1c 7e 58 df 51 c1 64 d8  06 d2 b8 23 // Bcast from Wed Jun 16 13:00:00 2021
 7e 14 2a bc b2 c5 f3 0c 74 63 79 99 f7 45 7b 58  61 dc 84 18 // Bcast from Wed Jun 16 13:10:00 2021
 56 cb 39 6b c1 b5 6c 48 9a ea 6d 1f 7e 5e 23 a1  ed b1 6a bd // Bcast from Wed Jun 16 13:20:00 2021
 16 1b 69 ff 14 6a 83 94 e1 42 3b cb c0 d3 df d8  58 fa 51 12 // Bcast from Wed Jun 16 13:30:00 2021
 43 d2 cf 72 b6 b4 dd 1a 8b 80 c6 6e ef 3d bb 85  ee 35 28 cc // Bcast from Wed Jun 16 13:40:00 2021
 b4 20 76 df c8 54 75 1b 5f fe 6d c8 e5 4b 7f 92  3e 69 e1 2a // Bcast from Wed Jun 16 13:50:00 2021
 df a6 5f 31 e1 c8 15 8f ed 19 e7 d3 f7 60 fe 32  c7 60 01 d5 // Bcast from Wed Jun 16 14:00:00 2021
 e5 95 0e 8a 70 98 24 27 8b 4d 68 f0 c1 23 be c0  e7 d8 f8 26 // Bcast from Wed Jun 16 14:10:00 2021
 1c aa 16 e3 86 21 76 6c 6d 63 41 ae a3 40 b4 f4  7f 37 d6 d7 // Bcast from Wed Jun 16 14:20:00 2021
 c7 15 87 65 b2 f1 d2 76 d1 4b e0 47 df 38 d1 2c  a6 bb dc d7 // Bcast from Wed Jun 16 14:30:00 2021
 21 3f 17 ad 03 73 f1 cb f7 20 72 95 b0 d3 c1 d4  48 2f e2 2c // Bcast from Wed Jun 16 14:40:00 2021
 48 5c 89 05 fb 8d f2 06 c3 fc 3d bc 99 48 c8 db  bc f0 7e 26 // Bcast from Wed Jun 16 14:50:00 2021
 15 cf 70 e6 f6 b6 8f 04 0c 71 14 69 1b 61 f6 7b  a0 39 44 d9 // Bcast from Wed Jun 16 15:00:00 2021
 58 b0 e3 50 e8 77 dd 30 6d 56 d2 bf b2 bb 16 ff  f4 e2 f5 84 // Bcast from Wed Jun 16 15:10:00 2021
 5f 8d 8a 6b 70 f2 d3 e8 c0 01 dc 9f b8 29 da b8  47 b1 05 90 // Bcast from Wed Jun 16 15:20:00 2021
 52 a3 f0 0a 96 d6 bb b4 27 00 f3 fe c9 63 e5 29  df c3 c5 97 // Bcast from Wed Jun 16 15:30:00 2021
 bf e5 64 28 51 31 5d 93 8d fe 07 33 e9 63 e6 99  25 6a 8c 2f // Bcast from Wed Jun 16 15:40:00 2021
 2d f7 1f 0e e7 e5 bb 6a 7e f5 7b 6c 47 84 16 36  9d a0 fd 84 // Bcast from Wed Jun 16 15:50:00 2021
 3c fc 13 25 4f c4 41 c2 36 a3 60 0c a4 1e 99 cb  08 7f b3 70 // Bcast from Wed Jun 16 16:00:00 2021
 73 11 06 7f 81 7c 25 b4 ab 5e c0 04 4c c3 c2 d0  26 dc 6f 3b // Bcast from Wed Jun 16 16:10:00 2021
 d3 74 bf b9 3e 0e d2 8d 50 06 f7 f1 b3 f7 52 80  26 b8 16 b8 // Bcast from Wed Jun 16 16:20:00 2021
 86 df 72 4d 6d 7c ff 08 cb e3 e2 2f 28 d6 8d ce  fa 1a 8b 59 // Bcast from Wed Jun 16 16:30:00 2021
 4a c1 05 81 26 2c 31 c5 d5 cf 18 89 5e c8 49 1b  70 52 d3 9e // Bcast from Wed Jun 16 16:40:00 2021
 c7 3c 69 13 eb 60 e0 7e bf 54 f4 14 15 0e 19 06  75 e9 38 20 // Bcast from Wed Jun 16 16:50:00 2021
 7e cd 4a 3e aa 46 d4 33 a1 6c 2d ba ac ea 85 eb  05 2a 46 44 // Bcast from Wed Jun 16 17:00:00 2021
 de e0 2e 2f ec d9 bb 40 d8 39 bb c6 57 15 d9 c2  96 96 a4 91 // Bcast from Wed Jun 16 17:10:00 2021
 00 a4 1e 8e c5 a7 10 7a 81 0d 55 86 fc 50 42 9d  7c 7c 73 f7 // Bcast from Wed Jun 16 17:20:00 2021
 26 65 0d d9 a9 b5 44 16 98 a2 dd c8 da 48 36 fc  47 f2 f7 94 // Bcast from Wed Jun 16 17:30:00 2021
 fc 94 f6 48 5f 03 84 92 6a f8 c2 c2 1e 21 17 de  a4 15 87 c5 // Bcast from Wed Jun 16 17:40:00 2021
 ac 6b 1b c1 59 3c b6 a2 75 00 c3 84 af d6 9e 44  26 9e 0b 9a // Bcast from Wed Jun 16 17:50:00 2021
 56 3e 65 2a db b4 1d ef 2d 6e 75 d3 8b ee 47 1e  da f3 e6 95 // Bcast from Wed Jun 16 18:00:00 2021
 c7 80 52 a7 f4 92 90 c3 93 f9 c8 31 fd c4 9a 24  77 44 46 1b // Bcast from Wed Jun 16 18:10:00 2021
 c5 70 38 18 f7 57 75 e0 17 46 b0 ee 3e 85 29 91  19 ac b2 72 // Bcast from Wed Jun 16 18:20:00 2021
 0f 4d 68 a7 1a 44 51 59 f7 53 7b 16 ab 63 1b c6  07 d0 4d 07 // Bcast from Wed Jun 16 18:30:00 2021
 57 0a 20 2a aa 00 fd c2 ce 66 22 93 9b 4b d9 82  16 9d 7a f7 // Bcast from Wed Jun 16 18:40:00 2021
 dc 27 43 85 51 44 64 ba 19 48 d4 d9 97 f8 14 05  77 f7 0a fa // Bcast from Wed Jun 16 18:50:00 2021
 45 d8 8a 22 7b e8 6e 6a 8e d0 19 d7 01 87 0b a3  6c be 37 10 // Bcast from Wed Jun 16 19:00:00 2021
 ab 6c a0 10 dc 16 5e 33 f7 f4 b4 9a b5 55 b7 c6  ac 7f ac e7 // Bcast from Wed Jun 16 19:10:00 2021
 bb e5 07 1f f0 54 15 31 5b 0c 98 35 fc 57 16 f8  8e ee 67 f7 // Bcast from Wed Jun 16 19:20:00 2021
 64 7b be 90 47 89 95 3d 75 5a 44 0d 18 83 88 31  83 4c 3f 32 // Bcast from Wed Jun 16 19:30:00 2021
 47 3e 1f 30 51 a4 c5 c1 e3 ee c3 fd a5 ef 40 0e  cc c3 15 c9 // Bcast from Wed Jun 16 19:40:00 2021
 17 95 6a 0c d5 6e 54 e8 e3 38 18 6b b7 69 cc 96  b1 26 84 1b // Bcast from Wed Jun 16 19:50:00 2021
 1d 23 5b d5 29 7b 81 90 a3 79 fe 1a a9 77 bc 8b  54 d1 0e 0c // Bcast from Wed Jun 16 20:00:00 2021
 80 a0 aa e8 06 ad 42 54 c7 63 94 86 ed 5b a2 14  08 63 dd 10 // Bcast from Wed Jun 16 20:10:00 2021
 ac 1c 3e e9 18 75 41 3f d5 a7 73 86 73 ff 20 50  3a 7a 35 29 // Bcast from Wed Jun 16 20:20:00 2021
 e1 22 d7 2a 05 11 b7 9b 8f 1a 11 d3 ce 9b 1c a7  a9 b6 84 b4 // Bcast from Wed Jun 16 20:30:00 2021
 84 ce 7c 20 71 05 5e ac f7 23 d9 52 d9 c4 6c 13  69 56 c2 d2 // Bcast from Wed Jun 16 20:40:00 2021
 38 cb e0 cb 2c de 37 35 67 8a f6 d5 a2 fb 24 49  93 c3 08 92 // Bcast from Wed Jun 16 20:50:00 2021
 c7 6f df 84 b2 7b 23 8a 4f d0 88 ba 29 d7 20 de  44 1e 83 10 // Bcast from Wed Jun 16 21:00:00 2021
 58 1b 46 5a ba f7 be 18 3c 8d c7 c0 60 8f 3a 46  cc 2a 02 45 // Bcast from Wed Jun 16 21:10:00 2021
 04 0d e8 97 f6 02 22 c6 cc b3 a4 84 d1 7e 7b ee  b8 0f d8 4f // Bcast from Wed Jun 16 21:20:00 2021
 33 c2 54 93 6d 64 34 ac 37 0f 85 43 29 f6 2d f7  e7 72 30 d7 // Bcast from Wed Jun 16 21:30:00 2021
 ab e6 c7 c7 35 e3 8b 53 d6 6e 5f 2f 46 7c f5 27  44 b6 5e b4 // Bcast from Wed Jun 16 21:40:00 2021
 95 70 4c 11 3a 6d ee 32 fe c3 9c 4a 5f 23 d4 19  a5 81 2c 0c // Bcast from Wed Jun 16 21:50:00 2021
 ce 9a 8c cf 70 7b eb 0f 22 49 d2 3b 78 a3 3d 26  35 1f dd 91 // Bcast from Wed Jun 16 22:00:00 2021
 6d 2c 6d 00 7d 4c 83 9f 98 c1 a0 36 96 eb 6b 86  fb 9e 73 21 // Bcast from Wed Jun 16 22:10:00 2021
 85 3f 6c 79 10 2f 95 3d 60 2c 0d e8 68 b0 99 e1  49 2a cf 64 // Bcast from Wed Jun 16 22:20:00 2021
 ff 05 8b 0b 0f 66 c8 fc e3 7d 1e ab 55 04 8d 29  ca 7c 9d 02 // Bcast from Wed Jun 16 22:30:00 2021
 e2 64 e8 2c 44 49 2c a7 9e a2 93 1c 69 7a 38 d5  fc b4 6f ee // Bcast from Wed Jun 16 22:40:00 2021
 ab 73 a8 47 c7 f4 29 46 05 6f 36 a1 d5 e1 8b 52  cc 67 bd dd // Bcast from Wed Jun 16 22:50:00 2021
 fd 1b 70 3c 68 38 d8 26 15 f2 6a a3 77 41 53 02  22 c6 86 cb // Bcast from Wed Jun 16 23:00:00 2021
