// File: test-2023-12-22.txt
// Inputs 
1703203200// time since epoch in seconds
 ae 8e 45 eb 1f 5a ad 72 6e dc c7 b0 a2 10 b4 41 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2838672// Interval count
 17 e9 62 5a 3d d7 05 3b 8e 62 d0 f1 1e 70 55 00 // RPIK
 7e 75 9d 48 e8 4d d6 b6 ad 9a ac 1f b1 e1 db 80 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 b3 9b fa e3 10 37 20 ab af 7e 1d 4e 78 62 a2 1d  53 71 15 89 // Bcast from Fri Dec 22 00:00:00 2023
 f9 0f 50 5b 6f 81 95 92 6a 6d 9f ad 61 3a b5 15  81 6f ab b4 // Bcast from Fri Dec 22 00:10:00 2023
 13 a2 e6 ed 09 3f 9c 45 c8 11 87 e0 33 6c 98 49  bb e0 6c f7 // Bcast from Fri Dec 22 00:20:00 2023
 a3 5a 40 7b cd 6f d9 42 1a 41 fd 02 95 76 3b ec  da 74 b3 0d // Bcast from Fri Dec 22 00:30:00 2023
 23 dc 2e 36 4e f9 f4 c1 2d fb a4 f7 56 2a 84 fa  38 95 f3 2b // Bcast from Fri Dec 22 00:40:00 2023
 dc ba 67 d6 d1 43 54 3f 92 43 39 e1 b4 e7 0d ee  a5 84 4d 24 // Bcast from Fri Dec 22 00:50:00 2023
 5e 26 71 a3 4f c6 91 e5 99 ac 43 59 c5 a9 22 30  53 3a b4 8e // Bcast from Fri Dec 22 01:00:00 2023
 4f 06 cf 3c 96 10 3e c4 7b 20 e7 86 3a 72 53 b7  e3 1d 12 ab // Bcast from Fri Dec 22 01:10:00 2023
 58 48 9e c0 06 43 60 1f d7 36 be 14 36 8e 96 7e  92 f3 7b 36 // Bcast from Fri Dec 22 01:20:00 2023
 55 84 cc 6e 7f da ea b3 7d a8 2a e8 cc d4 ee 3f  1e f1 11 ec // Bcast from Fri Dec 22 01:30:00 2023
 99 aa 17 a1 f4 c0 74 fb e2 0b b5 e6 1e 1e 67 9f  dc 5e 0b 89 // Bcast from Fri Dec 22 01:40:00 2023
 cf b3 12 2c 84 90 70 1c 62 61 19 aa b5 ac 1d 11  50 43 c6 35 // Bcast from Fri Dec 22 01:50:00 2023
 f6 fe 7e cc d4 fd 61 fd 01 32 26 90 29 df 17 2a  14 82 2e 15 // Bcast from Fri Dec 22 02:00:00 2023
 1f cf 99 95 f5 66 71 08 42 d8 75 cf 61 5c b1 2f  36 b4 3e 12 // Bcast from Fri Dec 22 02:10:00 2023
 be 2c dd 4b c4 4d d3 87 95 af 98 de 0d e1 26 fd  d4 68 52 f3 // Bcast from Fri Dec 22 02:20:00 2023
 57 e6 01 ad 6e 85 6f ed bc 42 5d e6 ce b8 88 88  9e 76 c9 8c // Bcast from Fri Dec 22 02:30:00 2023
 3d 85 98 80 63 06 46 44 98 57 e9 ba 0a d4 fe 37  e1 fd d4 37 // Bcast from Fri Dec 22 02:40:00 2023
 41 1a 7a ae 0f ee 5f 8b 9f 38 47 88 98 76 eb 8e  02 98 2c aa // Bcast from Fri Dec 22 02:50:00 2023
 62 6e 38 b0 e9 fd f1 81 63 8e da 89 a4 a7 c2 fc  7c 4a d8 1f // Bcast from Fri Dec 22 03:00:00 2023
 e3 0c c6 03 a4 94 a6 26 d0 b2 b2 be 54 24 78 1e  e1 d5 06 56 // Bcast from Fri Dec 22 03:10:00 2023
 94 f9 49 ec 82 34 94 ed 83 46 f8 62 d4 65 51 49  14 40 81 c2 // Bcast from Fri Dec 22 03:20:00 2023
 c7 59 a0 e2 72 74 ee fc 71 5e 9d e8 2d 25 7f 42  f8 af c4 4f // Bcast from Fri Dec 22 03:30:00 2023
 7d 06 0f 7a 4a 99 4b b7 42 a1 8e c3 3d 43 10 4a  98 47 c1 5d // Bcast from Fri Dec 22 03:40:00 2023
 b4 b5 e5 42 b8 5c 4c 5f 8c 2c de df 93 64 44 57  2b 17 58 05 // Bcast from Fri Dec 22 03:50:00 2023
 bb 94 02 75 51 ca b7 43 e0 5c 6f 59 41 74 94 e9  39 99 18 7f // Bcast from Fri Dec 22 04:00:00 2023
 f1 92 49 d3 e3 3d f6 9f 82 69 dd 92 5c e2 a1 9e  6a d8 db 29 // Bcast from Fri Dec 22 04:10:00 2023
 24 d8 92 54 79 f0 9b e0 fe 4b 52 88 79 46 2b c1  3e 52 36 e2 // Bcast from Fri Dec 22 04:20:00 2023
 fc ae 04 42 55 8b f1 ab 33 25 85 00 46 f6 c7 ec  8d db aa f6 // Bcast from Fri Dec 22 04:30:00 2023
 c4 24 69 42 0e f2 a8 3e 65 0c a1 70 f9 2c f4 9a  45 93 7a 73 // Bcast from Fri Dec 22 04:40:00 2023
 5f 32 d6 01 e8 55 52 92 3f 38 8b c5 28 5b 19 ba  a1 e6 c7 a9 // Bcast from Fri Dec 22 04:50:00 2023
 99 d8 74 3e 13 a5 0f f5 47 3d 74 16 4c 10 18 38  d6 74 ea d0 // Bcast from Fri Dec 22 05:00:00 2023
 a1 ee b6 f5 4a 0e e5 a3 0d 49 a6 7b a6 ac 54 4a  4e cc 20 eb // Bcast from Fri Dec 22 05:10:00 2023
 15 c7 a1 ff 0a a5 15 07 d1 4d 13 ed 25 56 aa 30  63 79 37 d6 // Bcast from Fri Dec 22 05:20:00 2023
