// File: test-2020-01-14.txt
// Inputs 
1578960000// time since epoch in seconds
 99 38 d3 f2 61 dc 56 eb 6e b4 e8 bd 5e 79 09 dd // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2631600// Interval count
 ce 94 99 c4 33 68 fc 44 8f 00 c3 59 ab 7a 32 7e // RPIK
 dd d9 3e 9f 55 05 c0 1e fd 97 2b 0b c8 3e b8 78 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 10 b8 bc 7c 53 38 bb 3b a7 e7 31 c1 7e 46 18 48  f1 2c 8b 6b // Bcast from Tue Jan 14 00:00:00 2020
 bc fd b7 bc 4c b7 3d d1 51 22 4e 5b b0 a3 80 f7  05 83 ae fd // Bcast from Tue Jan 14 00:10:00 2020
 e6 83 da c1 7a f9 14 de 3e 0b 9f e0 43 27 2b de  04 f5 93 e5 // Bcast from Tue Jan 14 00:20:00 2020
 7c ad c0 f4 cd f5 a6 08 83 7f 41 67 8c b8 f2 0b  81 09 fb f8 // Bcast from Tue Jan 14 00:30:00 2020
 68 da dd d4 a4 90 ef b0 e2 a8 dc c6 58 25 b4 82  66 15 74 4d // Bcast from Tue Jan 14 00:40:00 2020
 3c 81 d3 c5 ac 3b 74 b8 2e b9 cb 79 19 da f9 28  d6 bc a0 2f // Bcast from Tue Jan 14 00:50:00 2020
 d2 39 d0 d5 8a 06 0c a3 93 d8 a0 96 11 68 79 b6  bc 68 c9 31 // Bcast from Tue Jan 14 01:00:00 2020
 3a 31 1b 1b 39 7f 7e a6 7b 70 89 bc f9 f6 b0 3f  ad 8d f4 1c // Bcast from Tue Jan 14 01:10:00 2020
 df df 6e fb c8 c4 d0 8a 42 d4 1a 82 67 ad d2 8a  ae 07 c9 a5 // Bcast from Tue Jan 14 01:20:00 2020
 a6 a5 a0 61 d1 13 a9 f1 93 38 d3 26 88 41 57 9d  26 4c c1 32 // Bcast from Tue Jan 14 01:30:00 2020
 98 4b 10 25 03 65 8f 3e da 60 41 05 2e 74 1b 7a  e0 9e 95 a2 // Bcast from Tue Jan 14 01:40:00 2020
 90 d5 e0 c9 f6 21 3d e9 c5 9c 94 f9 99 db 49 76  4d 34 1f 80 // Bcast from Tue Jan 14 01:50:00 2020
 5a 81 f6 cf b4 04 d6 41 b3 af ef a2 6d ea 2b b2  36 65 9a 50 // Bcast from Tue Jan 14 02:00:00 2020
 0c 90 be fc ef fc 82 e7 fc 7d e4 df 65 b1 19 f4  9f c4 74 a6 // Bcast from Tue Jan 14 02:10:00 2020
 50 7e 92 28 91 3d dd 08 a3 7d b6 83 b7 c4 10 2f  d8 07 df 84 // Bcast from Tue Jan 14 02:20:00 2020
 38 fc d5 7b 5d dd f3 75 ac f1 30 60 cb 29 cf 1d  86 3b 07 76 // Bcast from Tue Jan 14 02:30:00 2020
 f9 5c cf 88 e9 3f 28 fa f8 0e c5 db 93 6f 97 c0  1c c6 4f 25 // Bcast from Tue Jan 14 02:40:00 2020
 3b 20 0e a8 0e 60 52 ba 05 25 a0 e8 b4 bb 0e a6  7d 71 ac a0 // Bcast from Tue Jan 14 02:50:00 2020
 42 de f6 d0 c3 91 83 80 c6 d3 2c 35 3b 28 95 b7  fa 50 44 ca // Bcast from Tue Jan 14 03:00:00 2020
 13 f4 90 88 b7 3e 1e 30 c8 35 d6 70 09 7f 64 1e  3e 38 8d cb // Bcast from Tue Jan 14 03:10:00 2020
