// File: test-2020-10-20.txt
// Inputs 
1603152000// time since epoch in seconds
 ae 16 a0 39 7e b8 e2 42 41 e2 4d dc 98 eb 66 64 // TEK
 40 03 00 00 // Metadata


// Derived intermediate values
2671920// Interval count
 e2 bd e8 6e 14 da 55 a9 50 84 55 8a 66 cf 0d 9d // RPIK
 71 09 f5 db be 4d ea 63 a2 26 fb 69 a1 05 8a ee // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 b6 8b 22 63 56 a6 0b ab 7b 9f 61 2c 5c cd 44 f9  1a a1 62 0e // Bcast from Tue Oct 20 00:00:00 2020
 aa db 18 fe 4a a6 5b 94 f6 0b e6 52 a3 f2 5c 41  c8 24 ec 5f // Bcast from Tue Oct 20 00:10:00 2020
 fc 54 fe 52 d3 16 e1 74 06 ee 01 65 4a dc a5 61  5e 48 0d 33 // Bcast from Tue Oct 20 00:20:00 2020
 5b 53 81 20 02 f2 63 fa 8b f7 8a bf 5d 95 e2 ad  f3 49 da f9 // Bcast from Tue Oct 20 00:30:00 2020
 51 48 ab 1e cf fb 56 5b de 30 63 b7 cc 8e ac f6  90 07 ee a3 // Bcast from Tue Oct 20 00:40:00 2020
 12 3d 85 11 fc c7 f7 26 e9 00 49 bd 53 80 78 bf  09 f1 ba 88 // Bcast from Tue Oct 20 00:50:00 2020
 a5 31 e1 16 9f e7 2a 73 75 7a f7 4b 1b 28 43 d5  de c8 26 58 // Bcast from Tue Oct 20 01:00:00 2020
 14 14 d6 62 87 ae 1b fd 68 ed ad c5 d5 5e a3 95  a3 42 6e 55 // Bcast from Tue Oct 20 01:10:00 2020
 59 c6 f3 50 bc 4d 17 3e 10 fe c8 96 58 fa 65 6b  e6 30 64 25 // Bcast from Tue Oct 20 01:20:00 2020
 a6 22 6d 8b ec 94 c0 01 b6 0a cb 00 1f 08 86 7c  48 f7 c3 d1 // Bcast from Tue Oct 20 01:30:00 2020
 06 c5 58 41 fc cc 88 52 75 a7 f3 6c b1 d9 54 50  90 57 b5 84 // Bcast from Tue Oct 20 01:40:00 2020
 02 d7 0b bb bc f1 4b a6 bd ed 60 c6 c1 29 31 ec  cf 63 38 ad // Bcast from Tue Oct 20 01:50:00 2020
 d9 70 19 d6 e4 86 1b 85 99 11 89 c0 60 f8 c7 58  3e 30 71 f9 // Bcast from Tue Oct 20 02:00:00 2020
 82 c6 7f 95 31 81 9e 5c d7 be 5a e3 78 76 34 4f  fd d2 a0 b0 // Bcast from Tue Oct 20 02:10:00 2020
 73 15 cb 71 11 1a 7a 59 77 a6 df 52 95 33 ec 28  cb 88 8b c7 // Bcast from Tue Oct 20 02:20:00 2020
 af 89 12 41 c8 28 fe cb ae 9a 8e 20 2c 0c 93 b3  ac 5e 96 27 // Bcast from Tue Oct 20 02:30:00 2020
 ee 35 8c bf ca f5 8d 42 ae 61 f7 cc 8d 44 84 24  5f 3b 8f 72 // Bcast from Tue Oct 20 02:40:00 2020
 aa 5c 01 77 56 19 b4 ca 19 3f 27 43 5c 84 84 ba  e1 0e cb 79 // Bcast from Tue Oct 20 02:50:00 2020
 ed 09 61 86 d2 ab 61 33 ca e0 a5 9e b8 3d 36 7e  2d 10 73 5a // Bcast from Tue Oct 20 03:00:00 2020
 5a 36 fc ec 10 c6 35 2a d7 b3 4a 38 77 18 d7 6c  59 cb b2 0a // Bcast from Tue Oct 20 03:10:00 2020
 57 a7 07 e5 80 6c 01 44 42 53 78 5a 9b 20 6e 02  54 1f 5b b0 // Bcast from Tue Oct 20 03:20:00 2020
 d6 8e 8b ab 90 18 43 a5 ff 6c ed 0f 58 38 b4 d4  78 e3 17 06 // Bcast from Tue Oct 20 03:30:00 2020
 cc 61 4a 0d c9 a7 17 b0 50 d3 06 88 11 e5 24 bc  06 e7 16 b2 // Bcast from Tue Oct 20 03:40:00 2020
 32 01 b6 04 ae 45 80 a6 64 61 7e c8 20 17 1a f0  7c 2f 23 ac // Bcast from Tue Oct 20 03:50:00 2020
 6c fa 89 fe 21 5f d1 94 81 a1 e4 3a 46 18 30 e8  db 44 0c 88 // Bcast from Tue Oct 20 04:00:00 2020
 ff bf b2 9a f8 20 ec f3 83 ef 82 1c 74 b2 28 c2  20 cc 3c 2d // Bcast from Tue Oct 20 04:10:00 2020
 e2 b2 14 a9 2f 8e ab 28 d8 1a ff dd 84 88 49 61  d5 5c 33 93 // Bcast from Tue Oct 20 04:20:00 2020
 f6 5d 0c a2 e7 50 78 9b ce 31 91 b5 ae ec 5b 5c  e7 c2 da 22 // Bcast from Tue Oct 20 04:30:00 2020
 5d df 13 34 c8 fd 06 02 77 47 1d b2 fe 30 3b 5b  12 42 96 55 // Bcast from Tue Oct 20 04:40:00 2020
 f6 20 89 cf c5 97 13 48 1a e4 73 0f b8 e1 3d e3  13 bc 72 28 // Bcast from Tue Oct 20 04:50:00 2020
 75 26 fc 03 74 06 e9 5d 4e e5 c4 a4 c0 f0 7a c1  5b 6b 74 a4 // Bcast from Tue Oct 20 05:00:00 2020
 bc 01 46 a7 b4 09 26 3b 60 96 20 00 15 b4 f9 8f  08 94 f5 f3 // Bcast from Tue Oct 20 05:10:00 2020
 f3 85 40 cc 2c 3e 6f 38 d4 65 ea 40 a0 e4 71 19  20 5a c6 e1 // Bcast from Tue Oct 20 05:20:00 2020
 20 2b e9 cc d0 ff 3b 3b 3b c8 6e af fc fe 32 d4  37 a4 0d 20 // Bcast from Tue Oct 20 05:30:00 2020
 f7 8d 50 9f ea 58 7b 78 9d 45 07 a9 4e fa d8 18  e8 fe 7b 5f // Bcast from Tue Oct 20 05:40:00 2020
 35 11 38 ba 3f 5b 3f 65 c8 c3 a7 5f df df 64 32  69 3d 80 59 // Bcast from Tue Oct 20 05:50:00 2020
 e5 76 6a 44 65 8d d9 08 4b a9 1b d6 e0 8f 61 83  3b 32 7f 53 // Bcast from Tue Oct 20 06:00:00 2020
 bc 60 90 18 b9 a7 8c 45 5b b7 b0 5e ef e6 e5 d8  1d 75 23 d3 // Bcast from Tue Oct 20 06:10:00 2020
 24 ed 48 7c d5 a2 a1 f3 56 0c c5 35 52 43 4b 22  47 1f ad 1a // Bcast from Tue Oct 20 06:20:00 2020
 ec f1 7c c8 a4 39 a5 a3 c1 16 56 8e 6a d8 31 42  1f ca ec 55 // Bcast from Tue Oct 20 06:30:00 2020
 5d 09 0a 5b 5d 4e 1a 7c 5c f3 84 72 5e 74 9c 43  8d f8 1c 50 // Bcast from Tue Oct 20 06:40:00 2020
 c5 a6 34 f8 31 c0 26 e2 07 b8 23 65 d2 5a f8 8d  0c ff c3 01 // Bcast from Tue Oct 20 06:50:00 2020
 39 18 49 66 1b be d3 e9 f3 05 34 68 2f be 79 37  b7 a6 01 2f // Bcast from Tue Oct 20 07:00:00 2020
 d8 60 ff 21 14 f9 ed a1 05 87 ea 09 ba 9e 0d fc  46 9f 3d 8d // Bcast from Tue Oct 20 07:10:00 2020
 76 fd f0 2f 2c ee 8c b3 5e 15 b3 15 db b2 6c 0b  30 e8 07 77 // Bcast from Tue Oct 20 07:20:00 2020
 2d 77 93 89 57 4f 88 02 ba 0a 98 b6 9d 77 2d c1  15 e1 a1 df // Bcast from Tue Oct 20 07:30:00 2020
 b0 48 62 16 a3 06 f5 36 78 b1 90 af 7b 66 46 ab  93 33 3b 3b // Bcast from Tue Oct 20 07:40:00 2020
