// File: test-2022-10-18.txt
// Inputs 
1666051200// time since epoch in seconds
 b1 57 b3 f7 bb e4 e5 5b 9e dd f8 b8 07 dd 4f fa // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2776752// Interval count
 e8 97 21 7d cf 36 81 33 0e 95 b9 af 17 ce 33 62 // RPIK
 e6 8a 71 1b d0 80 44 fa e8 37 e3 b3 14 60 ad 15 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 99 7b e4 93 bc 7c c7 56 34 2e 05 f2 a7 06 ef 2f  d6 ec 3c 92 // Bcast from Tue Oct 18 00:00:00 2022
 04 49 5e 78 96 62 ab 8b 4e 8f e8 d9 54 f3 d9 9c  ba 02 5f 1b // Bcast from Tue Oct 18 00:10:00 2022
 fd 5f 4d 35 70 2e a7 c7 31 8c dd 36 04 e0 ed 28  70 eb d1 7c // Bcast from Tue Oct 18 00:20:00 2022
 c8 19 7a 42 50 f9 e0 bb 2f 22 8a ab 1e 05 3f 8b  37 0d 3c cf // Bcast from Tue Oct 18 00:30:00 2022
 e7 22 42 68 fb 90 b0 67 4e f2 6d 11 e6 2e 5b 85  6d 32 16 a3 // Bcast from Tue Oct 18 00:40:00 2022
 11 ba 27 fc cf 6c 2e 69 62 eb 31 89 c5 5e 67 1e  0d 7b 9f c7 // Bcast from Tue Oct 18 00:50:00 2022
 30 d0 92 a6 fe 9e f2 e3 76 d3 75 4e 60 3e be 21  47 e0 67 f9 // Bcast from Tue Oct 18 01:00:00 2022
 fa 9e 9e 35 be 29 50 d0 a4 26 de 6b 6c e4 2d d4  ec 58 f4 a0 // Bcast from Tue Oct 18 01:10:00 2022
 ed 28 65 38 71 8a ed 3e d5 4b ca ec 33 8b 14 e6  2f 98 3a 94 // Bcast from Tue Oct 18 01:20:00 2022
 5d 19 c3 82 89 f1 19 ce f2 4f 80 a0 e9 c6 ca 2e  0b 9d bd 45 // Bcast from Tue Oct 18 01:30:00 2022
 84 4e 0f 29 0b e5 3f de b4 dd fd d3 cf 7f 86 be  ea 22 00 33 // Bcast from Tue Oct 18 01:40:00 2022
 98 f7 e7 65 42 8a 2d 40 ea e2 88 5b 23 1a eb 43  d9 00 0f 6c // Bcast from Tue Oct 18 01:50:00 2022
 63 ec 4f 53 cc fb e8 03 ca ee 4c 69 ed e6 18 f4  39 73 5b 66 // Bcast from Tue Oct 18 02:00:00 2022
 07 de 0e f3 5a 11 46 50 df f9 bf 34 58 67 0b 16  76 f5 f2 e6 // Bcast from Tue Oct 18 02:10:00 2022
 8d b0 f4 1e e8 96 ca ed 77 19 c9 f4 a1 7a 59 d6  c7 27 4e 4e // Bcast from Tue Oct 18 02:20:00 2022
 10 38 d5 20 83 2d 6a de 14 81 7d 9d a9 1e 26 2f  29 61 9e f8 // Bcast from Tue Oct 18 02:30:00 2022
 a5 fa b7 ac bb d5 04 83 62 7c 2b 6d 62 bf 1a b9  74 ad d2 4f // Bcast from Tue Oct 18 02:40:00 2022
 a6 a8 b0 57 32 63 9d d0 31 a3 ae 61 0c ed 1b a0  a1 8d 87 16 // Bcast from Tue Oct 18 02:50:00 2022
 9b cf ac dd db 73 ee 67 9e f7 18 6a 8d c5 c2 55  58 d1 14 46 // Bcast from Tue Oct 18 03:00:00 2022
 29 db e7 56 62 32 2a d5 45 a3 75 b6 a0 c0 4d 1e  f7 be 75 3d // Bcast from Tue Oct 18 03:10:00 2022
 ea 77 51 d6 4f bd 89 72 23 dd fc a9 04 f9 ad a8  ba 4e 4f 36 // Bcast from Tue Oct 18 03:20:00 2022
 2e 80 0c 75 15 0b e2 67 3d 77 50 99 9e 4e 5a b2  57 66 7c 96 // Bcast from Tue Oct 18 03:30:00 2022
 a3 7b b1 d3 d3 76 83 6a 95 ab 8b f7 b1 b1 82 f4  db e9 7f 8d // Bcast from Tue Oct 18 03:40:00 2022
 af 0d a3 34 70 91 d5 16 73 7d 59 36 ae 0c cf e3  3a 13 32 51 // Bcast from Tue Oct 18 03:50:00 2022
 d2 dc 12 be 08 e0 cc 52 8c b4 a1 5e 1c e2 8e 56  66 4e 42 32 // Bcast from Tue Oct 18 04:00:00 2022
 cb bc d4 17 dd f5 b0 dd 04 6a 7f ca f9 b2 71 ef  72 56 3c cc // Bcast from Tue Oct 18 04:10:00 2022
 78 e9 87 57 e1 e4 85 45 16 e6 9d 26 b4 5a 24 cc  70 69 1b 1a // Bcast from Tue Oct 18 04:20:00 2022
 f2 7d e7 e3 cd f7 ce dc 25 32 20 7a c5 da c2 79  4d b3 03 5d // Bcast from Tue Oct 18 04:30:00 2022
 3c 74 eb 0e 40 15 04 44 72 84 f7 52 70 29 42 47  6b 25 65 ee // Bcast from Tue Oct 18 04:40:00 2022
 e4 47 31 ee b8 11 b9 82 f0 16 45 1e 3e c6 2f 67  62 01 46 df // Bcast from Tue Oct 18 04:50:00 2022
 c4 b4 50 07 60 3b 57 4d 9e 8d 0f 75 f0 16 1f d6  f0 31 0a 61 // Bcast from Tue Oct 18 05:00:00 2022
