// File: test-2022-02-22.txt
// Inputs 
1645488000// time since epoch in seconds
 d4 dd 3b b0 41 76 7e 80 97 40 d1 72 a6 b5 aa 96 // TEK
 40 03 00 00 // Metadata


// Derived intermediate values
2742480// Interval count
 da 1c 5c 38 ff 73 47 58 e0 a1 02 41 4e 82 a7 4c // RPIK
 45 92 f7 cb 2f 20 5b 1a fb a6 54 cc 5e 71 70 df // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a0 34 e8 87 da 3d 0c 31 d0 78 28 15 d2 7e b0 91  c8 87 85 0c // Bcast from Tue Feb 22 00:00:00 2022
 2a c0 1a d8 03 9f 5f 54 e6 86 2c af 4f bf 22 52  18 87 4c 72 // Bcast from Tue Feb 22 00:10:00 2022
 0c 4f 77 d7 49 73 5c 08 25 5c 2b b1 cf 9e eb 34  e4 df cd 33 // Bcast from Tue Feb 22 00:20:00 2022
 f4 5e 5c fb f9 f7 0a b7 c3 cf 35 eb 61 17 c3 f9  06 ab bf 90 // Bcast from Tue Feb 22 00:30:00 2022
 74 14 dc a0 b5 b1 3d 95 6b 03 8b cb fe 6d cf c4  a9 47 f4 bf // Bcast from Tue Feb 22 00:40:00 2022
 88 7a 9b 82 2d a4 74 48 ba da 48 a1 b0 04 7a be  b0 ef 40 28 // Bcast from Tue Feb 22 00:50:00 2022
 81 53 cf e8 63 8b f9 d4 9c 07 7b 23 fd dd 13 4d  c5 f7 ec 82 // Bcast from Tue Feb 22 01:00:00 2022
 f0 ad 4c b7 32 08 3e db 8a db 37 de e9 db 73 fb  0f d1 5d 6c // Bcast from Tue Feb 22 01:10:00 2022
 2d 07 f2 9c 9e 4f c1 c3 81 89 e0 87 64 7f 75 14  d2 d1 22 67 // Bcast from Tue Feb 22 01:20:00 2022
 f8 03 e7 2b f7 61 f7 b7 6b 30 43 f4 f7 ce 3b 47  b0 07 a3 a4 // Bcast from Tue Feb 22 01:30:00 2022
 9a aa bd e6 0b a2 e3 d5 fd 6f 32 19 d5 70 56 4c  36 d6 88 9f // Bcast from Tue Feb 22 01:40:00 2022
 c8 4d 45 2b 94 54 2d 50 00 a5 c7 1b 35 ac d5 f5  c9 5c ac 64 // Bcast from Tue Feb 22 01:50:00 2022
 e2 a4 e2 f1 9c 08 b0 f8 35 6d ca 5d ad 92 ea ee  79 0d d2 7c // Bcast from Tue Feb 22 02:00:00 2022
 69 c7 cc 5f e5 11 11 a1 3c 4d f0 ca 15 48 4a 1a  eb 36 e6 b5 // Bcast from Tue Feb 22 02:10:00 2022
 8a d0 73 a0 af 0b 4d 0b bc d8 5c c0 64 bc 83 02  e3 f6 7b c6 // Bcast from Tue Feb 22 02:20:00 2022
 95 69 3d 27 27 41 e8 d9 ca 21 3d 15 4f 54 69 a3  f3 59 53 6e // Bcast from Tue Feb 22 02:30:00 2022
