// File: test-2024-12-17.txt
// Inputs 
1734393600// time since epoch in seconds
 16 40 a1 df cb 84 92 ae ee 29 35 84 d2 68 73 da // TEK
 40 07 00 00 // Metadata


// Derived intermediate values
2890656// Interval count
 cb 3f cf ac 4b a0 ba c1 22 bc 4a c2 23 76 9d 91 // RPIK
 c1 5c 55 82 7a 5f c1 fb e0 dd eb 58 9a 5a ce c8 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 73 3c 1b 75 69 ae 90 5c 7f 9f 31 0f 0e 07 ce af  d2 fb 2f d4 // Bcast from Tue Dec 17 00:00:00 2024
 3f 7e 49 91 f4 26 28 ee 9c c8 1f da 93 3c 1a eb  f2 58 6e 4c // Bcast from Tue Dec 17 00:10:00 2024
 e8 e0 61 e3 72 f1 ba d7 54 99 c4 6d d1 79 ca a0  e1 2c bb c4 // Bcast from Tue Dec 17 00:20:00 2024
 f9 cb 29 ac 9d 92 b1 03 cb b8 34 ec a8 00 e5 78  8c 3d 63 23 // Bcast from Tue Dec 17 00:30:00 2024
 44 87 b4 84 c4 25 91 96 d5 ef 3a ee 58 0f f0 28  ad 01 f8 c3 // Bcast from Tue Dec 17 00:40:00 2024
 e4 a0 d6 6c 34 4c 5d 52 1f 2d 8e 4d 0d 31 5c 52  7d 20 db 88 // Bcast from Tue Dec 17 00:50:00 2024
 1f 88 fc c9 bb 3a 39 ca 85 d3 6f 1c c5 7e bd bf  ad 1d 14 1a // Bcast from Tue Dec 17 01:00:00 2024
 60 cd 84 d4 ab ae 2b 94 e1 19 92 fa 6b f0 1e 8e  94 c4 9c e8 // Bcast from Tue Dec 17 01:10:00 2024
 45 8d 10 3a 27 f0 c0 41 e8 09 6a b6 04 19 92 0e  59 31 6c f6 // Bcast from Tue Dec 17 01:20:00 2024
 9e 38 54 44 54 5a e4 cb af ef 9f 13 bc 1b 8f 54  ea 86 31 5d // Bcast from Tue Dec 17 01:30:00 2024
 bb 6c 6f 10 1c 5d fa b6 67 22 38 71 7f be ba b3  2d 19 12 e6 // Bcast from Tue Dec 17 01:40:00 2024
 1c da 9a 6e 9f d7 b6 93 4a 58 2b aa f1 51 37 8a  d3 d5 9f e8 // Bcast from Tue Dec 17 01:50:00 2024
 ec 4a 95 cf 4a 80 2a 90 fc 54 b7 83 48 5a 68 de  f6 a0 3d 0e // Bcast from Tue Dec 17 02:00:00 2024
 a0 0e 42 00 b5 9a 15 bb 3c 9c d8 c3 fd 0e 00 e3  b3 18 54 43 // Bcast from Tue Dec 17 02:10:00 2024
 14 05 f2 14 db 21 42 cb 27 11 74 10 70 d5 2c a0  67 45 48 9e // Bcast from Tue Dec 17 02:20:00 2024
 c0 17 a9 7c 71 05 ab 91 6e 7c 5f a4 0d 26 d8 46  a2 ff 83 f8 // Bcast from Tue Dec 17 02:30:00 2024
 40 e7 83 94 fc ce 49 07 c3 11 dc 74 2a f5 12 e4  f3 92 a7 4c // Bcast from Tue Dec 17 02:40:00 2024
 69 51 d3 84 0b e1 57 44 4e 15 de 2f 70 03 3f 56  cb 01 6a 57 // Bcast from Tue Dec 17 02:50:00 2024
 81 0e 42 ea 5a 2a 86 2b e9 51 fe 5a 8e 25 40 95  26 e1 66 d4 // Bcast from Tue Dec 17 03:00:00 2024
 df 74 a6 ba f0 2c 0c 85 32 85 2c c8 32 b5 a7 6a  d9 15 57 4b // Bcast from Tue Dec 17 03:10:00 2024
 1a f3 74 eb df e7 b9 15 c9 16 10 be 5d 76 96 f6  3a be 0d 9d // Bcast from Tue Dec 17 03:20:00 2024
 01 16 b4 28 1b b4 3e 9a 41 d8 74 c9 4c bd 1a 81  83 ff b8 7d // Bcast from Tue Dec 17 03:30:00 2024
 9c 6b 3d 87 3e f8 33 4a f8 44 49 6a b4 a7 1d 44  04 d8 35 1e // Bcast from Tue Dec 17 03:40:00 2024
 ad 7b 4c ac 2c ec aa f1 e7 56 7c 3d 56 de e9 3f  2d 82 b2 fa // Bcast from Tue Dec 17 03:50:00 2024
 e2 98 aa a7 9a 32 8a e8 f4 7e c4 b9 73 ff 95 c0  5e bf 68 2a // Bcast from Tue Dec 17 04:00:00 2024
 1a ae ea 5f fd d3 37 69 3e 03 95 d3 32 15 57 71  42 7b 44 d4 // Bcast from Tue Dec 17 04:10:00 2024
 25 5b e9 17 5c 8f 37 6b 47 96 3e be 7d 80 bc ad  cb 2a ad 20 // Bcast from Tue Dec 17 04:20:00 2024
 b1 76 1b ba 53 60 b3 24 36 bb ac b5 25 63 9a 29  b8 6d 23 76 // Bcast from Tue Dec 17 04:30:00 2024
 02 e7 a8 98 b7 3c c8 7c 3c 59 af ec 86 ab 36 60  13 fa 08 45 // Bcast from Tue Dec 17 04:40:00 2024
 59 15 19 02 22 3e c4 fb 8a b0 80 6b 0e d9 35 a7  03 81 c0 e2 // Bcast from Tue Dec 17 04:50:00 2024
 e3 10 86 c8 7f c3 c1 a2 f3 ef 9a 2d 0c 3b 98 ec  24 99 97 ec // Bcast from Tue Dec 17 05:00:00 2024
