// File: test-2024-03-12.txt
// Inputs 
1710201600// time since epoch in seconds
 a0 eb 54 93 99 57 38 61 f3 a9 d7 77 a5 9a 13 42 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2850336// Interval count
 84 5e 8e 7d 38 62 19 d7 01 f4 f8 9c 11 fc e6 d6 // RPIK
 b7 8f 2d 66 c5 6c d7 50 91 ef 76 ff d7 58 00 55 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 5b 28 bc a0 39 c3 ae 05 3b a4 6a 44 45 f2 44 85  b0 d8 ac d7 // Bcast from Tue Mar 12 00:00:00 2024
 ea 56 1c 86 7a d7 47 50 92 23 a4 7f 62 22 27 a5  a9 53 aa c3 // Bcast from Tue Mar 12 00:10:00 2024
 4c 2a 8e 2b cc 3b eb 2a 49 f2 6d f7 76 ff cc 17  ba 47 f2 a4 // Bcast from Tue Mar 12 00:20:00 2024
 2f 7c b3 58 ac e5 4a c3 4a 44 64 2b 6a 40 d9 2c  85 bc 9a b1 // Bcast from Tue Mar 12 00:30:00 2024
 07 56 4c 6c a7 9f 3e 4c 75 81 7f 40 cb 6b cc 53  e9 88 86 34 // Bcast from Tue Mar 12 00:40:00 2024
 20 67 d2 08 df eb 5d 4e fb ae a5 4b 8b 23 55 3f  96 d9 5f 76 // Bcast from Tue Mar 12 00:50:00 2024
 5e 75 8d ce 5b 0c ae 85 59 fb 23 f1 03 f7 fd b2  64 19 33 a7 // Bcast from Tue Mar 12 01:00:00 2024
 f5 30 85 d8 48 11 d7 de 39 61 27 a9 4a a4 c7 15  44 31 be a4 // Bcast from Tue Mar 12 01:10:00 2024
 73 a0 a2 e2 a7 f2 d8 8d a4 bd 26 bf 68 38 21 e1  d2 8a c6 5c // Bcast from Tue Mar 12 01:20:00 2024
 9b 60 06 62 bc d1 25 83 a8 62 e3 59 c9 f1 7c f9  db c7 a0 66 // Bcast from Tue Mar 12 01:30:00 2024
 7c 42 99 d2 7b 6c 9e 49 91 79 02 8d 7d cf c1 32  83 6b 04 dc // Bcast from Tue Mar 12 01:40:00 2024
 f2 6d 30 e8 e1 d5 da ae 2d 5c 63 b5 fe 0b 15 ae  2c 07 5b 20 // Bcast from Tue Mar 12 01:50:00 2024
 4b 94 7e 86 15 36 90 1a 08 dc 28 d6 01 60 46 09  2e 71 ad fd // Bcast from Tue Mar 12 02:00:00 2024
 55 03 54 25 dc ff 41 7a f9 54 79 01 e2 a8 f3 e6  98 fd f6 ad // Bcast from Tue Mar 12 02:10:00 2024
 13 f6 f5 e6 18 db bf 04 33 cf fd 68 af 80 ed bc  aa 6d 58 92 // Bcast from Tue Mar 12 02:20:00 2024
 be 6a 1f 04 44 da 8c b4 69 71 47 19 28 66 de 2c  86 e8 eb 79 // Bcast from Tue Mar 12 02:30:00 2024
 f7 94 cd 5b 59 f5 e0 33 8b a4 fd 97 95 e9 62 a5  dd bf b6 13 // Bcast from Tue Mar 12 02:40:00 2024
 8b 3c 9e bd 95 bc 64 c2 a2 a6 a2 c5 94 08 d7 85  6b 27 5f 52 // Bcast from Tue Mar 12 02:50:00 2024
 58 46 09 f8 08 9d 99 58 87 b0 9f 15 46 40 51 9f  89 f4 f8 50 // Bcast from Tue Mar 12 03:00:00 2024
 63 3c 34 14 d4 18 bd 17 c4 55 85 ba 11 88 97 fe  81 de 31 a0 // Bcast from Tue Mar 12 03:10:00 2024
 3d 04 de 1d 2f 21 f4 e9 29 38 f3 8a fc 62 37 aa  dd f5 56 36 // Bcast from Tue Mar 12 03:20:00 2024
 69 e4 cf 93 38 5f 2a 05 51 72 1f 25 d4 47 b3 97  c7 8e 46 43 // Bcast from Tue Mar 12 03:30:00 2024
 d7 15 8b d8 0a 2d 06 be 82 7f cf 4f 61 a5 10 24  69 90 e6 f1 // Bcast from Tue Mar 12 03:40:00 2024
 31 43 ba 57 d5 a5 75 3a fc 0a 44 8c 76 67 65 17  ef 22 5e 10 // Bcast from Tue Mar 12 03:50:00 2024
 a3 87 55 77 04 13 fd 0e 1f c1 40 7f 98 3d fa 2a  e0 00 5f ed // Bcast from Tue Mar 12 04:00:00 2024
 00 d9 10 a8 93 53 77 02 1f d5 3c d9 75 8c 09 22  4b 9b 0f 9e // Bcast from Tue Mar 12 04:10:00 2024
 69 73 b8 86 2e 0a c1 42 ca 68 f2 f3 ad 7a a6 4d  65 b4 a5 e6 // Bcast from Tue Mar 12 04:20:00 2024
 9f 2c 11 98 f8 51 2d d5 09 25 bc 10 ac fc 43 cb  ca 5c 4c 3b // Bcast from Tue Mar 12 04:30:00 2024
