// File: test-2020-03-16.txt
// Inputs 
1584316800// time since epoch in seconds
 5c 15 d2 71 4e 9e 43 b0 83 0e 29 47 0d 93 d4 71 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2640528// Interval count
 c0 82 2d bf 0d 20 8b 80 bb 0a 72 42 04 d5 ab 18 // RPIK
 a0 f5 55 f5 38 0a 3b f7 cf a0 2c 02 ea 7c a3 ec // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 e0 12 65 c2 c8 de 23 06 92 c2 c7 aa 49 96 e9 16  47 e6 f3 84 // Bcast from Mon Mar 16 00:00:00 2020
 71 c0 03 72 25 73 b0 eb 41 c0 fc 37 f2 a7 12 fd  ec 95 8f b9 // Bcast from Mon Mar 16 00:10:00 2020
 8a b0 91 aa 37 49 6c 7b fc 12 67 9c aa 03 d5 74  b0 96 c4 7e // Bcast from Mon Mar 16 00:20:00 2020
 94 81 44 29 c1 c0 38 4f a3 21 5c d4 b3 ef 9a 8e  c0 17 49 3d // Bcast from Mon Mar 16 00:30:00 2020
 6e b6 89 52 be f8 12 6d 93 e1 c5 5a 77 4a ee cc  29 50 ae 13 // Bcast from Mon Mar 16 00:40:00 2020
 3d 62 03 89 3e 0d ac 57 13 ba e9 1f 79 62 9a 19  3f e6 6d 0e // Bcast from Mon Mar 16 00:50:00 2020
 c9 6a 38 af a7 29 c8 f6 c8 f5 77 52 cb 77 82 06  a7 70 2c cb // Bcast from Mon Mar 16 01:00:00 2020
 8f 6a d2 f2 da df d2 3e 04 8d 5e 2a e0 fc f4 c3  9f 1e 45 16 // Bcast from Mon Mar 16 01:10:00 2020
 90 da 54 3c d5 9b 7a b6 c8 e9 d4 cc 3c 34 5c 13  16 94 ae 43 // Bcast from Mon Mar 16 01:20:00 2020
 ed 7d 52 33 0c 45 f5 12 13 84 4f c8 64 9a 78 8f  3e bc 97 91 // Bcast from Mon Mar 16 01:30:00 2020
 5b dd b1 f6 06 42 5c 07 89 48 6e 3f aa bb f9 59  b0 b0 a6 07 // Bcast from Mon Mar 16 01:40:00 2020
 d8 5f c6 d3 a5 32 1d 43 dd bb 25 74 b3 4c da 45  cc 62 cc 68 // Bcast from Mon Mar 16 01:50:00 2020
 7b ed 8f 6a 71 be 2c 8f 61 6c cc cd 50 91 ad 98  16 a2 26 3a // Bcast from Mon Mar 16 02:00:00 2020
 45 53 75 95 c2 6c 53 7e 4e 32 27 7f b1 70 b4 95  bb a8 60 af // Bcast from Mon Mar 16 02:10:00 2020
 b5 1f 7c fe 4c 1e f8 28 e6 30 45 a3 84 41 34 ca  75 db f0 d0 // Bcast from Mon Mar 16 02:20:00 2020
 f8 40 5d 21 47 1b 95 fb c9 3f 97 82 e2 43 2a 86  c6 21 0c a5 // Bcast from Mon Mar 16 02:30:00 2020
 a4 31 16 46 1b 08 fc 31 e9 65 8b 82 d0 4f c9 31  12 b0 ff 95 // Bcast from Mon Mar 16 02:40:00 2020
 c9 ce 8a 1e d6 1b 06 27 13 77 2c b8 ab 78 2d fc  88 c8 6d e6 // Bcast from Mon Mar 16 02:50:00 2020
 9f 55 bd 16 25 cd 50 1e 89 84 74 ff 09 54 01 ed  8f 5b 67 38 // Bcast from Mon Mar 16 03:00:00 2020
 58 66 34 c3 53 84 d5 38 61 e9 cf 1f 40 47 d0 33  44 38 0e a1 // Bcast from Mon Mar 16 03:10:00 2020
 45 36 04 ec 91 70 9e 83 2a 57 39 eb 37 e6 83 c1  1e c9 b6 27 // Bcast from Mon Mar 16 03:20:00 2020
 32 43 25 e6 56 ec 86 12 d6 fe 86 2c 61 94 54 b4  d4 6c da d8 // Bcast from Mon Mar 16 03:30:00 2020
 9d 2f ee f3 8c 86 6f 38 a0 29 b3 da 5a 80 66 ee  9d 54 ec a9 // Bcast from Mon Mar 16 03:40:00 2020
 e6 19 e2 15 e8 c7 ec 47 d8 24 df 48 d5 9d b3 07  f5 3f 50 b8 // Bcast from Mon Mar 16 03:50:00 2020
 bf d5 5a 0c dd 37 da b8 45 e3 a3 48 25 ee 74 ae  cb b1 37 f1 // Bcast from Mon Mar 16 04:00:00 2020
 50 cf 96 3a 9f 54 ae a1 3f eb 57 bd ab 82 45 14  da 16 bc 37 // Bcast from Mon Mar 16 04:10:00 2020
 71 69 b1 f5 5a 81 dc 25 77 69 32 e0 49 29 6c 1f  a9 46 26 0e // Bcast from Mon Mar 16 04:20:00 2020
 bd 6b 79 10 64 5f 35 48 9f 14 b6 67 b1 01 04 83  a6 46 8f 37 // Bcast from Mon Mar 16 04:30:00 2020
 a1 79 25 f2 51 95 18 c1 b0 fd f4 68 05 22 43 53  86 1e d7 0a // Bcast from Mon Mar 16 04:40:00 2020
 3a 8a 00 bc 9f 70 b6 9c ad b3 59 14 3d 3b 1b 86  de b0 3a 8d // Bcast from Mon Mar 16 04:50:00 2020
 3d 38 9b 6e ae 75 b8 78 d3 f2 ac 75 3c a0 c1 72  1c 55 06 7b // Bcast from Mon Mar 16 05:00:00 2020
 c5 b0 71 5d e4 42 d8 ec fe 3c f9 3c 9f 45 76 1e  30 51 4a 86 // Bcast from Mon Mar 16 05:10:00 2020
 e5 61 91 a5 ec 12 2d 4b 97 5d e4 60 61 0f 4f 8c  7a 97 ee e7 // Bcast from Mon Mar 16 05:20:00 2020
 1e 80 9b 58 b0 6b 84 62 0d 63 71 dd 65 63 dc 83  a6 96 5e 96 // Bcast from Mon Mar 16 05:30:00 2020
 3e 05 7e ba af ae 86 f0 72 44 58 8c 7f 2e 4d 4e  f2 2d 57 8a // Bcast from Mon Mar 16 05:40:00 2020
 47 fe bf 51 61 62 b3 2a 1c 44 a5 a2 2c 69 9b 53  36 cb b1 75 // Bcast from Mon Mar 16 05:50:00 2020
 b9 79 db 62 e6 76 29 39 4f 2d 1e c0 6a dc 7b 06  9d 06 b0 75 // Bcast from Mon Mar 16 06:00:00 2020
 4d e7 a2 5b 07 ca 0f 62 8c 4e 24 bc 49 24 79 b9  eb d3 c5 7f // Bcast from Mon Mar 16 06:10:00 2020
 b0 9c 34 5e c6 83 ed 19 42 60 2c c0 02 a1 d4 fd  aa 53 ae d7 // Bcast from Mon Mar 16 06:20:00 2020
 f9 69 63 b2 29 37 bf fe 61 1a b0 9e 0a 60 af 2c  5d ec 8e 8f // Bcast from Mon Mar 16 06:30:00 2020
 5c 52 24 02 fc 42 1b 81 9a 2f 4b 3f 1c 86 be a7  b1 15 4b df // Bcast from Mon Mar 16 06:40:00 2020
 9f a8 0d 23 51 2f e8 b5 9a 5f e2 c1 d5 15 e9 7c  8e 7c 1f bb // Bcast from Mon Mar 16 06:50:00 2020
 37 3d b9 eb 87 dc 69 1e c9 a8 70 0b 5e 1b 43 01  62 ad 50 f9 // Bcast from Mon Mar 16 07:00:00 2020
 03 8c 2f bf 2c 93 d7 c1 9e 00 a7 28 5f ed 38 7a  16 d8 df 49 // Bcast from Mon Mar 16 07:10:00 2020
 11 dd cc f6 33 81 25 3d 0a 95 87 73 d9 50 22 76  75 f0 31 94 // Bcast from Mon Mar 16 07:20:00 2020
 cb 52 06 53 7a 31 43 cd 89 0d ce f2 c9 97 9d c2  60 2a ce f1 // Bcast from Mon Mar 16 07:30:00 2020
 3d 41 61 6e 0a a5 35 75 3a 0c 17 2f 55 4e 38 b9  8d 97 da 58 // Bcast from Mon Mar 16 07:40:00 2020
 3c fa 9f ae b3 ca 52 09 e8 08 20 57 1d f2 d0 b6  d7 e3 48 93 // Bcast from Mon Mar 16 07:50:00 2020
 8c 59 f7 9e d7 f2 e3 6c 47 ed a5 e5 42 04 bc 25  61 90 c3 8b // Bcast from Mon Mar 16 08:00:00 2020
 40 83 56 c9 75 1d 7c cc ee 1f 56 09 d5 0c be 5c  59 5d 5b a6 // Bcast from Mon Mar 16 08:10:00 2020
 b4 bd 3f 0c a4 21 e2 7b 90 2c 39 14 f4 05 d7 95  d9 a5 29 94 // Bcast from Mon Mar 16 08:20:00 2020
 c1 90 77 c1 03 ea 99 40 b2 eb 87 58 bb 45 a2 4e  af 92 d4 9d // Bcast from Mon Mar 16 08:30:00 2020
 8c 3a 10 3e 14 7e b9 2a c1 47 86 7b a5 df 8c 1a  52 fe 38 fc // Bcast from Mon Mar 16 08:40:00 2020
 e6 88 d1 80 96 bd 43 69 e4 1c 33 23 f1 db 13 88  57 c0 db 7f // Bcast from Mon Mar 16 08:50:00 2020
