// File: test-2023-07-27.txt
// Inputs 
1690416000// time since epoch in seconds
 90 8c eb c4 e1 64 01 4c d2 aa 10 c9 c8 ca 7e 91 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2817360// Interval count
 d5 72 e6 a5 5b 4e 50 fa 91 92 43 ec ce dd 90 3b // RPIK
 db 22 38 c6 7e 1c 91 c0 b5 4a ba 39 c8 16 f7 02 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 24 cf fa 1f c5 a6 57 84 1c 27 ab 5d 60 05 13 9d  da 2b 91 e7 // Bcast from Thu Jul 27 00:00:00 2023
 94 af 8d 0b 34 20 0d 12 a3 4e c1 28 0f 94 d8 d2  70 6c e1 37 // Bcast from Thu Jul 27 00:10:00 2023
 21 89 1f 4e 59 aa 89 ed a5 94 79 3a 0f 98 19 f6  0b 6e e9 54 // Bcast from Thu Jul 27 00:20:00 2023
 c9 13 44 37 26 9f f6 43 da ae ff 8f f5 0a 8c be  01 4c 5f f1 // Bcast from Thu Jul 27 00:30:00 2023
 28 c8 cb 85 56 d4 5d 95 b9 33 4c b2 a4 11 62 78  1b f9 28 88 // Bcast from Thu Jul 27 00:40:00 2023
 7e 71 d9 e0 37 81 cd 6b 0a 6e 71 45 b5 ca 71 33  a4 67 7c 5a // Bcast from Thu Jul 27 00:50:00 2023
 1d a6 5f 9b b2 b2 3c 9e 09 55 52 d4 70 cf 36 8c  ed 7a ce 80 // Bcast from Thu Jul 27 01:00:00 2023
 7d 13 8a 9f 18 59 7f 31 1c 64 6e bd b5 f5 7d 67  ae 91 e6 cd // Bcast from Thu Jul 27 01:10:00 2023
 ba cb 7f 77 42 41 ff 1f 18 77 00 f2 58 14 6a 59  29 ef 05 9c // Bcast from Thu Jul 27 01:20:00 2023
 ae 6d e7 16 3b 22 96 87 50 68 de e8 90 9a 46 fc  5d bc 4d 6c // Bcast from Thu Jul 27 01:30:00 2023
 28 be 6e d0 40 9f 21 3f 05 fc 4d 1c 90 a9 c8 1d  97 f7 34 f4 // Bcast from Thu Jul 27 01:40:00 2023
 59 2a fb 60 ed 80 66 83 a4 14 a7 a5 9a 99 79 97  a3 0c 48 d3 // Bcast from Thu Jul 27 01:50:00 2023
 92 bf 5b f5 e0 0c 55 64 2a 03 00 7a 94 79 33 11  9d 1c d3 99 // Bcast from Thu Jul 27 02:00:00 2023
 c8 28 3b c7 bd e4 07 28 c2 ce 75 87 9a 7a a0 0b  fc 1e 60 e8 // Bcast from Thu Jul 27 02:10:00 2023
 c6 aa 4b 8e 4c 5c 1f 29 b9 1d 33 e2 b7 da a6 52  57 e8 ce 1d // Bcast from Thu Jul 27 02:20:00 2023
 86 8c 73 2a 4e 9f 8c 8f d8 8d cd 9e e0 f7 e8 e6  d7 bc 22 f1 // Bcast from Thu Jul 27 02:30:00 2023
 66 cf ef e2 aa 95 cb 6a 96 34 6b 15 76 8d 4d f0  0f 22 07 23 // Bcast from Thu Jul 27 02:40:00 2023
 a5 80 53 2c 48 22 b9 50 cf 93 a2 f4 4f 51 24 73  3e 46 fc c4 // Bcast from Thu Jul 27 02:50:00 2023
