// File: test-2022-01-18.txt
// Inputs 
1642464000// time since epoch in seconds
 e5 62 fa fb b8 99 3e 7d 3d ab 9c fe 41 be a5 de // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2737440// Interval count
 91 e3 a4 fe fe 93 b6 fe f5 26 70 76 43 dc c5 f1 // RPIK
 d8 cb 8b 3e 8e 0b 17 ba a4 21 0c f6 e3 24 03 08 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 6e 44 37 ef e2 a0 78 63 c7 f3 51 fc 7f 76 ea 19  b6 9b 03 0c // Bcast from Tue Jan 18 00:00:00 2022
 e6 6b bb 32 96 2f e8 de e7 8b 4c 00 34 41 94 94  76 ed d4 1b // Bcast from Tue Jan 18 00:10:00 2022
 0e 62 8e c4 67 57 ab fd 30 c0 26 ca 80 8b 7f 57  76 ea 67 2d // Bcast from Tue Jan 18 00:20:00 2022
 84 fb 99 82 c3 91 be 70 c9 3f 59 fb 5d 53 e1 65  b6 8f 6a e3 // Bcast from Tue Jan 18 00:30:00 2022
 9d b5 68 91 fd ec 29 c5 f3 e6 7c 33 a5 7c de 62  d3 aa 13 3e // Bcast from Tue Jan 18 00:40:00 2022
 6a f9 1e fc 93 4b 4f 44 85 97 82 8b 87 9a 6d f6  3f d4 f0 ef // Bcast from Tue Jan 18 00:50:00 2022
 31 cc 16 c1 68 b4 b6 ca 8a 19 1c 3d c5 05 ba b2  c7 63 3b 39 // Bcast from Tue Jan 18 01:00:00 2022
 75 1b ca 43 1f 81 9b 0a 30 5c 6e a7 ef dd c5 cf  35 b7 ab 75 // Bcast from Tue Jan 18 01:10:00 2022
 47 49 e1 a3 6e 6d a1 e2 41 cc b9 3e 4b 5a f7 80  64 73 14 4b // Bcast from Tue Jan 18 01:20:00 2022
 66 b2 b7 34 ef 66 e8 c3 26 ad 6a e1 2d a5 75 a0  e0 72 df 34 // Bcast from Tue Jan 18 01:30:00 2022
 a5 45 9f e1 3a b2 54 86 b6 6d 2b 26 8e 7e 9c 43  65 29 c8 49 // Bcast from Tue Jan 18 01:40:00 2022
 2e a7 14 f0 b2 6e 68 58 c2 cc 60 e4 4b d1 54 1a  5e e6 9e f8 // Bcast from Tue Jan 18 01:50:00 2022
 c3 5e cb ff d6 f4 48 ca a7 61 92 40 46 e0 71 38  d1 1b 7f c4 // Bcast from Tue Jan 18 02:00:00 2022
 27 8e 54 7f 6d c7 14 11 f5 81 fc bc 03 3d 40 90  b0 48 8c 4b // Bcast from Tue Jan 18 02:10:00 2022
 6a 13 d0 92 f9 0a 7f 92 d5 87 32 d7 f8 8b db c6  9c 1b 00 70 // Bcast from Tue Jan 18 02:20:00 2022
 31 38 3f c3 60 94 44 52 18 de 3f 38 25 33 11 bf  c2 8d f6 f8 // Bcast from Tue Jan 18 02:30:00 2022
 8a 28 6c bf 3b a0 61 6f 8f e6 0a 98 88 03 cd f5  6a 0e c6 5f // Bcast from Tue Jan 18 02:40:00 2022
 c5 c1 6a 81 69 01 b9 32 52 bc 8e d3 a4 97 f4 f8  ec 97 b6 35 // Bcast from Tue Jan 18 02:50:00 2022
 52 e6 52 40 d6 33 4c 3f f2 99 eb c7 fe 99 8b 16  b5 aa 7c 73 // Bcast from Tue Jan 18 03:00:00 2022
 94 ab cb 0a c2 7f 96 8c c4 4a 55 14 1d 00 4d db  35 32 60 3b // Bcast from Tue Jan 18 03:10:00 2022
 35 62 83 ae 73 b9 e6 db 73 c2 85 6a 9c 75 b2 44  50 4e 35 ea // Bcast from Tue Jan 18 03:20:00 2022
 1d ea 78 b1 1c 45 a1 a6 48 17 39 07 53 9c fb 72  9c 2b ca 6c // Bcast from Tue Jan 18 03:30:00 2022
 56 65 29 0e 3c 84 25 24 16 8f 9a 13 94 fe 11 a9  fc 0a bb a0 // Bcast from Tue Jan 18 03:40:00 2022
 44 ed 1c db 82 ce cb 4e 02 de 69 65 4e bf ab f4  b7 6c 54 87 // Bcast from Tue Jan 18 03:50:00 2022
 99 2a 4d b2 c7 d9 3e 44 5d 7f b1 20 93 39 e3 c7  63 e6 9a 01 // Bcast from Tue Jan 18 04:00:00 2022
 69 4d 80 88 7c 6c 23 24 9e d9 df fd 3e c3 9c 37  b6 09 57 2c // Bcast from Tue Jan 18 04:10:00 2022
 43 41 2d b2 0c be 4a 47 bd 85 25 43 c0 f2 32 30  78 a7 38 30 // Bcast from Tue Jan 18 04:20:00 2022
 ba 58 36 9b 27 c5 d4 08 dc e8 92 f1 06 3d f3 a1  19 d8 fe 96 // Bcast from Tue Jan 18 04:30:00 2022
 27 ba bd a9 fe 6b eb 4b 02 8d 60 2f d9 6b c3 22  7a 6a fd f8 // Bcast from Tue Jan 18 04:40:00 2022
 ff 6a 66 0a 6f 21 d3 28 58 80 22 77 dd b7 10 82  ff 37 e4 6c // Bcast from Tue Jan 18 04:50:00 2022
 7f cb a0 05 73 d6 21 75 b6 d1 dd 38 0a ea 41 0b  b7 0b 1f ca // Bcast from Tue Jan 18 05:00:00 2022
 99 09 7f df 21 1f 91 71 a0 84 48 c9 6a 08 de 7b  7a 9a a5 2e // Bcast from Tue Jan 18 05:10:00 2022
 2e 05 f7 37 67 32 f9 53 de 12 e2 95 ab 07 0c 42  94 ed 7f 35 // Bcast from Tue Jan 18 05:20:00 2022
 63 43 d2 41 8d a6 db a9 b1 94 10 10 ac 6e c4 f6  34 a7 36 15 // Bcast from Tue Jan 18 05:30:00 2022
 be 38 06 5b 27 44 d9 df 91 d5 74 a4 3d 9e 82 5e  e7 78 88 ea // Bcast from Tue Jan 18 05:40:00 2022
 56 3a 50 34 e0 a8 d3 2f 7b fe 87 c0 6f b7 01 3f  fe 60 7d e5 // Bcast from Tue Jan 18 05:50:00 2022
 b1 2a 59 50 a6 03 98 8c 2a b0 6a 97 6e 0b 93 e4  13 19 42 b0 // Bcast from Tue Jan 18 06:00:00 2022
 4b 45 a7 83 43 33 0f c3 aa 3e e0 1a 5b 23 3a 0e  d8 b2 04 0f // Bcast from Tue Jan 18 06:10:00 2022
 25 93 95 1d 2f 04 d7 7f 07 4f 6c 43 46 3a cf ca  69 70 99 71 // Bcast from Tue Jan 18 06:20:00 2022
 90 97 b9 83 be 53 f8 1d 25 e0 39 c8 85 78 67 c8  f6 54 61 95 // Bcast from Tue Jan 18 06:30:00 2022
 fe 39 96 bd 4f af a2 07 54 7e 54 8a a4 08 ab e3  b6 d5 e5 fd // Bcast from Tue Jan 18 06:40:00 2022
 4c 70 24 4b 21 23 d8 e3 a1 7d 7f 71 25 b8 d0 8b  01 5a f1 90 // Bcast from Tue Jan 18 06:50:00 2022
 5f 26 d3 a7 dc 04 5b 0f 8f 1e 34 3b e5 78 ff 5f  ba ac 19 41 // Bcast from Tue Jan 18 07:00:00 2022
 b4 c8 46 ac fe 58 91 69 43 b4 bb c0 92 e4 df 48  3f 75 50 a1 // Bcast from Tue Jan 18 07:10:00 2022
 d4 f7 1b 93 d4 7f 48 96 45 34 fd 7d d1 e4 d3 36  b8 9d eb 7a // Bcast from Tue Jan 18 07:20:00 2022
 ab 33 97 db b0 df 18 cb c9 9b 92 7a f6 a8 b5 08  e5 84 06 2a // Bcast from Tue Jan 18 07:30:00 2022
 09 fa 6f b9 90 cc 8b 44 83 15 ec e7 eb c5 19 72  bc 41 03 ea // Bcast from Tue Jan 18 07:40:00 2022
 a9 dd d0 db ae 35 10 16 1a db 2a cc ee a5 1a 69  0e c4 1a 8f // Bcast from Tue Jan 18 07:50:00 2022
 53 d3 3c 34 a7 65 ed 31 d6 8e 19 eb 3c 28 6b f3  85 54 e6 7a // Bcast from Tue Jan 18 08:00:00 2022
 db 8e 00 eb 6f c7 5a f0 41 00 ef 52 2e 07 01 bc  09 9e 59 b1 // Bcast from Tue Jan 18 08:10:00 2022
 14 90 e7 6d 88 78 23 87 d3 d7 6a 6e 3f 7f 14 29  be eb ea 5e // Bcast from Tue Jan 18 08:20:00 2022
 ed 5d 64 97 93 6e e0 14 bd 4c b1 66 1b 3b b3 67  4f f3 81 78 // Bcast from Tue Jan 18 08:30:00 2022
 fa 34 d5 cf 04 10 3f f5 77 fc e6 2d 97 25 54 c8  f1 61 08 ac // Bcast from Tue Jan 18 08:40:00 2022
 6c d5 f8 06 78 6a cc 95 92 38 8c 42 ff d7 72 37  76 53 37 79 // Bcast from Tue Jan 18 08:50:00 2022
 83 7a 4a 0b 88 df 6b 1f 2f d4 5c 01 71 ef fa ad  a8 5d d6 f9 // Bcast from Tue Jan 18 09:00:00 2022
 dc b6 bf 1a cc 9f b9 59 ee 9b e7 d3 99 77 4e 5e  cd f4 64 c6 // Bcast from Tue Jan 18 09:10:00 2022
 90 cf f5 88 16 b3 8c cb 30 ec 69 eb bb 35 f3 5a  4a 11 cf e8 // Bcast from Tue Jan 18 09:20:00 2022
 fa 22 52 d3 d8 e6 b0 08 e6 36 f3 58 9d 1c 02 41  8b 68 74 2e // Bcast from Tue Jan 18 09:30:00 2022
 16 2b aa 69 f6 dc f7 d8 d5 f8 dc 94 7f f5 52 47  36 9e 6b 9d // Bcast from Tue Jan 18 09:40:00 2022
 56 d0 3d da 47 23 c2 c0 bd a1 6b f2 ac 1e 42 63  6e 93 ff 2c // Bcast from Tue Jan 18 09:50:00 2022
 85 8c e9 ff 45 9f 43 57 91 6f 65 69 e0 19 4b 89  3b 2c 6f 6b // Bcast from Tue Jan 18 10:00:00 2022
 db 10 80 eb dc 04 c0 fe ef 9a 94 d6 f5 0e 04 99  ca e5 e5 04 // Bcast from Tue Jan 18 10:10:00 2022
 75 b8 90 66 33 92 93 c0 ff 14 bd 60 91 9d 91 73  7d 37 cc f0 // Bcast from Tue Jan 18 10:20:00 2022
 34 09 1e 9f d2 cb 2b 2e 4e 67 1c 9d 8c da 23 c3  60 a9 a6 fd // Bcast from Tue Jan 18 10:30:00 2022
 22 d1 63 34 90 c9 66 a1 ca 6f d8 50 7a 8b 79 c7  97 a4 eb f2 // Bcast from Tue Jan 18 10:40:00 2022
