// File: test-2020-07-19.txt
// Inputs 
1595116800// time since epoch in seconds
 7d f4 e2 3f 73 ba 92 0a 9d 36 be e3 e1 be 88 b1 // TEK
 40 04 00 00 // Metadata


// Derived intermediate values
2658528// Interval count
 f5 38 4d f8 3c d4 c8 9e c3 8a a5 2f 1c a1 1c 4e // RPIK
 1b a7 ab 3e 1b 28 f4 3e bf 6e ba 8a b9 ec b2 5f // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 4c c4 b1 e8 f6 c1 ea cc 34 dc 09 a5 3a f4 a8 e0  a5 71 b9 0a // Bcast from Sun Jul 19 00:00:00 2020
 bf 0b e5 34 a8 81 ca 94 f1 c8 b8 5b 60 0f 5a 96  65 01 7d 29 // Bcast from Sun Jul 19 00:10:00 2020
 25 c6 ee 09 a1 1e b0 92 64 b0 38 0d be 1b 6b 74  68 83 9e 22 // Bcast from Sun Jul 19 00:20:00 2020
 cf cb 54 5d c0 45 18 c7 4f 3d 63 8d d7 dc 4a 15  5a 0c 49 45 // Bcast from Sun Jul 19 00:30:00 2020
 1d 74 a9 48 0f 09 b5 02 97 d1 60 57 b3 35 ad fa  c3 59 d7 08 // Bcast from Sun Jul 19 00:40:00 2020
 a8 68 17 1c 3d 8f f9 a1 b0 3e 6e c0 88 b2 85 a9  79 8a 66 dd // Bcast from Sun Jul 19 00:50:00 2020
 9f cd bd 26 e3 6a ba 12 e2 e6 f1 f5 b6 8d ce 7c  05 60 3a 34 // Bcast from Sun Jul 19 01:00:00 2020
 c6 f3 d7 9e cd 7f 13 15 6f 11 2e 04 f6 b4 16 af  e1 b7 6c 0d // Bcast from Sun Jul 19 01:10:00 2020
 e4 3e 28 62 1f 09 9c 2b a3 4a a0 4a f8 d1 97 d8  94 72 cf f5 // Bcast from Sun Jul 19 01:20:00 2020
 12 7a fd b4 de 6e 47 f4 65 ab 95 80 68 3f 6f e8  d8 05 ef 01 // Bcast from Sun Jul 19 01:30:00 2020
 66 77 6b c1 e9 d9 cb 2c b5 33 b5 8f 93 b2 19 77  bd b2 0e e1 // Bcast from Sun Jul 19 01:40:00 2020
 a1 86 e3 10 04 24 bc f2 0c 70 73 b8 f7 93 43 d3  d9 f7 68 7a // Bcast from Sun Jul 19 01:50:00 2020
 90 28 d4 70 b9 b8 44 2f dc 5b 90 d0 6d c0 92 50  88 db 2b c1 // Bcast from Sun Jul 19 02:00:00 2020
 0c 4d 87 85 e7 c1 2a b7 3d 9d 91 08 e6 3a e3 bf  9e fc c4 a9 // Bcast from Sun Jul 19 02:10:00 2020
 87 d4 c8 0d ec 4c 94 63 ec 6a 10 af eb 87 d7 f7  65 28 59 88 // Bcast from Sun Jul 19 02:20:00 2020
 25 14 0d 65 42 70 94 eb ad 9d bf 5f 64 01 6d 31  cf ef bd c8 // Bcast from Sun Jul 19 02:30:00 2020
 fe e0 ee 32 d8 1d 4f 6f 5b 3d a4 31 2b 08 ac 6e  4b 06 42 99 // Bcast from Sun Jul 19 02:40:00 2020
 7a 53 03 e1 b2 9f 1e cc ad 30 8d ba c6 4d 2d fe  49 84 ae 7f // Bcast from Sun Jul 19 02:50:00 2020
 5f 1a 9b 99 a6 e4 34 7f 9a 33 51 41 0e c4 b3 9f  9c 8c 77 0c // Bcast from Sun Jul 19 03:00:00 2020
 0b e0 18 72 49 bd 4f 38 82 ee 1a 6b 0b 91 06 0f  38 8f b8 e9 // Bcast from Sun Jul 19 03:10:00 2020
 41 98 8e e2 b8 32 9d e0 a3 0b 8f 53 00 f9 22 a4  72 bc be ce // Bcast from Sun Jul 19 03:20:00 2020
 ba 11 84 e5 71 8d db 91 c7 7c 72 59 6a 6f fa 9f  cf cf 3f ec // Bcast from Sun Jul 19 03:30:00 2020
 62 60 f5 7a b2 7e f8 6d b6 53 ca ca 85 58 45 01  14 b2 ea 1e // Bcast from Sun Jul 19 03:40:00 2020
 41 4c 9b 11 ce 4d 4d d6 59 02 28 b4 a7 4f 30 24  ab 1b d5 cb // Bcast from Sun Jul 19 03:50:00 2020
 ee 19 85 5f 26 85 c7 8d ed 29 63 2b 05 60 87 61  59 18 1b 0d // Bcast from Sun Jul 19 04:00:00 2020
 d4 e2 18 a7 be 8b b3 af d4 12 a6 2d bc c5 ff 21  9e 81 56 d7 // Bcast from Sun Jul 19 04:10:00 2020
 c1 c1 7a 20 14 2c 3f 70 36 b8 33 bc fe bf 9b 10  7e 73 28 6b // Bcast from Sun Jul 19 04:20:00 2020
 46 8f 00 1d b4 a2 45 fb 49 4f 9c d0 b6 eb 29 98  ad c5 13 0f // Bcast from Sun Jul 19 04:30:00 2020
 86 ed 96 ed 74 dc 6f 3b 8f 2a 14 7f 90 03 42 c4  1d cc dd 9c // Bcast from Sun Jul 19 04:40:00 2020
 e2 1e 26 db 55 70 3a 10 91 97 48 88 c5 6d 45 1b  ff c3 b4 83 // Bcast from Sun Jul 19 04:50:00 2020
 de 26 80 1c 4c a7 57 27 62 ad 53 dd bf 33 f3 cd  b1 4b d4 da // Bcast from Sun Jul 19 05:00:00 2020
 9b 50 0b 9b df 71 c3 d7 da 87 ac c7 b6 e2 6b 50  93 cd 9a 4e // Bcast from Sun Jul 19 05:10:00 2020
 eb fd 34 f9 e6 83 08 c2 15 6b d2 dc 63 5a 70 c3  31 03 92 36 // Bcast from Sun Jul 19 05:20:00 2020
