// File: test-2021-07-24.txt
// Inputs 
1627084800// time since epoch in seconds
 d3 4c 10 e9 4b b3 47 5b 4b 62 92 b4 ed a6 f3 b6 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2711808// Interval count
 d1 e4 09 8b 53 7a 84 59 26 5a 03 8d ee 9d 6e a8 // RPIK
 3d 22 96 fa fd 5f 6b 20 55 a9 81 b1 25 76 e8 e1 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 c5 2c 7d f4 a9 5f b6 6b 9d b9 5e f0 ae 2f 0e 5c  80 ef d7 fe // Bcast from Sat Jul 24 00:00:00 2021
 39 74 1d 28 cc b5 5c cf 53 01 31 63 38 29 26 f1  e5 a1 1b aa // Bcast from Sat Jul 24 00:10:00 2021
 24 4c fb fa aa 2b ae c8 d0 d4 0d 3b 73 f5 ee 0a  f6 37 1b 87 // Bcast from Sat Jul 24 00:20:00 2021
 2c 5e 2a 95 bd bf 49 68 7f a9 9d ee b2 91 93 09  fc b2 04 0b // Bcast from Sat Jul 24 00:30:00 2021
 c6 9a ab 98 74 c3 ac a5 83 6b 94 b6 17 ca 0b fe  cc e6 a7 0f // Bcast from Sat Jul 24 00:40:00 2021
 24 8c 11 95 69 f2 87 92 8f 87 c0 a2 5b 74 d0 11  60 c5 d4 34 // Bcast from Sat Jul 24 00:50:00 2021
 a7 ff 30 01 95 fd f9 7a c1 b8 55 f6 cf 0e 7e 07  30 f0 07 54 // Bcast from Sat Jul 24 01:00:00 2021
 87 7d 12 4b 5a 92 73 02 2f c4 66 fc 7e 89 93 06  96 ac cd 76 // Bcast from Sat Jul 24 01:10:00 2021
 14 93 e6 a0 f6 07 87 aa 87 29 de e0 ab e8 40 09  5c 1b 74 61 // Bcast from Sat Jul 24 01:20:00 2021
 64 04 26 37 b6 fc 4f e2 fd 95 5d b4 31 92 ba e5  36 11 c0 e5 // Bcast from Sat Jul 24 01:30:00 2021
 b3 d2 2f d4 0d a6 56 14 35 99 59 5b 59 6c 83 96  39 1f b7 37 // Bcast from Sat Jul 24 01:40:00 2021
 11 74 d8 2e 51 fa 92 a2 64 50 bf b3 8d f4 58 28  78 fd 42 7e // Bcast from Sat Jul 24 01:50:00 2021
 43 e4 91 86 37 df 55 ef 88 bd 02 f1 14 e3 03 bc  b9 fb 20 ed // Bcast from Sat Jul 24 02:00:00 2021
 fd a2 a5 6a 14 81 49 36 2a 24 f9 5f ff dd f2 3e  43 87 3e 3d // Bcast from Sat Jul 24 02:10:00 2021
 d5 dc 34 9d 5f d1 de 90 7b 18 3f 90 73 39 3b 8c  f5 61 aa 42 // Bcast from Sat Jul 24 02:20:00 2021
 bd 7a 85 18 95 ca aa dc 5a 3d 5e c4 41 4d 96 94  85 ff a7 d5 // Bcast from Sat Jul 24 02:30:00 2021
 d6 96 05 17 81 5f 8b a5 af 3f 9b b0 c0 35 e0 c4  bd cb 9a 48 // Bcast from Sat Jul 24 02:40:00 2021
 c8 02 f8 c0 63 30 ed 35 ae 6b b5 2e 5a dd 25 4e  81 35 b4 8b // Bcast from Sat Jul 24 02:50:00 2021
 90 3a 1e 01 46 e2 60 54 5e c3 0d d0 fa 58 ad 46  d2 6a 92 31 // Bcast from Sat Jul 24 03:00:00 2021
 9f 88 17 f9 97 bd 9e 94 9b 5f f3 1b 85 80 c3 d1  53 6f 55 f0 // Bcast from Sat Jul 24 03:10:00 2021
 e7 3d 7f 6d 01 12 71 37 a7 b7 c0 d9 73 98 b5 d5  fc 43 62 27 // Bcast from Sat Jul 24 03:20:00 2021
 4e d6 35 8f e7 ba 19 7a 01 0f 9c f6 06 7c 57 b5  19 33 d1 fd // Bcast from Sat Jul 24 03:30:00 2021
 88 75 89 b2 71 10 fb 00 87 0a 7f db a9 50 aa 7d  f3 71 65 33 // Bcast from Sat Jul 24 03:40:00 2021
 54 53 0f ba 10 10 33 c9 4f cb b6 d5 db 80 bf 92  e0 4a 77 d1 // Bcast from Sat Jul 24 03:50:00 2021
 f6 43 fd d4 b9 97 02 04 59 99 9a 8d 15 a6 e3 b3  08 ba 65 35 // Bcast from Sat Jul 24 04:00:00 2021
 a5 39 86 02 83 ec c4 52 34 34 66 a0 bc a8 34 0b  09 51 ac 8b // Bcast from Sat Jul 24 04:10:00 2021
 02 44 9b 0b 44 6d 7b 79 7c 6a 20 68 b8 33 2b fb  2c 3e ec 5c // Bcast from Sat Jul 24 04:20:00 2021
 a9 a5 c3 56 59 33 a2 d3 50 bd 72 25 9c 41 da 90  0e 0b b1 6e // Bcast from Sat Jul 24 04:30:00 2021
 76 f5 0d 9e 65 29 82 60 2f 04 2d bd b3 bc 4a 42  66 21 0e 0d // Bcast from Sat Jul 24 04:40:00 2021
 ba e8 1f b2 65 bb 97 dc 2b 10 22 de 67 d8 b2 a7  0c bb 61 0f // Bcast from Sat Jul 24 04:50:00 2021
 f0 02 9b 5a 48 18 51 b3 53 7a c9 44 60 3e bb a3  3f a1 c3 00 // Bcast from Sat Jul 24 05:00:00 2021
 e1 45 98 d8 c6 a3 aa cf c8 83 ed ce ae 9f a3 1c  97 33 22 32 // Bcast from Sat Jul 24 05:10:00 2021
 bf 43 56 48 bf d3 0c 32 a8 0a 8c ec cd 1b df 3c  bb 66 a9 61 // Bcast from Sat Jul 24 05:20:00 2021
 3b 17 89 a9 c6 6c a1 b9 a6 21 90 f5 6d 21 ff 95  74 ba 51 e4 // Bcast from Sat Jul 24 05:30:00 2021
 20 91 76 0f 0a 6f d5 eb 35 59 74 8b 7b 98 26 a9  92 0b 28 10 // Bcast from Sat Jul 24 05:40:00 2021
 9d d6 20 b5 2c de 84 a1 a9 aa 21 4c 6d 78 fa f3  77 96 db cd // Bcast from Sat Jul 24 05:50:00 2021
 11 f8 76 07 46 5b 59 38 31 24 c3 4d 4d f2 90 a2  ff 93 74 df // Bcast from Sat Jul 24 06:00:00 2021
 49 fe 3f 85 4d cf 9a 37 a2 91 6d 25 fb 82 63 2f  f8 e8 35 29 // Bcast from Sat Jul 24 06:10:00 2021
 1c 42 4f 8c 16 c8 87 70 e1 b3 4a cc 71 e5 9b 99  56 ae eb ca // Bcast from Sat Jul 24 06:20:00 2021
 8c 71 2f 46 95 e4 88 8d 95 94 94 3b 7f 90 ad 04  0d 60 f4 21 // Bcast from Sat Jul 24 06:30:00 2021
 30 b4 fa ae 92 6b 95 a2 6d 33 f7 5f d9 3d 3e dc  4f eb 63 8b // Bcast from Sat Jul 24 06:40:00 2021
 f9 00 6d 13 a2 f8 1e e7 15 b9 bc b6 79 6d 11 93  03 93 94 20 // Bcast from Sat Jul 24 06:50:00 2021
 ef c9 e1 93 24 93 52 1a b5 8d 6a 25 9c 54 77 33  63 a6 62 44 // Bcast from Sat Jul 24 07:00:00 2021
 c3 95 9c 1f af a0 1f 70 bf 23 ce 4e 9b 96 c2 73  da 0b 2e 9e // Bcast from Sat Jul 24 07:10:00 2021
 9a 39 81 00 e9 c7 79 d3 10 2e 97 c6 07 05 4b f8  77 9b 86 15 // Bcast from Sat Jul 24 07:20:00 2021
 b6 cc 5d a1 9f bc 77 cf d2 32 d1 48 6c 17 69 5e  93 85 14 4d // Bcast from Sat Jul 24 07:30:00 2021
 6f 2c 57 40 6b 13 cf bc db 99 92 32 b6 e5 df c0  cb f1 78 fe // Bcast from Sat Jul 24 07:40:00 2021
 4c 56 95 5e 46 e1 d2 96 ba ff c7 aa 9d 34 ff 6a  05 b7 0b a7 // Bcast from Sat Jul 24 07:50:00 2021
 3b 7c 54 d9 71 f4 06 39 92 86 79 c3 e9 52 5c be  34 ce ab c4 // Bcast from Sat Jul 24 08:00:00 2021
 b4 3b 2e 57 6a c7 9c 15 3b 2f 40 e6 c8 a8 9c 42  50 f3 58 f5 // Bcast from Sat Jul 24 08:10:00 2021
 f4 be 91 c7 b9 21 94 66 04 0c fe 6d 89 c5 e3 13  d6 50 7e a2 // Bcast from Sat Jul 24 08:20:00 2021
 32 87 b4 b9 45 b1 7e 3d ad e2 c5 ac 23 89 a3 19  1c cf 58 78 // Bcast from Sat Jul 24 08:30:00 2021
 a1 62 ca c2 c5 f2 ff 6a f2 0b 99 14 9d ba 48 d3  f5 76 81 a2 // Bcast from Sat Jul 24 08:40:00 2021
 01 49 32 08 18 ae 0e 59 ee ee ff 0f 1d 78 ab 18  ff df 77 f3 // Bcast from Sat Jul 24 08:50:00 2021
 54 c5 a2 75 03 b2 77 61 6d 1f c3 b5 aa 3f 16 af  23 d7 1c 2c // Bcast from Sat Jul 24 09:00:00 2021
 4a d8 04 87 0a 0c 14 bc 8f fd 64 a0 05 bd 5a f9  d4 03 c1 34 // Bcast from Sat Jul 24 09:10:00 2021
 04 76 a5 dc 30 ba 9e 19 a4 ae 7b dd b4 05 12 ad  2f c3 99 74 // Bcast from Sat Jul 24 09:20:00 2021
 63 54 8d a9 a6 c7 e8 01 cc aa c0 0e 1f 20 68 cd  59 cb 4c 99 // Bcast from Sat Jul 24 09:30:00 2021
 98 be e2 8c df 5b 6c d1 87 cf b2 c1 50 cc 8d 78  f0 c2 0a 94 // Bcast from Sat Jul 24 09:40:00 2021
 d1 6d 27 6f 62 94 26 7d be 89 41 7b 07 2f 93 13  37 5d 64 fa // Bcast from Sat Jul 24 09:50:00 2021
 e9 02 a4 a9 d2 58 c0 d8 6d 51 32 1c 0c 22 a7 06  9c 88 63 34 // Bcast from Sat Jul 24 10:00:00 2021
 27 3f 0a ca 25 02 66 d1 73 67 5a d2 4a 8a 5a 3c  c2 84 7f 17 // Bcast from Sat Jul 24 10:10:00 2021
 24 c6 4c 54 b6 a9 00 e8 74 b6 d5 73 d0 f8 1d 70  81 b2 09 21 // Bcast from Sat Jul 24 10:20:00 2021
 67 1b f1 47 11 95 af e4 22 f6 8c 78 aa e8 99 f3  2c f2 2a 08 // Bcast from Sat Jul 24 10:30:00 2021
 e6 4f 0a 86 64 6b e6 18 1c ba 33 28 f3 8e f5 52  25 d2 eb ad // Bcast from Sat Jul 24 10:40:00 2021
 1f 9d 2a e0 9a 47 d5 20 90 10 28 c6 dd 11 32 7c  0c e1 be 33 // Bcast from Sat Jul 24 10:50:00 2021
