// File: test-2024-12-19.txt
// Inputs 
1734566400// time since epoch in seconds
 6a 48 cb f1 f6 29 66 2f 7a 57 e5 eb 5a 9a 76 43 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2890944// Interval count
 f8 c5 09 19 17 f9 9e ec 6d 39 cc b1 8a 4e b0 03 // RPIK
 06 b6 4b a7 37 fd bd 0a b2 42 76 f9 f0 9b 5f 43 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a3 9b d7 9d 6f bb 3b e4 32 1d 90 87 f3 6d d7 7c  cb 62 da aa // Bcast from Thu Dec 19 00:00:00 2024
 74 06 95 09 aa 11 c8 a0 d9 dc bb 61 65 e7 93 dd  2d 50 2f 84 // Bcast from Thu Dec 19 00:10:00 2024
 0a 86 4c 86 5c a2 f7 29 e0 fb 25 52 46 f9 e9 56  9a 15 04 d0 // Bcast from Thu Dec 19 00:20:00 2024
 ef 1d 74 90 bc 17 50 e5 da f7 3f 95 e9 7b 0b c7  9e 2a c3 01 // Bcast from Thu Dec 19 00:30:00 2024
 1e e3 9f 15 2a f3 dc 91 5e 72 ca 78 ed f6 3d c5  31 69 68 31 // Bcast from Thu Dec 19 00:40:00 2024
 36 ed b1 c5 bf fd 56 c2 39 86 ae cd af 97 cc 21  33 93 f8 01 // Bcast from Thu Dec 19 00:50:00 2024
 fb b1 7a d5 c3 07 57 29 86 2f dd 92 45 ce e3 22  2b 0e 26 cf // Bcast from Thu Dec 19 01:00:00 2024
 a0 4c 84 90 27 3d 01 5c ca 82 24 77 d2 d3 55 9f  c2 31 9f ac // Bcast from Thu Dec 19 01:10:00 2024
 f0 56 2e b7 3f 98 a1 3f 61 9e d5 3c 2d 38 7b 9b  fc 08 3c d2 // Bcast from Thu Dec 19 01:20:00 2024
 30 61 67 67 36 ec 6a 5f 5c eb 4a 84 d8 e7 0e 6e  91 a3 a8 ae // Bcast from Thu Dec 19 01:30:00 2024
 6e a6 ed dc 2b b0 7d ae e8 c4 ee f3 1a 0f 52 d6  67 34 31 a3 // Bcast from Thu Dec 19 01:40:00 2024
 61 78 08 f4 cd 38 5b e3 1d f6 1f 6d 8b 06 f9 39  84 0d 23 3f // Bcast from Thu Dec 19 01:50:00 2024
 79 49 9b f8 ff 6e 64 00 3d e3 8b 18 94 c7 a1 8a  40 cd b5 23 // Bcast from Thu Dec 19 02:00:00 2024
 a6 9b 68 3a 39 09 2d 9b f7 a4 a2 de 0e 91 90 82  a5 fa 7f d3 // Bcast from Thu Dec 19 02:10:00 2024
 55 9f b3 fd c7 b6 98 78 56 27 16 70 74 38 29 6a  59 4a a7 da // Bcast from Thu Dec 19 02:20:00 2024
 f2 a8 5b 75 4a 12 1a 33 fe 5a e7 94 a6 5d 22 97  58 6c 0b e3 // Bcast from Thu Dec 19 02:30:00 2024
 d6 ca 88 62 1b ec 22 84 65 7d c2 ac ec 75 f5 9d  6e d8 dc 06 // Bcast from Thu Dec 19 02:40:00 2024
 a4 80 3e 42 25 d0 c7 35 bf 9c 95 d3 28 dc 9d e8  53 b2 6e 0e // Bcast from Thu Dec 19 02:50:00 2024
