// File: test-2022-05-26.txt
// Inputs 
1653523200// time since epoch in seconds
 c9 6a 87 4e bc b1 15 d2 35 57 f6 5b 1a fa 28 cf // TEK
 40 04 00 00 // Metadata


// Derived intermediate values
2755872// Interval count
 57 35 2e 5a 28 74 b9 eb f8 ab b3 49 82 b0 a1 fd // RPIK
 f2 dd fe af 2e b8 ff f4 4a ae 0e ef 1a 02 35 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 94 fd 17 9e e2 1f 39 b6 f1 b8 20 aa d0 08 ff 84  be df 30 93 // Bcast from Thu May 26 00:00:00 2022
 e7 22 4f 95 24 6a 11 cc 48 a8 4c d3 70 da 47 2c  88 0d b8 b3 // Bcast from Thu May 26 00:10:00 2022
 f2 a8 74 a5 6b 28 06 41 85 a0 70 78 00 72 c0 0f  47 d9 40 cc // Bcast from Thu May 26 00:20:00 2022
 6d 44 92 05 bb 83 d3 0b a5 6b af e6 69 39 7c b9  c9 5b 15 ef // Bcast from Thu May 26 00:30:00 2022
 3d 32 27 96 7e ea 5c 3d d0 2f 5c 06 fc 76 ab 6c  7d b9 2d e0 // Bcast from Thu May 26 00:40:00 2022
 2f 6e c8 24 6b 2e 2f 32 4b 93 1a f1 90 5b 0a 11  47 fa de f4 // Bcast from Thu May 26 00:50:00 2022
 d2 5a 65 af 41 2b 32 4a c9 b5 9e a8 68 33 28 10  30 b2 a7 13 // Bcast from Thu May 26 01:00:00 2022
 0a 11 84 59 87 3e cc 91 b8 16 35 b6 0c 8f 27 1d  c2 40 97 71 // Bcast from Thu May 26 01:10:00 2022
 ba 53 e3 9b ff ca 55 3e 2f 97 c1 13 17 28 ec f9  13 0a 96 c7 // Bcast from Thu May 26 01:20:00 2022
 4f ff 0a b9 c0 3f d6 2e bb 47 18 00 83 21 6f 1f  86 d7 4e 0e // Bcast from Thu May 26 01:30:00 2022
 33 b2 3b 24 20 9e c3 b8 a1 5c ac e0 72 8a 4e f9  11 6d fe b9 // Bcast from Thu May 26 01:40:00 2022
 8c 18 26 6f d1 e8 d4 c6 20 d5 88 e9 57 b4 8f d2  56 a6 f7 d2 // Bcast from Thu May 26 01:50:00 2022
 1f ee ed ff f0 a0 fb 6d 73 12 de fb a4 16 46 95  f8 27 0d 11 // Bcast from Thu May 26 02:00:00 2022
 e1 2e 8f ba da 25 d2 9d 09 09 36 81 cd 76 f1 69  be 5a 99 3d // Bcast from Thu May 26 02:10:00 2022
 c6 92 aa 86 ff 70 cc 7d bd b2 63 4a f3 24 28 ec  39 bc f8 08 // Bcast from Thu May 26 02:20:00 2022
 8f 20 6c fb d6 b1 a1 a8 71 a8 24 3d 48 c2 2c f3  65 5c 48 45 // Bcast from Thu May 26 02:30:00 2022
 94 42 83 25 0e a0 3f a5 d3 f4 7c af 3b ff 16 16  98 55 8d a3 // Bcast from Thu May 26 02:40:00 2022
 34 8a b8 8e 86 7e f1 c2 7e ef c0 d8 fb de 1d 04  e9 a1 7b d5 // Bcast from Thu May 26 02:50:00 2022
 4e 5b d5 bd 74 06 14 24 95 cb a7 ef 2b ce f2 93  7e 71 77 9a // Bcast from Thu May 26 03:00:00 2022
 d8 2d 75 b0 8c e2 af b7 61 17 6a 8e 80 92 e4 72  f7 a6 0c 36 // Bcast from Thu May 26 03:10:00 2022
 9b f0 7d 71 f2 6a 6a a4 ad 86 2c 16 b1 0c b7 28  79 57 34 15 // Bcast from Thu May 26 03:20:00 2022
 93 2a aa 9e 91 7d 53 6c 05 49 aa c8 84 19 1a 61  1a 59 eb be // Bcast from Thu May 26 03:30:00 2022
 90 3b 77 3c a9 b4 36 00 29 5e 10 d9 ef 76 dd dc  c5 1c 74 4b // Bcast from Thu May 26 03:40:00 2022
 68 55 70 c7 6c 58 f3 b8 77 66 f3 c2 95 40 14 41  34 b2 f4 43 // Bcast from Thu May 26 03:50:00 2022
 61 7b 4a 26 69 8d 0f c8 ce 09 56 c7 6b d4 8c 86  e8 05 97 5b // Bcast from Thu May 26 04:00:00 2022
 77 49 62 00 a0 62 5b 4c 40 68 fb a6 4a 5c 81 80  e6 d8 67 59 // Bcast from Thu May 26 04:10:00 2022
 a3 29 8f 42 62 4a cf d4 da ec bd 13 69 0f e8 94  5a c7 27 43 // Bcast from Thu May 26 04:20:00 2022
 69 72 97 8c ae c5 94 7d 49 85 51 6a ab ac e9 44  48 1c ce de // Bcast from Thu May 26 04:30:00 2022
 a2 49 27 3f 1d da b7 6b 87 f7 eb 09 ac 88 66 99  0c e1 bd bd // Bcast from Thu May 26 04:40:00 2022
 ac 32 75 dc d5 3f f5 aa d3 24 2f f6 e9 4d ee 3a  6d f2 aa 34 // Bcast from Thu May 26 04:50:00 2022
 78 ff fb bd 06 b6 96 29 b8 f0 81 56 46 cc b1 22  80 c2 5d 33 // Bcast from Thu May 26 05:00:00 2022
 17 42 5c 71 0d a7 8a 4c e6 40 2a 3a 2b 30 16 0d  e1 2a 04 0f // Bcast from Thu May 26 05:10:00 2022
