// File: test-2023-03-16.txt
// Inputs 
1678924800// time since epoch in seconds
 b6 d2 68 ca 3f c5 f2 4d 2c 81 78 fc dc a6 c7 02 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2798208// Interval count
 82 39 3c 30 68 30 a0 2d d5 f5 66 27 3f 7e 7a a0 // RPIK
 36 16 11 fb 94 a5 a0 a8 87 91 80 58 1f b9 d6 41 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 17 0a 89 c7 c7 5f 38 4a 78 0d 80 00 d4 1f 42 2e  d0 b6 1b 2c // Bcast from Thu Mar 16 00:00:00 2023
 f3 e3 7d a4 a8 44 5f f4 f4 d2 c5 1d 9a 0b 67 82  01 be d0 f2 // Bcast from Thu Mar 16 00:10:00 2023
 f5 51 b8 36 48 6c 63 94 cd f8 a1 d1 b3 d5 66 96  b2 3a e5 67 // Bcast from Thu Mar 16 00:20:00 2023
 7b d8 80 03 11 24 e4 a7 bb e9 8c 61 d8 cc d8 84  8b c5 61 69 // Bcast from Thu Mar 16 00:30:00 2023
 06 30 b9 f1 5e a4 b1 13 68 bd ac e4 7d 08 cf 10  f7 e4 94 c9 // Bcast from Thu Mar 16 00:40:00 2023
 1e d2 f2 8f 3a b9 19 4f 66 81 d2 07 54 af 6f ad  c7 cd b4 9d // Bcast from Thu Mar 16 00:50:00 2023
 aa 2e b8 95 5d c3 16 11 97 9a 37 57 1a 9f 11 b9  aa fd 1d f2 // Bcast from Thu Mar 16 01:00:00 2023
 5a bd ad 64 34 e1 77 f1 77 52 46 8e c0 16 b0 4e  46 a0 a7 49 // Bcast from Thu Mar 16 01:10:00 2023
 cf 58 f8 32 23 8a bd 73 5b e2 91 e1 89 80 91 b5  09 5f 6d b8 // Bcast from Thu Mar 16 01:20:00 2023
 22 c6 4d 94 41 6e 05 49 13 85 f5 1f cf d7 36 26  8c 32 98 3a // Bcast from Thu Mar 16 01:30:00 2023
 a5 de d4 58 38 95 37 7f f8 23 21 cf 41 2e c2 5c  24 7d 31 3c // Bcast from Thu Mar 16 01:40:00 2023
 36 f2 1d 31 b7 13 42 f0 4b f4 cf 83 ff 2b 93 c6  4a fb d6 34 // Bcast from Thu Mar 16 01:50:00 2023
 cb 44 5b ca e9 a0 de d5 26 3e 82 bd bc 64 9c 23  de 01 fe 1c // Bcast from Thu Mar 16 02:00:00 2023
 62 e5 57 4f 04 3d 2a 3e a1 b1 fa ad ae 83 b0 49  bc f1 e8 2c // Bcast from Thu Mar 16 02:10:00 2023
 78 0c f5 67 a5 f3 c2 ce 77 e0 50 28 55 2e 26 b2  2a ff b6 d2 // Bcast from Thu Mar 16 02:20:00 2023
 31 44 24 79 c5 21 65 4c 12 1d 64 47 72 72 a2 87  e9 58 cf de // Bcast from Thu Mar 16 02:30:00 2023
 f2 31 97 59 d7 87 d2 f5 22 67 8a ac b7 08 12 a8  31 43 7e 6d // Bcast from Thu Mar 16 02:40:00 2023
 52 c4 ac 08 d5 b6 ae ed 40 30 4e c8 d9 87 ae 81  0f 87 79 96 // Bcast from Thu Mar 16 02:50:00 2023
 e6 5e 59 c4 47 8f 8c c2 ef 42 30 c7 36 e6 97 0c  38 ce 9a e9 // Bcast from Thu Mar 16 03:00:00 2023
 28 a2 f5 70 fa 31 bf b5 ad e3 b1 ab fe be bc 4c  41 a1 19 ac // Bcast from Thu Mar 16 03:10:00 2023
 1b f1 25 1c 56 11 f6 29 c1 c7 e8 e3 a3 45 8c 46  61 67 c5 28 // Bcast from Thu Mar 16 03:20:00 2023
 12 e6 39 07 fa 21 80 6d af 05 dc 2e cd 55 24 cd  b8 c7 f8 d3 // Bcast from Thu Mar 16 03:30:00 2023
 7f cf 4f ca 80 fe 15 34 08 7e 7d 62 45 78 a4 66  05 ba 64 dd // Bcast from Thu Mar 16 03:40:00 2023
 97 c2 78 0b 84 f9 e4 c0 85 03 39 77 a9 02 48 3a  67 7a e3 40 // Bcast from Thu Mar 16 03:50:00 2023
 8e 58 fa cf 9c 69 63 ce 5c ab c0 71 3c b0 67 70  97 fc a2 91 // Bcast from Thu Mar 16 04:00:00 2023
 30 7b 0b 4b 82 77 af a7 3b 6d 39 09 80 c3 c7 94  14 f6 8f 32 // Bcast from Thu Mar 16 04:10:00 2023
 34 1d 3a 4b de 68 86 3e 78 fd 02 bc 4e 48 4c 2e  91 74 5d 00 // Bcast from Thu Mar 16 04:20:00 2023
 3b 0b 5c fc 85 0a fc b2 58 0a c7 90 63 ea 63 d4  35 c4 69 14 // Bcast from Thu Mar 16 04:30:00 2023
 77 a9 d3 73 f4 be c2 fa 96 e8 ac 58 ca ce 59 13  1e 07 34 fc // Bcast from Thu Mar 16 04:40:00 2023
 7a 92 4b 7e 3a 4d 21 cb d9 02 09 41 ee 40 b9 0e  e1 5b 46 ff // Bcast from Thu Mar 16 04:50:00 2023
 19 25 18 52 e0 cb 72 94 3e 77 e3 73 14 1d 88 c3  41 e6 c7 af // Bcast from Thu Mar 16 05:00:00 2023
 fb 6a 36 6b f7 de 64 ef 20 1e d6 77 f4 2d 73 ca  9e 7c ea 58 // Bcast from Thu Mar 16 05:10:00 2023
 d6 3a ef 56 f0 c7 d3 78 a0 e7 90 69 ee 98 c4 79  a2 55 9f 95 // Bcast from Thu Mar 16 05:20:00 2023
 15 3f 20 b7 d7 6f 41 5f 54 a4 90 b2 7f 6c b0 25  49 1e b3 fe // Bcast from Thu Mar 16 05:30:00 2023
 b8 73 cd 18 72 70 8a 32 f3 11 80 02 88 9c 56 32  43 b0 b3 e7 // Bcast from Thu Mar 16 05:40:00 2023
 2b 9f 59 c3 c0 54 87 73 48 ac 1b 31 fa 99 a8 d1  87 6c 76 7d // Bcast from Thu Mar 16 05:50:00 2023
 d1 3e 82 a4 15 64 76 be 43 ee b5 81 a8 d0 ea 6c  f7 b6 ce 45 // Bcast from Thu Mar 16 06:00:00 2023
 88 a1 92 fb 61 02 62 67 9e 63 ca 95 2a 0f 06 4a  06 9d 5d 04 // Bcast from Thu Mar 16 06:10:00 2023
 31 53 5b c0 7b c1 fd 43 f8 85 44 a3 15 b6 5b 16  01 96 28 4f // Bcast from Thu Mar 16 06:20:00 2023
 be fa 2e 5b 67 bf 28 ab 11 cf 61 00 1b 9c 73 59  7f 10 39 d6 // Bcast from Thu Mar 16 06:30:00 2023
 86 4d e1 6f 9b d2 14 d8 bf 0a f7 8b 3b ac 5a a5  66 ba d4 57 // Bcast from Thu Mar 16 06:40:00 2023
 77 0a ea de 67 f1 1a f9 36 75 36 09 f5 d0 2c 4e  f4 09 5d 48 // Bcast from Thu Mar 16 06:50:00 2023
