// File: test-2020-04-24.txt
// Inputs 
1587686400// time since epoch in seconds
 15 3d 20 80 e1 91 73 a6 81 cd 4e 44 aa 1a 34 4f // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2646144// Interval count
 dc e3 81 0a 54 89 55 98 c8 cb b3 6a ed 2d a1 e2 // RPIK
 09 f4 28 3c 16 b4 7c b9 63 b7 bc b6 bb f1 6f c1 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 5c 98 7b 57 07 34 ab 57 88 b0 77 91 2d 61 c4 5b  69 db 29 c2 // Bcast from Fri Apr 24 00:00:00 2020
 67 31 a6 12 88 b9 b3 f7 79 77 54 4a 77 6e 3c ff  6c 8e ef a2 // Bcast from Fri Apr 24 00:10:00 2020
 ec 66 36 69 d4 e2 15 27 54 c2 03 87 2e dd 2a 70  38 46 cc 4f // Bcast from Fri Apr 24 00:20:00 2020
 ce 13 c7 e2 00 19 3b fa ab 58 af 5c b8 8e d1 f3  eb b2 ec a0 // Bcast from Fri Apr 24 00:30:00 2020
 38 1e 72 d6 4a dc a9 0b df 2e 3f 2a 1f d3 70 23  5e 36 2a b2 // Bcast from Fri Apr 24 00:40:00 2020
 e4 d7 27 f2 d1 32 86 11 e8 27 13 36 bd a4 59 46  17 c2 37 f1 // Bcast from Fri Apr 24 00:50:00 2020
 ed dd b8 09 b0 34 a1 92 f8 8b 20 03 9e e7 c4 20  11 e1 42 ab // Bcast from Fri Apr 24 01:00:00 2020
 7a 8c de fc 48 4d 14 6d e4 d3 5e 34 d1 84 1f a7  fa 43 1d 54 // Bcast from Fri Apr 24 01:10:00 2020
 db 2d 1b 59 f0 21 36 40 34 13 32 de 95 fe ee b1  a1 97 90 76 // Bcast from Fri Apr 24 01:20:00 2020
 c8 fa e0 79 a2 c6 45 82 3b 2b ee d4 d5 c1 34 a9  7b 74 66 23 // Bcast from Fri Apr 24 01:30:00 2020
 61 dd ad 7b 10 04 ca 94 3a 12 36 82 bf 02 5a d8  8c 4d 79 88 // Bcast from Fri Apr 24 01:40:00 2020
