// File: test-2020-04-21.txt
// Inputs 
1587427200// time since epoch in seconds
 e5 97 44 a3 ee a6 77 36 af 33 ce 61 fe 90 5d 54 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2645712// Interval count
 e6 b9 50 87 f2 ac b8 cc 67 d3 f1 d2 9f d5 c8 b0 // RPIK
 60 5f 2f 65 0a a7 b8 8b 64 b7 e9 41 d7 dc 21 e4 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ca e4 8d 5e 55 92 47 68 9f b6 50 33 7b 9b c1 fc  86 17 e4 5f // Bcast from Tue Apr 21 00:00:00 2020
 6c d2 cc 86 b2 ce 68 5c 3c 61 9d 1f ff 1b ae 42  47 74 80 32 // Bcast from Tue Apr 21 00:10:00 2020
 f2 62 a9 36 97 9e c1 7d e9 6f 3a 7a ab 99 75 51  97 a7 38 65 // Bcast from Tue Apr 21 00:20:00 2020
 e1 35 e6 2b c8 eb 7b 7e 76 e3 35 85 e2 ad 39 91  af 55 ed 87 // Bcast from Tue Apr 21 00:30:00 2020
 8c 9f b2 99 91 b2 16 85 26 3f 66 56 a3 80 00 3b  72 6f f3 94 // Bcast from Tue Apr 21 00:40:00 2020
 49 ba 82 f8 c0 ba ef 9d f2 93 44 fd 2d 25 43 9a  07 ff b8 19 // Bcast from Tue Apr 21 00:50:00 2020
 f8 13 0a de 6c 42 dd 6d bb c9 c3 95 2a 16 2e 78  45 7a fb 74 // Bcast from Tue Apr 21 01:00:00 2020
 b0 46 ae 7c 79 74 40 ec c9 99 86 b3 10 aa 4d 65  ec 26 8f b7 // Bcast from Tue Apr 21 01:10:00 2020
 cc 7b 57 38 c9 58 fe 12 1b b6 07 85 e8 1b 35 16  19 51 31 c7 // Bcast from Tue Apr 21 01:20:00 2020
 45 fd 3e 5e ed 1d af 8d 09 4f 1e 58 d8 be 8c 7b  64 c7 1d 0d // Bcast from Tue Apr 21 01:30:00 2020
 83 8a 9b d1 c2 f1 18 a4 65 56 7a 5d f2 71 2a c5  5c b9 d2 48 // Bcast from Tue Apr 21 01:40:00 2020
 d9 e8 c5 f5 81 26 ec 6e 20 b9 35 1f b9 7f c1 23  e2 a7 02 c5 // Bcast from Tue Apr 21 01:50:00 2020
 7d f2 94 91 f4 a2 5e 9b c7 06 ef 14 2e b5 35 14  be e9 9a 4c // Bcast from Tue Apr 21 02:00:00 2020
 2a 40 72 08 d3 59 c4 a8 de 38 ca f9 9c ba ae 4a  3e a4 46 d9 // Bcast from Tue Apr 21 02:10:00 2020
 fd de a6 3e 17 5f 7a 55 c8 03 6b 82 f3 c2 83 d4  81 9b 4a ec // Bcast from Tue Apr 21 02:20:00 2020
 76 86 73 9a c3 00 cf c1 9e 37 63 40 d8 fd 02 0d  36 a3 19 a1 // Bcast from Tue Apr 21 02:30:00 2020
 26 2e f5 fc ce 94 e8 e7 84 c5 44 84 c0 10 9b b1  99 41 c8 46 // Bcast from Tue Apr 21 02:40:00 2020
 5c 44 ec fe c7 d5 dd 4f 0b 95 09 ad c8 9b d5 c9  8c 29 9b 3f // Bcast from Tue Apr 21 02:50:00 2020
 40 24 be 9b 5d bd 20 29 e3 2d 5d 18 1a 9f 53 82  41 da a4 ad // Bcast from Tue Apr 21 03:00:00 2020
 11 32 8d 85 7c 12 f9 37 39 63 74 0d 2e 44 81 a8  fd 60 59 7d // Bcast from Tue Apr 21 03:10:00 2020
 b8 9b b3 1d 09 31 2b c2 c9 c5 6b 20 51 6d 2d 42  ce d0 30 3b // Bcast from Tue Apr 21 03:20:00 2020
 9c b0 a2 1a 91 07 98 ee 32 cd 74 d8 0b 6d 23 62  b5 e5 1a 93 // Bcast from Tue Apr 21 03:30:00 2020
 4d 4f 31 70 66 1f 5a ac c1 6b 2e e1 70 5f 42 e8  e7 39 64 cd // Bcast from Tue Apr 21 03:40:00 2020
