// File: test-2024-06-24.txt
// Inputs 
1719187200// time since epoch in seconds
 f3 02 07 42 9f 52 15 e5 93 a6 2e 34 44 24 fa 4a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2865312// Interval count
 6f f9 39 a1 3d 2f be cb 54 a0 f8 47 02 cf 20 4a // RPIK
 24 09 6a aa 5b 9f 22 d8 c4 56 52 3c 05 f4 ec 02 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 52 d1 09 18 1e 38 4d 05 98 4d 68 62 01 8f db fc  f8 cf 56 b7 // Bcast from Mon Jun 24 00:00:00 2024
 da 90 4c 53 5a a0 27 42 5a 0f b9 d8 0f 1b de db  e4 50 cb 34 // Bcast from Mon Jun 24 00:10:00 2024
 48 f1 9e d5 ea 33 cf a1 c2 25 4d f5 bd ec 79 83  b3 b0 6d 53 // Bcast from Mon Jun 24 00:20:00 2024
 89 f5 1f 8b 1e a7 9a 44 0f 17 af 1a 79 d4 30 b4  46 e3 d1 67 // Bcast from Mon Jun 24 00:30:00 2024
 81 dd 0b 33 79 54 4a 60 ee 48 3c 42 fc 72 db 13  94 e6 10 09 // Bcast from Mon Jun 24 00:40:00 2024
 f5 2c 83 8e 4c 8e 2b eb ca 83 db 2d 09 9e 87 ac  b2 e8 9a 6d // Bcast from Mon Jun 24 00:50:00 2024
 dd 3f 5b 99 39 33 61 15 b7 0f 19 ac b6 a6 b8 28  1a ee d1 cd // Bcast from Mon Jun 24 01:00:00 2024
 94 4a f7 42 f7 4e 49 7a f1 31 06 80 99 c6 dc 66  4c f1 cd 23 // Bcast from Mon Jun 24 01:10:00 2024
 98 e5 a3 11 06 53 a5 ab 7c bd 79 a2 28 2a 7a 77  7b a0 91 af // Bcast from Mon Jun 24 01:20:00 2024
 50 a4 cb e6 6c 95 28 49 81 87 fd fc de e9 53 24  51 f1 7c f7 // Bcast from Mon Jun 24 01:30:00 2024
 1f c5 3c 57 4f 46 64 a9 2f b9 0d d2 4d b8 d7 45  64 b2 82 d5 // Bcast from Mon Jun 24 01:40:00 2024
 2c 03 ad 59 80 fc be 32 e6 93 c8 5e 5f 6f d4 55  32 db 56 eb // Bcast from Mon Jun 24 01:50:00 2024
 a0 34 12 4b 15 cb 83 b2 01 90 a1 3d 08 2a bb 97  b9 73 b0 89 // Bcast from Mon Jun 24 02:00:00 2024
 dc a6 8f eb 2f 3c f8 b3 2c 71 a8 ed bd 21 c1 9a  3e 3a fc 22 // Bcast from Mon Jun 24 02:10:00 2024
 7c 63 83 18 1d ca 1a 0c 8e ef 02 74 a1 46 59 d4  94 90 11 33 // Bcast from Mon Jun 24 02:20:00 2024
 dc 81 cf a2 95 90 04 41 05 91 7e 46 a8 5b 70 e2  54 fa ea dd // Bcast from Mon Jun 24 02:30:00 2024
 55 6e 27 28 3d 96 d3 61 38 8d 72 52 ca b1 c9 93  a6 a9 cd 2a // Bcast from Mon Jun 24 02:40:00 2024
 08 78 dd 71 6b 3e ca 18 5a 7c 0a 0b 75 2d ce e2  3f d7 e8 fb // Bcast from Mon Jun 24 02:50:00 2024
 7c 5e 10 eb b7 a4 25 9b 09 fb 6a b1 8c ab 15 9d  50 be fa dc // Bcast from Mon Jun 24 03:00:00 2024
 6d df 30 18 e5 0b 48 43 99 ea 45 eb f2 3d dc 57  5e af b0 01 // Bcast from Mon Jun 24 03:10:00 2024
 82 fb 3d ac cb 2f ad b9 db 67 36 80 35 93 29 4e  ed f2 20 78 // Bcast from Mon Jun 24 03:20:00 2024
 f3 5c 43 b0 75 f9 1e 35 b1 db 89 8e 7d 60 c9 30  76 02 b4 28 // Bcast from Mon Jun 24 03:30:00 2024
 08 a7 bc 19 d8 23 dd b0 2d c0 c3 65 1b 9b 16 20  a1 dd 2f 0c // Bcast from Mon Jun 24 03:40:00 2024
 7a 8d 23 6e 71 eb 22 91 72 3a 4c 36 08 4f b0 bd  68 d1 3c b3 // Bcast from Mon Jun 24 03:50:00 2024
 20 11 e7 1f 82 a9 c3 66 c3 47 b3 f5 e6 66 14 b1  d6 bd b8 d8 // Bcast from Mon Jun 24 04:00:00 2024
 d2 3a 63 ea 4d a6 91 fb 5f ed bc 91 82 a3 67 ef  5a 0c dd 31 // Bcast from Mon Jun 24 04:10:00 2024
 e3 32 d3 9d 3c ac 27 7d 40 79 a2 29 6e ad ec 1e  a5 54 77 2f // Bcast from Mon Jun 24 04:20:00 2024
 b2 9c e8 16 53 64 e3 0f c8 92 bb 84 07 8c c6 b2  74 9e 7f 9a // Bcast from Mon Jun 24 04:30:00 2024
 e3 22 ba 28 06 bb 2f 26 10 09 2c ed 20 cf d4 81  43 2f 4d 82 // Bcast from Mon Jun 24 04:40:00 2024
 bf 17 5e 45 74 a1 b4 6e 23 cd 5f ce e7 f2 5c 38  91 e2 4d 6a // Bcast from Mon Jun 24 04:50:00 2024
 89 fc 3f 20 e7 a4 5c fb 98 50 f3 93 71 af b4 ae  47 84 1a 61 // Bcast from Mon Jun 24 05:00:00 2024
 e7 55 17 ab b8 ed e6 aa 7b 49 7b 1a 41 37 b5 75  c7 15 05 46 // Bcast from Mon Jun 24 05:10:00 2024
 cc f0 39 2d 9a e2 27 32 2b e0 d8 ae a0 66 fa 92  ca 15 2d c8 // Bcast from Mon Jun 24 05:20:00 2024
 a6 04 27 3c c0 8b 8d 17 ae 0a f0 74 88 47 4e c0  c9 55 de a7 // Bcast from Mon Jun 24 05:30:00 2024
 10 61 c4 e0 22 55 c5 96 95 a4 e9 de bf 7b 16 c0  f2 9f 7a 17 // Bcast from Mon Jun 24 05:40:00 2024
 3d c5 ba 08 d0 16 2f 60 49 39 c3 48 9c 84 a0 06  25 39 ab dd // Bcast from Mon Jun 24 05:50:00 2024
 5f d9 69 ab 2e dd 93 e7 9c 1c 2a be 12 1d 6d 66  c4 82 ca e6 // Bcast from Mon Jun 24 06:00:00 2024
