// File: test-2020-10-15.txt
// Inputs 
1602720000// time since epoch in seconds
 ca 16 12 c8 c8 c8 7c 23 95 d1 7f c5 a4 63 ae 23 // TEK
 40 07 00 00 // Metadata


// Derived intermediate values
2671200// Interval count
 84 67 6e 69 65 95 ee 5c f8 47 c8 a7 03 84 0b 7d // RPIK
 a5 b7 61 4e d0 ad 61 3e bc 6f 52 49 ca 32 6b 13 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 e1 13 90 ae 85 83 23 c2 e8 4e 6d 8c ae 91 10 f4  b4 82 cc 17 // Bcast from Thu Oct 15 00:00:00 2020
 3a f3 92 de 5f 7b 89 c7 a7 1e a0 51 7c f6 26 a9  ba dc 10 89 // Bcast from Thu Oct 15 00:10:00 2020
 3b e3 33 e4 c4 49 b0 b0 2f f0 72 c8 51 71 52 5c  f9 ad 8e c6 // Bcast from Thu Oct 15 00:20:00 2020
 ea fe c8 84 36 b9 63 3a f4 fb 8a 6a 25 a7 7d 06  7c f6 87 2f // Bcast from Thu Oct 15 00:30:00 2020
 64 98 5d bb de 48 05 1d 7f 89 ff 2d 94 0c 43 0d  0e d3 53 1f // Bcast from Thu Oct 15 00:40:00 2020
 fb e6 a8 cf 51 55 1f ae 42 24 cd 79 e9 81 5e 97  e6 dc 71 89 // Bcast from Thu Oct 15 00:50:00 2020
 fa bf e8 01 7c 40 7f e0 cb 81 27 61 dc 16 c8 1a  b0 d8 dd 82 // Bcast from Thu Oct 15 01:00:00 2020
 b2 34 f5 a8 2e 05 f6 24 5a 35 80 72 ea 77 d1 59  7b 8a 53 5f // Bcast from Thu Oct 15 01:10:00 2020
 14 16 11 93 19 2a c1 14 8f f2 3e 23 18 37 20 97  aa 05 fc 8b // Bcast from Thu Oct 15 01:20:00 2020
 c1 97 55 12 74 4f 6d c1 e0 df 75 e2 70 c6 c5 df  e0 a2 a4 d5 // Bcast from Thu Oct 15 01:30:00 2020
 25 1c 7c 20 2e dc 7b 7f 6b e2 90 68 44 92 aa fc  49 9d 5d 7d // Bcast from Thu Oct 15 01:40:00 2020
 d6 50 e0 7c 6c 17 a9 42 e4 b1 08 cf 93 e1 03 3b  15 f6 6c b5 // Bcast from Thu Oct 15 01:50:00 2020
 e6 b0 68 27 27 24 20 e0 b0 c3 10 f0 f3 41 42 6c  7d 7e 69 1d // Bcast from Thu Oct 15 02:00:00 2020
 32 81 51 9c e1 09 7c cf dc ec b9 93 03 e4 5b 6d  3a 7d a6 8a // Bcast from Thu Oct 15 02:10:00 2020
 dc 92 c0 4c 4d 24 85 83 58 b1 45 13 31 cf dd 37  16 c8 27 17 // Bcast from Thu Oct 15 02:20:00 2020
