// File: test-2022-08-15.txt
// Inputs 
1660521600// time since epoch in seconds
 36 86 27 d4 42 c1 4b 9c 68 5a 35 6d 9a 8d eb 19 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2767536// Interval count
 a9 ba 33 96 ac 66 54 92 ac f7 7d 8c 98 46 4a 29 // RPIK
 66 f1 ed 42 3d ed ce 37 ac f0 d5 dc 92 df eb 4a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 99 9a 72 f0 f0 ee e2 57 20 99 78 55 90 56 bc 9d  14 7d 7b 11 // Bcast from Mon Aug 15 00:00:00 2022
 bc bc b7 e7 cf 1d 5a d0 8b 29 e7 1d 22 4a e3 c6  a8 4c bb c9 // Bcast from Mon Aug 15 00:10:00 2022
 e9 21 76 56 e7 51 96 18 2c 40 aa ed 17 e4 85 54  17 61 ac 99 // Bcast from Mon Aug 15 00:20:00 2022
 26 28 74 34 40 2f 1e 25 61 66 94 e0 23 ec a1 fe  19 68 63 eb // Bcast from Mon Aug 15 00:30:00 2022
 bc 17 00 88 d0 59 bd 4f 5a 8b 9b ce 44 ac 35 fe  0c 09 ef 3c // Bcast from Mon Aug 15 00:40:00 2022
 5b c7 f1 89 9d 9b 1e c8 69 f2 c5 34 b5 c3 51 42  a1 8f 8e f6 // Bcast from Mon Aug 15 00:50:00 2022
 80 dd 2f b8 36 95 1d b2 7c 2a 2f dc de 25 0d 8d  4f dd 30 61 // Bcast from Mon Aug 15 01:00:00 2022
 1e 01 18 6c 3f ad 2c 2c 50 09 9f 6c a6 64 7e 39  8a cd 2a 0c // Bcast from Mon Aug 15 01:10:00 2022
 56 a5 b5 2c c3 97 66 24 8a 4b 1a 96 5e 53 57 30  8a c9 da 0d // Bcast from Mon Aug 15 01:20:00 2022
 dd 8c e6 a1 23 01 d4 7a 84 13 68 0c 8b b8 f1 8f  3d f9 ea a4 // Bcast from Mon Aug 15 01:30:00 2022
 2a ad 8f 86 93 ad 3c 5e c6 7b 70 ba 49 ff b0 36  06 da 75 7b // Bcast from Mon Aug 15 01:40:00 2022
 a3 f0 04 d6 d8 2c 69 5b 30 a3 4f 94 5e be bd e7  50 48 50 1b // Bcast from Mon Aug 15 01:50:00 2022
 71 a9 97 9f 30 4c a7 36 b7 c2 52 4c a5 af bb d7  c0 d6 16 c7 // Bcast from Mon Aug 15 02:00:00 2022
 14 01 99 95 46 52 be d3 9c 34 36 26 b3 29 57 23  02 82 17 1a // Bcast from Mon Aug 15 02:10:00 2022
 2a 2d e0 79 7a 34 95 63 b1 60 68 4c ea 66 cc cf  36 91 54 cb // Bcast from Mon Aug 15 02:20:00 2022
