// File: test-2022-04-16.txt
// Inputs 
1650067200// time since epoch in seconds
 7f ea c6 00 a0 97 47 ee 7b 7e f6 c7 fb 29 7e bc // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2750112// Interval count
 54 36 89 8d 22 32 da 90 23 0f 75 e2 58 dc f6 3d // RPIK
 6e 06 06 94 53 12 65 be 13 fc ae 74 c9 9e 36 de // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 2d d9 6d b1 2d 5d c8 02 8b 02 cc 4c bc 61 15 1a  9d e0 d1 83 // Bcast from Sat Apr 16 00:00:00 2022
 dc c5 c8 6f 47 cb 7e 12 c5 c6 67 a8 3a d2 f9 3f  17 0c ad 41 // Bcast from Sat Apr 16 00:10:00 2022
 98 92 cd 45 b0 88 ea e0 bc ad 5b 2f 45 5f 04 f1  db bf c9 39 // Bcast from Sat Apr 16 00:20:00 2022
 bf fb 80 7d aa 2b 3d 80 69 62 50 88 d7 2b 6d fb  87 2b 66 5a // Bcast from Sat Apr 16 00:30:00 2022
 2d 66 92 e0 ef 62 13 30 31 d7 01 f8 e9 29 1b 0c  de 8c 98 f0 // Bcast from Sat Apr 16 00:40:00 2022
 ab 7e a2 3c 8b df 14 ef a7 d3 b5 90 62 6a 94 86  3a 1d 40 2e // Bcast from Sat Apr 16 00:50:00 2022
 9d e1 45 b6 98 f2 c7 2b c5 62 61 47 21 b9 af 00  7f bc 4a 2b // Bcast from Sat Apr 16 01:00:00 2022
 b7 55 f7 7a 91 a3 f3 d7 a0 91 1e 50 42 07 69 f7  b7 ed 62 9d // Bcast from Sat Apr 16 01:10:00 2022
 27 6f 17 1d 9c 17 8a 73 b5 bb 9e a7 fd f3 1f 66  4f 35 a9 e3 // Bcast from Sat Apr 16 01:20:00 2022
 10 5d 3e 2a 58 66 0b b5 08 a1 9f d8 c2 58 5d 53  0a fe 90 4f // Bcast from Sat Apr 16 01:30:00 2022
 89 67 4f 60 85 fa 12 18 6e 81 06 79 0d 9c c7 5e  75 c4 52 8c // Bcast from Sat Apr 16 01:40:00 2022
 8d 93 c5 fc c9 e6 b7 6d 1d f3 bb 8e 3c 6a ec 6e  2e 98 e9 bc // Bcast from Sat Apr 16 01:50:00 2022
 26 7b c0 44 d5 b1 18 0a b4 87 a7 c2 00 7e 40 cf  73 7b c4 7d // Bcast from Sat Apr 16 02:00:00 2022
 ef 5a e4 9d 47 41 b8 62 59 9f 40 09 87 46 b2 f8  46 97 8c 85 // Bcast from Sat Apr 16 02:10:00 2022
 2d 05 f7 1d cf 4b 2a 99 62 bd 74 a8 c3 ac cf 7d  2b 92 10 cb // Bcast from Sat Apr 16 02:20:00 2022
 9f ff cd f4 18 66 ae f7 2c 52 a7 82 b4 53 fd 31  e3 da 00 7d // Bcast from Sat Apr 16 02:30:00 2022
 57 72 54 d2 1e 03 19 2e 1c 78 e4 16 52 b8 84 a1  c8 2e d1 c8 // Bcast from Sat Apr 16 02:40:00 2022
 41 6c 26 53 a5 d0 64 5c b2 33 e0 48 75 b7 c5 16  48 e0 a2 0e // Bcast from Sat Apr 16 02:50:00 2022
 dc cb af 37 85 e3 2e 86 41 92 62 2c ce 33 66 f1  fd e3 47 2f // Bcast from Sat Apr 16 03:00:00 2022
 40 84 4f d2 54 f5 11 40 ab 1f 39 cf cd cb af 88  dd 37 f0 d9 // Bcast from Sat Apr 16 03:10:00 2022
 19 27 05 85 4a 57 2b 9a 7a 9e 9c af e6 60 dc dc  ab 6d 49 6e // Bcast from Sat Apr 16 03:20:00 2022
 48 fc 4c bb 65 7c f3 19 6d 68 6b 32 14 aa 9b e9  11 c1 8c 1d // Bcast from Sat Apr 16 03:30:00 2022
 d9 23 ae 9b 71 8e 86 e1 c2 67 e2 41 c5 98 35 5d  42 2e 6b e7 // Bcast from Sat Apr 16 03:40:00 2022
 05 2e 36 d4 66 49 67 ed 89 7f 03 88 55 a8 dc 53  15 e7 57 27 // Bcast from Sat Apr 16 03:50:00 2022
 ac dd 97 09 bd 8e 74 37 47 e9 f8 f1 62 b4 0d 7e  bf d7 c3 5f // Bcast from Sat Apr 16 04:00:00 2022
 47 5d b4 c1 1b e6 ef ee 0e d3 29 5f 22 9b 2d c6  b1 ff 99 eb // Bcast from Sat Apr 16 04:10:00 2022
 aa 1b 9e d9 b3 cb 52 70 dd 2d 93 d4 16 35 b0 e4  f3 0e 4a f2 // Bcast from Sat Apr 16 04:20:00 2022
 96 37 af 0c 0f 75 5f 9c 15 e2 69 23 95 ab 69 c8  a7 72 ca 03 // Bcast from Sat Apr 16 04:30:00 2022
 bc 1b b2 cf 9f 83 f5 bd 20 18 88 66 80 ed b7 35  79 0b 01 50 // Bcast from Sat Apr 16 04:40:00 2022
 49 e6 02 8f 58 29 e1 62 4e 24 7a 77 d1 0d 4c 7b  08 0a 81 cd // Bcast from Sat Apr 16 04:50:00 2022
 00 20 8a f7 36 94 48 15 21 0e a7 dd b0 4e 09 1c  13 05 31 87 // Bcast from Sat Apr 16 05:00:00 2022
 2b 8e f5 c8 12 ab 08 fa d4 e1 6f c8 ed 12 ec 6c  25 0c d5 97 // Bcast from Sat Apr 16 05:10:00 2022
 18 a4 07 ea a3 33 f7 69 ae 91 2c 3a 71 04 f0 e4  b4 99 d9 6c // Bcast from Sat Apr 16 05:20:00 2022
 c8 24 03 a8 b9 46 3f ca ac 4a bc 78 24 da 06 70  99 8f 45 11 // Bcast from Sat Apr 16 05:30:00 2022
 c8 9e 24 f2 f0 1d 9b c0 d1 e3 92 fd 4c 67 2b 2e  c3 61 21 fe // Bcast from Sat Apr 16 05:40:00 2022
 88 7a 1f 43 66 7e 6f 6c 65 82 b2 e8 1a 5c 21 9a  1e 24 b8 ad // Bcast from Sat Apr 16 05:50:00 2022
 6e 78 0c c2 53 17 cd 1b 7b 1a d7 54 1f 6c a4 b9  c9 b1 47 86 // Bcast from Sat Apr 16 06:00:00 2022
 5c 31 10 44 c1 6d c8 21 39 d2 9b b6 58 18 dc 8f  3f 74 5b 60 // Bcast from Sat Apr 16 06:10:00 2022
 31 a5 42 f4 96 88 6a 64 17 b2 73 1d ac 44 aa 89  06 ab 00 17 // Bcast from Sat Apr 16 06:20:00 2022
 13 ec 45 9d 02 bd ec 94 86 d9 53 3d 25 8e d3 45  e5 cf b9 55 // Bcast from Sat Apr 16 06:30:00 2022
 f6 99 b8 2c 46 b0 d2 bf c5 5d 48 5f 46 2d 79 55  61 b7 ec 6c // Bcast from Sat Apr 16 06:40:00 2022
 05 9f 4f 70 a5 8c eb 49 6d 6a 43 99 a1 85 7d bd  e8 5b b0 80 // Bcast from Sat Apr 16 06:50:00 2022
 e1 2d dc ff ff 72 b0 cc 20 3a e2 cf f2 16 7f f8  3a d3 cd 4a // Bcast from Sat Apr 16 07:00:00 2022
 5c a8 44 ec 6e c1 f5 0c 06 49 36 2c 3d 32 2e c8  78 11 3e d7 // Bcast from Sat Apr 16 07:10:00 2022
 14 0d 10 d3 22 1c 31 66 3c 57 da 3e d8 3b b9 0d  02 4b 6b 2e // Bcast from Sat Apr 16 07:20:00 2022
 7e 22 49 22 00 f9 36 8a ff 23 eb 58 9e 1f 3c 1b  a9 c3 1b 92 // Bcast from Sat Apr 16 07:30:00 2022
 cb e0 83 3a 28 b3 8f e4 dd 8b 23 ac 3c b9 ac 23  62 16 dd 98 // Bcast from Sat Apr 16 07:40:00 2022
 6e ee 98 31 2e 33 e1 a9 cd f9 b2 4a fd 78 11 f5  22 e5 83 e2 // Bcast from Sat Apr 16 07:50:00 2022
 11 df 92 f8 55 7d d5 0a ca 52 c9 9a e3 0b 1f 17  4f 59 e5 92 // Bcast from Sat Apr 16 08:00:00 2022
 c7 91 9a 5c 76 cd 38 2c 7c f4 ac 83 f9 4c f3 c1  f2 5c fc 2f // Bcast from Sat Apr 16 08:10:00 2022
 79 35 45 be fe bb 04 8a 70 da 87 c5 f7 f8 00 9c  44 cc 36 d4 // Bcast from Sat Apr 16 08:20:00 2022
