// File: test-2024-07-17.txt
// Inputs 
1721174400// time since epoch in seconds
 c5 00 d7 f0 c0 cb a7 b5 89 74 d2 a6 1a 61 54 64 // TEK
 40 04 00 00 // Metadata


// Derived intermediate values
2868624// Interval count
 50 8a 4c 1f f9 20 4b f3 1c f4 35 54 b9 63 61 0c // RPIK
 8a 09 4c f8 83 3f 03 b7 11 e2 fa ad ca d2 9c 96 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 f0 21 c7 24 80 13 5e 7a 04 09 d3 0f a8 a9 82 db  57 e2 28 8c // Bcast from Wed Jul 17 00:00:00 2024
 09 72 d2 78 76 32 27 81 61 75 9b cb ee 10 1e 1c  07 0a 8a 4f // Bcast from Wed Jul 17 00:10:00 2024
 b6 30 4e f4 40 1d b3 4e 01 46 80 55 cb 89 1d 8f  c7 77 c2 9a // Bcast from Wed Jul 17 00:20:00 2024
 bc e8 bf 2e 20 dd 28 ff 49 2d 73 64 36 a9 61 96  3d d9 db 4e // Bcast from Wed Jul 17 00:30:00 2024
 e4 62 b2 ee c0 48 04 fa 83 87 4b 49 47 46 e5 d6  a1 9c c2 dd // Bcast from Wed Jul 17 00:40:00 2024
 b8 b1 2b 46 5f f1 0e ee c9 1b 81 d2 eb 4e 65 87  27 a3 0c d2 // Bcast from Wed Jul 17 00:50:00 2024
 35 7c 3a 1e aa a9 a3 ee 99 bc 99 83 b9 53 3e 42  08 a1 ae 9e // Bcast from Wed Jul 17 01:00:00 2024
 67 a2 af 9b 17 c6 0c dd 77 42 3f 98 dc b5 22 d5  95 53 46 29 // Bcast from Wed Jul 17 01:10:00 2024
 34 eb 3c 6f 24 d1 c3 df f3 6a 7f 3a ef 14 51 47  32 77 6f 9d // Bcast from Wed Jul 17 01:20:00 2024
 57 c8 90 09 b7 73 25 e5 1c 78 c6 52 b8 1a 7a df  d4 fb d5 00 // Bcast from Wed Jul 17 01:30:00 2024
 60 b4 49 4d 1c e8 58 cd 37 80 7c 6f 3c 6d 32 f0  4c df 2b d2 // Bcast from Wed Jul 17 01:40:00 2024
 85 00 3a ed e6 a9 6e 9b 42 d4 78 e7 12 05 e9 51  be 88 e4 57 // Bcast from Wed Jul 17 01:50:00 2024
 ed 50 fc f7 7d 3e 5b 56 ea 8b 04 aa 9c 49 f6 07  20 40 06 ed // Bcast from Wed Jul 17 02:00:00 2024
 30 f3 4c c7 32 c8 97 e2 6f c9 0f 0d 9e 06 88 b8  f2 9f 11 8e // Bcast from Wed Jul 17 02:10:00 2024
