// File: test-2021-07-14.txt
// Inputs 
1626220800// time since epoch in seconds
 b9 cf 6f 3a 91 3c a4 b4 01 a3 d9 73 14 c5 1e 54 // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2710368// Interval count
 a8 50 4c 9d 86 c6 bf f8 c0 db 5f f2 cd 30 8e d3 // RPIK
 83 58 c0 2b 9f 04 4d 4a 83 bb 88 7d e8 c0 e5 e2 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 2e 68 36 5b 2e 12 e7 8c 40 5a 44 b6 8c 1a 3f c3  ae 89 26 3b // Bcast from Wed Jul 14 00:00:00 2021
 1e 1d 40 7d bc 6a c4 38 8f dc d9 9b e8 d1 29 48  a3 5f 98 83 // Bcast from Wed Jul 14 00:10:00 2021
 8f 78 36 ab 47 fd 76 e0 de e3 6c f6 da f3 fb 2a  64 d3 c4 70 // Bcast from Wed Jul 14 00:20:00 2021
 b4 5b 26 7c e9 14 61 46 dc 1e d0 b1 11 9d fb ef  0d 3d c2 e3 // Bcast from Wed Jul 14 00:30:00 2021
 68 11 c8 c0 21 b6 39 23 e1 12 60 5d 6e e7 38 ce  d5 4c 22 7b // Bcast from Wed Jul 14 00:40:00 2021
 bd 35 f9 2c 2a c8 22 c1 9b e3 03 d5 52 33 ce ee  db 82 8b 14 // Bcast from Wed Jul 14 00:50:00 2021
 fe ac 91 a9 ee 04 59 33 dd 61 0d 72 74 c8 6c e3  16 6f 34 45 // Bcast from Wed Jul 14 01:00:00 2021
 47 26 52 ce ea b5 fa 91 95 36 a8 88 b1 60 69 d7  16 90 7b 53 // Bcast from Wed Jul 14 01:10:00 2021
 93 b2 eb 7d 11 08 fb e4 7a 8c 43 22 50 6e eb ab  a3 fd e4 73 // Bcast from Wed Jul 14 01:20:00 2021
 22 f8 93 a7 59 b7 90 78 89 84 c2 d8 3a e2 ff 1a  d4 33 56 cb // Bcast from Wed Jul 14 01:30:00 2021
 e5 62 46 f2 8c 52 4c 60 ce 1a 54 46 61 4a 9d dc  b3 b7 21 0f // Bcast from Wed Jul 14 01:40:00 2021
 b8 63 5f 18 11 99 ee 25 02 d5 16 e1 11 0f a0 6f  6d 80 33 78 // Bcast from Wed Jul 14 01:50:00 2021
 c3 32 e3 9d 80 db c7 67 c1 1f 62 da 50 19 a1 a1  c1 f5 f0 79 // Bcast from Wed Jul 14 02:00:00 2021
 b7 db 3e d3 01 71 de 86 c2 ce d8 94 8b 28 74 6a  a5 b9 ac c6 // Bcast from Wed Jul 14 02:10:00 2021
 ee ce 7c fc f8 c7 61 fa c9 e1 ee 56 70 08 9a 37  06 cb fd 54 // Bcast from Wed Jul 14 02:20:00 2021
 48 81 b8 32 94 93 90 71 fa 71 ee 64 9e d7 3a 3c  87 44 d0 65 // Bcast from Wed Jul 14 02:30:00 2021
 cf 50 9c c9 97 5b 2b af 91 a1 9d c9 08 83 89 f6  16 e1 35 a1 // Bcast from Wed Jul 14 02:40:00 2021
 62 a9 11 66 2f d5 52 97 a9 0c 51 b1 dc 3b 18 63  ba e5 48 45 // Bcast from Wed Jul 14 02:50:00 2021
 7d 8e 33 a5 65 ee 2a 83 8f 16 f7 b2 7e de 9c 86  65 bf 16 ae // Bcast from Wed Jul 14 03:00:00 2021
 1b e6 90 b7 3c ec 19 31 63 79 72 d6 c2 0b 0e b7  4f b2 f1 7d // Bcast from Wed Jul 14 03:10:00 2021
 66 f1 eb 8a 61 30 c2 c5 0e c4 93 38 f3 8d d6 37  ff 4a a7 45 // Bcast from Wed Jul 14 03:20:00 2021
 75 00 42 54 8d a4 3e a1 a9 c1 92 df 0f c8 f7 99  97 04 1b ba // Bcast from Wed Jul 14 03:30:00 2021
 01 d4 52 7e 9c ea f0 8e 7a b0 76 14 40 c7 c4 fa  48 ca 3a 0d // Bcast from Wed Jul 14 03:40:00 2021
 f7 4d f0 a5 71 a7 cb 1e aa c8 8e cc bb aa b5 a7  25 72 16 38 // Bcast from Wed Jul 14 03:50:00 2021
 bb 86 0f c3 e1 c2 93 5d a0 36 6a 33 96 00 95 7a  70 2f bc 65 // Bcast from Wed Jul 14 04:00:00 2021
 bf 7d bd 07 4a 19 fe 2e 53 33 5f e3 de f6 d2 4b  c0 99 4d af // Bcast from Wed Jul 14 04:10:00 2021
 26 7c 04 22 5e 04 26 3f 3d 70 1f 3a ae 62 21 78  8e 5e 7a 7f // Bcast from Wed Jul 14 04:20:00 2021
 36 19 8f 2b 26 82 dc 8d 1f 4d f3 94 75 64 89 ee  cc 2f 13 a8 // Bcast from Wed Jul 14 04:30:00 2021
 78 0d f8 72 5c 32 67 7b 9c 1d 62 11 f7 25 6e 90  1d 64 ca 14 // Bcast from Wed Jul 14 04:40:00 2021
 b6 a5 42 ab 1d 44 41 cf 48 d5 89 d3 a0 59 9a c5  01 c9 02 ed // Bcast from Wed Jul 14 04:50:00 2021
 cd d9 69 96 39 e7 61 9c f0 76 c3 1c 01 48 a5 7f  ec 2e 73 b7 // Bcast from Wed Jul 14 05:00:00 2021
 ff 90 1c f3 d7 4e 33 51 44 9c 65 de 46 d3 cb 53  d7 7b 27 95 // Bcast from Wed Jul 14 05:10:00 2021
 ff 19 2c 30 33 23 2b 9e 66 87 45 a7 0c fe 9e ce  7a 63 42 cc // Bcast from Wed Jul 14 05:20:00 2021
 37 4c 36 a8 2b 03 f3 d8 5a 20 e1 6f c2 29 1e cd  90 08 89 c6 // Bcast from Wed Jul 14 05:30:00 2021
 eb 0d cf 17 65 21 af 96 86 61 17 81 35 c5 bf 33  f4 34 a0 28 // Bcast from Wed Jul 14 05:40:00 2021
 31 e5 16 42 64 e9 94 ff f1 f6 e0 f3 c1 07 36 48  9f 6f 55 a1 // Bcast from Wed Jul 14 05:50:00 2021
 d3 27 a8 9f 14 f8 1b 66 03 1b f4 0b 36 bd 07 bd  15 41 a0 1d // Bcast from Wed Jul 14 06:00:00 2021
 f1 c5 fa 44 1a a3 88 d5 f7 1d 23 34 b7 47 b1 40  37 ce 3d 4b // Bcast from Wed Jul 14 06:10:00 2021
 f6 67 27 28 81 ec 65 8d ca 05 80 3e 9c 73 93 2a  c2 72 85 18 // Bcast from Wed Jul 14 06:20:00 2021
 c6 f7 6b 44 c2 45 f3 81 06 42 65 3b 30 da f9 54  24 69 39 07 // Bcast from Wed Jul 14 06:30:00 2021
 4a 8c 48 c0 06 fc 1e a4 6d f6 fd 89 13 c9 5a eb  4e de 3b 52 // Bcast from Wed Jul 14 06:40:00 2021
 4d 65 95 1a 79 67 08 6d 80 cc fc b6 47 ac ae e5  83 22 99 1f // Bcast from Wed Jul 14 06:50:00 2021
 b5 31 d7 4a cc 8c bb 49 d8 b5 b0 48 2c 3a 0c 79  ef 53 bc 95 // Bcast from Wed Jul 14 07:00:00 2021
 a0 08 be 5a 75 27 72 2c 7e 07 9e a9 0c 50 7e 10  f0 83 5f 9c // Bcast from Wed Jul 14 07:10:00 2021
 7c 1b e6 d8 00 1e 8e 62 4d e1 65 f3 ba 7a 61 64  55 90 be 9a // Bcast from Wed Jul 14 07:20:00 2021
 05 5f 48 e3 1d 53 44 76 e7 c3 55 66 d0 fc 87 a5  03 d7 47 02 // Bcast from Wed Jul 14 07:30:00 2021
 49 07 ba 52 64 0b ab 92 98 3a 01 74 19 7e 98 5d  b4 37 9d 93 // Bcast from Wed Jul 14 07:40:00 2021
 3b ff cc d1 d9 b7 0d 41 fc c5 55 95 2a 02 14 dc  dc 2b 8a 14 // Bcast from Wed Jul 14 07:50:00 2021
 60 7e 96 19 8b 32 99 0f dd 62 f6 fd 93 c8 62 79  71 dc 34 ba // Bcast from Wed Jul 14 08:00:00 2021
 65 d5 d8 30 75 23 f5 fe 6d bd b2 43 79 eb df a3  78 4f 25 98 // Bcast from Wed Jul 14 08:10:00 2021
 c6 c3 e0 9f 9c 9b fc d4 ca 51 77 00 78 f4 17 cc  54 5e 35 b8 // Bcast from Wed Jul 14 08:20:00 2021
 9d 58 7a 39 4a f1 a3 ad f8 43 3d 4f 0c 17 c9 9b  85 f3 79 85 // Bcast from Wed Jul 14 08:30:00 2021
 59 db 37 4c 7e 69 f7 dc f0 9c 27 56 43 ed d1 46  d5 bb 98 7d // Bcast from Wed Jul 14 08:40:00 2021
 fe 13 a1 f2 d7 b9 dc 91 b5 a6 e1 45 1e 70 80 c6  c0 c4 b2 6a // Bcast from Wed Jul 14 08:50:00 2021
 35 26 a3 15 cc 98 0a 4f ef 29 ae 2c fb 5b f9 fb  30 0f 21 4d // Bcast from Wed Jul 14 09:00:00 2021
 38 ad e9 d6 9c 6d 9d b0 37 9e 84 3b b0 53 5d 35  11 0b 20 ab // Bcast from Wed Jul 14 09:10:00 2021
 a1 4d 24 a7 33 ad 95 12 74 4c db 72 e3 9b 7d 7c  d6 a6 6c 50 // Bcast from Wed Jul 14 09:20:00 2021
 17 54 dd 9b d0 d0 82 47 3b 44 3b 04 9e da e1 80  73 90 f2 5a // Bcast from Wed Jul 14 09:30:00 2021
 3c b0 0e 99 88 0f c5 ae 34 bc 9e bc de 6a ad 70  ec ae 66 00 // Bcast from Wed Jul 14 09:40:00 2021
 c9 e7 83 e6 3d 16 e8 31 09 18 25 b8 e8 3b 18 5b  ac 43 97 a3 // Bcast from Wed Jul 14 09:50:00 2021
 82 42 ad f9 1a 1a f0 c8 b5 6b 90 d4 e9 06 f7 d4  12 97 0c 42 // Bcast from Wed Jul 14 10:00:00 2021
 fa d8 2e a3 1b 9f 67 f0 16 60 e3 fd e0 ab 94 7d  4a 92 ef 0e // Bcast from Wed Jul 14 10:10:00 2021
 07 ed f7 23 44 51 f7 c5 0e 0f 4d 4d 38 d9 d2 04  1a 93 cf ea // Bcast from Wed Jul 14 10:20:00 2021
 b5 58 eb 9b c5 06 d4 56 52 19 88 26 31 e3 e0 d1  96 96 42 87 // Bcast from Wed Jul 14 10:30:00 2021
 09 f4 87 11 b4 68 22 c1 fc 81 d7 52 3f d2 7a f4  f4 3b 8b 03 // Bcast from Wed Jul 14 10:40:00 2021
 b9 5c 3a 26 6f 30 18 98 35 2c 1a 73 03 d9 69 8e  ce e5 48 61 // Bcast from Wed Jul 14 10:50:00 2021
 e2 b5 f0 0c 3a cc 3b 77 99 da 95 0c 83 8b 1a 02  35 4d 89 5f // Bcast from Wed Jul 14 11:00:00 2021
 f6 a0 5e 78 84 08 e5 a1 f3 b4 3c fb 01 d5 ed ca  36 6b 29 ec // Bcast from Wed Jul 14 11:10:00 2021
 34 d5 f4 bb 52 2f 2a 71 b2 fa 6f 67 83 33 32 9d  3b 43 8c 2b // Bcast from Wed Jul 14 11:20:00 2021
 37 2f f2 10 f1 fe e0 9e 2f 16 6c 11 10 32 0b 6e  94 e2 37 49 // Bcast from Wed Jul 14 11:30:00 2021
 f7 18 bd 73 25 14 26 48 b9 3d b3 bd 1b d3 0f 7e  3c 24 e4 0e // Bcast from Wed Jul 14 11:40:00 2021
 19 7b 4a dc 40 95 70 fd 26 7c 09 f3 5f 1a 6e 32  c4 26 c3 29 // Bcast from Wed Jul 14 11:50:00 2021
 87 b1 0d cb e2 00 70 80 49 7e 6e 64 3c 62 44 1b  d6 f1 b6 6d // Bcast from Wed Jul 14 12:00:00 2021
 ba 0a e5 51 0b d1 bc 44 d2 78 fd ee e9 a1 5d 3c  0c cd 0d 2a // Bcast from Wed Jul 14 12:10:00 2021
 9a 8c ab c6 48 96 51 60 a5 40 e2 ba 1c 4c a0 ec  e0 1c 16 c5 // Bcast from Wed Jul 14 12:20:00 2021
 98 55 ce 2e 7d 3f 1a bd be 47 24 fb 2d b9 93 b4  31 3c ca db // Bcast from Wed Jul 14 12:30:00 2021
 05 ef 9c 16 c0 e6 ba 65 46 fd f4 6c 68 a4 42 60  75 27 f8 24 // Bcast from Wed Jul 14 12:40:00 2021
 ac 5a 87 7a 9e a6 ac 1b 02 5a d8 41 81 20 b2 0d  82 62 5e fd // Bcast from Wed Jul 14 12:50:00 2021
 3b 08 e3 f2 ab 7b f4 85 39 04 cf ba 69 72 11 c8  ca 7d ac 84 // Bcast from Wed Jul 14 13:00:00 2021
 3a d8 2e 97 51 6d e6 d1 0c ce 70 0e bb 2e 0d f7  d5 c4 4e 45 // Bcast from Wed Jul 14 13:10:00 2021
 55 bb 47 bf 8f 83 b1 03 1a 7d 80 59 ac 9c b9 e9  3f 0a 98 5c // Bcast from Wed Jul 14 13:20:00 2021
 fb d2 66 42 ac 8e 68 f9 e9 31 f4 91 9f 1c 4b 48  73 d3 98 63 // Bcast from Wed Jul 14 13:30:00 2021
 f8 06 00 bd a8 f3 04 1d b2 56 0f fb bf ac 61 db  2a 12 0a 9e // Bcast from Wed Jul 14 13:40:00 2021
 78 da 5c fa 7b e4 bc a8 22 4a 6a 55 05 a0 b9 97  ca 8c b5 5e // Bcast from Wed Jul 14 13:50:00 2021
 48 54 52 3c 5d ef 2e 19 f5 0e a2 49 d4 e1 21 45  1a 02 54 0b // Bcast from Wed Jul 14 14:00:00 2021
 f3 a5 16 41 19 e1 7f 13 9a 85 97 82 ec 76 1d 38  2f 8b b6 63 // Bcast from Wed Jul 14 14:10:00 2021
 65 04 54 83 0e 27 36 fe be a6 73 52 71 c4 56 a3  80 55 e0 14 // Bcast from Wed Jul 14 14:20:00 2021
 9e 20 f2 92 d9 e5 10 23 cc 2a 41 bd 17 17 4a 7a  3b 5a 75 1a // Bcast from Wed Jul 14 14:30:00 2021
 40 19 31 de b9 67 4f 99 2c 76 89 88 fb 4a 6d 4d  b8 06 40 63 // Bcast from Wed Jul 14 14:40:00 2021
 48 6c ab 2c 79 cd 0d 13 43 c7 51 84 ba 9f 1b 55  d4 9e a6 d2 // Bcast from Wed Jul 14 14:50:00 2021
