// File: test-2021-02-16.txt
// Inputs 
1613433600// time since epoch in seconds
 06 ec fd 73 be 98 1e 66 20 00 09 91 97 5c cc 8b // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2689056// Interval count
 71 ff 81 73 1d e9 da 6f fe 9f 01 c9 67 dd 3c df // RPIK
 2c 20 46 4f bb 89 b0 66 3b ca c9 0c 1d fe 8b 82 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 12 fe c5 f2 ea 62 c9 57 f1 d7 70 24 6c eb 2e 75  fe b2 94 78 // Bcast from Tue Feb 16 00:00:00 2021
 ac 24 df 5c 45 ed 4d 18 21 b3 77 1f e2 30 36 64  a7 55 ba 9c // Bcast from Tue Feb 16 00:10:00 2021
 44 f0 c0 c1 f6 64 0e 5e 99 52 d6 21 00 52 a2 ed  a3 a2 82 31 // Bcast from Tue Feb 16 00:20:00 2021
 9f 76 80 6a 6d 26 c2 56 2b c2 eb a9 09 09 f3 21  4b a3 e4 8a // Bcast from Tue Feb 16 00:30:00 2021
 bb 14 1b 2c 3f 7e 59 7a cd ba 18 64 cc 45 22 e0  41 82 7f b8 // Bcast from Tue Feb 16 00:40:00 2021
 81 20 a4 3d 0e 15 bd b0 66 8a 0e 12 78 03 c5 5c  10 37 de 78 // Bcast from Tue Feb 16 00:50:00 2021
 73 20 69 23 47 7b 2e 7e 38 0d 07 ae 21 d2 a8 e6  c2 0c 5b d3 // Bcast from Tue Feb 16 01:00:00 2021
 7d b1 ea c8 ce e1 42 75 25 bb af 37 a7 c1 12 0c  42 fd fc 70 // Bcast from Tue Feb 16 01:10:00 2021
 64 fe 75 00 bc c6 fe 7a 8e 53 28 bf d6 06 b7 8e  23 00 7d a2 // Bcast from Tue Feb 16 01:20:00 2021
 d9 96 f3 ff 6e 07 2a d5 cd 83 7e 3b f5 24 2d 29  89 b1 1c bf // Bcast from Tue Feb 16 01:30:00 2021
 5a 5c 62 67 fc e7 ae 27 82 cb 1d 0c 2c ba 86 42  ca d9 0d 5d // Bcast from Tue Feb 16 01:40:00 2021
 d9 7d cc 09 12 9a 6c eb 23 67 51 ad 38 a1 5a 27  93 c2 68 cd // Bcast from Tue Feb 16 01:50:00 2021
 0e b5 b5 a5 0c d9 15 58 ee 56 eb a4 91 62 99 e4  33 44 ec 64 // Bcast from Tue Feb 16 02:00:00 2021
 24 90 c7 67 f7 56 17 19 b0 b0 8d 80 72 58 92 fa  ab c3 88 98 // Bcast from Tue Feb 16 02:10:00 2021
 bf c2 a7 9c 82 79 b1 c6 c4 47 75 e3 8f 36 df c0  61 87 f1 bd // Bcast from Tue Feb 16 02:20:00 2021
 0a 70 b2 f6 c0 2c 3f 06 2a 7c 45 f4 c1 cd 96 88  f4 ec e5 08 // Bcast from Tue Feb 16 02:30:00 2021
 c8 87 e3 4c da 5c 29 a6 b2 65 64 fa e2 da 97 91  60 24 b0 b2 // Bcast from Tue Feb 16 02:40:00 2021
 50 7e 27 9f ab 66 e7 1b b1 9e 09 31 ee 48 43 d1  c6 61 ea 7c // Bcast from Tue Feb 16 02:50:00 2021
 e0 70 79 ba d8 20 df 43 45 84 cb 0c e7 0f 50 49  f1 10 17 eb // Bcast from Tue Feb 16 03:00:00 2021
 e3 f6 83 26 04 af a5 6b c8 e6 b2 ad ae e6 81 45  c7 b8 56 e4 // Bcast from Tue Feb 16 03:10:00 2021
 71 0e 81 da f1 36 8e 54 14 5f 4c 25 b6 b4 02 8a  c7 56 f2 cb // Bcast from Tue Feb 16 03:20:00 2021
 d0 68 8e ba 44 e8 dd c0 55 17 a4 db cc 62 16 9f  8f e6 67 77 // Bcast from Tue Feb 16 03:30:00 2021
 8a ef 05 64 a4 70 8f 67 c2 10 a5 1b 90 1b 97 7a  19 73 6d a4 // Bcast from Tue Feb 16 03:40:00 2021
 99 a1 a4 19 aa df 9d 02 bb 67 9b 31 ee f9 cf 65  eb 02 48 ed // Bcast from Tue Feb 16 03:50:00 2021
 9c 52 8e d4 d6 31 10 42 49 97 40 96 fe 48 03 93  28 7f 77 b1 // Bcast from Tue Feb 16 04:00:00 2021
 d8 a4 b8 f4 43 f5 ab a8 05 b1 d3 3f ef fd f4 51  7f b3 5a 32 // Bcast from Tue Feb 16 04:10:00 2021
 b3 86 a7 57 82 3b ed cc 6c e5 2c f5 03 cc 23 a3  86 40 f4 da // Bcast from Tue Feb 16 04:20:00 2021
 a2 8b f1 74 b3 5e 4b 74 7f 6c a3 33 9d 45 57 a1  d3 68 c8 aa // Bcast from Tue Feb 16 04:30:00 2021
 05 7a 92 59 9e ec 33 de df 6a c9 64 27 53 e0 b0  b8 88 59 56 // Bcast from Tue Feb 16 04:40:00 2021
 8c 46 df c3 6b 72 51 0a de 66 2f de 58 fe 67 62  ff 0b 88 ef // Bcast from Tue Feb 16 04:50:00 2021
 a0 41 f9 2c 7b df a7 da d8 ff 8d 49 a9 3d 57 a8  47 99 89 f8 // Bcast from Tue Feb 16 05:00:00 2021
 b3 f7 d9 b9 4a 1e b9 d1 33 b1 36 22 02 81 50 55  22 d3 ee 46 // Bcast from Tue Feb 16 05:10:00 2021
 7c dc da c0 70 90 71 91 69 19 dc ef 06 24 6a ce  e9 f7 29 ef // Bcast from Tue Feb 16 05:20:00 2021
 f3 1d e1 9e 3a a9 d9 20 1b 72 52 e8 aa df 74 ac  20 fd fb 21 // Bcast from Tue Feb 16 05:30:00 2021
 88 e6 79 0a 12 c4 7b 36 44 4e e8 6c 00 be df 3d  50 ec 9d b3 // Bcast from Tue Feb 16 05:40:00 2021
 b6 3c 49 7d 57 f7 9e f9 28 08 98 07 b8 4a 53 af  fd 2a 2b 9b // Bcast from Tue Feb 16 05:50:00 2021
