// File: test-2023-11-22.txt
// Inputs 
1700611200// time since epoch in seconds
 43 24 b7 af 50 23 28 46 a5 06 ab 35 63 7c 9f af // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2834352// Interval count
 1d 4d eb 13 91 47 66 c0 8d 92 1a 43 e6 ae a9 26 // RPIK
 4f da 5c 6c fb 2b f3 ad ad df 6d 5f 5c 7e 8f 88 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 14 62 29 5b 22 fa c9 00 7b 7f 77 2f cb 05 d7 9d  2f fa 44 22 // Bcast from Wed Nov 22 00:00:00 2023
 16 b2 05 2f ac fa 65 3c 37 8e c3 96 2e af 98 6e  44 a3 ef 9b // Bcast from Wed Nov 22 00:10:00 2023
 99 03 4c bf 82 60 42 85 63 88 3a 75 62 05 b8 41  3f a4 66 f4 // Bcast from Wed Nov 22 00:20:00 2023
 ef d0 fc 2d 84 20 e3 f6 bc d9 d7 a9 ba 9c f8 c8  16 cb 30 1c // Bcast from Wed Nov 22 00:30:00 2023
 1b d2 dc d8 9f 1e 6e 18 4c 0d 51 a5 3a fc 70 dd  4f db e5 f7 // Bcast from Wed Nov 22 00:40:00 2023
 a8 4e ab ce 34 5d dd 27 5d f2 fa 54 39 16 c6 df  2b 88 7b 14 // Bcast from Wed Nov 22 00:50:00 2023
 0f c5 61 21 84 d1 89 44 35 d1 81 0c 8c 97 8c ce  00 ef 70 fd // Bcast from Wed Nov 22 01:00:00 2023
 04 88 62 9c f2 4f 37 7c 44 27 d3 0e fa c9 8a 2a  f3 c6 ae fe // Bcast from Wed Nov 22 01:10:00 2023
 7e 99 67 b9 05 21 c5 57 9c cb 85 8b 4e 10 49 72  d6 a7 90 12 // Bcast from Wed Nov 22 01:20:00 2023
 19 91 e4 ff e4 dd f2 d8 80 9b ef bb d7 c9 f6 6c  be 39 8a 31 // Bcast from Wed Nov 22 01:30:00 2023
 67 cc 65 d8 cb da d4 20 d6 ea 97 6a 11 95 32 27  66 91 c1 23 // Bcast from Wed Nov 22 01:40:00 2023
 39 b4 fb 28 fa d1 81 d2 7a 81 63 2f e1 b1 f1 41  8f de 06 c2 // Bcast from Wed Nov 22 01:50:00 2023
 82 66 11 21 0f 08 84 46 65 1f d7 da 69 a7 8d 80  44 b0 e5 1b // Bcast from Wed Nov 22 02:00:00 2023
