// File: test-2021-02-21.txt
// Inputs 
1613865600// time since epoch in seconds
 8a f0 8e 7b 2c 5d e6 c7 b7 99 05 67 e2 ea 4e cd // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2689776// Interval count
 42 03 a3 c6 f4 3c 40 a9 90 04 54 09 45 c7 48 f7 // RPIK
 a7 74 ba 8b a4 de da 3d e8 17 1d 91 7d 32 76 41 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 58 cc 88 e0 8a 84 ca e3 57 4a 34 27 83 c8 c1 50  bc 9d f8 91 // Bcast from Sun Feb 21 00:00:00 2021
 ec c4 09 69 86 07 2c 64 19 dd f2 e6 76 18 cb 57  8c be 5c 86 // Bcast from Sun Feb 21 00:10:00 2021
 a7 da ae 11 ce 41 55 b6 81 fd a2 e9 c0 2b 30 4f  05 b4 ec de // Bcast from Sun Feb 21 00:20:00 2021
 44 50 b9 86 fa 3a b4 22 50 8b 03 8e 3f c0 1d 5f  11 13 b5 8b // Bcast from Sun Feb 21 00:30:00 2021
 b8 0b 3b 35 00 7f 5d b1 74 7d dd 3e 31 87 58 da  db f1 bb de // Bcast from Sun Feb 21 00:40:00 2021
 6f cd 52 e2 00 98 f2 65 5a e9 45 09 7a 9d 54 b8  80 2b 4d cc // Bcast from Sun Feb 21 00:50:00 2021
 41 98 b1 86 2e 20 4e e3 22 f4 43 74 8c 00 f0 c4  e6 0c 1c ed // Bcast from Sun Feb 21 01:00:00 2021
 4a db fe 2a 07 93 16 99 86 f8 d3 23 b9 a9 fd 70  21 93 9f a9 // Bcast from Sun Feb 21 01:10:00 2021
 9b c4 ef a1 09 62 db ab aa f9 1b a5 14 50 d1 d9  6c 3f 58 30 // Bcast from Sun Feb 21 01:20:00 2021
 e3 07 18 c0 17 bf 7a 49 8e 41 cf 0a 6e 4f e6 b4  ab 86 be 66 // Bcast from Sun Feb 21 01:30:00 2021
 31 cd a8 94 71 f9 cf d5 20 7d 79 82 c8 95 bd 10  a1 38 fb 1d // Bcast from Sun Feb 21 01:40:00 2021
 90 3c a8 72 ee c6 ce a7 d3 23 83 b1 13 dd 29 ea  7a d9 97 2a // Bcast from Sun Feb 21 01:50:00 2021
 97 22 ed 30 a8 d6 64 78 2a ea a6 d8 d5 c4 94 3b  6d 43 7a 6b // Bcast from Sun Feb 21 02:00:00 2021
 ff ae 48 47 42 bd bb 33 f6 d7 a7 1b 52 23 71 a1  c0 c1 24 83 // Bcast from Sun Feb 21 02:10:00 2021
 14 85 3f 9d d4 f4 4d 10 a0 60 a6 91 e2 03 00 43  b8 9c 19 49 // Bcast from Sun Feb 21 02:20:00 2021
 ae da 5e 3f a3 25 c4 c3 6c a3 27 35 a5 72 95 22  97 7c f0 f9 // Bcast from Sun Feb 21 02:30:00 2021
 25 67 82 77 5d c2 b3 af 23 be f7 7e 62 74 3a dc  fe 65 8a a5 // Bcast from Sun Feb 21 02:40:00 2021
 f9 2a 3d 09 df 03 2e 4b df c0 09 93 ef 26 d0 db  a2 bd d5 fb // Bcast from Sun Feb 21 02:50:00 2021
 0b 3f 8d 71 7d 3a c9 9a fb e4 2b 80 db 1e eb ae  3a 1d b2 24 // Bcast from Sun Feb 21 03:00:00 2021
 11 fe 7f b2 cf 48 b7 8f f5 c4 42 e0 33 14 96 5d  e4 8c ee 4a // Bcast from Sun Feb 21 03:10:00 2021
 03 7c f5 69 32 2d b7 2d b4 20 30 b4 96 75 78 b4  22 85 0e 01 // Bcast from Sun Feb 21 03:20:00 2021
 ac 11 e1 df 18 74 d5 01 41 56 04 9a cf 4b 0e af  5b 86 5a d8 // Bcast from Sun Feb 21 03:30:00 2021
 1a 02 f8 10 18 40 53 39 b8 19 3c 81 9d bf 75 06  8d 4f 40 1a // Bcast from Sun Feb 21 03:40:00 2021
 ee 33 4d eb 95 56 5d ef ec a0 b0 55 44 26 4b 29  2e b9 fb ee // Bcast from Sun Feb 21 03:50:00 2021
 23 78 38 1c 4b 6c ed 8a 32 34 c4 43 aa 42 af ff  58 c6 09 47 // Bcast from Sun Feb 21 04:00:00 2021
 1c 64 e9 6f 72 6c 12 b0 52 3a f3 a3 8a 01 83 d5  5b bf 6d d8 // Bcast from Sun Feb 21 04:10:00 2021
