// File: test-2022-04-15.txt
// Inputs 
1649980800// time since epoch in seconds
 c2 5b bb 1a 76 8a 00 60 57 dd b7 9a 07 1d e9 c8 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2749968// Interval count
 35 96 d6 dd 0d ff 19 de e7 67 f8 88 69 72 db 9a // RPIK
 a8 ed 10 f0 66 94 7d 68 c0 10 af 32 5d 37 ca f0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 5b cc 9c 47 18 57 9b 07 6e 7e 52 85 7e 3e f0 7b  9f 9f f7 6d // Bcast from Fri Apr 15 00:00:00 2022
 9e e5 43 a2 c1 ad 3c bb 77 fb 19 92 ad 7f 7a 19  12 6f 78 b8 // Bcast from Fri Apr 15 00:10:00 2022
 2e 30 26 d6 c3 88 4e eb 05 58 f4 97 d0 ed d9 0e  6a 0a f3 a1 // Bcast from Fri Apr 15 00:20:00 2022
 20 63 15 44 72 c1 1a 7a e9 87 74 26 72 0c 24 38  49 63 f6 d2 // Bcast from Fri Apr 15 00:30:00 2022
 52 c1 66 32 45 03 9c 9a ee 46 03 b7 4d 2a 45 7f  d1 af 5c a3 // Bcast from Fri Apr 15 00:40:00 2022
 7f b1 dc a8 a7 7b fd 37 ed a1 e9 82 82 7f d8 3d  7f ff e7 4c // Bcast from Fri Apr 15 00:50:00 2022
 e1 61 1a 73 08 b3 93 43 d3 7a d7 03 25 a9 1f 81  1d 23 cb d1 // Bcast from Fri Apr 15 01:00:00 2022
 3d b0 49 3d b4 b4 4e 8c 71 a8 9f d6 7c c9 47 74  6a 4a b1 82 // Bcast from Fri Apr 15 01:10:00 2022
 02 8b 47 da ae bf b0 bb 5f 04 5a a9 fb 1e 75 7b  cc f2 3a 7f // Bcast from Fri Apr 15 01:20:00 2022
 24 f0 de 32 db a0 b9 3f ae 6c e0 1e fc 10 4a 7b  75 c3 28 d5 // Bcast from Fri Apr 15 01:30:00 2022
 03 2d 3f 1d ed c1 3d 70 7b 6b b2 f3 bc 4a 12 95  51 32 eb d2 // Bcast from Fri Apr 15 01:40:00 2022
 87 57 52 19 4d 01 44 5b 34 e2 2c 63 6d 84 cc 02  1b 41 97 8c // Bcast from Fri Apr 15 01:50:00 2022
 bb 30 be fb b7 09 a0 d0 0e fd 4a 3a 83 de 10 59  d2 92 dc 78 // Bcast from Fri Apr 15 02:00:00 2022
 47 8b e4 c4 2a a6 aa 0f 68 b0 0e ae 2e f9 83 6b  c4 ba 3c c9 // Bcast from Fri Apr 15 02:10:00 2022
 1f ee bb b5 30 e6 59 cb 5a f6 6c af 1b 93 2e e4  4f 99 0e 07 // Bcast from Fri Apr 15 02:20:00 2022
 8f fc 1f 2d b1 07 4a 1d 16 e7 d1 b0 ba d6 2b a2  3c e7 a4 0b // Bcast from Fri Apr 15 02:30:00 2022
 0c be fb dc ec ca f7 f9 fb 74 64 48 60 87 ac 5a  1a d8 36 09 // Bcast from Fri Apr 15 02:40:00 2022
 23 e4 fe 65 18 f2 e6 8a 55 6f 95 48 99 b0 76 63  f3 18 08 77 // Bcast from Fri Apr 15 02:50:00 2022
 dc 0a 21 48 84 d0 c8 77 04 6a ac e7 66 ea c0 3b  6f 4b f8 e1 // Bcast from Fri Apr 15 03:00:00 2022
 86 41 a6 09 1b ef 50 3c 70 34 94 08 70 49 6d 73  6f a4 87 3d // Bcast from Fri Apr 15 03:10:00 2022
 14 10 04 38 23 39 1e 4f de b2 eb 76 62 b7 51 c4  4f 17 e0 fe // Bcast from Fri Apr 15 03:20:00 2022
 84 e1 eb 99 7f fe ff 24 93 f8 de d3 c1 79 f9 56  55 b9 3a bb // Bcast from Fri Apr 15 03:30:00 2022
 e8 e0 33 fc d2 5c 06 ea 3e 2b 85 3e 09 9d 54 39  37 f5 3c 26 // Bcast from Fri Apr 15 03:40:00 2022
 dd 93 8a 11 f7 b8 06 bd 87 6c 89 c8 8f d8 86 76  95 9b 55 f5 // Bcast from Fri Apr 15 03:50:00 2022
 e1 d5 c5 be 99 5f 38 c2 a4 78 fd 56 83 de a1 66  36 4f 9c a1 // Bcast from Fri Apr 15 04:00:00 2022
 ee 66 47 e1 9a 40 ae b2 f8 e8 dc 5a 8f dd 42 2d  81 1e 46 9d // Bcast from Fri Apr 15 04:10:00 2022
 1a 70 d4 ea 43 f9 3c 33 e3 1d 68 0f 7b bf 97 94  ae 41 ce a0 // Bcast from Fri Apr 15 04:20:00 2022
 f7 18 8f 07 43 a7 12 36 19 9d a3 45 e8 ab 99 0c  87 89 12 96 // Bcast from Fri Apr 15 04:30:00 2022
 00 2b bf 8d 1e 02 ca e6 5f 29 4c 6b a2 5c 71 17  5e c4 fb 06 // Bcast from Fri Apr 15 04:40:00 2022
 80 8e 5a 92 a2 51 58 d5 bc ab e1 34 70 91 50 4c  7d 8c bd 62 // Bcast from Fri Apr 15 04:50:00 2022
 bb 6e 5f d1 50 48 e3 7c 50 66 78 2c bf 50 22 b5  d5 e7 e1 db // Bcast from Fri Apr 15 05:00:00 2022
 a0 62 6e a9 13 ad 27 7e 81 2c 58 71 9c 8b 7d 4a  ca b3 2e e4 // Bcast from Fri Apr 15 05:10:00 2022
 76 f8 cf cb 28 f5 0b c0 d3 35 44 03 a6 6a e2 13  89 30 5e f6 // Bcast from Fri Apr 15 05:20:00 2022
 d7 b4 0b 79 c2 1b e1 b8 42 55 d6 41 dc 7f 28 62  17 3a b4 1c // Bcast from Fri Apr 15 05:30:00 2022
 a0 20 2e 15 ac 89 83 f3 5f 2f 40 a4 5a 64 33 56  a7 a9 09 50 // Bcast from Fri Apr 15 05:40:00 2022
 bf 50 3d b9 06 ca 85 6d 91 bf 84 af dc 21 99 8c  72 01 25 03 // Bcast from Fri Apr 15 05:50:00 2022
 38 57 6f 08 bd 45 db 73 c9 2f 5b 3d 45 4e 13 6d  92 4e 73 4c // Bcast from Fri Apr 15 06:00:00 2022
 4a 1e c4 5b 7f fa 53 cf c9 a1 06 32 56 36 de 1c  33 20 32 ca // Bcast from Fri Apr 15 06:10:00 2022
 e8 85 00 6c 62 bc ac 79 bc 35 d8 4b 99 d9 05 f9  c3 07 1e 49 // Bcast from Fri Apr 15 06:20:00 2022
 eb 0c 34 f2 46 f8 f2 7e e6 95 f2 bb 33 e4 5c d1  89 38 96 94 // Bcast from Fri Apr 15 06:30:00 2022
 d0 f4 18 b6 54 a5 60 0f f7 06 68 02 a3 21 46 51  1b fb ae 9e // Bcast from Fri Apr 15 06:40:00 2022
 72 8a f5 8d d1 56 00 a6 9c d7 63 e4 bd 5f 8a 1f  5f 80 9c eb // Bcast from Fri Apr 15 06:50:00 2022
 33 43 01 a9 32 89 81 60 fb f6 65 94 d2 78 fc c2  2b 78 9d 5f // Bcast from Fri Apr 15 07:00:00 2022
 ff 03 22 a0 a8 e9 32 c0 41 33 5e 90 1f 70 84 12  cc 2f d8 f1 // Bcast from Fri Apr 15 07:10:00 2022
 01 b3 59 60 de cf 70 f7 cc f1 cb 70 87 ca c4 b4  54 65 f9 b9 // Bcast from Fri Apr 15 07:20:00 2022
 7a bc ae fa de ea 20 d7 0d 24 80 96 80 7b aa f8  d3 68 29 e5 // Bcast from Fri Apr 15 07:30:00 2022
 a7 19 38 f5 0f e6 71 9a dd 32 8b a8 d8 89 03 8d  3c 6c a9 85 // Bcast from Fri Apr 15 07:40:00 2022
 08 a6 d2 c6 30 09 2b f0 ca 59 05 bd 81 cc 4f c8  e3 20 1e 1f // Bcast from Fri Apr 15 07:50:00 2022
 11 44 8a e2 86 12 55 44 75 63 5f 48 75 14 57 0d  c7 e1 71 2f // Bcast from Fri Apr 15 08:00:00 2022
 1d b7 df 68 bc 2e 62 40 2f d2 f2 61 4d d6 eb fb  17 5a f3 27 // Bcast from Fri Apr 15 08:10:00 2022
 7d 6e bc 94 48 4d 8b 81 4f c1 94 ea 1c 03 d7 75  9e b8 80 63 // Bcast from Fri Apr 15 08:20:00 2022
 81 d7 7e 68 68 79 d5 1d 5c 8c d3 70 9d 90 f5 fc  e3 3d e4 31 // Bcast from Fri Apr 15 08:30:00 2022
 8c d9 54 22 65 73 6a fd e4 7c 07 8a e5 b7 bd 2f  1b f9 8a 78 // Bcast from Fri Apr 15 08:40:00 2022
 36 4b 89 0a 6d 96 87 a2 19 07 35 6c 7f 53 36 91  e5 19 cf 8b // Bcast from Fri Apr 15 08:50:00 2022
 4e 30 58 ed df 43 69 2d 4f 5f 1d 36 39 f3 f5 2c  43 55 f7 46 // Bcast from Fri Apr 15 09:00:00 2022
 11 50 22 96 f1 fd 88 24 4e 5c 9a 4d 62 be 7d 32  65 4f b3 dc // Bcast from Fri Apr 15 09:10:00 2022
 8d 18 b5 0f e3 1c b0 19 79 e5 d8 20 b9 c4 cc 63  de b6 5f 99 // Bcast from Fri Apr 15 09:20:00 2022
 2f 65 7d d1 b2 3b 74 79 87 4b 03 83 cd 52 33 77  97 0c 4c e5 // Bcast from Fri Apr 15 09:30:00 2022
 9f b5 84 82 bb ef 41 35 65 af cf a7 af bd d4 b9  da fe 5b 90 // Bcast from Fri Apr 15 09:40:00 2022
 4b 6e c5 fa a9 3d 8e f2 3b c7 43 21 47 16 eb c1  7f 24 61 de // Bcast from Fri Apr 15 09:50:00 2022
 c3 b4 64 a0 50 78 7b bc 71 a4 9d 33 30 a4 c1 69  f7 90 c2 81 // Bcast from Fri Apr 15 10:00:00 2022
 76 d6 44 2d 42 ed 5c de 92 3f 0a 24 e6 ab 63 ba  96 66 ee 53 // Bcast from Fri Apr 15 10:10:00 2022
 c5 da 78 4e 02 52 b7 0a 28 02 f0 bc 6e d6 dd 7b  23 62 29 d4 // Bcast from Fri Apr 15 10:20:00 2022
 a3 b5 ce 45 e1 b4 30 29 1a 2c e8 fb e5 4a ae 4e  9c dc ad 77 // Bcast from Fri Apr 15 10:30:00 2022
 46 9c 49 f4 06 48 1c 78 61 c0 17 a7 b1 31 03 25  f4 5c 03 ab // Bcast from Fri Apr 15 10:40:00 2022
 f4 d0 d0 30 83 3e dc 55 8e c8 ce 3c 69 96 d1 2e  3b a7 58 b4 // Bcast from Fri Apr 15 10:50:00 2022
 7a fe 69 8b 89 b6 25 90 13 25 da 57 af 2d 44 9e  44 92 32 33 // Bcast from Fri Apr 15 11:00:00 2022
 2d 86 70 9a 7a 4b 09 e4 27 91 f4 9e 4e dd e6 a2  be 38 84 aa // Bcast from Fri Apr 15 11:10:00 2022
 a7 a1 f3 59 54 e8 e6 46 b4 fe ab 1d 85 bb c3 bb  28 29 4f 0e // Bcast from Fri Apr 15 11:20:00 2022
 6c 0e 3b 09 9f a6 35 65 52 13 5e 16 4b da ec 9f  3f fb b1 d4 // Bcast from Fri Apr 15 11:30:00 2022
 be e1 4e d9 0f f1 37 47 4d a4 89 dc fe d9 26 ec  e4 e9 0f 2d // Bcast from Fri Apr 15 11:40:00 2022
 45 92 2b 4a aa f7 8b 37 70 23 37 60 d5 2f 3c 9d  e5 1e 2f 1a // Bcast from Fri Apr 15 11:50:00 2022
 21 0c e6 6b c0 ba 10 7c 14 33 cf 93 87 da 98 54  11 8b 32 0f // Bcast from Fri Apr 15 12:00:00 2022
 bb f0 de 36 a5 ba 52 6a 06 d6 58 0c 10 d6 c5 b4  e5 45 98 4d // Bcast from Fri Apr 15 12:10:00 2022
 d9 0c ed 47 11 25 08 74 c4 42 aa 21 5e e4 e9 3f  8d c9 c8 85 // Bcast from Fri Apr 15 12:20:00 2022
 2b f8 5b f9 7b 5c f7 03 6a 25 b5 38 e7 58 3f 9c  c9 c6 7f 1c // Bcast from Fri Apr 15 12:30:00 2022
