// File: test-2023-09-16.txt
// Inputs 
1694822400// time since epoch in seconds
 57 b6 0f 1b 39 30 3f aa 47 9e 80 ef 35 43 7b 79 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2824704// Interval count
 48 4b 74 de a5 c2 50 7b 7e fa fb e8 9c 7f c7 b9 // RPIK
 e2 b7 62 6c ae 51 c9 4f 44 da 87 a0 ea 43 f2 57 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 eb b4 46 e8 d5 3f 3c bb bb fe d3 43 ea f5 54 dc  62 c0 3b 27 // Bcast from Sat Sep 16 00:00:00 2023
 3f 61 69 75 88 10 48 6f f6 2f ee d1 a8 9e c8 19  16 29 0b 59 // Bcast from Sat Sep 16 00:10:00 2023
 a7 48 50 4e 0d a8 5e f4 7a 0a b3 06 a7 44 74 40  c0 56 87 f2 // Bcast from Sat Sep 16 00:20:00 2023
 ba 7d cc 65 d9 14 62 96 b0 47 9b dd 80 87 b7 ff  19 15 68 37 // Bcast from Sat Sep 16 00:30:00 2023
 44 50 e8 f0 ed 55 3b 09 bf c2 b5 2d ab b1 85 c9  fc 5f 94 ab // Bcast from Sat Sep 16 00:40:00 2023
 be 71 de a3 17 fc 6b b6 22 e9 30 37 2b ca 58 26  8a 23 10 aa // Bcast from Sat Sep 16 00:50:00 2023
 63 5a e5 01 47 07 7a 84 1d 14 0b 39 a6 05 a4 bb  ca 94 f0 83 // Bcast from Sat Sep 16 01:00:00 2023
 18 84 fb 2c 65 0f a4 86 e3 5e fb b0 2d cc 0d ca  d1 95 07 3a // Bcast from Sat Sep 16 01:10:00 2023
 70 cb 2f 4f 0f cf 9b 54 3a 67 4a 4d 28 8a d7 b2  3b 33 ca c4 // Bcast from Sat Sep 16 01:20:00 2023
 e0 29 99 3f e4 a7 b6 ff 38 62 1c 78 cf 9d 00 1c  5e 70 a6 1c // Bcast from Sat Sep 16 01:30:00 2023
 fc c3 7f 00 05 ba 44 f6 41 91 3c cd 60 a4 9f a0  9a 3c 1b 6b // Bcast from Sat Sep 16 01:40:00 2023
 fc 2f 18 41 04 25 93 e4 1f ef e9 92 32 ce 6b 05  44 7f 81 a6 // Bcast from Sat Sep 16 01:50:00 2023
 68 37 68 be 47 b6 8f 48 cd 3e cd 77 46 a6 34 9e  53 fe 30 d3 // Bcast from Sat Sep 16 02:00:00 2023
 2a a1 6e ac bc 63 b1 81 40 52 f8 08 84 e1 b1 d8  7e b4 d3 a1 // Bcast from Sat Sep 16 02:10:00 2023
 d7 37 3f c9 f3 63 95 39 4b 65 01 df 8d f5 e3 5b  d8 cb 9c 26 // Bcast from Sat Sep 16 02:20:00 2023
 b5 a2 58 1e 5a 30 de 80 1a e9 04 94 66 c7 be ef  92 a7 be 20 // Bcast from Sat Sep 16 02:30:00 2023
 3f 43 b4 50 44 82 41 e0 08 29 e4 46 4a 45 a6 05  a9 e1 21 ec // Bcast from Sat Sep 16 02:40:00 2023
 74 fa 45 d6 69 8a 76 46 c6 a9 15 e2 62 34 15 20  aa 85 1b 24 // Bcast from Sat Sep 16 02:50:00 2023
 7d de 9e 62 0c b8 d2 f9 f3 87 42 8e 2b cb 88 3d  4c bd bd 76 // Bcast from Sat Sep 16 03:00:00 2023
 11 82 af c5 ae ec c5 69 38 9c 6f 16 3b aa 15 08  11 7d 7d 53 // Bcast from Sat Sep 16 03:10:00 2023
 93 49 83 97 8f 7a f5 bf 13 2e da 00 dc fc a6 9d  6a 8f 85 50 // Bcast from Sat Sep 16 03:20:00 2023
 13 37 ee 59 8d e7 d5 6c 6b ff c6 b5 69 e2 dd b5  28 5c 7e 99 // Bcast from Sat Sep 16 03:30:00 2023
 f4 05 2d 41 26 3d 85 83 3f 9c 4f 9d 6e 82 bb e0  da 11 f5 b3 // Bcast from Sat Sep 16 03:40:00 2023
 82 a3 37 e9 79 ed f7 96 0b 39 a2 00 2f 32 50 98  c3 de ef 5d // Bcast from Sat Sep 16 03:50:00 2023
 71 2a 74 2d f8 6a 96 fe 7d 36 03 90 ee 86 eb d4  8f eb 10 23 // Bcast from Sat Sep 16 04:00:00 2023
 13 75 c6 1a c1 51 7a 14 56 c8 80 6f 44 96 cc 29  10 e3 b8 28 // Bcast from Sat Sep 16 04:10:00 2023
 16 2d 36 40 7b d9 8f 5f 23 8e 45 29 50 5d 34 f4  32 49 93 b7 // Bcast from Sat Sep 16 04:20:00 2023
 68 34 f3 05 db 92 ea 63 ae ce 76 d7 5e 7a ea a0  90 00 75 0b // Bcast from Sat Sep 16 04:30:00 2023
 7e e2 27 2b 7a 3d b2 42 01 2d 4e 4c 43 6d 67 12  bf 05 32 34 // Bcast from Sat Sep 16 04:40:00 2023
 c5 eb 21 2b f1 2a fc 8f 60 68 a5 5c 2c 8b 8c 98  9c c0 1d 3b // Bcast from Sat Sep 16 04:50:00 2023
 8a 2b 25 fd bd 3f 65 17 2f 7d 4c 63 d7 04 45 5d  72 69 df 2a // Bcast from Sat Sep 16 05:00:00 2023
 09 10 35 89 04 cd 22 7e 5b 61 c5 6d ba 87 bd 70  4c 1b d7 7d // Bcast from Sat Sep 16 05:10:00 2023
 a1 b6 a5 aa 4e d4 9a 72 50 8e 44 44 4d c4 7a 13  25 74 05 11 // Bcast from Sat Sep 16 05:20:00 2023
