// File: test-2024-11-18.txt
// Inputs 
1731888000// time since epoch in seconds
 9b 29 e5 b5 98 34 2b 67 b0 67 bd 28 cc 68 c0 c8 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2886480// Interval count
 40 04 2f 90 90 86 5f 9d 10 0a b4 e6 38 3c e4 88 // RPIK
 03 26 34 23 80 ad 4c 71 62 a7 17 fe 33 54 8d d5 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 f0 37 70 48 20 7d b2 2f 35 30 85 91 08 43 b2 db  56 1e 18 c9 // Bcast from Mon Nov 18 00:00:00 2024
 8b 3e 21 d9 60 5f 0d b0 01 dc 7f 9e 6e 17 f4 b7  36 7c 2e 15 // Bcast from Mon Nov 18 00:10:00 2024
 ac 70 cb 4a 0c 15 56 a8 2c fc 74 53 24 e1 1f 26  68 ab d3 fd // Bcast from Mon Nov 18 00:20:00 2024
 3a 1a b3 c9 38 a9 83 9f 21 28 db 5e 7a 8b 61 ce  49 ca 8a c0 // Bcast from Mon Nov 18 00:30:00 2024
 2e e2 de d1 3e b2 c9 eb 91 cf a0 ea 89 82 ea 3e  e2 2b f6 1d // Bcast from Mon Nov 18 00:40:00 2024
 cb 16 25 63 3f 02 38 a3 16 a3 80 a3 a1 de ef 6d  f8 75 0d 71 // Bcast from Mon Nov 18 00:50:00 2024
 41 71 b9 f9 19 6a 6c 47 02 76 3a cc c6 00 09 b9  19 c4 63 44 // Bcast from Mon Nov 18 01:00:00 2024
 11 b4 01 85 15 ec 53 92 17 41 90 24 0c 00 97 2a  ea 8f 32 10 // Bcast from Mon Nov 18 01:10:00 2024
 dc 1a e1 4d 9f e4 c8 60 02 2d c4 b1 7e bb 0f 5b  cb 59 6f da // Bcast from Mon Nov 18 01:20:00 2024
 e6 f2 02 a8 13 1a 57 0f de f4 1e da d0 cc 58 ce  ff 57 4a 17 // Bcast from Mon Nov 18 01:30:00 2024
 a6 85 e3 e9 3c 80 c2 f9 cf 28 cb 7b ee d1 3e d5  bf a2 a9 80 // Bcast from Mon Nov 18 01:40:00 2024
