// File: test-2024-05-28.txt
// Inputs 
1716854400// time since epoch in seconds
 09 9e 44 31 39 4b c8 4b ec 3f 91 be 78 12 4b 53 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2861424// Interval count
 f1 5b 3e 20 7f b7 9a 73 94 ba 8a 80 49 0c d9 68 // RPIK
 19 89 dd 72 5a f8 d9 0f d8 f2 6c 15 ba 33 4b f3 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 90 54 59 eb bc c2 e0 c9 03 ff 9d f6 ef af a1 07  8b cc b6 68 // Bcast from Tue May 28 00:00:00 2024
 63 0e eb 6e 25 75 a5 cd 1d ba ea 5c c8 0e 0e 98  c0 9d 06 37 // Bcast from Tue May 28 00:10:00 2024
 b0 c1 3f 29 f4 cf 8c 2f 69 dc 6e 68 54 04 8e 6b  af e1 9c d2 // Bcast from Tue May 28 00:20:00 2024
 85 b4 ca d9 36 7f 2d da a0 17 6d 43 e4 3a 84 5a  68 50 ec 68 // Bcast from Tue May 28 00:30:00 2024
 43 f8 d6 a0 3f e6 38 a8 ea de 1a 8b a0 dd 9d 7b  50 66 d7 a1 // Bcast from Tue May 28 00:40:00 2024
 6d bc c7 f6 22 58 90 4e 35 91 10 d7 16 7c 6e 2a  92 c1 2b e7 // Bcast from Tue May 28 00:50:00 2024
 ab 41 76 7a 00 29 58 40 71 a1 9b 04 6c e9 21 64  c2 46 90 57 // Bcast from Tue May 28 01:00:00 2024
 7c cd 5d 21 69 4d b0 5b 64 a5 6d e1 48 6f ca 97  48 87 33 20 // Bcast from Tue May 28 01:10:00 2024
 ca d6 c4 f3 3e 44 42 5d 2b 01 71 cd 08 f7 f3 cd  02 29 d0 8e // Bcast from Tue May 28 01:20:00 2024
 de d9 71 a2 94 5c b5 1b 8d a6 93 41 ef 1c 78 92  e1 84 77 18 // Bcast from Tue May 28 01:30:00 2024
 ca fc 7d c3 d3 8d a3 de 38 b6 3c e1 81 d1 47 1a  53 fb 09 04 // Bcast from Tue May 28 01:40:00 2024
 e5 08 03 16 01 43 73 06 0c 85 db 5f 58 af 43 54  f3 17 0a 40 // Bcast from Tue May 28 01:50:00 2024
 3e 81 b3 c9 95 7f 24 96 de f7 6e 81 34 93 fb 27  bc 46 1c ec // Bcast from Tue May 28 02:00:00 2024
 95 a3 a9 b3 47 97 03 d8 f3 15 fe 82 a8 ca 79 91  c0 e2 aa 42 // Bcast from Tue May 28 02:10:00 2024
 8c 02 17 b3 c6 dd 31 41 e9 e8 2b 78 6a ef 63 29  a7 f8 c1 74 // Bcast from Tue May 28 02:20:00 2024
 06 32 76 21 8e 69 6a dd 25 a5 4e d4 83 20 8c 29  ee 3f e6 e1 // Bcast from Tue May 28 02:30:00 2024
 6b 5e d7 9f 42 4f ef 18 61 1c 22 f1 30 7d f0 21  69 96 6d b4 // Bcast from Tue May 28 02:40:00 2024
 9d 93 8e 8c 9d 4d 40 3f 47 44 c3 b8 27 34 3a 79  0f 6a 32 54 // Bcast from Tue May 28 02:50:00 2024
 d3 0f 78 c7 9a 76 a6 4b ea ab 81 f3 11 f0 9c 6a  8a 83 85 a0 // Bcast from Tue May 28 03:00:00 2024
 d5 b8 f4 08 0e 8b 86 da b4 79 6e e8 64 3d ff c3  48 f1 96 17 // Bcast from Tue May 28 03:10:00 2024
