// File: test-2022-12-18.txt
// Inputs 
1671321600// time since epoch in seconds
 92 eb 7b e7 26 65 b3 96 cc a8 25 0c 2f 18 4e e9 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2785536// Interval count
 18 4d cb 38 1a 54 6a de f1 3d 1b 06 a8 7a df c5 // RPIK
 8c 0a 79 d7 f9 48 d9 4d fe 1e 14 d1 14 c9 2b a0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 8b c4 f4 fa ae b7 06 1a 61 b9 3b 1a 0f 22 c4 ed  21 da 96 aa // Bcast from Sun Dec 18 00:00:00 2022
 bf 10 d3 02 fa 61 92 5e 20 86 f3 57 d6 b8 e9 d7  bd 91 f5 47 // Bcast from Sun Dec 18 00:10:00 2022
 f2 d4 91 f9 28 72 d4 c2 92 08 f9 b7 af 6e 50 77  a1 23 c6 67 // Bcast from Sun Dec 18 00:20:00 2022
 db 75 77 43 09 cb e6 47 5a 96 1e d8 80 fd 5f 23  c1 60 78 c5 // Bcast from Sun Dec 18 00:30:00 2022
 39 4d c0 e7 e6 9a c5 01 af dd 0c a0 b4 22 ae 43  83 b9 4c d0 // Bcast from Sun Dec 18 00:40:00 2022
 ec 06 35 63 7e 53 7f da 9d 23 a2 96 ca a5 5b 4f  e8 1d e6 1f // Bcast from Sun Dec 18 00:50:00 2022
 c9 5d 88 5f 2d e8 39 69 be 9b c6 6c 09 5e bf 94  95 c7 b7 f6 // Bcast from Sun Dec 18 01:00:00 2022
 e9 b4 d3 cc 7b b7 70 c6 0e 64 10 f2 a8 0f 50 46  06 8c f8 f2 // Bcast from Sun Dec 18 01:10:00 2022
 0b 77 f5 87 1c 7a d7 7b f9 8d 70 99 56 28 09 50  03 54 7d ec // Bcast from Sun Dec 18 01:20:00 2022
 e1 27 ef 18 1b 6e fe 06 93 17 0a cd b0 fa 06 93  fe 04 15 57 // Bcast from Sun Dec 18 01:30:00 2022
 4f 4a d4 5e 00 aa ef 38 b4 a4 2f 04 3e d2 cd aa  9c bc e9 9e // Bcast from Sun Dec 18 01:40:00 2022
 50 4a 2a 9b 9c e0 ff 2c ca 46 78 92 c2 4d 41 09  59 c6 8a 7a // Bcast from Sun Dec 18 01:50:00 2022
 ee af ad 15 9a 06 26 81 2f 34 81 0e 2d e1 89 2e  7a 9d fc ee // Bcast from Sun Dec 18 02:00:00 2022
 04 4d c6 9a f2 cf 18 59 cc fc 6d e8 9d bc a3 24  a0 0a f0 8c // Bcast from Sun Dec 18 02:10:00 2022
 55 12 2c 2b 77 56 12 83 e2 c3 10 ac 57 45 5d 21  c7 cb 0a 16 // Bcast from Sun Dec 18 02:20:00 2022
 b5 96 dd ff 87 5b c1 6a 76 47 6f 1d da 19 27 d4  49 d2 89 4b // Bcast from Sun Dec 18 02:30:00 2022
 36 fb 19 d6 74 fb 79 ec 2a bb f4 50 b3 ea 60 f5  f8 34 c4 20 // Bcast from Sun Dec 18 02:40:00 2022
 94 f7 6d 02 77 6a 99 1c cf b4 57 a6 6b c6 20 a0  a1 f8 df 22 // Bcast from Sun Dec 18 02:50:00 2022
 da b5 1c 67 e0 e5 0a 7f 63 ed 8e 26 59 ab da 21  16 c3 4f ae // Bcast from Sun Dec 18 03:00:00 2022
 0a 8f f4 cf cb 37 f8 36 e6 f4 c1 ab d8 55 0b da  78 22 c8 a1 // Bcast from Sun Dec 18 03:10:00 2022
 82 9f 93 1e 9c 61 87 78 5a 05 2e 77 9b 50 ce f8  e0 5a aa 2b // Bcast from Sun Dec 18 03:20:00 2022
 97 58 5e 0a 68 c6 dc e7 32 a9 23 71 64 c9 15 de  5d 63 40 b2 // Bcast from Sun Dec 18 03:30:00 2022
 6f 98 ed 44 7f e2 5f 00 70 cd 08 0e 66 1e 17 b4  e9 7f 18 8a // Bcast from Sun Dec 18 03:40:00 2022
 df da 43 67 8b 3c 59 67 28 b7 6f 31 b1 f3 b6 62  6a 42 34 6f // Bcast from Sun Dec 18 03:50:00 2022
 91 f4 e4 e3 e4 69 68 95 e3 6b c1 61 4d cb d3 94  93 ed 2e 02 // Bcast from Sun Dec 18 04:00:00 2022
 f9 9d 28 b6 0f dc 24 7d d6 03 e0 39 c2 96 ae d2  f3 e8 a9 7c // Bcast from Sun Dec 18 04:10:00 2022
 5b 94 cd b7 1d c5 9e a2 cb 43 85 95 2a a9 1f 3f  ae 98 7a 47 // Bcast from Sun Dec 18 04:20:00 2022
 97 28 2a c6 5f 8c 38 72 f0 73 55 62 7e b5 46 75  5d e1 52 6d // Bcast from Sun Dec 18 04:30:00 2022
 43 f6 fb 5b 89 19 c8 d4 d9 6c ff ff 21 24 4b df  dd b9 9d 77 // Bcast from Sun Dec 18 04:40:00 2022
 15 b8 e6 e5 fe 0e 92 04 74 6f 59 c3 38 0f 81 63  a6 d3 37 aa // Bcast from Sun Dec 18 04:50:00 2022
 48 85 0b 07 c1 7c 5b 1c 94 4a 95 c1 5a 1d 17 3b  5f ac c2 d6 // Bcast from Sun Dec 18 05:00:00 2022
 4d b4 99 a4 b2 af 03 06 c6 cc 25 47 34 87 2e 29  87 aa 99 28 // Bcast from Sun Dec 18 05:10:00 2022
 34 59 0a 91 0a 6a 1e 03 6a 4f 40 e6 bd e9 bb 22  3b b6 f9 a5 // Bcast from Sun Dec 18 05:20:00 2022
 9f 00 74 cb be a9 9f 80 f8 a0 c3 22 69 3a 89 56  33 9d b9 03 // Bcast from Sun Dec 18 05:30:00 2022
 4f d8 ea 54 12 3d f8 44 53 6d 05 78 fa ab 5e fd  69 6d 46 d2 // Bcast from Sun Dec 18 05:40:00 2022
 ea bf 69 5a 09 df 97 b1 5d 8a 49 ee 81 aa 86 17  db 17 8b 88 // Bcast from Sun Dec 18 05:50:00 2022
 8a 05 b5 47 45 db 7f c2 fc a4 f8 9a 82 2d af 7c  5e 33 15 f2 // Bcast from Sun Dec 18 06:00:00 2022
 ff 11 be 2d 30 59 09 2f e1 40 2d 4a 68 df ac 3c  6c ad 71 46 // Bcast from Sun Dec 18 06:10:00 2022
 62 5b 88 10 ca 94 04 b0 58 18 ac b6 51 25 99 5d  50 8f 8a ef // Bcast from Sun Dec 18 06:20:00 2022
 5c 00 bb d7 a6 86 bf 1d de b8 6c 8e 0f 81 05 ff  eb f4 60 b3 // Bcast from Sun Dec 18 06:30:00 2022
 47 f7 80 ff 7b 88 25 08 cd bc 0b b9 1b da 97 4b  e8 09 01 19 // Bcast from Sun Dec 18 06:40:00 2022
 99 29 5b 15 7b 4d 9a 5e 07 7c 84 07 51 03 6a d5  e6 29 f5 05 // Bcast from Sun Dec 18 06:50:00 2022
 67 7f 1b ec 98 5b f1 30 f1 9b 10 d9 5f 36 08 b1  62 ba b2 cc // Bcast from Sun Dec 18 07:00:00 2022
 54 e4 af 82 09 ca 9a 23 2c bf 2a 82 65 d0 58 9f  23 cf 8b b6 // Bcast from Sun Dec 18 07:10:00 2022
 17 99 8a 57 12 19 f5 e1 8c 6a 11 d4 de 6e c3 6b  16 2f 8a a8 // Bcast from Sun Dec 18 07:20:00 2022
 42 f2 0b bc 5e 8c 49 19 a5 81 f9 69 75 a9 35 e0  9f 67 be 5d // Bcast from Sun Dec 18 07:30:00 2022
 f6 3b b2 25 73 68 36 25 63 2f bc 28 7c 40 c0 96  60 00 88 92 // Bcast from Sun Dec 18 07:40:00 2022
 56 69 e5 eb 98 68 64 96 2b 7b 6b 17 37 9d a5 6d  ed 1b fd 86 // Bcast from Sun Dec 18 07:50:00 2022
 5c 54 d0 77 03 ee 5e 08 8f d6 2c 9f 3b da 24 44  a8 43 1d f7 // Bcast from Sun Dec 18 08:00:00 2022
 97 2d 94 92 4e 10 6f 73 a2 e0 44 79 14 5c 9d 80  28 01 dc 7c // Bcast from Sun Dec 18 08:10:00 2022
 c9 23 b8 ab 4b a0 e3 a8 f3 a8 49 d7 a7 63 b4 95  a0 c6 05 44 // Bcast from Sun Dec 18 08:20:00 2022
 1a 61 b6 0d af b0 5a 18 48 9b e1 b4 cd 87 8c f9  72 7c 63 7a // Bcast from Sun Dec 18 08:30:00 2022
 0a 7c e1 df 5f 75 a2 ae 73 3d 73 e4 26 b7 c9 34  7e d6 8c 56 // Bcast from Sun Dec 18 08:40:00 2022
 e5 c8 e0 e9 5d 27 3b e3 22 bf a1 8f 6b f5 29 d1  1f ec 82 b5 // Bcast from Sun Dec 18 08:50:00 2022
 54 f1 40 ef 66 17 9a 71 9a cc fa 62 88 39 61 75  4b 04 19 e0 // Bcast from Sun Dec 18 09:00:00 2022
 a2 ae b9 d3 19 50 68 2f b4 f7 94 38 1e a2 e7 fd  8e 36 a5 ee // Bcast from Sun Dec 18 09:10:00 2022
 b3 08 88 c4 9a f3 0c 37 1f e3 38 ff fd 53 dd a6  11 d2 a1 61 // Bcast from Sun Dec 18 09:20:00 2022
 83 b5 c7 46 e0 0c 9f d4 13 16 d8 d4 4e 35 ce 6a  39 ca 0e 95 // Bcast from Sun Dec 18 09:30:00 2022
 3d 35 1f d7 67 7f f5 1b b6 a9 97 6c dc f1 6c 84  ea 5b 47 20 // Bcast from Sun Dec 18 09:40:00 2022
 9f d2 e7 c6 bf 72 29 36 f0 fc f1 df a4 88 93 a8  8d 63 7d b3 // Bcast from Sun Dec 18 09:50:00 2022
 83 cb 0e 44 95 bb 3e 0d 34 0a 29 a3 62 43 ee cd  f8 9d c7 be // Bcast from Sun Dec 18 10:00:00 2022
 26 47 3c ef af 8f 78 13 13 3a 54 b4 06 5e c0 15  ea 75 7b 0e // Bcast from Sun Dec 18 10:10:00 2022
 1c 66 31 02 d3 70 fc 10 69 3b d7 4d 64 4c 0d 4e  83 64 eb 58 // Bcast from Sun Dec 18 10:20:00 2022
 c3 9c 99 7a 67 4b 16 3f d3 33 df 6f fb be b7 d8  36 09 33 ff // Bcast from Sun Dec 18 10:30:00 2022
 7a 92 a4 cb ee 23 19 1d 7e af b4 a4 f5 ff 51 06  6c 17 38 3b // Bcast from Sun Dec 18 10:40:00 2022
 05 75 cc 3c 95 2e 7a 8d 2d f6 8a fe 10 0c 08 e0  eb d8 80 82 // Bcast from Sun Dec 18 10:50:00 2022
 f1 7c a8 1e 8c 41 9e 7f d5 4f fa d3 c2 97 21 12  63 d3 9f 80 // Bcast from Sun Dec 18 11:00:00 2022
 52 44 61 1f 5c 3f bf 92 4e 70 ee ec 37 bd c9 ed  da c3 23 08 // Bcast from Sun Dec 18 11:10:00 2022
 82 70 11 87 4b 47 e6 fc e6 fc fd dd 5b 89 74 cb  e8 92 59 a3 // Bcast from Sun Dec 18 11:20:00 2022
 f2 be 27 3e 71 dd 6c 2a 1a dd 0a d1 42 9a 2f 25  2f 7c c0 99 // Bcast from Sun Dec 18 11:30:00 2022
 b2 48 9a aa 2b 1d e9 73 6c 91 06 79 1b 8d 57 f4  d4 da a3 75 // Bcast from Sun Dec 18 11:40:00 2022
