// File: test-2023-03-13.txt
// Inputs 
1678665600// time since epoch in seconds
 6c f2 5b 7d aa b6 56 48 85 fc b0 fb a2 41 14 1d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2797776// Interval count
 95 f5 3a 57 aa 0b a9 65 a8 a8 cb b4 c0 ab ba 14 // RPIK
 b0 58 b9 9a 88 06 9a bd 0a 44 0a bc f1 fc 2e a9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 d0 45 8b 36 b2 84 1c 8b 6f b0 35 49 8b ba ee a7  c7 ab 6e a1 // Bcast from Mon Mar 13 00:00:00 2023
 06 05 92 74 02 69 02 d9 21 e7 c7 a8 26 2e 85 a6  d4 95 fc fc // Bcast from Mon Mar 13 00:10:00 2023
 a0 bb 4a f9 d6 c3 99 30 90 3b 73 6a 5b d8 99 a6  bd 94 b0 a2 // Bcast from Mon Mar 13 00:20:00 2023
 90 2d e3 80 4a 58 76 c8 bd 5e 9f 1b 0e 05 d7 54  1b e6 6b b8 // Bcast from Mon Mar 13 00:30:00 2023
 eb 92 a4 fe 0a ed 70 6f 6e 74 b0 37 9b 83 13 75  b1 ec 0f a1 // Bcast from Mon Mar 13 00:40:00 2023
 d3 83 c0 4b d9 d5 a0 54 db 42 38 59 17 e8 03 be  e3 27 05 ec // Bcast from Mon Mar 13 00:50:00 2023
 5e 8a ab 46 fa 78 4e b0 c5 60 c9 17 11 e8 03 f9  fe de 11 48 // Bcast from Mon Mar 13 01:00:00 2023
 f2 97 18 9e b8 1f 14 2d b0 ee 2e 40 b3 d7 0a a5  fb 43 5d 82 // Bcast from Mon Mar 13 01:10:00 2023
 2a d2 68 9b e6 0d 62 8e 8a e7 fe ba af 14 84 b1  c0 ff 8b 11 // Bcast from Mon Mar 13 01:20:00 2023
 97 30 87 fa 58 9b 63 4a ac 84 d6 01 ea 63 e4 8a  1b 89 f4 c2 // Bcast from Mon Mar 13 01:30:00 2023
 44 1b 81 06 bd 46 36 e2 31 32 1a 67 24 0d 36 a9  22 07 79 f7 // Bcast from Mon Mar 13 01:40:00 2023
 83 b5 a3 08 dd ca 5c f5 09 33 1c c9 b4 3f d4 86  e9 b9 79 21 // Bcast from Mon Mar 13 01:50:00 2023
 3c 67 41 6b 99 b8 47 90 af 01 90 35 fb 1d 86 59  90 7e 01 bd // Bcast from Mon Mar 13 02:00:00 2023
 13 41 96 45 c5 f2 bb 5a 23 ce 27 9d a8 5e 8d d4  68 7c 39 90 // Bcast from Mon Mar 13 02:10:00 2023
 e6 c1 32 a1 38 b1 7c e2 44 d1 32 58 4e ef 2a 70  20 40 86 0c // Bcast from Mon Mar 13 02:20:00 2023
 99 c0 12 f6 90 40 ca 1c 48 f1 33 5e 6f 5d 9e 14  b3 18 2c 6d // Bcast from Mon Mar 13 02:30:00 2023
 66 35 ae d0 90 6b be a5 8d d3 e5 56 f3 60 b4 5f  b4 85 1e 1a // Bcast from Mon Mar 13 02:40:00 2023
 c9 58 6b fc bd b7 5c d2 f7 9e 84 d6 5f c4 5d 6b  dd 28 8d f1 // Bcast from Mon Mar 13 02:50:00 2023
 f1 33 2d cc 87 77 6a 14 73 c8 c9 f6 3a b2 ff 48  4f 30 67 8d // Bcast from Mon Mar 13 03:00:00 2023
 ee ad 2e da c4 bb 5c 2b c8 3e 60 88 b1 f3 9c 42  53 a2 cd ba // Bcast from Mon Mar 13 03:10:00 2023
 af 3b 11 0d 3b 3d f8 70 f9 59 7b b8 74 01 a7 36  3f 79 50 a7 // Bcast from Mon Mar 13 03:20:00 2023
 e7 ea 77 7b 57 4e 51 68 df 43 49 fb 29 64 e2 0c  1d 07 19 51 // Bcast from Mon Mar 13 03:30:00 2023
 2a c1 e6 cb 67 70 7f 7b 33 14 f8 e8 c2 6c e5 b3  31 3a 0d cc // Bcast from Mon Mar 13 03:40:00 2023
 be f7 62 c9 bb 80 ff 76 f6 25 a2 06 be 41 08 10  e2 84 4f 39 // Bcast from Mon Mar 13 03:50:00 2023
 3d b4 07 11 d9 f1 5d 1f 60 2a 7e b6 e1 b3 c1 59  8c 13 6d ba // Bcast from Mon Mar 13 04:00:00 2023
 ec c2 2b 28 b2 c2 0a 43 f6 bd e6 56 65 57 32 bd  db d4 f5 d5 // Bcast from Mon Mar 13 04:10:00 2023
 f2 d8 98 7f e3 62 2d 14 cf 3f 41 8b 90 06 8f 81  65 15 5d 10 // Bcast from Mon Mar 13 04:20:00 2023
 1a 46 fd 00 5a 44 b6 55 83 0f 21 0e 37 82 f0 a4  02 91 1e ca // Bcast from Mon Mar 13 04:30:00 2023
 e1 3c 1a 23 21 af d4 5e 3b a7 2a 94 cf ec e9 bc  4a 6a c8 bf // Bcast from Mon Mar 13 04:40:00 2023
 54 b0 34 6c 8f 3c af 1a 2e 3a db 99 d6 f0 33 7d  a8 72 d6 64 // Bcast from Mon Mar 13 04:50:00 2023
 10 16 4c e2 7d 64 42 a9 76 48 f8 c2 69 04 1f 77  ff 85 07 3c // Bcast from Mon Mar 13 05:00:00 2023
 16 fb ba fd fa a1 22 b1 22 b2 0a 4a 20 6a fa bb  b5 51 40 e6 // Bcast from Mon Mar 13 05:10:00 2023
 ac e4 4b 25 41 03 23 30 24 fb f1 89 23 18 93 95  7c fd 47 db // Bcast from Mon Mar 13 05:20:00 2023
 a9 4e 98 86 71 2d 66 6b 42 de 7f bc 0f 82 44 aa  8e ab e0 35 // Bcast from Mon Mar 13 05:30:00 2023
 84 d9 3d 79 90 19 14 26 a7 f4 60 c4 3e 1d 09 e9  88 50 ae 0e // Bcast from Mon Mar 13 05:40:00 2023
 31 11 ff 07 32 3b b3 3b c8 29 64 0a ac fb 1a b1  1f 3e ad 57 // Bcast from Mon Mar 13 05:50:00 2023
 25 e1 64 48 03 88 e5 d9 d9 45 82 41 49 e1 3e f1  2c 4e a5 49 // Bcast from Mon Mar 13 06:00:00 2023
 ae 05 3b aa fe ec d0 32 e7 02 09 c9 07 fb 4b cb  f9 59 3c a9 // Bcast from Mon Mar 13 06:10:00 2023
 03 5e cc 7f cd 74 09 37 d6 c2 d1 51 5f 37 1a 98  f5 56 ab f9 // Bcast from Mon Mar 13 06:20:00 2023
 af 7c dc 77 44 12 ca 31 7f 92 c1 3c 76 c5 98 1d  63 cb 96 df // Bcast from Mon Mar 13 06:30:00 2023
 90 43 a5 b0 17 76 9b 2f cf 4d 63 e7 2f 68 e8 31  6c a6 d9 b7 // Bcast from Mon Mar 13 06:40:00 2023
 55 e9 05 77 06 10 89 44 67 bb ad d9 93 18 11 34  92 90 94 ff // Bcast from Mon Mar 13 06:50:00 2023
