// File: test-2024-04-10.txt
// Inputs 
1712707200// time since epoch in seconds
 be a9 8c 4c 09 f6 2d 17 a7 2e d8 2a fc c9 51 34 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2854512// Interval count
 fd 8d 1d 1b 04 87 1d 3a 45 fd 69 1d 17 09 5c d8 // RPIK
 df 51 be 77 93 39 3a c4 88 1d 0e cc d4 bc 9c 21 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 7b a6 a4 3a 47 85 d0 24 cb c1 d3 96 02 f8 f2 1a  7d f6 e1 03 // Bcast from Wed Apr 10 00:00:00 2024
 77 bf 29 ec dc 07 75 f1 3b cc 8b 8a fd 91 20 42  cd 6f 04 88 // Bcast from Wed Apr 10 00:10:00 2024
 8a c5 64 e4 ad 94 4a 75 ad b9 42 f2 56 46 e2 66  5f 2b a7 6c // Bcast from Wed Apr 10 00:20:00 2024
 6c 18 ec 9d d6 c6 3c 09 b7 aa 9b 3f b1 fb 98 5c  b6 98 1f 1e // Bcast from Wed Apr 10 00:30:00 2024
 1e d5 19 f7 0b 53 c0 65 d8 07 78 5b b4 d7 f1 c2  73 3d 2f 21 // Bcast from Wed Apr 10 00:40:00 2024
 67 60 84 da b5 81 01 7b c0 34 30 30 4a 4d 9b f9  9a 60 3d f0 // Bcast from Wed Apr 10 00:50:00 2024
 40 24 41 f2 31 37 8e 8a 00 ee 8d 50 aa af 25 c2  4c 88 15 cf // Bcast from Wed Apr 10 01:00:00 2024
 25 e6 48 83 4f 7d ca 1a 2d 81 73 56 7b 7c 3d b6  14 e3 a3 f2 // Bcast from Wed Apr 10 01:10:00 2024
 6b 84 59 f3 9a b5 55 5b b0 f3 5e b9 5b 23 2a 02  05 38 37 74 // Bcast from Wed Apr 10 01:20:00 2024
 97 ef 26 f7 e0 bd 6d 57 cd 44 25 ec 9c 57 31 a5  b8 53 94 a3 // Bcast from Wed Apr 10 01:30:00 2024
 4d 85 b6 ee 89 0c 2f d5 37 b6 7b db 3a e9 44 92  7f f0 88 75 // Bcast from Wed Apr 10 01:40:00 2024
 1b 33 b1 28 e4 1c f0 01 ab 29 6d 44 27 b3 81 5a  9d 1f 6b 6c // Bcast from Wed Apr 10 01:50:00 2024
 05 e3 11 c7 05 e5 64 d1 55 81 19 95 6a da d5 bf  28 83 78 64 // Bcast from Wed Apr 10 02:00:00 2024
 2a eb 1a 8f e1 89 bc ae 57 5b 00 75 2f 71 36 d6  1d 2e 48 79 // Bcast from Wed Apr 10 02:10:00 2024
 15 5d f1 6c 3c ef be 41 d2 08 73 8c 2c 70 ee 42  31 be c4 f6 // Bcast from Wed Apr 10 02:20:00 2024
 59 24 1b 08 ff b4 42 7c 0f 1d 7b 14 8b 81 91 d4  78 42 cc 8c // Bcast from Wed Apr 10 02:30:00 2024
 18 35 7e 86 a3 3c da a9 30 2d 95 31 f5 d3 5b ef  8c 58 89 42 // Bcast from Wed Apr 10 02:40:00 2024
 7c 79 6c 73 82 e3 17 b6 77 9a b0 c9 27 c4 cf 33  83 ff e0 5c // Bcast from Wed Apr 10 02:50:00 2024
 ae 35 ac c7 99 28 a0 ae e8 7d ee 71 07 ac f6 f2  ad 78 3d 4a // Bcast from Wed Apr 10 03:00:00 2024
 1b b6 66 dc 9f a4 2a 24 c1 31 70 45 20 eb 7a 85  2b fc 62 87 // Bcast from Wed Apr 10 03:10:00 2024
 5d 1e 30 fa 3a ee fc d4 18 1f 9a cc 8f 63 65 c4  9f f0 55 f7 // Bcast from Wed Apr 10 03:20:00 2024
 d8 01 bf 56 48 ef 02 07 6c b9 73 40 00 c8 b5 9d  6f 36 de c3 // Bcast from Wed Apr 10 03:30:00 2024
 cf 5b b5 2f c3 3d e5 2d 52 fe e3 67 66 da 85 df  0a 1f 77 7d // Bcast from Wed Apr 10 03:40:00 2024
 e8 93 31 e5 e2 32 58 ca 1b 2c e8 47 83 9e fa d4  65 16 1c eb // Bcast from Wed Apr 10 03:50:00 2024
 78 5a b7 b2 f9 fa 6c 1c a9 c2 28 c6 8f 44 c5 6c  0c 91 5e 8a // Bcast from Wed Apr 10 04:00:00 2024
 16 e0 d8 2f 53 5f 75 82 ff d2 74 93 97 50 33 f7  66 aa 3e e3 // Bcast from Wed Apr 10 04:10:00 2024
 ed f8 fc 0c e9 57 a5 a6 04 b6 48 fa 21 05 8b 65  8d 5e 87 9d // Bcast from Wed Apr 10 04:20:00 2024
 9c 21 8c 15 f4 1b 89 c4 ab e5 87 63 af 30 d4 9a  25 f7 ad d3 // Bcast from Wed Apr 10 04:30:00 2024
 71 5d 11 7c 9d 7f 21 de d2 22 3b 0a 60 ea ab 3b  9c 3d b8 14 // Bcast from Wed Apr 10 04:40:00 2024
 47 ae a9 79 3e 04 e4 c0 15 67 a8 91 cc 9c cf 7d  0a 02 75 c4 // Bcast from Wed Apr 10 04:50:00 2024
 44 e7 4b 55 22 9b 61 c5 e4 5d 5b 85 75 67 cd 68  88 d0 3a 8f // Bcast from Wed Apr 10 05:00:00 2024
 68 a4 ad c6 9a 84 48 9e 51 9f 33 6f aa ce 38 16  77 9f 28 0c // Bcast from Wed Apr 10 05:10:00 2024
 90 80 44 dd b4 43 63 94 61 2c fa f0 5c dd 89 69  3b d0 43 2c // Bcast from Wed Apr 10 05:20:00 2024
 9d 64 9d c9 3f 11 9e df d7 a4 5e 77 d2 cf e6 5e  b4 a8 a6 b0 // Bcast from Wed Apr 10 05:30:00 2024
 f3 94 55 fa 8e 55 29 1d d8 b8 b7 ac 22 17 c6 3d  1d bd 23 05 // Bcast from Wed Apr 10 05:40:00 2024
 91 5e 91 ab 76 45 e0 fb 07 92 6a 1b 69 df 7b eb  ea e4 51 4a // Bcast from Wed Apr 10 05:50:00 2024
 5f ac 11 8f 54 f3 30 b7 2b 0d 5b 0e a2 60 61 12  2c e4 84 4c // Bcast from Wed Apr 10 06:00:00 2024
 1f 10 c9 d6 1d ad 57 61 d3 b8 35 32 5c 17 b3 7a  13 79 7f 0c // Bcast from Wed Apr 10 06:10:00 2024
 f9 ef 9a 15 4f f2 41 40 d8 a7 3b 9c b0 67 be 19  f4 81 d5 b7 // Bcast from Wed Apr 10 06:20:00 2024
 f5 63 35 ec cf ee cf 55 81 d0 bc 12 69 82 36 d2  ac b9 c5 fa // Bcast from Wed Apr 10 06:30:00 2024
 84 5d 9e 99 d3 da 1e a6 d9 68 b5 08 f4 c1 63 fb  99 47 b1 ae // Bcast from Wed Apr 10 06:40:00 2024
 47 da a9 bf 6c 69 a3 db 20 71 66 35 4f db 30 1d  9c f3 70 1c // Bcast from Wed Apr 10 06:50:00 2024
 83 69 7b c5 74 0f 55 e0 05 d2 40 31 c6 b1 e1 52  b0 b6 fa 31 // Bcast from Wed Apr 10 07:00:00 2024
 d9 b4 f5 7f f9 ca e9 a4 9f 9e a9 91 63 d5 2b 41  eb 24 8d af // Bcast from Wed Apr 10 07:10:00 2024
 7e 0e bb cf 0a fc 6e 1e a5 e7 46 1b ce ae f5 39  85 91 1a eb // Bcast from Wed Apr 10 07:20:00 2024
 38 f7 e5 36 d4 9e aa a5 e1 11 b9 f5 53 ea ae 9e  28 38 51 00 // Bcast from Wed Apr 10 07:30:00 2024
 ea 91 59 6d 0f b6 ba e1 e2 bc 38 a9 ef a2 1c 4a  4d c6 3d 60 // Bcast from Wed Apr 10 07:40:00 2024
 25 34 c8 a3 ec 79 b8 33 15 9c a5 8c 93 64 54 47  13 02 da 59 // Bcast from Wed Apr 10 07:50:00 2024
 8b ce b9 71 d6 89 34 b6 7f f6 6f a7 d2 06 4f 63  6b 0a 11 ff // Bcast from Wed Apr 10 08:00:00 2024
 17 e3 08 24 8a 69 e9 69 99 8d 29 41 48 be 29 6c  0b 35 36 59 // Bcast from Wed Apr 10 08:10:00 2024
 df 3f c4 49 34 fd ee 4e 00 9b 33 eb 1b e6 6b 1f  33 a4 18 d0 // Bcast from Wed Apr 10 08:20:00 2024
 4b bc 72 79 bf 05 89 7c ec 20 45 50 32 57 26 c8  97 fc 5c 85 // Bcast from Wed Apr 10 08:30:00 2024
 65 85 29 c9 61 a1 ab 06 df a6 f8 8f 68 95 da df  61 90 6e 15 // Bcast from Wed Apr 10 08:40:00 2024
 1b be 43 2f a6 ca 3a 1f b5 a4 ec fa bc 79 a1 a6  14 0e 9a 71 // Bcast from Wed Apr 10 08:50:00 2024
 42 9a 88 8d 32 9f e1 77 97 3c 95 2f d9 a9 6d fd  6c d0 f2 6b // Bcast from Wed Apr 10 09:00:00 2024
 0a 19 25 9c d6 8e 63 ec 8d 96 97 9b 0d b0 fa be  ff 8a 57 51 // Bcast from Wed Apr 10 09:10:00 2024
 b9 48 cb 3e 70 a5 04 4e 2e cc 89 94 45 d6 de 85  cb da 0e b4 // Bcast from Wed Apr 10 09:20:00 2024
 ae a3 83 6f 16 bd 2f 27 ee 45 3b a9 d4 ff 59 bd  c9 08 ce bc // Bcast from Wed Apr 10 09:30:00 2024
 52 7c 6a 29 7a e1 54 82 e6 2c f5 65 d0 4e 02 f7  17 08 ad a1 // Bcast from Wed Apr 10 09:40:00 2024
 47 0b 7b 08 f0 b7 2a e1 a0 65 74 13 24 d6 43 16  e2 a6 62 fb // Bcast from Wed Apr 10 09:50:00 2024
 bd 47 48 bd 59 48 39 b3 53 72 1a f8 37 0b 4c 32  69 67 1d 50 // Bcast from Wed Apr 10 10:00:00 2024
 60 85 ad c8 41 20 86 f4 0b 6c ff ba 97 5c 15 b4  0b 6e 3a cc // Bcast from Wed Apr 10 10:10:00 2024
 6a f4 30 40 b3 d5 52 81 a1 d0 79 94 6a 51 c5 cb  1d 91 1f ee // Bcast from Wed Apr 10 10:20:00 2024
 94 4e 3d 1d 97 bf 81 10 cc aa 76 d3 65 33 17 e1  c3 92 4f ee // Bcast from Wed Apr 10 10:30:00 2024
 56 9b e8 7e d6 10 e9 b6 f2 a9 55 b8 83 b4 8f d7  e6 bb 41 ef // Bcast from Wed Apr 10 10:40:00 2024
 66 77 9f c9 0e 22 1e 05 62 16 d1 b6 f3 3d 19 83  36 46 c2 3b // Bcast from Wed Apr 10 10:50:00 2024
 c4 8d e6 64 aa 0a 15 34 26 80 19 c1 a8 63 29 77  8c d4 bc 7e // Bcast from Wed Apr 10 11:00:00 2024
 77 46 44 a1 58 d6 59 c6 1b 37 8a 3e 44 97 1b 3b  0e 1a a7 9d // Bcast from Wed Apr 10 11:10:00 2024
 8b 98 64 7a d9 41 33 6e 14 82 1e a0 3c fa 3d 8b  0e 27 2b 3c // Bcast from Wed Apr 10 11:20:00 2024
 d8 a6 e9 85 09 f8 5f 73 b9 b8 45 1c 97 0d 73 01  aa 35 15 6a // Bcast from Wed Apr 10 11:30:00 2024
 e5 e7 a7 a6 b6 cd 99 b7 55 78 01 54 19 24 29 93  e0 0b 8f 78 // Bcast from Wed Apr 10 11:40:00 2024
 39 b2 80 e1 cf 0c c1 41 0c e4 4b 7e f5 c8 d6 7d  0d e8 43 3a // Bcast from Wed Apr 10 11:50:00 2024
 af b5 b2 ef cf 01 5d 8c 00 5e d7 b7 55 b5 d7 20  81 bd e8 cb // Bcast from Wed Apr 10 12:00:00 2024
 da f4 2d 57 8b 39 21 2b 88 8f 58 34 fd ed d8 5d  9d 57 18 68 // Bcast from Wed Apr 10 12:10:00 2024
 32 0f 68 dc 39 5a cf a4 a8 d8 4c e6 3b 8d b2 4b  3c 4d df 27 // Bcast from Wed Apr 10 12:20:00 2024
 82 f2 40 fd cb 96 5f 5b 5f 95 96 4a de 3c 71 e4  a8 6d 03 81 // Bcast from Wed Apr 10 12:30:00 2024
 eb 9c d5 d6 a8 b2 0c 4f 00 65 d7 45 20 c3 f8 08  be fd bc 9e // Bcast from Wed Apr 10 12:40:00 2024
 e3 7c 88 c5 6e d6 40 01 dd 6b f1 f6 93 55 18 2f  3f e6 e0 dd // Bcast from Wed Apr 10 12:50:00 2024
 71 c3 14 a9 36 56 47 ae c7 bc bf 4a 93 63 77 b6  f2 07 14 d3 // Bcast from Wed Apr 10 13:00:00 2024
 45 c0 b8 2e ae 6b c3 75 39 4d e4 2f 1d 66 5d e0  c8 74 a5 27 // Bcast from Wed Apr 10 13:10:00 2024
 ee 49 90 75 2d ac 2f 11 79 cf 27 40 14 5e 7d 9d  08 8f 04 34 // Bcast from Wed Apr 10 13:20:00 2024
 b2 fd 7e cf 28 c1 c6 c2 db e1 eb 82 6a 9f d7 c7  ad 91 b7 50 // Bcast from Wed Apr 10 13:30:00 2024
 09 49 76 d9 ab 1d fc 6d 63 1d e4 da ab 2c 3d 46  cd 89 a8 44 // Bcast from Wed Apr 10 13:40:00 2024
 81 a0 7d 96 20 86 14 2a 00 05 df b2 dd 18 dd fd  dc 78 60 74 // Bcast from Wed Apr 10 13:50:00 2024
 52 37 03 df 3e 6d 82 56 af d1 0a ea bb 71 d2 3b  ef e5 47 93 // Bcast from Wed Apr 10 14:00:00 2024
 ba 31 e7 f5 d1 b5 53 91 1e 8e 33 66 15 92 3f 97  9b 0e 7f 6d // Bcast from Wed Apr 10 14:10:00 2024
 4c ad 01 d6 10 3a b9 13 6f c9 af b2 43 13 6e 32  30 b8 12 34 // Bcast from Wed Apr 10 14:20:00 2024
 dc bc 10 59 4b 5b c3 8d a9 a2 c7 b1 3a 37 e5 51  b0 d6 95 24 // Bcast from Wed Apr 10 14:30:00 2024
 7f ef 73 1c cc 66 aa 75 5d 4b 73 a9 03 ee d3 09  19 5c b6 52 // Bcast from Wed Apr 10 14:40:00 2024
 96 d1 9c 33 6a df ea 74 08 d0 ad 34 61 f2 fe 4f  59 72 ad e1 // Bcast from Wed Apr 10 14:50:00 2024
 11 aa 08 90 aa 11 71 ae 82 f6 1a 1c 3a 5f a3 ce  94 af 58 cd // Bcast from Wed Apr 10 15:00:00 2024
 58 b4 d8 dc 44 bd 06 1d e4 92 b7 f2 fb a8 48 dd  76 ad 63 c5 // Bcast from Wed Apr 10 15:10:00 2024
 67 b0 8a 0d ba 3b 58 c2 45 ad f9 f0 d8 86 28 d7  43 c5 a8 25 // Bcast from Wed Apr 10 15:20:00 2024
