// File: test-2021-10-19.txt
// Inputs 
1634601600// time since epoch in seconds
 30 73 2c 2b c3 68 71 01 8f 4b 87 46 85 80 ef cc // TEK
 40 03 00 00 // Metadata


// Derived intermediate values
2724336// Interval count
 84 81 85 5e dd 6c 3f 76 25 03 54 0a f4 fa 5d 08 // RPIK
 68 7e c8 c2 e3 f0 e9 66 19 a1 22 50 8f d5 10 c7 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ef bb fd d2 6e 36 9e ca e4 4e 5a 22 c2 f2 47 06  6c 89 86 54 // Bcast from Tue Oct 19 00:00:00 2021
 ea 90 9f 79 50 ab af 3d 32 67 ac c8 5c fb b7 17  27 8d 50 a6 // Bcast from Tue Oct 19 00:10:00 2021
 27 9b 51 f2 63 95 41 8e 70 02 b0 f5 1b 6f 5e 2b  c9 21 75 35 // Bcast from Tue Oct 19 00:20:00 2021
 87 cd e3 e6 e0 bb 2c 89 fd d7 e4 60 8b d4 2d 1a  fa 26 67 e9 // Bcast from Tue Oct 19 00:30:00 2021
 fe 0e 16 96 2e 3a a4 0c 44 9d fb 4c 21 57 45 91  df a1 99 69 // Bcast from Tue Oct 19 00:40:00 2021
 13 28 69 17 8b a9 ca dc ff b8 aa 74 49 39 63 9b  7e e7 20 f5 // Bcast from Tue Oct 19 00:50:00 2021
 32 36 2c 95 d9 58 68 15 a6 1f f5 7b e2 8d 97 25  3f 99 c9 cf // Bcast from Tue Oct 19 01:00:00 2021
 b5 96 6d 9c 22 26 6a 31 0b 39 94 d3 2e 8b d5 e2  d5 80 65 17 // Bcast from Tue Oct 19 01:10:00 2021
 75 c0 8c 6c 8b e9 a2 84 91 94 59 a8 cc ba f6 7e  fe 6c e9 27 // Bcast from Tue Oct 19 01:20:00 2021
 6d 5c 65 77 4c 25 7f e4 16 4a 1e 93 3b 3c f6 1c  b3 31 6b 6e // Bcast from Tue Oct 19 01:30:00 2021
 d3 45 45 33 a7 f0 6a dc ac bd 72 0c 73 07 42 38  30 da 60 a6 // Bcast from Tue Oct 19 01:40:00 2021
 5a b8 71 f1 bf a6 dd bf 89 38 be 63 1c 85 f3 0c  97 70 57 c5 // Bcast from Tue Oct 19 01:50:00 2021
 31 b8 a8 7f b7 0a 02 71 65 e6 0e a5 b4 26 6c ff  f7 e9 91 5d // Bcast from Tue Oct 19 02:00:00 2021
 fd 08 eb 78 58 38 30 23 7f e9 be 13 01 d7 1c 4e  c7 14 46 de // Bcast from Tue Oct 19 02:10:00 2021
