// File: test-2024-12-13.txt
// Inputs 
1734048000// time since epoch in seconds
 66 be 80 7b 12 47 8d d8 b7 a0 31 ec 37 a9 23 6c // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2890080// Interval count
 7d a1 c7 a3 8b 75 4e 73 6e c3 ae 33 74 86 62 fe // RPIK
 4d 20 bc 33 43 0e f0 f8 53 2f 02 e7 55 1c 8b 01 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 93 07 22 6d 3c 02 ad b4 df 61 41 bc ad 33 88 0b  ee 59 26 7a // Bcast from Fri Dec 13 00:00:00 2024
 d9 dc 79 b1 9c cd bb 53 a4 2b 14 e3 bb af 42 87  82 bf 09 05 // Bcast from Fri Dec 13 00:10:00 2024
 6e f4 22 a9 cd c7 49 13 d0 3d 14 71 42 9f ac 6f  92 5b f3 16 // Bcast from Fri Dec 13 00:20:00 2024
 df c3 5d 64 82 c0 85 1d ec 8c 70 39 75 96 c7 d3  6a db 1f d3 // Bcast from Fri Dec 13 00:30:00 2024
 35 72 33 69 49 42 92 84 0d c5 a0 c8 48 87 64 0c  82 4a ec 41 // Bcast from Fri Dec 13 00:40:00 2024
 75 46 28 dd e6 e9 99 98 c6 2c e2 93 c1 a8 92 11  1e a7 47 4f // Bcast from Fri Dec 13 00:50:00 2024
 b2 6f 6b 9c 02 c8 e0 c9 0c c9 7a 7e 20 95 b1 45  04 e5 54 2c // Bcast from Fri Dec 13 01:00:00 2024
 76 40 7e fb 12 6b 66 5b 3a f7 f8 2f 43 20 5d d0  35 b0 78 be // Bcast from Fri Dec 13 01:10:00 2024
 99 a3 64 81 5a 1f eb 62 c4 28 63 9b 73 05 96 10  d5 d0 97 25 // Bcast from Fri Dec 13 01:20:00 2024
 a2 cf 8d c4 ad e3 17 94 5f 79 c3 d4 fd 2a 4c 5b  59 e7 8a 76 // Bcast from Fri Dec 13 01:30:00 2024
 14 52 a8 70 3b f4 26 f4 6a 20 41 a8 92 75 ed 1e  10 31 65 46 // Bcast from Fri Dec 13 01:40:00 2024
 b5 b7 4b 08 53 78 2f 8b b7 e8 5e a6 2e 57 3b 4c  ec c9 a8 c7 // Bcast from Fri Dec 13 01:50:00 2024
 fc 15 83 f2 8b de 5d b5 f9 bb 5c ea 79 bd 34 2d  10 fa 52 89 // Bcast from Fri Dec 13 02:00:00 2024
 7f ae fe 57 a6 78 ea 03 eb e8 56 f7 fc f6 f1 11  49 e4 93 ba // Bcast from Fri Dec 13 02:10:00 2024
 fd 21 8f 81 b1 de bd 7c 6e c6 a5 72 a6 a6 1a 6b  09 51 39 c1 // Bcast from Fri Dec 13 02:20:00 2024
