// File: test-2022-11-21.txt
// Inputs 
1668988800// time since epoch in seconds
 0d 71 b2 61 6c 16 d6 7d 61 a2 8d 96 1c 3f ae 58 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2781648// Interval count
 d6 f2 62 e2 2a a9 d2 79 e1 a9 96 1e 38 01 8d d5 // RPIK
 84 59 f7 4d 79 4b 70 74 39 87 54 91 b2 a2 ba 51 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 f0 5e 28 75 ab 13 e7 68 9b a8 3e 63 fd 24 b8 7f  b8 34 9e c5 // Bcast from Mon Nov 21 00:00:00 2022
 25 1b ed 1d 73 26 f8 db fc c0 34 74 de cc 9c 1d  e2 0a 6b 6c // Bcast from Mon Nov 21 00:10:00 2022
 3a b8 7c 0d d1 4f 73 8b 80 eb 78 9a cd e7 92 19  85 40 18 1f // Bcast from Mon Nov 21 00:20:00 2022
 64 3e 4c 25 46 06 d6 f7 b6 ea 9a 1c 8c ed 04 e2  a8 d7 15 ef // Bcast from Mon Nov 21 00:30:00 2022
 4e aa c7 15 02 76 7f 01 90 17 37 4a b8 69 68 cc  72 e1 71 da // Bcast from Mon Nov 21 00:40:00 2022
 5d 5c 6d fb 4a ad cf 74 b6 c3 fc 04 7e 3c a6 b0  49 ee a5 1e // Bcast from Mon Nov 21 00:50:00 2022
 07 8c 4a 94 5b 51 f8 85 14 2e 2d a5 9b 47 3f 6e  e4 39 89 25 // Bcast from Mon Nov 21 01:00:00 2022
 92 b0 60 9f f2 3e ec 25 40 8a 7d 90 dc f0 04 36  bd bc 93 5b // Bcast from Mon Nov 21 01:10:00 2022
 25 8f 31 ef ab 25 a6 52 4a 2e 16 82 21 b1 2b 4b  33 7f 21 ab // Bcast from Mon Nov 21 01:20:00 2022
 ad 32 0d bf 22 b0 8b db ac 6c 07 d5 89 d6 0d 55  29 c0 cf 17 // Bcast from Mon Nov 21 01:30:00 2022
 a8 b2 44 dc fb 1d 20 fb 7c 28 89 a3 e9 40 4a f3  c4 79 c3 1b // Bcast from Mon Nov 21 01:40:00 2022
 58 28 78 cc 1a f7 da 51 71 3e c1 b4 41 32 51 9d  da 7c 05 52 // Bcast from Mon Nov 21 01:50:00 2022
 0b 9f b7 f9 e5 a3 0d f1 20 33 2e 8f 29 a9 a3 2c  99 8b a0 2b // Bcast from Mon Nov 21 02:00:00 2022
 9e 0e 16 ac a7 7d e8 74 61 84 4b 1d 66 32 94 56  8d b4 f5 7e // Bcast from Mon Nov 21 02:10:00 2022
 a9 87 3f 2d 04 7b 76 f5 2a 03 2f a8 3d 2d 9e 1b  de e1 09 b7 // Bcast from Mon Nov 21 02:20:00 2022
 c1 2e 6b 33 b8 5b 67 09 15 d1 aa 33 8c b2 80 cb  d6 5d 00 59 // Bcast from Mon Nov 21 02:30:00 2022
 8d 10 c2 9d 6b fe 56 fb bb aa f2 04 29 f5 a1 ae  ef 61 02 a2 // Bcast from Mon Nov 21 02:40:00 2022
 2e 23 0c fc d9 d2 2d 8f 9d 39 51 bf 59 3e b3 fe  bc fd 64 9a // Bcast from Mon Nov 21 02:50:00 2022
 8d 85 26 78 7b b3 7d e9 91 c0 23 40 b0 56 b0 b6  51 61 e6 48 // Bcast from Mon Nov 21 03:00:00 2022
 b4 28 8e a9 de 55 a5 69 be 5d a1 e4 2d 73 b7 7b  b3 33 f0 7d // Bcast from Mon Nov 21 03:10:00 2022
 f2 6f 9f a9 79 ca 37 4e 78 6a a5 bb 04 12 6c 7c  77 10 56 b8 // Bcast from Mon Nov 21 03:20:00 2022
 f5 e3 e8 9e eb 1e c7 42 f9 b8 69 9f 51 f8 34 05  55 d2 27 b3 // Bcast from Mon Nov 21 03:30:00 2022
 40 61 5b 15 c0 b0 6e dc c6 22 e0 55 58 cb bc f6  9f fa 4c 2d // Bcast from Mon Nov 21 03:40:00 2022
 16 00 6e 7b 42 3d 19 b4 8f f1 8c ba 24 af f7 65  7f db 77 47 // Bcast from Mon Nov 21 03:50:00 2022
 a3 8b bc 05 8f 4a d9 31 1b 71 c7 19 69 67 53 52  44 b5 a8 f3 // Bcast from Mon Nov 21 04:00:00 2022
 f1 42 7f e4 65 6b 2d 0f 25 7a 76 e0 ad 6a 07 b7  29 e0 a6 57 // Bcast from Mon Nov 21 04:10:00 2022
 c3 d3 02 61 37 19 f5 53 85 2c 0b f3 a1 50 c6 2b  ca 3e b8 29 // Bcast from Mon Nov 21 04:20:00 2022
 f1 f5 f4 b8 69 73 a9 07 d4 d2 b3 f6 2e c9 2a 5f  af 5b a7 df // Bcast from Mon Nov 21 04:30:00 2022
 59 39 e7 76 04 92 96 98 05 5a 24 67 9d 84 09 7d  e8 1e 9a 75 // Bcast from Mon Nov 21 04:40:00 2022
 8d 98 03 12 a7 7f dc 51 47 be f0 36 8b e9 04 9e  ef 82 23 7e // Bcast from Mon Nov 21 04:50:00 2022
 66 14 4e 29 a5 dc 07 18 99 ce ed 86 ba 60 a4 d8  41 b2 5b d2 // Bcast from Mon Nov 21 05:00:00 2022
 ea aa 64 82 f0 e9 6f 64 81 12 23 05 50 59 82 0a  4e c9 34 f7 // Bcast from Mon Nov 21 05:10:00 2022
 3f ec da 4c 88 a9 91 0d c0 1d 0a a1 0d 87 23 ed  11 3a 5e 19 // Bcast from Mon Nov 21 05:20:00 2022
 61 e9 18 8f 8c 62 71 43 33 69 32 7d ad d3 87 c7  08 29 55 8b // Bcast from Mon Nov 21 05:30:00 2022
 da 47 66 b0 ae da e0 0f 13 fa 03 f5 b3 29 38 f5  a9 52 33 82 // Bcast from Mon Nov 21 05:40:00 2022
 49 94 2f c8 66 82 25 2f c3 11 2f a9 50 61 ec fd  5d 16 f2 5c // Bcast from Mon Nov 21 05:50:00 2022
 e4 d9 ca 0b dc 74 34 1b 6f ad 01 1a ab 98 ca 89  66 6c df 9e // Bcast from Mon Nov 21 06:00:00 2022
 3a 85 c0 69 f1 bd 53 a3 ce 82 a8 64 2f 88 a0 d6  e5 a5 d1 61 // Bcast from Mon Nov 21 06:10:00 2022
 54 31 08 ca 3d ae 18 54 d8 4e 33 ac d9 49 47 bc  fd 7b 05 9f // Bcast from Mon Nov 21 06:20:00 2022
 cc e5 e3 1f ee c6 56 23 03 ac 57 16 01 81 18 2d  cd 12 4c bb // Bcast from Mon Nov 21 06:30:00 2022
 58 aa 14 a1 ee fa 1d 29 f4 51 77 84 c7 a8 43 fc  8f 4a 1d 06 // Bcast from Mon Nov 21 06:40:00 2022
 5c 58 68 a2 69 be d1 ac 56 62 eb dd bd 8d d6 e8  88 1e da 11 // Bcast from Mon Nov 21 06:50:00 2022
 40 6a 63 91 a6 d4 6a b7 04 ed 41 ba c3 d3 e2 48  2b 14 f4 b4 // Bcast from Mon Nov 21 07:00:00 2022
 35 15 b6 b1 69 eb 42 26 f6 d5 35 ad 2d 44 33 cc  11 4d 8e 49 // Bcast from Mon Nov 21 07:10:00 2022
 33 bf ee 70 da 09 25 d5 83 b0 d3 7d b5 c3 42 f6  95 51 a2 ff // Bcast from Mon Nov 21 07:20:00 2022
 0a 8a 24 e6 77 c4 c8 20 5f 49 0d be 41 41 d6 6c  bd a3 07 f5 // Bcast from Mon Nov 21 07:30:00 2022
 9e c8 c0 be 35 20 d9 b8 73 49 da dd 25 b6 67 b4  6a a3 25 9e // Bcast from Mon Nov 21 07:40:00 2022
 c9 e9 2b 29 91 cc da 8e fa 7d 42 cb 8d 79 7c a5  4c 17 90 99 // Bcast from Mon Nov 21 07:50:00 2022
 8f 32 04 20 ca 19 48 7f 04 68 98 19 e2 88 da 78  41 a6 78 48 // Bcast from Mon Nov 21 08:00:00 2022
 e9 97 03 aa 78 31 02 ca 8f 20 cb bc ef 4c 20 19  d7 b5 71 53 // Bcast from Mon Nov 21 08:10:00 2022
 54 d0 12 54 ac 90 0d 9f 7c b9 76 14 15 85 86 d5  91 31 2b ae // Bcast from Mon Nov 21 08:20:00 2022
 fc f3 9a a2 8b 63 4f f1 20 cd 0d 80 17 68 7f f1  49 c2 41 59 // Bcast from Mon Nov 21 08:30:00 2022
 60 eb 12 15 dc 6a ea a5 16 13 36 c0 10 f8 a2 ea  8c 92 44 69 // Bcast from Mon Nov 21 08:40:00 2022
 77 3b 1a c2 9c 46 76 a9 e0 e4 79 87 cf 8f 34 48  ac 2b 60 b1 // Bcast from Mon Nov 21 08:50:00 2022
 bb a4 0a 88 c6 d2 cc 8c 60 fd 61 6a c4 93 8e 44  00 2d 2d 11 // Bcast from Mon Nov 21 09:00:00 2022
 99 00 cc 33 19 d3 bd dc 31 3c 0e ae 1a 69 21 05  84 19 84 dc // Bcast from Mon Nov 21 09:10:00 2022
 15 06 1c eb 9c 99 8b 70 0d b0 eb 74 57 47 4b 4a  f4 e7 b9 92 // Bcast from Mon Nov 21 09:20:00 2022
 d2 3b 89 76 67 6e 76 cb c5 06 97 05 73 a1 75 b7  ab f0 4f 38 // Bcast from Mon Nov 21 09:30:00 2022
 89 29 87 45 42 d7 48 8a 6a 1f 75 aa 1c 7b 9a 45  0d b3 9e b6 // Bcast from Mon Nov 21 09:40:00 2022
 6b b0 03 71 4b ef ba 7c 71 8d b9 a2 65 c6 d5 b0  44 3b af 40 // Bcast from Mon Nov 21 09:50:00 2022
 f6 a5 39 89 e7 4a 43 b2 d6 ed ff fa 4a c9 bb 8e  48 82 c4 cf // Bcast from Mon Nov 21 10:00:00 2022
 9d ff 64 33 92 26 1c c6 94 a9 b3 21 f4 58 ff 80  ea 87 87 62 // Bcast from Mon Nov 21 10:10:00 2022
 09 aa f4 e2 69 89 76 81 95 b5 13 1a 92 40 3e ed  0d c8 d9 71 // Bcast from Mon Nov 21 10:20:00 2022
 1b 74 30 3e 63 a4 c4 c9 99 9d 65 0d 1a 81 47 12  ad 37 ae 99 // Bcast from Mon Nov 21 10:30:00 2022
 84 c4 ed 14 d7 ed 5c f2 99 96 d0 45 f5 59 c5 74  a1 bf c6 b3 // Bcast from Mon Nov 21 10:40:00 2022
 5c e9 df fb 14 8a 81 02 12 6f bd 63 1c a1 5b ed  02 47 e9 5c // Bcast from Mon Nov 21 10:50:00 2022
 22 5c 8f 31 71 c1 61 85 7c 9c 94 00 fb e4 65 d2  ef 86 77 c9 // Bcast from Mon Nov 21 11:00:00 2022
 57 27 b0 9b 29 d2 bc 03 41 89 1a 42 8f 2f ca db  1d c0 f1 63 // Bcast from Mon Nov 21 11:10:00 2022
 3b 3a e9 82 82 8f 0d 33 25 33 6a 42 8f 4d 0d 44  89 30 a2 4b // Bcast from Mon Nov 21 11:20:00 2022
 e3 27 f2 4d f3 f2 e5 7e 7c ec 67 58 79 cb c1 c7  8e 05 39 8b // Bcast from Mon Nov 21 11:30:00 2022
 99 80 b9 1c 1f 09 db 0b 14 73 18 28 06 f1 79 d8  7d 0a 7e d7 // Bcast from Mon Nov 21 11:40:00 2022
 72 17 b5 cd ed e1 82 af 22 ba 57 a0 38 65 88 3a  8a 1f 8b ad // Bcast from Mon Nov 21 11:50:00 2022
 ba 8b 14 e1 e9 d0 fb 8f 2a e9 fa a9 45 b4 45 07  2b ff 14 2a // Bcast from Mon Nov 21 12:00:00 2022
 2e 7f 42 6f 73 ea 93 49 81 f7 9e eb f8 c6 ec 6b  fd ea 93 de // Bcast from Mon Nov 21 12:10:00 2022
 5e ab aa 49 5f fd bd 47 a9 2c 7f 1c 0b a6 83 a9  a2 74 bb 7b // Bcast from Mon Nov 21 12:20:00 2022
 b5 6c 3c d6 ca 79 ce 89 a9 58 b3 e3 6f 8c 59 64  3b db 85 13 // Bcast from Mon Nov 21 12:30:00 2022
 de 05 b5 d9 e1 1a 6c 76 6b 49 f1 52 cf c1 03 9f  99 63 af 36 // Bcast from Mon Nov 21 12:40:00 2022
 92 9b 97 5a ed 72 16 e5 e5 3f 70 a5 be ca 49 9d  26 8b 7c b5 // Bcast from Mon Nov 21 12:50:00 2022
 64 db e4 56 21 17 ef 55 f0 12 dc 8d 7c b4 7e bc  a6 a9 ea 19 // Bcast from Mon Nov 21 13:00:00 2022
 d2 72 51 fb fd db 21 0b 1e 2c 19 db 68 93 e2 77  08 66 f3 41 // Bcast from Mon Nov 21 13:10:00 2022
 d0 ab 7d 8a e7 1b 46 4d 02 f8 07 6d e5 05 bb 00  06 a1 d7 1b // Bcast from Mon Nov 21 13:20:00 2022
 a5 11 39 cf 61 63 6c 49 a2 b5 8e e4 d2 26 d1 3b  62 a3 01 71 // Bcast from Mon Nov 21 13:30:00 2022
 bf f2 2b da 3f d0 ab 46 ca 4f 66 d8 18 81 0b f8  c1 d8 33 55 // Bcast from Mon Nov 21 13:40:00 2022
 1c e1 81 e6 bc 70 43 8c f2 ca 36 22 6c c9 71 d7  d6 fd 13 50 // Bcast from Mon Nov 21 13:50:00 2022
