// File: test-2021-01-20.txt
// Inputs 
1611100800// time since epoch in seconds
 60 c8 59 34 81 bd cc 78 b5 88 14 20 d2 a0 ca 63 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2685168// Interval count
 c3 a1 d9 32 01 e4 eb b7 2c 6d 8e ff c9 88 6c 30 // RPIK
 4d dd e1 53 3e d4 49 34 a8 05 b0 a8 bc c3 79 59 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 6a 88 a3 3a 10 cb 3a 77 85 96 dd 5e e5 47 19 7d  15 ad b3 c3 // Bcast from Wed Jan 20 00:00:00 2021
 83 8e 01 f5 87 bf 03 ed 53 c3 ea dd b9 72 bc 1e  c7 56 ee 1f // Bcast from Wed Jan 20 00:10:00 2021
 a4 14 7c 93 99 69 2c 29 34 a5 53 2f 75 63 2b 4b  7d ce 0f c0 // Bcast from Wed Jan 20 00:20:00 2021
 ee 45 17 17 e8 d7 bd cf 29 35 13 b4 eb 0c 29 6d  e2 ad 21 39 // Bcast from Wed Jan 20 00:30:00 2021
 eb 06 40 a2 3a 8f 49 a7 ae cf 53 9b e1 7c 88 3a  1d 7f f5 ab // Bcast from Wed Jan 20 00:40:00 2021
 7a f7 1b e6 c4 82 c6 40 45 8b d2 b2 dc 25 fe 77  74 55 33 f3 // Bcast from Wed Jan 20 00:50:00 2021
 59 a3 39 04 8b 1c a5 e5 ed 67 25 e2 34 e8 1b 92  01 e5 03 9a // Bcast from Wed Jan 20 01:00:00 2021
 e0 d5 72 0a 37 67 ad 5e a5 47 fb 9a 7a ac d4 af  16 d5 31 17 // Bcast from Wed Jan 20 01:10:00 2021
 fb fd 4d f1 f7 b8 ff e3 24 42 06 7d 9f 3e c9 9b  ef 0d 81 3c // Bcast from Wed Jan 20 01:20:00 2021
 01 26 c0 75 d3 6b e6 84 55 41 70 b9 7b da 48 b4  82 4e fe d3 // Bcast from Wed Jan 20 01:30:00 2021
 e3 04 37 0d 36 88 4b 9d b9 2d 96 c9 76 a5 95 5c  1d 29 f3 e6 // Bcast from Wed Jan 20 01:40:00 2021
 c5 34 19 56 e2 8c 71 84 74 c5 8a 95 0e 5a 7a c3  7e ee 16 16 // Bcast from Wed Jan 20 01:50:00 2021
 8d 8a 29 b3 ee 61 e6 a0 6f 95 ea 39 f9 b5 ed ce  30 b4 1a 37 // Bcast from Wed Jan 20 02:00:00 2021
 f7 e2 e8 5b 3a b8 c4 76 25 8d b7 0e df 39 6d 94  86 6d c8 eb // Bcast from Wed Jan 20 02:10:00 2021
 13 07 c0 d2 a2 70 d5 92 9f 1b df 55 6a 04 18 ee  ba 1a 96 cf // Bcast from Wed Jan 20 02:20:00 2021
 54 34 0e 94 20 ab 7f d6 1b ed a2 11 0e d5 2d 9a  73 25 00 0d // Bcast from Wed Jan 20 02:30:00 2021
 07 7b d7 01 c6 00 68 76 82 d3 87 57 0f 73 67 78  7f 01 0b 08 // Bcast from Wed Jan 20 02:40:00 2021
 f6 fe 85 cb 4c 35 89 ae fb 03 96 da c2 df 4a a1  e6 66 40 5a // Bcast from Wed Jan 20 02:50:00 2021
 a8 2a 54 58 77 2e b4 1b c5 db d1 84 99 78 66 8a  fd 47 e0 bd // Bcast from Wed Jan 20 03:00:00 2021
 8e 2a 4c 95 6d 30 6a 7a 9c 49 83 61 30 16 e8 d0  a8 6a aa 37 // Bcast from Wed Jan 20 03:10:00 2021
 e1 94 e3 29 e7 49 be 95 a4 a4 83 e7 6f 51 ab 65  65 5e a2 49 // Bcast from Wed Jan 20 03:20:00 2021
 07 df e8 74 be a3 e1 96 cf 54 04 f7 09 33 f4 98  20 f9 c9 f9 // Bcast from Wed Jan 20 03:30:00 2021
 a9 c3 4c 27 bb 73 89 12 38 24 e6 be 25 16 2d 5b  9b e0 c6 03 // Bcast from Wed Jan 20 03:40:00 2021
 af c2 ae 79 24 a4 b7 b7 01 38 58 35 b9 e1 b2 29  40 9a 0b 63 // Bcast from Wed Jan 20 03:50:00 2021
 ff d9 77 5d 04 50 06 74 0b 4b e1 e8 fe 5d 42 14  62 09 de 09 // Bcast from Wed Jan 20 04:00:00 2021
 1e ab 8d e5 d8 a6 2a 61 6c 65 06 27 69 83 40 49  c1 2c 19 2f // Bcast from Wed Jan 20 04:10:00 2021
 06 03 46 22 be 2e 7f 23 90 cc df 37 f5 31 f9 bf  94 87 8f 67 // Bcast from Wed Jan 20 04:20:00 2021
 22 8d ad d6 96 a1 ad 68 98 42 25 ee 8c ec 95 a2  b9 22 40 27 // Bcast from Wed Jan 20 04:30:00 2021
 1a a0 1e f5 e0 db 77 24 bb 7a 51 3e 15 02 a6 dd  8f 12 34 a8 // Bcast from Wed Jan 20 04:40:00 2021
 ae 5c a8 02 cf 5a cb 2f 11 11 ff 57 e2 46 13 11  c0 c6 36 4a // Bcast from Wed Jan 20 04:50:00 2021
 24 12 a5 2f 56 09 76 95 bc b3 a1 61 3d a8 c3 52  6d ef 30 7b // Bcast from Wed Jan 20 05:00:00 2021
 89 05 c8 67 c0 03 0f 5b 81 85 57 83 db d8 26 2b  f2 d1 d4 11 // Bcast from Wed Jan 20 05:10:00 2021
 27 07 55 64 b7 99 4a 23 4d 03 c8 71 73 df 12 b4  98 c5 4c 75 // Bcast from Wed Jan 20 05:20:00 2021
 a4 c0 90 f6 d9 ac c0 1e 5a 65 43 e1 23 35 ad ce  f1 a9 7c 6a // Bcast from Wed Jan 20 05:30:00 2021
 e0 1b eb 72 02 ba a6 c2 56 e1 23 ef 59 64 cd 7f  ee 36 70 20 // Bcast from Wed Jan 20 05:40:00 2021
 42 b7 20 3b a9 36 4a 92 be b3 f3 8c 27 e5 42 23  09 9f 45 ee // Bcast from Wed Jan 20 05:50:00 2021
 fc 2c 9e 7a 39 ac 9a c8 59 60 3a 61 95 d4 b0 30  db 43 96 8a // Bcast from Wed Jan 20 06:00:00 2021
 ad 26 26 c2 5f 3c 9d 63 77 be ce f9 6b a9 7e 3b  6b ec 8d 6a // Bcast from Wed Jan 20 06:10:00 2021
 ef e4 92 89 a6 3c 36 60 02 f5 03 36 be 92 bf 35  89 aa d4 d6 // Bcast from Wed Jan 20 06:20:00 2021
 7a a4 d5 42 97 05 69 91 13 7e 8d 8e f6 96 93 02  6f 27 0d 57 // Bcast from Wed Jan 20 06:30:00 2021
 4d 6a d3 0f dc 7f 31 75 53 57 7c 24 52 01 3f e0  9e 41 31 55 // Bcast from Wed Jan 20 06:40:00 2021
 98 26 9c b4 6f 69 9b 41 d9 b6 3b 0b f9 ed 44 5b  4f bf 56 ff // Bcast from Wed Jan 20 06:50:00 2021
 29 49 f8 3b 42 21 fc 17 14 5b e5 f1 28 49 f0 2f  26 af 09 7c // Bcast from Wed Jan 20 07:00:00 2021
 25 a5 8e 91 a8 ba eb 91 20 fb a2 58 28 42 d4 84  37 17 3d 56 // Bcast from Wed Jan 20 07:10:00 2021
 68 55 b4 ab 20 94 09 13 e0 a6 6a 10 fc 62 44 61  95 2c 29 50 // Bcast from Wed Jan 20 07:20:00 2021
 be 64 52 1b b7 6e b7 63 b2 1a c5 24 48 ce b1 8c  da f8 5b dc // Bcast from Wed Jan 20 07:30:00 2021
