// File: test-2024-10-26.txt
// Inputs 
1729900800// time since epoch in seconds
 63 b5 f4 e2 e6 96 1a 14 ac e9 d8 85 d4 bc 51 c7 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2883168// Interval count
 61 78 d3 7d fe 41 a0 db 7e 3a af df e5 64 58 df // RPIK
 e5 c1 5f e8 dd 97 45 03 cd 8c 09 69 33 ea 8d 2d // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ea 2a 05 74 a4 0c 81 8d f5 dd 2d 3a 82 fc 81 8d  03 12 42 bc // Bcast from Sat Oct 26 00:00:00 2024
 f4 5d bf 54 34 46 a7 78 13 4b 41 0c 7b 9d 21 64  13 e5 5e 31 // Bcast from Sat Oct 26 00:10:00 2024
 73 d2 69 d9 8e 0e f1 29 2b 04 7a 8d 51 68 b5 9d  b7 bc cf 0f // Bcast from Sat Oct 26 00:20:00 2024
 72 5c 6c 78 47 12 f0 1b bb 6d 9c 60 6f 2a e2 30  fd 21 88 28 // Bcast from Sat Oct 26 00:30:00 2024
 9f 37 ec dd 4d 93 9f b9 33 c1 de 58 fc 4f 73 67  a1 03 a8 61 // Bcast from Sat Oct 26 00:40:00 2024
 a6 c9 21 3f 37 2b fc 79 dc 83 07 a4 3a 76 32 6f  da 1b bf 55 // Bcast from Sat Oct 26 00:50:00 2024
 3b 28 c5 29 06 c1 c5 f5 74 e3 de 8d a8 ab 66 0f  11 b0 97 e9 // Bcast from Sat Oct 26 01:00:00 2024
 e6 ca 73 8e a0 92 d5 2c 22 77 c3 fe 6f 13 55 0b  3f ed a4 5c // Bcast from Sat Oct 26 01:10:00 2024
 f8 a2 68 6a 00 b2 6c 09 09 09 74 0f d6 2a 9f 37  91 0e 6f 85 // Bcast from Sat Oct 26 01:20:00 2024
 6f 9e 85 2a 08 f9 6f 35 9a ff 7d 78 02 65 fb 67  66 38 12 53 // Bcast from Sat Oct 26 01:30:00 2024
 a0 42 a5 c4 9e 96 b3 78 7a 33 09 09 15 74 37 17  db 9f a8 a9 // Bcast from Sat Oct 26 01:40:00 2024
 65 62 3d 20 18 7e cc 50 cf 5c 81 78 54 b2 77 75  d2 f1 d5 86 // Bcast from Sat Oct 26 01:50:00 2024
 1f 82 0f e1 86 59 f1 30 8d 6f 09 c6 82 83 02 03  b0 67 0d 15 // Bcast from Sat Oct 26 02:00:00 2024
 6f 27 ca 1f 9c 5f 6b 98 ba 53 5f 4c a8 47 ed 83  b8 4b 81 14 // Bcast from Sat Oct 26 02:10:00 2024
 22 cd 08 b5 f9 b0 ed ba 45 f6 2d 9b 72 cf 57 ad  7d cb 80 e4 // Bcast from Sat Oct 26 02:20:00 2024
 2c b8 16 e0 f7 a3 60 fc 63 ec df e3 cf b7 43 fe  ac 91 f4 8d // Bcast from Sat Oct 26 02:30:00 2024
 9d 2a 3b be 64 53 85 7f ea 68 b8 ab cf d6 dd 83  b3 7f 12 c6 // Bcast from Sat Oct 26 02:40:00 2024
 16 6e 6d 51 f5 ad 1e 20 2b fe da 4c cc b5 71 16  40 5c fb 00 // Bcast from Sat Oct 26 02:50:00 2024
 5d cc 7b 0b 31 1e 36 67 ee cd 81 67 f5 f9 34 d9  c9 a7 9e 8e // Bcast from Sat Oct 26 03:00:00 2024
 64 dd 97 b2 59 b0 d7 3b 2a 58 7e c4 2a 12 bc ab  f2 6d 2f 33 // Bcast from Sat Oct 26 03:10:00 2024
 12 e2 ef 94 f4 48 66 09 8c 12 9d f7 25 9e f5 f7  28 ba b4 35 // Bcast from Sat Oct 26 03:20:00 2024
 ba b5 9c 52 13 ca 29 d0 62 61 a8 b4 00 48 2f f7  f2 9d a4 eb // Bcast from Sat Oct 26 03:30:00 2024
