// File: test-2023-09-10.txt
// Inputs 
1694304000// time since epoch in seconds
 a3 1b 20 5a 33 3f 3f 45 c0 90 45 b2 15 ae 8a 23 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2823840// Interval count
 7e 4b ae c0 02 10 8e f9 7f 13 dd 4d 1e b3 28 f1 // RPIK
 2d 70 4c 79 69 96 af 1f ed 05 00 73 62 99 39 ee // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a2 40 b1 6d 50 c6 4f 95 0b 7d 18 3a 04 dd 34 b8  8a 1e ba 5a // Bcast from Sun Sep 10 00:00:00 2023
 52 8f ab 52 4c 20 0a 5c 84 74 cf 0a 49 56 68 6a  55 cd d9 e5 // Bcast from Sun Sep 10 00:10:00 2023
 78 1a 1e 85 75 4c d8 5e 4a 8b 79 44 3f aa 11 b5  eb d5 c7 72 // Bcast from Sun Sep 10 00:20:00 2023
 3d 5d 05 68 e9 75 2a 96 92 ad 86 25 42 b1 2b f0  88 33 55 d8 // Bcast from Sun Sep 10 00:30:00 2023
 88 82 28 29 81 2d f5 ce 5f 26 5d 7f 56 58 0d 20  95 fc d6 e0 // Bcast from Sun Sep 10 00:40:00 2023
 b3 21 49 8f 42 b6 81 86 4d 8c 2c e4 4e cd 27 b7  bc 97 bf 2a // Bcast from Sun Sep 10 00:50:00 2023
 cf a1 2a a8 36 a6 aa b4 9d 46 dc 00 c2 94 ac c1  74 ee 15 f5 // Bcast from Sun Sep 10 01:00:00 2023
 25 61 21 e1 70 a0 d8 a8 80 3f 94 3e 2d 18 fa e3  32 6c 29 25 // Bcast from Sun Sep 10 01:10:00 2023
 07 ba da 8e a7 85 1e 94 17 35 f1 c3 e2 1c 2a 91  e3 15 f9 7a // Bcast from Sun Sep 10 01:20:00 2023
 aa bd 84 95 b0 01 eb 51 3b e8 93 58 12 9f 25 9d  73 5a 80 13 // Bcast from Sun Sep 10 01:30:00 2023
 c1 8f 0d 14 8f 7e 33 1c 9d d0 82 d2 1e 32 3d f6  53 55 e7 9e // Bcast from Sun Sep 10 01:40:00 2023
 07 e4 df 48 9c 84 21 46 01 28 3f 4f 11 8e 82 be  a6 fd 47 06 // Bcast from Sun Sep 10 01:50:00 2023
 e3 e1 4e 9e a9 48 3e 88 36 00 c2 f4 83 f3 7b 91  ed f6 d4 8e // Bcast from Sun Sep 10 02:00:00 2023
 d2 c8 65 f9 29 22 bd ad 69 d6 6e 97 72 9a 0b 25  b3 05 da a9 // Bcast from Sun Sep 10 02:10:00 2023
 fd cf 40 59 57 b1 c4 26 76 e8 d4 2b 3f e6 42 09  80 eb 6a 63 // Bcast from Sun Sep 10 02:20:00 2023
 3a ef e5 f3 33 df f8 24 95 ba 9d 91 e1 59 b7 68  b9 1e 9a de // Bcast from Sun Sep 10 02:30:00 2023
 44 cd 3f 85 d9 60 c0 b6 ef 52 b0 e6 f2 3c 1c 59  d9 7d 9b 1c // Bcast from Sun Sep 10 02:40:00 2023
