// File: test-2024-01-28.txt
// Inputs 
1706400000// time since epoch in seconds
 e4 53 eb 5a bd ad 89 de 5e a4 04 e7 57 04 0a 86 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2844000// Interval count
 6a e9 6f ed 0c 9f 45 34 6d f2 bb b4 d2 86 ff 13 // RPIK
 13 f6 66 cc 04 23 15 f1 48 1a ba 35 ab d2 b7 de // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 bd 89 cd 93 60 9b 9c 8d 05 86 c8 1a b4 e0 e7 4e  6d f2 dd 70 // Bcast from Sun Jan 28 00:00:00 2024
 2d 5d 0b e3 bf 1b 49 c1 d1 0a d5 5c cc 04 58 ba  c8 cb dd 7f // Bcast from Sun Jan 28 00:10:00 2024
 4a a6 ea 07 6c 63 cc d3 f0 e5 1e d4 5d 4f 6a ee  39 fd 94 e9 // Bcast from Sun Jan 28 00:20:00 2024
 31 bd dd d7 41 58 f1 a5 65 ee 2b d9 8e 94 0a df  a7 30 cd 89 // Bcast from Sun Jan 28 00:30:00 2024
 d6 a5 c6 e4 2f 25 76 01 35 30 a3 ba bf 5d d8 d1  a0 7d 77 fe // Bcast from Sun Jan 28 00:40:00 2024
 2a 4d 1c 75 ce c3 a5 fc a3 72 68 72 9f 23 1c a0  a7 76 f9 fb // Bcast from Sun Jan 28 00:50:00 2024
 34 be ab 94 91 e8 41 e4 c6 c3 08 49 85 73 e7 a1  1a e4 ad 05 // Bcast from Sun Jan 28 01:00:00 2024
 0d 8c 30 ca 57 d8 4c 54 0c f7 97 38 54 cc 66 93  91 ff d3 67 // Bcast from Sun Jan 28 01:10:00 2024
 bb 11 ae 3e 47 c5 3f 60 77 d0 74 52 55 54 31 67  6c 6a 45 33 // Bcast from Sun Jan 28 01:20:00 2024
 7f a4 ce f0 c2 dc 12 d4 4e fb 8a b3 98 38 6d 19  cc 34 7a 17 // Bcast from Sun Jan 28 01:30:00 2024
 f1 b7 30 3a ef 7c 06 42 42 28 4d 44 f5 cb 67 44  78 98 ea ca // Bcast from Sun Jan 28 01:40:00 2024
 ec b7 3b 33 99 34 b4 30 c3 da 07 09 30 16 21 dc  24 44 19 c0 // Bcast from Sun Jan 28 01:50:00 2024
 70 89 54 7d a0 2d a4 e9 bf 40 23 80 65 cf a4 a0  ad 21 40 ce // Bcast from Sun Jan 28 02:00:00 2024
 e8 78 02 60 e8 19 ac 35 8a c1 e8 ca 6f 7b bc 88  2d 9e d4 27 // Bcast from Sun Jan 28 02:10:00 2024
 dd 34 f8 0b f3 6a 07 74 7f c1 7d e4 e3 93 18 cf  1f c7 53 a7 // Bcast from Sun Jan 28 02:20:00 2024
 46 95 c0 4a fd b4 d5 fc 13 59 b3 e7 25 29 e3 03  90 ef cb 3d // Bcast from Sun Jan 28 02:30:00 2024
 d7 73 99 e4 92 3c fd 71 65 f0 64 b2 00 5d b3 85  f5 25 f0 91 // Bcast from Sun Jan 28 02:40:00 2024
 fa c6 bd 91 ce 2d 16 61 01 f9 12 be 83 41 aa f6  ed 3e 89 d6 // Bcast from Sun Jan 28 02:50:00 2024
 dc cc ad 24 3a 33 49 33 39 2f f9 41 fe 1c 93 cd  c0 4a ff 37 // Bcast from Sun Jan 28 03:00:00 2024
