// File: test-2020-06-24.txt
// Inputs 
1592956800// time since epoch in seconds
 11 12 34 2c 34 80 a3 6b 1e 26 9d 7d 7f 08 96 30 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2654928// Interval count
 ab 7c 4f f7 d7 fc 19 d9 93 45 f9 35 fb 20 97 ab // RPIK
 f8 25 1e f8 7d fc fc 79 93 20 5f e8 c5 03 07 9a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 84 4e 06 d9 12 88 3f 39 de ce 34 1c 4e 11 df 85  87 27 21 90 // Bcast from Wed Jun 24 00:00:00 2020
 cc 49 0f bd 1c dd cd bf 77 23 fb 69 94 3f 3a d1  9b cc c9 35 // Bcast from Wed Jun 24 00:10:00 2020
 db ec e2 50 86 d6 f5 58 25 c8 f0 55 23 c3 b3 86  9d 2d 48 af // Bcast from Wed Jun 24 00:20:00 2020
 3a eb 88 1a 7a d2 c2 b3 21 d5 1e 12 7d 8b 6a e5  6d b9 ea 5c // Bcast from Wed Jun 24 00:30:00 2020
 60 6a 17 a2 89 79 e0 2e 9c 09 0a 75 8f 2e 44 72  c6 30 00 89 // Bcast from Wed Jun 24 00:40:00 2020
 6d 69 8e 95 7d 39 4d 58 d2 ab 75 38 98 32 42 a8  c5 ea 63 d6 // Bcast from Wed Jun 24 00:50:00 2020
 d1 3c 3e 91 4f 7a dd f2 3e fd e4 92 bc 82 8c 5f  48 7a 54 9b // Bcast from Wed Jun 24 01:00:00 2020
 6a 48 4a 12 2a cf cc a0 69 bb f9 85 fa 59 72 03  58 2a c3 51 // Bcast from Wed Jun 24 01:10:00 2020
 d7 f6 01 66 08 cd 09 fd 59 35 bc 98 7c 00 4e 28  59 81 d4 41 // Bcast from Wed Jun 24 01:20:00 2020
 dd 9b 4f ee 4f 51 ec d5 e8 7b cd af be b2 9d b1  4f 61 f6 21 // Bcast from Wed Jun 24 01:30:00 2020
 b7 4b 50 33 fe 45 cf 9e 29 6d 4c 6b 36 05 80 f4  52 86 52 0c // Bcast from Wed Jun 24 01:40:00 2020
 b1 16 30 20 f4 ff 97 14 cb 4a 34 91 d2 7f f4 c1  3a 40 8d 0a // Bcast from Wed Jun 24 01:50:00 2020
 70 1b 9b a8 55 2e f9 8a 48 30 79 a0 64 18 c2 4c  d3 a3 77 aa // Bcast from Wed Jun 24 02:00:00 2020
 68 cf cf 63 e9 d5 90 09 b6 c5 af b2 e4 3f 67 b2  cd e8 5f cf // Bcast from Wed Jun 24 02:10:00 2020
 e9 f7 fd a4 9e b2 7d 01 ca f4 0c 49 a7 2a f8 9e  cd 4e 3d a5 // Bcast from Wed Jun 24 02:20:00 2020
 5e 85 b2 ae 1e 1c 14 83 64 fc 19 e5 4e 21 ed ad  f9 e7 d9 e8 // Bcast from Wed Jun 24 02:30:00 2020
 64 39 5c 58 67 48 67 2a 24 de dd 9e 9d 63 ad 50  a9 6a af 95 // Bcast from Wed Jun 24 02:40:00 2020
 99 29 19 ba a7 68 a8 2b d3 0e d7 9a ff 01 8c 52  dc ee 3d e7 // Bcast from Wed Jun 24 02:50:00 2020
 78 ba 7f bd bd a5 51 fd 1b 65 f9 ea 55 53 1e 07  77 a5 87 b3 // Bcast from Wed Jun 24 03:00:00 2020
 22 9e 77 b5 99 77 72 f8 7d ed f5 eb 45 70 83 c4  e4 25 4e 3f // Bcast from Wed Jun 24 03:10:00 2020
 cc 13 39 39 8a 3e 3e 8b bb 1f cf cd 0d 86 ef 61  46 8d ba 20 // Bcast from Wed Jun 24 03:20:00 2020
 da 00 c1 50 59 e9 95 9d 9a 9c 8d ca 9f 7e f9 ba  0d 43 d1 20 // Bcast from Wed Jun 24 03:30:00 2020
 53 77 61 8a 06 1c dd b7 01 bc 3c b9 33 28 ed 11  93 ab 77 02 // Bcast from Wed Jun 24 03:40:00 2020
 73 ac e1 9d 2d 79 57 97 d7 35 32 f6 5d b7 9a bc  e7 03 2a d6 // Bcast from Wed Jun 24 03:50:00 2020
 17 26 af 64 72 04 8a 95 82 3e d4 25 cb a6 b2 6a  1c 71 dd da // Bcast from Wed Jun 24 04:00:00 2020
