// File: test-2023-01-15.txt
// Inputs 
1673740800// time since epoch in seconds
 bd fc 4f 98 0b 29 66 28 33 0c b6 4f ea 20 d6 e8 // TEK
 40 07 00 00 // Metadata


// Derived intermediate values
2789568// Interval count
 51 db f5 ad 37 c7 95 4a 7a dd 78 55 56 a1 e1 b7 // RPIK
 a0 20 f1 91 08 8f 2c 51 af de 54 ff 44 2d 95 50 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 86 c8 01 37 cf fe a2 71 eb 0a 85 ca ac d8 2c c8  bd 36 54 83 // Bcast from Sun Jan 15 00:00:00 2023
 28 5f 3c 94 0a 63 9b 4c d5 46 33 b4 b2 96 c8 86  86 6e 25 d3 // Bcast from Sun Jan 15 00:10:00 2023
 96 76 7f 19 71 91 37 f5 1e 8e e4 38 cd 95 f5 44  ae 68 df 52 // Bcast from Sun Jan 15 00:20:00 2023
 f9 60 57 1c ed a5 da 61 d8 fa 3a 4f 0c 96 85 5c  8f af 2f 95 // Bcast from Sun Jan 15 00:30:00 2023
 42 68 b7 63 e7 2a ae f8 3e ad d1 2f be 8b 2f 8e  87 39 d8 1d // Bcast from Sun Jan 15 00:40:00 2023
 f9 1a 98 75 c4 b4 b4 e1 99 da d4 71 22 04 b2 4d  e6 47 f4 80 // Bcast from Sun Jan 15 00:50:00 2023
 af 10 ee d6 59 8c 4a c6 b4 81 76 78 bc 29 5d b9  60 a1 0b e6 // Bcast from Sun Jan 15 01:00:00 2023
 89 46 ed 78 8c e3 91 42 29 2d ec e6 37 22 3b fc  50 4a b2 1a // Bcast from Sun Jan 15 01:10:00 2023
 0b ee 88 a4 33 be dd e0 20 1e 5f 6e 13 a1 46 43  17 60 29 6f // Bcast from Sun Jan 15 01:20:00 2023
 f6 58 16 ba a8 aa e8 04 a4 9f 5f 02 f8 cb de 27  2e 73 56 fc // Bcast from Sun Jan 15 01:30:00 2023
 61 28 dd 7b ec 8b ce ce 18 36 7f 67 c1 46 bc 44  95 13 c6 31 // Bcast from Sun Jan 15 01:40:00 2023
 8d 86 e6 6a ca ea 91 f5 18 55 51 be c3 ce a3 f1  c2 94 aa f2 // Bcast from Sun Jan 15 01:50:00 2023
 54 4d 99 2d 95 33 fc e7 00 d7 89 40 8d b3 0a 56  ac 63 e5 3a // Bcast from Sun Jan 15 02:00:00 2023
 98 da 05 38 27 cc c7 20 69 ba 1d 98 13 99 5c c6  6a 36 97 06 // Bcast from Sun Jan 15 02:10:00 2023
 f2 d1 19 f5 0b 4e 21 2a 13 12 4b ab 8c 54 9d d5  d2 2d 2f 2e // Bcast from Sun Jan 15 02:20:00 2023
 ee 07 59 bb 86 ff a5 be 2c 0c 10 ad b4 f4 ec 55  39 f6 a6 7e // Bcast from Sun Jan 15 02:30:00 2023
 07 94 c4 90 fa ba d7 b0 96 71 2f e0 a8 ff 63 64  84 2e 21 9c // Bcast from Sun Jan 15 02:40:00 2023
 38 80 0b 6c f5 66 ab ad 2a e5 55 94 ae c2 3a 82  f6 50 aa b6 // Bcast from Sun Jan 15 02:50:00 2023
 d0 bd 6d 6e 83 b6 e3 93 43 dc 63 75 b0 42 7d 44  c5 75 9e 91 // Bcast from Sun Jan 15 03:00:00 2023
 34 c3 d1 f2 b4 79 1b 9e 8f e0 3a cf cf 4e 92 49  0a d8 c7 7d // Bcast from Sun Jan 15 03:10:00 2023
 a4 9b 2a d3 05 45 2c 01 06 fb 41 4a c2 6c 34 67  da 93 97 2c // Bcast from Sun Jan 15 03:20:00 2023
 6e e2 76 91 72 17 51 98 0c 3c 17 53 c8 e7 80 8d  83 c5 01 77 // Bcast from Sun Jan 15 03:30:00 2023
 31 dc f9 b2 35 7e 37 6b fa 1f 76 34 92 fc a3 a5  5d 9c 23 b6 // Bcast from Sun Jan 15 03:40:00 2023
 79 03 cf fb 2b e0 92 07 8f 28 38 1d c9 b7 10 2e  79 22 1b f4 // Bcast from Sun Jan 15 03:50:00 2023
 92 94 24 d6 58 a3 0c 02 18 54 69 65 22 c8 ba 0e  3d 58 b3 c9 // Bcast from Sun Jan 15 04:00:00 2023
 c1 27 f4 1c 41 73 05 23 ed 4b c7 4a ff 9a 64 b5  64 b6 3c 74 // Bcast from Sun Jan 15 04:10:00 2023
