// File: test-2022-08-27.txt
// Inputs 
1661558400// time since epoch in seconds
 8f 78 ab 33 b2 ed 20 3a 79 b0 d1 a0 70 54 60 6b // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2769264// Interval count
 8d 37 66 f6 bb 00 df df 6f 1c df 7d 2e 3e 41 11 // RPIK
 62 ef ee 60 5f 0f f9 e6 a7 de 06 0f 9d aa 6b 37 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 b2 14 ea 83 cb 9a 5e 63 c5 b8 2a a3 e3 1b 7a bf  3e 65 59 b8 // Bcast from Sat Aug 27 00:00:00 2022
 59 74 d9 9e 63 d1 b0 35 b5 88 e7 bb f9 a1 8e a2  e9 fe fe 7f // Bcast from Sat Aug 27 00:10:00 2022
 52 aa 22 e2 05 8f 1f f1 3f ef aa a1 01 78 be 5d  68 f4 88 20 // Bcast from Sat Aug 27 00:20:00 2022
 d2 79 e4 be 88 83 27 d2 14 2e aa 5a 33 e0 ad f4  85 d4 74 f1 // Bcast from Sat Aug 27 00:30:00 2022
 52 3e 3c 02 fb 45 bd 4b 85 f7 eb 90 b6 dd e4 aa  9e e9 41 8b // Bcast from Sat Aug 27 00:40:00 2022
 26 69 6a 28 73 4c c1 e6 ad 46 7d 8b 83 b6 84 82  04 a3 f2 c8 // Bcast from Sat Aug 27 00:50:00 2022
 17 fe 0b ed 76 4e 23 d4 43 eb 58 fa 12 62 b5 07  1f 7b e9 4d // Bcast from Sat Aug 27 01:00:00 2022
 31 b4 4a f2 49 64 c6 83 7b 45 b3 9e 04 48 64 80  40 97 6d 13 // Bcast from Sat Aug 27 01:10:00 2022
 42 55 7a 86 94 5c eb e8 45 f2 f8 3c 8a 86 ad ba  e8 35 1e 59 // Bcast from Sat Aug 27 01:20:00 2022
 8f 32 e1 39 50 06 9a a0 51 04 18 28 f0 8f 13 ad  ac 82 9a 92 // Bcast from Sat Aug 27 01:30:00 2022
