// File: test-2023-02-16.txt
// Inputs 
1676505600// time since epoch in seconds
 b4 01 27 0e c9 01 16 b0 90 49 aa 46 3e 7e 2a 4d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2794176// Interval count
 3a 25 b7 98 37 99 b0 cd d2 26 fd a2 65 4b 56 02 // RPIK
 1c 56 c9 c3 18 de 98 12 43 c7 80 f9 9c 30 fa 8a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a8 71 b9 ef 27 97 b3 5b 89 c8 a7 57 5f 71 9f 20  08 75 85 ff // Bcast from Thu Feb 16 00:00:00 2023
 25 73 c9 67 8b 8b b6 cc a4 6c ed f1 03 f9 4d 20  25 8c 9b 6f // Bcast from Thu Feb 16 00:10:00 2023
 9b 44 02 2f d9 38 c8 31 60 6d 3d 19 82 ff 09 df  00 c0 c1 f7 // Bcast from Thu Feb 16 00:20:00 2023
 8d 19 f3 d8 45 a8 4a d8 3b 8f 6b 79 46 50 85 75  4b 43 cb bb // Bcast from Thu Feb 16 00:30:00 2023
 66 ee 84 df 8a 4e c7 da eb 65 ae 19 aa 22 b8 16  e5 e2 39 31 // Bcast from Thu Feb 16 00:40:00 2023
 3c ec 13 83 e8 b4 87 9a 55 2b f1 2d ff ad 20 2e  dc ea 3f 9c // Bcast from Thu Feb 16 00:50:00 2023
 46 64 46 5f f2 4e e8 71 f2 05 b6 18 bd fd 36 74  a2 bf 23 28 // Bcast from Thu Feb 16 01:00:00 2023
 cb 48 ba 1d 6c 1c db 79 54 ac af a7 b3 bb 8e e6  2a 93 56 08 // Bcast from Thu Feb 16 01:10:00 2023
 bf 2d 56 7e 0f a4 50 90 26 23 d0 79 34 75 9d 45  5b 0e 57 e5 // Bcast from Thu Feb 16 01:20:00 2023
 b2 73 9f 75 b6 96 b0 e5 f3 44 c4 4e 96 ce c3 ac  c1 7b e5 90 // Bcast from Thu Feb 16 01:30:00 2023
 7e 17 bb 41 38 58 16 c2 92 9d 5e 44 dd 2f 12 22  dd 74 9e 3a // Bcast from Thu Feb 16 01:40:00 2023
 e6 d0 68 4c b4 71 4b 9a 40 6f 85 8e bc b1 85 67  c3 fe 10 85 // Bcast from Thu Feb 16 01:50:00 2023
 c0 5a fd 6b 2e e2 d1 61 6e d7 21 78 d6 17 0e 93  02 94 88 d2 // Bcast from Thu Feb 16 02:00:00 2023
 b6 50 cb 22 76 66 3a e4 08 87 e2 da 66 ca 66 c5  eb 75 ca 70 // Bcast from Thu Feb 16 02:10:00 2023
 6b 8a f7 98 c9 b9 18 3a 8b b4 6a 6b 31 64 93 e2  15 d6 2c 0f // Bcast from Thu Feb 16 02:20:00 2023
 2e af 32 0e 63 b4 07 df 9f 73 70 69 dd 88 31 c7  1f 44 02 bd // Bcast from Thu Feb 16 02:30:00 2023
 2e 8a 0d 84 83 db 82 48 d5 e3 d4 d9 cb 22 70 21  0d 7d 1e 5b // Bcast from Thu Feb 16 02:40:00 2023
 a8 f6 70 2a 07 b0 47 52 6d 3a 54 c8 07 ec 91 03  ef 9a 34 0b // Bcast from Thu Feb 16 02:50:00 2023
