// File: test-2020-09-19.txt
// Inputs 
1600473600// time since epoch in seconds
 5d 66 29 3d 73 ee b3 8d 64 c2 af d4 1a e3 48 43 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2667456// Interval count
 8b ed 5e b6 21 8c d7 80 01 53 d5 8a 0e f3 2d b6 // RPIK
 36 73 f3 14 c7 43 7e 2a 82 f5 94 4d 10 c5 cf ac // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 98 af 0a 5b f4 20 5f ea 13 23 eb 4e f9 ec 8b 0d  74 bd 33 e9 // Bcast from Sat Sep 19 00:00:00 2020
 f6 d3 9f 48 3f 03 dc 8c f9 f2 d8 93 47 99 2e 27  7d 2e 08 f2 // Bcast from Sat Sep 19 00:10:00 2020
 e9 47 29 58 13 71 2b 05 f7 c0 e5 a7 e7 e4 3f 9c  51 89 73 07 // Bcast from Sat Sep 19 00:20:00 2020
 79 d8 3d da e7 d4 42 62 20 ff aa 0b 19 91 7d d3  46 77 11 af // Bcast from Sat Sep 19 00:30:00 2020
 1a f9 34 68 a8 07 47 75 95 1a bf 96 90 2d 8e ec  ee 3b 86 d9 // Bcast from Sat Sep 19 00:40:00 2020
 b5 a5 b7 d2 38 23 09 64 4a ab f8 5b bb a2 49 d4  05 fc b8 42 // Bcast from Sat Sep 19 00:50:00 2020
 f1 88 96 6a 99 d0 12 16 9a d3 aa e2 15 ac 2e 83  81 69 29 97 // Bcast from Sat Sep 19 01:00:00 2020
 4a 22 d7 18 42 22 08 01 c5 67 2c 36 f2 5f 1a 83  8a 24 52 a8 // Bcast from Sat Sep 19 01:10:00 2020
 ee 44 81 01 d1 20 7d d5 01 ae a4 07 d4 76 43 7a  6d da 8b 32 // Bcast from Sat Sep 19 01:20:00 2020
 4d 38 f8 2e fd 52 11 6e 1f 79 5b bd 3a 76 d3 1e  8e 0c 74 2c // Bcast from Sat Sep 19 01:30:00 2020
 4e 34 36 42 f1 58 7f b3 49 98 ed 70 05 e7 18 bf  91 0e 58 c7 // Bcast from Sat Sep 19 01:40:00 2020
 61 39 68 67 74 fa ac 2c 41 2f ee 81 d0 4e 28 84  d3 3c 1d 95 // Bcast from Sat Sep 19 01:50:00 2020
 d4 de cf 65 15 35 8a 7e 5a a2 a9 e7 f0 e9 cd fd  e6 a7 b9 85 // Bcast from Sat Sep 19 02:00:00 2020
 fa 5e 07 bf b4 94 b3 b2 69 e9 ba 57 5a a9 75 ed  5f 75 65 4c // Bcast from Sat Sep 19 02:10:00 2020
 73 04 9f f3 43 7f 24 db 14 0d 70 48 63 b6 51 6e  b4 20 7e 98 // Bcast from Sat Sep 19 02:20:00 2020
 43 d3 d9 cb d2 b1 f8 eb 37 d7 53 01 c9 be 5c 8b  a4 64 8d b4 // Bcast from Sat Sep 19 02:30:00 2020
 62 73 d3 46 6f 4b 35 22 30 29 d1 5e 17 ae 65 dc  12 a1 60 81 // Bcast from Sat Sep 19 02:40:00 2020
 26 df 2e 36 58 ef b4 9b fb ee 74 c6 cc 87 4e 34  c5 fd 3e 42 // Bcast from Sat Sep 19 02:50:00 2020
 38 bd 07 28 48 2a 6d 3d a7 9d c4 f9 a5 14 e9 e2  92 59 6a f5 // Bcast from Sat Sep 19 03:00:00 2020
 50 c7 3b 26 91 03 14 8a 5a fa 14 5e 7f a6 9c af  1e 10 8c 77 // Bcast from Sat Sep 19 03:10:00 2020
 67 3d fd ae 4b 7a 7f 7d 36 63 d8 f0 e3 24 82 e7  8e 6d 48 4b // Bcast from Sat Sep 19 03:20:00 2020
 36 7b ef eb 0c 88 50 91 44 28 75 7e 76 ea 83 f4  ff eb 7d 15 // Bcast from Sat Sep 19 03:30:00 2020
 08 cb 5b db ef 3b ce 70 a6 cf 55 89 10 dc 86 c7  cc 1e 8e c2 // Bcast from Sat Sep 19 03:40:00 2020
 50 25 14 20 5b bc 9c 38 cb 80 3e fc 1b 13 c7 80  2e d9 b4 68 // Bcast from Sat Sep 19 03:50:00 2020
 1a fb 69 96 db de ee 75 60 06 78 75 70 5e 40 13  03 e2 bb 78 // Bcast from Sat Sep 19 04:00:00 2020
 1e 13 1e b4 bd a7 7b 5e 70 57 f8 e1 50 b4 18 7a  a4 94 9b e3 // Bcast from Sat Sep 19 04:10:00 2020
 1a ac 95 b2 4e 65 e2 a2 06 94 cb b4 41 ee 16 96  54 14 15 18 // Bcast from Sat Sep 19 04:20:00 2020
 c0 0a 19 43 2f dc 2d 5d 96 c6 a0 81 da 33 4a a9  e4 92 63 63 // Bcast from Sat Sep 19 04:30:00 2020
 c9 b9 ff 65 3f 1f ad f2 52 44 b1 48 d7 f0 6c f0  30 e7 1a 7f // Bcast from Sat Sep 19 04:40:00 2020
 f4 56 15 76 9b bf 4d c2 62 b8 57 8c 03 cf 7c 18  b9 fc 2e f1 // Bcast from Sat Sep 19 04:50:00 2020
 46 0e cc 55 f2 20 2e 7a cd 1f 79 cd c4 f0 c9 60  20 6c d0 6e // Bcast from Sat Sep 19 05:00:00 2020
 34 d8 ba 00 e7 f1 6b de 05 7b 48 4e b9 74 fd 2e  52 de b6 29 // Bcast from Sat Sep 19 05:10:00 2020
 6e 3c 0a f0 03 40 d6 7f 0b f0 80 37 ce 0d b3 b8  ab 55 b9 8e // Bcast from Sat Sep 19 05:20:00 2020
 8a 02 2c 94 e1 c6 e7 fc 98 7a fa 23 43 15 84 75  cd 1f fa e6 // Bcast from Sat Sep 19 05:30:00 2020
 d8 d3 80 dd ac 88 a3 6a 49 c9 88 c9 b0 95 de 47  51 d1 77 73 // Bcast from Sat Sep 19 05:40:00 2020
 9c 39 ca 0a 32 0f b1 76 70 6b 9a 9b 26 7c bf 36  21 fe 0a fc // Bcast from Sat Sep 19 05:50:00 2020
 41 13 bd df 24 5d 28 07 ef 6f d3 95 22 85 29 e7  cf 08 5a 67 // Bcast from Sat Sep 19 06:00:00 2020
 18 fc 5d ee 9f 4a 2d ed f6 56 58 28 02 bd 28 af  0c 3e 80 b1 // Bcast from Sat Sep 19 06:10:00 2020
 d0 9d 89 c9 03 71 d9 d0 14 79 2d 58 e4 1f 50 59  65 3e d0 3d // Bcast from Sat Sep 19 06:20:00 2020
 63 e5 27 a3 0b 51 55 f0 b9 d7 18 e7 db 02 97 c3  04 8d 07 7a // Bcast from Sat Sep 19 06:30:00 2020
 dd 30 ac e3 30 c7 af a8 68 de 2c 8f 74 c2 55 ca  de ea 05 7f // Bcast from Sat Sep 19 06:40:00 2020
 b7 12 40 4f e3 a7 c9 9c 22 94 18 a1 d4 b2 3d 56  44 b3 7e 63 // Bcast from Sat Sep 19 06:50:00 2020
 f1 0b 3b 3f 39 92 4e 9b 80 98 29 5d 82 96 5b 20  49 a6 1a 36 // Bcast from Sat Sep 19 07:00:00 2020
 1c c6 30 b3 06 1f ff cb 34 7f ac 24 65 2b 2d 05  64 e9 64 07 // Bcast from Sat Sep 19 07:10:00 2020
 2b 4b 0e 7c 7c b7 5d 26 a8 83 6b 16 df ad 49 bd  1a 6f 76 1a // Bcast from Sat Sep 19 07:20:00 2020
 08 fd 77 eb 2a 30 97 dc 8d 42 b1 f5 80 60 7d 2e  e6 76 59 31 // Bcast from Sat Sep 19 07:30:00 2020
 af f9 40 eb 0c 97 e9 13 1c 88 88 f5 fd bc b8 64  84 ab e6 80 // Bcast from Sat Sep 19 07:40:00 2020
 68 67 e3 60 b7 8c 6b a8 84 48 45 b6 8d c4 d7 2a  2f 0f d1 94 // Bcast from Sat Sep 19 07:50:00 2020
 df e5 42 3a df 47 28 02 20 b2 9d b9 c3 bc 27 89  e0 83 3f b7 // Bcast from Sat Sep 19 08:00:00 2020
 72 09 c2 65 1e 5b 1b a5 1c c7 f0 07 3d e3 5a 58  45 c2 2a 59 // Bcast from Sat Sep 19 08:10:00 2020
 8e 60 2e 11 13 74 11 e1 78 8b c2 bc d0 98 09 28  c9 64 d4 f4 // Bcast from Sat Sep 19 08:20:00 2020
 dd 6f 93 7b 0e f0 5c 2b fd 56 cd b4 9b 5f b4 59  5b 2b 79 81 // Bcast from Sat Sep 19 08:30:00 2020
 c8 9c 82 d3 ed 1b 2f 05 69 0d 29 f0 38 84 0e 8c  ed fc 72 7a // Bcast from Sat Sep 19 08:40:00 2020
