// File: test-2024-06-20.txt
// Inputs 
1718841600// time since epoch in seconds
 6d 70 81 55 f8 4d e9 71 9c 9f 71 46 68 9b da 4d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2864736// Interval count
 e0 47 5b 3d 1d c5 f4 a1 d6 98 40 c5 aa 98 7c 08 // RPIK
 4a 73 ed a3 be 1c cc ed ac b8 7f cc b4 da 80 8b // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 b0 07 a8 d0 47 5c ba d3 bf 2d 1d d4 37 df e4 ec  fb 58 11 aa // Bcast from Thu Jun 20 00:00:00 2024
 66 1f cd c0 56 73 3e 75 27 5b d6 01 19 84 54 7f  ca 98 ab 19 // Bcast from Thu Jun 20 00:10:00 2024
 b0 ea 8e 26 af 1c 98 19 23 09 84 cc 55 c1 50 fa  c2 c0 74 63 // Bcast from Thu Jun 20 00:20:00 2024
 16 82 91 8b 0a 21 cd 7a 45 ce 5d fe 4a 32 42 8a  ad 0e 85 a4 // Bcast from Thu Jun 20 00:30:00 2024
 b1 d1 9a f9 ba 11 3b 45 95 03 9f cf 44 58 a5 33  e4 6c 91 b4 // Bcast from Thu Jun 20 00:40:00 2024
 8e 1e f7 7d ce cd c5 17 55 88 bc ff ac 0e de 11  b6 31 c2 6a // Bcast from Thu Jun 20 00:50:00 2024
 0e ad d9 16 ce ec 59 72 f6 2c ed b9 25 84 c4 d7  4e d5 0b 50 // Bcast from Thu Jun 20 01:00:00 2024
 f0 29 d1 eb b5 58 53 2e d0 ab 26 fc a7 88 8d 07  ac 9c 97 c8 // Bcast from Thu Jun 20 01:10:00 2024
 2f 8e dc 83 2f 47 85 57 0e 4d f9 e6 7c 66 1b 61  c3 77 b1 34 // Bcast from Thu Jun 20 01:20:00 2024
 5f 54 74 f1 f5 11 61 ad 71 eb e0 a5 08 5c 46 c8  a5 d3 b9 bb // Bcast from Thu Jun 20 01:30:00 2024
 d9 3b 57 f9 f4 73 82 cf 0c 5c 6e 44 d1 e7 c9 8e  a2 6c 2e 28 // Bcast from Thu Jun 20 01:40:00 2024
 cf 2a 79 30 0d 76 df 76 4c f1 1a 84 91 67 cb eb  21 4e 5a c8 // Bcast from Thu Jun 20 01:50:00 2024
 b3 6f 4d ff ef df 5d 57 3c 1f 0b 1d 21 86 0a b4  a0 22 ef 2d // Bcast from Thu Jun 20 02:00:00 2024
 ea 17 28 a9 cb 22 bf 12 c0 a1 3d 5b 1d 72 e6 37  10 b9 d8 13 // Bcast from Thu Jun 20 02:10:00 2024
 3f 54 bf ba 09 4a 82 51 f4 d6 d8 2b 29 5f 57 29  4c 94 d9 32 // Bcast from Thu Jun 20 02:20:00 2024
 7b 73 11 8e b0 2e 0b b9 42 e8 e6 f8 2c bd 98 db  c5 5d 46 65 // Bcast from Thu Jun 20 02:30:00 2024
 02 85 d5 06 ca 93 2e 23 eb c8 66 f8 6f db 85 5b  5d 6c ad 93 // Bcast from Thu Jun 20 02:40:00 2024
 90 31 00 db 36 07 33 29 6a 9b ae fd aa c2 39 4a  04 f3 24 89 // Bcast from Thu Jun 20 02:50:00 2024
 c2 ca 25 b6 2d 0f 6c bd 43 ae 03 31 ee 2c ba 49  e2 c7 05 25 // Bcast from Thu Jun 20 03:00:00 2024
 4a e3 23 95 b9 23 50 3a 6a e3 fb 1a 20 91 d7 ee  ba 5f b2 08 // Bcast from Thu Jun 20 03:10:00 2024
 07 b8 c6 b0 62 ba e7 b5 04 99 9d a2 f5 ad ad e1  c6 42 1b 5e // Bcast from Thu Jun 20 03:20:00 2024
 a0 73 51 ec e6 80 fd b6 2c 5f b5 2b 0e c0 04 7f  9f 9a 2c dc // Bcast from Thu Jun 20 03:30:00 2024
 21 d7 97 cf ab a4 39 5f 0e 64 7d 7f dc 74 9e 7b  ab 29 8e f8 // Bcast from Thu Jun 20 03:40:00 2024
 7a 07 61 82 23 3c c8 9c 34 a0 81 cf de 5b a2 9c  d8 81 07 4a // Bcast from Thu Jun 20 03:50:00 2024
