// File: test-2024-12-12.txt
// Inputs 
1733961600// time since epoch in seconds
 ca 70 20 68 06 69 39 0b fa de 70 bd 24 d0 ef 68 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2889936// Interval count
 7b 7a 82 94 12 54 0c 4d de a6 76 9d cb 4d df 01 // RPIK
 a2 b7 4a e7 1c d5 1e b9 ce c0 b3 7e 60 d5 df 23 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 25 fc 8d 9a 2a 01 1e a9 46 18 6e f2 2d 6a 66 82  1e e7 c0 46 // Bcast from Thu Dec 12 00:00:00 2024
 d5 49 a8 89 5f 92 0a b2 15 25 7a 7c cd 87 e3 7e  1e 4b a6 02 // Bcast from Thu Dec 12 00:10:00 2024
 e9 56 a0 98 59 b2 19 06 8c 58 9d 55 69 30 21 52  c3 d3 5b 98 // Bcast from Thu Dec 12 00:20:00 2024
 b5 60 fe ff fa 2a 44 56 95 33 18 f7 3b a5 cf 10  03 8f e8 44 // Bcast from Thu Dec 12 00:30:00 2024
 c2 75 c0 bd 1b 4c c8 f7 83 fc 2a 8f 11 0c 1e a3  bc 3d 5e 89 // Bcast from Thu Dec 12 00:40:00 2024
 b4 a4 9f 93 64 6b d6 c9 63 d1 8f d0 56 c0 19 2c  c8 b3 d5 70 // Bcast from Thu Dec 12 00:50:00 2024
 39 07 18 32 d9 d3 f2 43 a1 ab 26 9f e0 3e 9f f5  73 76 6b 57 // Bcast from Thu Dec 12 01:00:00 2024
 79 d5 a6 6d 0b 71 e1 ee d9 57 20 20 59 41 52 47  d7 94 ed 28 // Bcast from Thu Dec 12 01:10:00 2024
 4a fd 31 b3 00 81 3d a2 bb 7a 80 39 03 04 22 e3  a2 aa a6 6c // Bcast from Thu Dec 12 01:20:00 2024
 82 d2 d0 61 f6 ce 77 56 e1 4d 93 e2 6f 4b 1e 10  20 01 b9 8f // Bcast from Thu Dec 12 01:30:00 2024
 77 b8 e7 95 4c c7 ca 0f d5 39 7b 1e 52 ce 23 a7  8b 3f 5e 9c // Bcast from Thu Dec 12 01:40:00 2024
 9b 07 72 64 aa 09 7b 4a 2e f0 6b b8 9a c2 1f 3f  58 17 f9 35 // Bcast from Thu Dec 12 01:50:00 2024
 9a 2c 8e 03 fd 05 75 bc 29 71 57 f5 24 f5 47 e2  e7 10 a4 ec // Bcast from Thu Dec 12 02:00:00 2024
 0d 6c 32 1b 90 d6 4c 29 56 cc 15 ba 20 7a 25 4b  96 4a 34 01 // Bcast from Thu Dec 12 02:10:00 2024
 2f 0a f9 03 2c 78 9c 8c fe 3b 96 da c4 ed 3c 01  b2 17 10 80 // Bcast from Thu Dec 12 02:20:00 2024
 83 3b 43 53 94 f3 fb ca c4 34 a5 f4 d0 23 6f 66  70 b4 6f 45 // Bcast from Thu Dec 12 02:30:00 2024
 d4 41 46 cd 76 6b 26 33 48 1d 11 32 f3 6d c1 25  47 9d 07 dd // Bcast from Thu Dec 12 02:40:00 2024
 24 15 bc 60 f3 90 7b a8 51 5d ae 3f e2 cf 53 9f  06 e9 7b 29 // Bcast from Thu Dec 12 02:50:00 2024
 74 c4 f9 b8 55 75 a0 c7 cd 51 11 09 91 1c c1 b9  40 2c c4 0f // Bcast from Thu Dec 12 03:00:00 2024
 4b 16 eb 71 ee 9a 25 f4 f7 ce 6a 51 06 7c 9d 48  15 1e 6b 64 // Bcast from Thu Dec 12 03:10:00 2024
 32 35 85 82 b2 20 a3 3f 00 6b 4d 45 f2 e5 d9 63  80 e6 80 aa // Bcast from Thu Dec 12 03:20:00 2024
 7a ae a0 00 52 4a 86 97 18 05 77 32 2d 2e e3 e6  6e e0 b5 6e // Bcast from Thu Dec 12 03:30:00 2024
 cf 05 ca 52 30 6f 48 e2 b9 05 5f 7f 13 f8 c2 05  af e9 a7 59 // Bcast from Thu Dec 12 03:40:00 2024
 0a d3 c9 94 0c 1e 62 0b c5 f6 03 99 bb b6 1f 2c  b8 f4 6c 4c // Bcast from Thu Dec 12 03:50:00 2024
 a4 46 11 08 81 12 a8 84 15 48 5c 5a c1 b1 d9 cd  80 d8 aa e5 // Bcast from Thu Dec 12 04:00:00 2024
 91 1b 14 79 23 3a 5c 4e f0 fd 12 76 24 1b d6 af  36 86 e5 23 // Bcast from Thu Dec 12 04:10:00 2024
 03 59 fe 08 8d 12 9c d0 a8 38 5c e3 c2 e2 aa 12  f4 91 db 31 // Bcast from Thu Dec 12 04:20:00 2024
