// File: test-2024-01-22.txt
// Inputs 
1705881600// time since epoch in seconds
 29 4e a8 f2 c6 81 71 dc 14 d5 a0 74 c7 c3 f3 26 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2843136// Interval count
 c4 82 3b b2 f0 70 88 3a 92 ff dc b2 00 b5 34 0c // RPIK
 a3 a7 5e 90 e7 10 c8 46 9b 07 6d 83 48 4b fc 70 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 da 93 7b 77 3f 67 69 70 70 c9 03 ac 3f db fa 62  a0 b4 66 d2 // Bcast from Mon Jan 22 00:00:00 2024
 91 8b a9 fd 28 87 0c fd a0 cb 0d 24 31 7e d2 b1  d2 ab 6c 97 // Bcast from Mon Jan 22 00:10:00 2024
 18 08 13 6d 4a b8 fc 77 68 dc 8d 4e 77 be 8c 12  8a b2 39 cd // Bcast from Mon Jan 22 00:20:00 2024
 07 04 7d 64 21 fc 22 f6 82 c1 3f f1 8f 70 71 59  c8 87 bb ea // Bcast from Mon Jan 22 00:30:00 2024
 b3 b1 73 99 de 3d 81 7d 27 30 d6 8e b6 48 e0 40  aa 11 d9 78 // Bcast from Mon Jan 22 00:40:00 2024
 c1 0f fd b5 ee 4b 8e 1b 1a df ac 09 bc c3 13 30  08 00 8c 2a // Bcast from Mon Jan 22 00:50:00 2024
 75 7e c3 ff 87 95 05 3b 02 0c 30 ba f2 f6 38 69  72 26 da 8d // Bcast from Mon Jan 22 01:00:00 2024
 0c 5c 58 4a ae e6 3e 47 0d ed ad 5a ac 40 3f 7b  6f cf b0 3b // Bcast from Mon Jan 22 01:10:00 2024
 67 0e f8 0b be 50 42 f4 cc 2e 9c 90 3b 0a 9a a4  c4 ad 5f bc // Bcast from Mon Jan 22 01:20:00 2024
 07 9e e2 ef 2a cf a8 b5 d1 22 bd 71 1b 1c ba a2  bf c6 d0 a2 // Bcast from Mon Jan 22 01:30:00 2024
 d7 3b 0a 5e 07 c1 d7 58 b4 c4 06 88 41 a6 8c 32  1b 4e 4e 79 // Bcast from Mon Jan 22 01:40:00 2024
 19 1a 30 72 e9 05 77 68 6d 79 d0 80 5b 3a 97 c5  f2 ff f7 a7 // Bcast from Mon Jan 22 01:50:00 2024
 23 fe 96 33 6f 28 b7 9f 65 cf e8 db 25 cb cc 92  7b 6d d0 e7 // Bcast from Mon Jan 22 02:00:00 2024
 b2 81 7f 5e ae 2b b6 9f 1d ec 56 09 e4 1b 13 6f  b3 55 ce 7d // Bcast from Mon Jan 22 02:10:00 2024
 0b 90 61 f3 a2 42 c1 30 90 d1 ee 7a 7b ee ee 5d  4a 4f 53 d6 // Bcast from Mon Jan 22 02:20:00 2024
 4d 64 b4 f6 d9 ad 2a b3 db 2c dd 04 46 00 62 86  05 40 d3 00 // Bcast from Mon Jan 22 02:30:00 2024
 21 48 0c 1f b8 ed 6c 69 64 a8 d5 0b 47 04 bf c5  df 10 96 50 // Bcast from Mon Jan 22 02:40:00 2024
