// File: test-2022-11-22.txt
// Inputs 
1669075200// time since epoch in seconds
 7f 70 06 d0 e9 a8 81 cb f6 f7 c3 92 f4 e9 61 d1 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2781792// Interval count
 cf 98 f0 cc f1 f4 78 05 ab b6 bc 3f 36 a0 eb ba // RPIK
 e8 bd 65 00 96 c3 ba 22 85 f2 08 dc 78 e0 3a eb // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 24 de 61 09 b5 63 df 14 bf 7f 31 b2 03 fe 26 47  58 1e da f4 // Bcast from Tue Nov 22 00:00:00 2022
 43 48 19 45 3f 56 6d 13 2a a8 cb b8 ce 4c b5 a1  98 32 76 32 // Bcast from Tue Nov 22 00:10:00 2022
 a3 8d 3d 48 dc 91 3c a2 98 fd 2e 75 77 35 55 aa  a6 d4 e5 ab // Bcast from Tue Nov 22 00:20:00 2022
 f7 f6 1e 24 79 fa c7 dc 23 56 ac 1e 56 24 5d 44  41 42 54 a8 // Bcast from Tue Nov 22 00:30:00 2022
 23 59 e4 3b 6c 98 4f 4a 9a 26 87 2a 03 96 d8 c7  b0 9b d1 b9 // Bcast from Tue Nov 22 00:40:00 2022
 ae 79 11 99 d4 c9 cf cd ac 9e 5a 0e c8 8b cb 2c  46 9f b9 2f // Bcast from Tue Nov 22 00:50:00 2022
 be 24 d9 f1 57 c3 2b bd 5e 15 68 4c 32 65 71 32  e7 3f 9c 5c // Bcast from Tue Nov 22 01:00:00 2022
 c2 f7 61 a8 7e ac e6 ef b3 e5 2f 3c d7 40 a4 db  3d 4c 43 2a // Bcast from Tue Nov 22 01:10:00 2022
 7e 49 be a5 9e ff ca 16 de f8 75 cc 36 93 ad 55  c4 88 94 e0 // Bcast from Tue Nov 22 01:20:00 2022
 c6 db de 6c 46 34 54 d9 03 a1 15 fc ed 80 3d c4  a8 bb 40 ab // Bcast from Tue Nov 22 01:30:00 2022
 d0 20 ab f0 ca 80 11 13 d0 ff 85 92 4c a4 1e 98  2f 8a 83 9f // Bcast from Tue Nov 22 01:40:00 2022
 bd ee 58 44 20 70 49 83 81 6a 70 da 85 9d 8a f0  65 f9 35 94 // Bcast from Tue Nov 22 01:50:00 2022
 1d 32 fc ee 5c e2 af 83 f8 51 b1 e1 41 f5 8e 8c  a7 36 5a 55 // Bcast from Tue Nov 22 02:00:00 2022
 3b fa fb 3f f0 df c6 06 67 14 51 c8 08 cf 7c a2  11 19 e8 0d // Bcast from Tue Nov 22 02:10:00 2022
 68 38 45 38 ed ba 4e a0 e5 f2 eb 87 70 3b 02 f0  10 48 c6 e4 // Bcast from Tue Nov 22 02:20:00 2022
 55 98 7a 31 06 b4 ab c3 92 69 de fd d9 d1 86 90  46 35 32 f6 // Bcast from Tue Nov 22 02:30:00 2022
 a0 51 98 70 ff 57 cd 3e 7c aa 8b 31 1e 03 ef 07  0d 32 cf c6 // Bcast from Tue Nov 22 02:40:00 2022
 70 a5 c9 a4 55 98 98 b8 fd a7 75 2f c6 5b 5a 7d  9e 76 00 a4 // Bcast from Tue Nov 22 02:50:00 2022
 fd ec 16 28 b0 ee 7f c7 4f 19 f9 9e 00 62 ad ca  cd e5 47 ae // Bcast from Tue Nov 22 03:00:00 2022
 6d e3 48 52 43 f5 a9 15 b8 18 f3 f1 ec 64 0a a9  7f 61 9c 58 // Bcast from Tue Nov 22 03:10:00 2022
 36 b6 57 cc 58 08 5d 93 35 d4 c2 e3 a0 3e c3 54  4e 48 74 ba // Bcast from Tue Nov 22 03:20:00 2022
 fc e2 f5 cf 47 55 51 b7 26 08 b1 b7 e3 59 0e 68  b0 f3 e5 a9 // Bcast from Tue Nov 22 03:30:00 2022
 67 b2 23 90 e9 49 03 37 21 9c 49 41 8e 9d 25 e4  18 9d 93 b1 // Bcast from Tue Nov 22 03:40:00 2022
 7b a2 02 a0 44 cc 79 41 f5 9e 9c db 56 33 53 9c  0e fb 27 ae // Bcast from Tue Nov 22 03:50:00 2022
 cc 64 dc 80 af d7 97 a2 f6 38 70 d3 ed c5 f9 a1  87 cc 6f 34 // Bcast from Tue Nov 22 04:00:00 2022
 78 ca 5e a3 5b 17 28 51 00 59 74 80 f0 0e 47 76  fb ab 5a 9e // Bcast from Tue Nov 22 04:10:00 2022
 5a a9 ec c9 00 b0 95 97 00 aa 77 bf f1 ae d7 54  43 90 ed 78 // Bcast from Tue Nov 22 04:20:00 2022
 fb 93 23 ce ed ad 06 ff 2e ff e9 49 d0 61 d9 ba  e1 d7 61 6c // Bcast from Tue Nov 22 04:30:00 2022
 05 0a db 8f 36 75 50 38 73 91 51 f9 0a e8 82 80  de 04 1e f2 // Bcast from Tue Nov 22 04:40:00 2022
 f7 3d 32 5d 0f b7 fa 83 e6 df f5 90 e3 6d 54 50  93 47 07 00 // Bcast from Tue Nov 22 04:50:00 2022
 85 2f ab 7d 27 2e a5 4f e9 83 f2 12 e1 44 1d e4  40 27 77 d6 // Bcast from Tue Nov 22 05:00:00 2022
 54 93 75 c4 5e 82 8e 42 e1 1e 07 86 3b 26 9a ab  14 8b b5 64 // Bcast from Tue Nov 22 05:10:00 2022
 f8 2c 26 31 b1 31 91 04 98 c9 b2 b1 25 71 e4 38  db 92 87 d7 // Bcast from Tue Nov 22 05:20:00 2022
 f2 bd af fd cf 30 22 75 fe 02 e7 98 05 bb b5 33  b3 0a 73 c5 // Bcast from Tue Nov 22 05:30:00 2022
 31 ad 36 c3 32 03 f2 67 11 3b 87 96 ed 8b 82 23  18 60 c8 5c // Bcast from Tue Nov 22 05:40:00 2022
 62 5e 60 d4 1d 11 b5 c0 65 c1 61 d8 0e ae 82 f2  63 85 15 15 // Bcast from Tue Nov 22 05:50:00 2022
 8c 2f 7c 55 db b0 a2 28 5d aa 89 d6 ef fb d7 53  52 9c f1 19 // Bcast from Tue Nov 22 06:00:00 2022
 13 0e 9a b7 52 97 2a 95 f1 2f ef 79 b8 69 bd 3f  9f 9f 43 66 // Bcast from Tue Nov 22 06:10:00 2022
 e0 0b 0b d3 96 3e 72 81 61 d0 d1 5b ec ff 5f 00  b8 0f df fe // Bcast from Tue Nov 22 06:20:00 2022
 e2 a2 3b 99 18 b4 54 e3 1e 72 74 08 80 5f 5e 52  0e 67 84 2a // Bcast from Tue Nov 22 06:30:00 2022
 08 f7 3c 1d c3 26 7e f7 61 f9 a5 c5 82 b3 79 9c  cb 67 72 6a // Bcast from Tue Nov 22 06:40:00 2022
 09 8e ec e5 0e 17 a4 9e 7c 3d 8d 1f 58 b4 7d 21  ea 9f 15 a3 // Bcast from Tue Nov 22 06:50:00 2022
 0b 4c 23 79 15 3d 0c e1 0d 4a 0c 38 e1 55 35 4b  7d 99 b3 91 // Bcast from Tue Nov 22 07:00:00 2022
 ca 8d 2f a1 54 ff 75 87 d6 cc fb 00 7a 5b 1a a2  db d6 34 3a // Bcast from Tue Nov 22 07:10:00 2022
 08 cb 00 71 3f 25 32 4c a2 0d 7c e4 f6 9d 8f 81  3c 3b af ec // Bcast from Tue Nov 22 07:20:00 2022
 25 fa e9 1e 16 f7 61 e8 14 98 c0 af fe e2 41 20  c4 39 e3 10 // Bcast from Tue Nov 22 07:30:00 2022
 92 7e 7b 99 91 b0 fc 25 db 4c f9 3a 4b 9d a9 24  1f 8c 31 0d // Bcast from Tue Nov 22 07:40:00 2022
 64 09 a1 c9 77 d1 a8 3b bd b3 40 d4 6c 5f 2e 40  a8 0d 33 8a // Bcast from Tue Nov 22 07:50:00 2022
 31 99 74 2f 29 f6 a2 b0 73 47 98 33 0a c9 7d f5  dc 4e 4d 79 // Bcast from Tue Nov 22 08:00:00 2022
 06 a9 03 30 13 fa d6 b4 df 92 d9 9f e1 91 7e 83  8d dd 76 00 // Bcast from Tue Nov 22 08:10:00 2022
 aa 73 b8 be e3 bf 07 0d cc fd 88 08 0a ee f9 74  ce 56 59 f7 // Bcast from Tue Nov 22 08:20:00 2022
 c2 a5 52 bb b0 3d 8c 4b fe ce 6c 09 23 a3 8d 55  da 9e 43 94 // Bcast from Tue Nov 22 08:30:00 2022
 30 b5 32 d2 d3 52 a7 e0 71 42 8c 7c cf 11 1c 1b  de 27 1d 80 // Bcast from Tue Nov 22 08:40:00 2022
 74 59 41 1f c2 f2 8e 57 0e 9a 26 1f 22 57 ea 66  ac 8c da 55 // Bcast from Tue Nov 22 08:50:00 2022
 63 11 8c 21 8e 71 35 55 2f 30 14 16 3a 29 ff 4e  46 d4 bf 8f // Bcast from Tue Nov 22 09:00:00 2022
 51 93 b6 80 56 ac c8 0e 2e b5 38 f4 0e 87 6b 41  d2 a0 f6 61 // Bcast from Tue Nov 22 09:10:00 2022
 0f c4 15 3d 05 69 68 6a 34 32 1d 39 00 47 fc 7e  db 22 df 37 // Bcast from Tue Nov 22 09:20:00 2022
 b0 e2 59 d9 f2 41 5d 08 a8 b0 6a 99 fb fb a4 b6  ae b3 df f3 // Bcast from Tue Nov 22 09:30:00 2022
 d8 bd f8 c7 f8 40 1a 48 16 20 34 34 de 4e 69 14  40 4c 70 83 // Bcast from Tue Nov 22 09:40:00 2022
 52 37 29 43 b4 ba 50 38 d3 85 62 29 d6 6c 7a d4  66 81 e6 c2 // Bcast from Tue Nov 22 09:50:00 2022
 e7 da d4 33 a3 c4 2a ef 6f e4 d6 b6 03 16 98 21  4a de 4a 7a // Bcast from Tue Nov 22 10:00:00 2022
 45 6b a9 a5 d4 18 1f 17 b3 e1 81 2b c2 0c e5 82  97 c3 3a 86 // Bcast from Tue Nov 22 10:10:00 2022
